[I 230118 17:45:45 policy_utils:47] {
      "env": "KuaiEnv-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 2,
      "cuda": 5,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.05,
      "lambda_entropy": 0.0,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "MOPO_s2",
      "is_binarize": false,
      "need_transform": true,
      "entropy_window": [
        1,
        2
      ],
      "yfeat": "watch_ratio_normed",
      "leave_threshold": 0.0,
      "num_leave_compute": 4,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-12"
    }
[I 230118 17:47:30 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.15630', 'CV_turn': '0.88435', 'ctr': '0.87436', 'len_tra': 5.88, 'R_tra': 5.141208608890228, 'ifeat_feat': 0.6938775510204082, 'NX_0_CV': '0.15299', 'NX_0_CV_turn': '0.87158', 'NX_0_ctr': '0.80513', 'NX_0_len_tra': 5.84, 'NX_0_R_tra': 4.70193125479165, 'NX_0_ifeat_feat': 0.7123287671232876, 'NX_10_CV': '0.24617', 'NX_10_CV_turn': '0.81900', 'NX_10_ctr': '0.88692', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.869192155692486, 'NX_10_ifeat_feat': 0.72}]
[I 230118 18:11:51 utils:138] Epoch: [35], Info: [{'num_test': 100, 'CV': '0.00751', 'CV_turn': '0.00840', 'ctr': '0.67740', 'len_tra': 29.75, 'R_tra': 20.15257043892864, 'ifeat_feat': 0.3831932773109244, 'NX_0_CV': '0.01383', 'NX_0_CV_turn': '0.03157', 'NX_0_ctr': '0.90763', 'NX_0_len_tra': 14.57, 'NX_0_R_tra': 13.224219870169328, 'NX_0_ifeat_feat': 0.5998627316403569, 'NX_10_CV': '0.00571', 'NX_10_CV_turn': '0.01900', 'NX_10_ctr': '0.89819', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.98186345117233, 'NX_10_ifeat_feat': 0.599}]
[I 230118 18:12:24 utils:138] Epoch: [36], Info: [{'num_test': 100, 'CV': '0.00361', 'CV_turn': '0.00400', 'ctr': '0.73010', 'len_tra': 29.99, 'R_tra': 21.89566166114988, 'ifeat_feat': 0.3967989329776592, 'NX_0_CV': '0.01323', 'NX_0_CV_turn': '0.03075', 'NX_0_ctr': '0.90396', 'NX_0_len_tra': 14.31, 'NX_0_R_tra': 12.935661054610106, 'NX_0_ifeat_feat': 0.5953878406708596, 'NX_10_CV': '0.00541', 'NX_10_CV_turn': '0.01800', 'NX_10_ctr': '0.89241', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.924112639079679, 'NX_10_ifeat_feat': 0.603}]
[I 230118 18:13:04 utils:138] Epoch: [37], Info: [{'num_test': 100, 'CV': '0.00481', 'CV_turn': '0.00533', 'ctr': '0.67807', 'len_tra': 30.0, 'R_tra': 20.342102198041133, 'ifeat_feat': 0.391, 'NX_0_CV': '0.01262', 'NX_0_CV_turn': '0.02970', 'NX_0_ctr': '0.90579', 'NX_0_len_tra': 14.14, 'NX_0_R_tra': 12.80788029188265, 'NX_0_ifeat_feat': 0.6011315417256011, 'NX_10_CV': '0.00601', 'NX_10_CV_turn': '0.02000', 'NX_10_ctr': '0.88671', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.867142691656651, 'NX_10_ifeat_feat': 0.599}]
[I 230118 18:13:39 utils:138] Epoch: [38], Info: [{'num_test': 100, 'CV': '0.00661', 'CV_turn': '0.00744', 'ctr': '0.68301', 'len_tra': 29.57, 'R_tra': 20.19648825100664, 'ifeat_feat': 0.3696313831586067, 'NX_0_CV': '0.01323', 'NX_0_CV_turn': '0.03121', 'NX_0_ctr': '0.94082', 'NX_0_len_tra': 14.1, 'NX_0_R_tra': 13.265618377617297, 'NX_0_ifeat_feat': 0.6099290780141844, 'NX_10_CV': '0.00541', 'NX_10_CV_turn': '0.01800', 'NX_10_ctr': '0.89431', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.9431363434694, 'NX_10_ifeat_feat': 0.59}]
[I 230118 18:14:16 utils:138] Epoch: [39], Info: [{'num_test': 100, 'CV': '0.00842', 'CV_turn': '0.00940', 'ctr': '0.69520', 'len_tra': 29.79, 'R_tra': 20.710030951931554, 'ifeat_feat': 0.37462235649546827, 'NX_0_CV': '0.01443', 'NX_0_CV_turn': '0.03073', 'NX_0_ctr': '0.94138', 'NX_0_len_tra': 15.62, 'NX_0_R_tra': 14.70439437597757, 'NX_0_ifeat_feat': 0.5992317541613317, 'NX_10_CV': '0.00661', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.91251', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.125103871832238, 'NX_10_ifeat_feat': 0.596}]
[I 230118 18:14:52 utils:138] Epoch: [40], Info: [{'num_test': 100, 'CV': '0.00842', 'CV_turn': '0.00946', 'ctr': '0.57948', 'len_tra': 29.59, 'R_tra': 17.14670780819071, 'ifeat_feat': 0.2548158161541061, 'NX_0_CV': '0.01473', 'NX_0_CV_turn': '0.02977', 'NX_0_ctr': '0.86621', 'NX_0_len_tra': 16.46, 'NX_0_R_tra': 14.257844929301557, 'NX_0_ifeat_feat': 0.534629404617254, 'NX_10_CV': '0.00751', 'NX_10_CV_turn': '0.02500', 'NX_10_ctr': '0.88049', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.80491596894524, 'NX_10_ifeat_feat': 0.546}]
[I 230118 18:15:29 utils:138] Epoch: [41], Info: [{'num_test': 100, 'CV': '0.00661', 'CV_turn': '0.00752', 'ctr': '0.54041', 'len_tra': 29.25, 'R_tra': 15.806935592493808, 'ifeat_feat': 0.2181196581196581, 'NX_0_CV': '0.01232', 'NX_0_CV_turn': '0.02616', 'NX_0_ctr': '0.84995', 'NX_0_len_tra': 15.67, 'NX_0_R_tra': 13.318725670797235, 'NX_0_ifeat_feat': 0.5322271857051691, 'NX_10_CV': '0.00661', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.86974', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.697435748049681, 'NX_10_ifeat_feat': 0.563}]
[I 230118 18:16:01 utils:138] Epoch: [42], Info: [{'num_test': 100, 'CV': '0.00812', 'CV_turn': '0.00905', 'ctr': '0.60134', 'len_tra': 29.83, 'R_tra': 17.937998011307933, 'ifeat_feat': 0.21723097552799195, 'NX_0_CV': '0.01142', 'NX_0_CV_turn': '0.02442', 'NX_0_ctr': '0.85537', 'NX_0_len_tra': 15.56, 'NX_0_R_tra': 13.30955667564882, 'NX_0_ifeat_feat': 0.5044987146529563, 'NX_10_CV': '0.00842', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.88643', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.864286965375321, 'NX_10_ifeat_feat': 0.537}]
[I 230118 18:16:37 utils:138] Epoch: [43], Info: [{'num_test': 100, 'CV': '0.00601', 'CV_turn': '0.00671', 'ctr': '0.56038', 'len_tra': 29.79, 'R_tra': 16.693668292550615, 'ifeat_feat': 0.20644511581067473, 'NX_0_CV': '0.01503', 'NX_0_CV_turn': '0.03001', 'NX_0_ctr': '0.82545', 'NX_0_len_tra': 16.66, 'NX_0_R_tra': 13.751988074206416, 'NX_0_ifeat_feat': 0.5282112845138055, 'NX_10_CV': '0.00571', 'NX_10_CV_turn': '0.01900', 'NX_10_ctr': '0.86837', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.683683646768447, 'NX_10_ifeat_feat': 0.52}]
[I 230118 18:17:16 utils:138] Epoch: [44], Info: [{'num_test': 100, 'CV': '0.00661', 'CV_turn': '0.00749', 'ctr': '0.55864', 'len_tra': 29.37, 'R_tra': 16.40727043505269, 'ifeat_feat': 0.20463057541709226, 'NX_0_CV': '0.01262', 'NX_0_CV_turn': '0.02572', 'NX_0_ctr': '0.84727', 'NX_0_len_tra': 16.33, 'NX_0_R_tra': 13.835877497273698, 'NX_0_ifeat_feat': 0.5254133496631965, 'NX_10_CV': '0.00601', 'NX_10_CV_turn': '0.02000', 'NX_10_ctr': '0.83687', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.368655749445935, 'NX_10_ifeat_feat': 0.512}]
[I 230118 18:17:52 utils:138] Epoch: [45], Info: [{'num_test': 100, 'CV': '0.00541', 'CV_turn': '0.00610', 'ctr': '0.57918', 'len_tra': 29.5, 'R_tra': 17.08595447392968, 'ifeat_feat': 0.2047457627118644, 'NX_0_CV': '0.01743', 'NX_0_CV_turn': '0.03500', 'NX_0_ctr': '0.87501', 'NX_0_len_tra': 16.57, 'NX_0_R_tra': 14.498949141684472, 'NX_0_ifeat_feat': 0.5419432709716355, 'NX_10_CV': '0.00661', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.85280', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.52797325614082, 'NX_10_ifeat_feat': 0.543}]
[I 230118 18:18:27 utils:138] Epoch: [46], Info: [{'num_test': 100, 'CV': '0.00812', 'CV_turn': '0.01001', 'ctr': '0.56840', 'len_tra': 26.97, 'R_tra': 15.329767600937522, 'ifeat_feat': 0.20875046347793846, 'NX_0_CV': '0.01533', 'NX_0_CV_turn': '0.03349', 'NX_0_ctr': '0.86185', 'NX_0_len_tra': 15.23, 'NX_0_R_tra': 13.125956391618313, 'NX_0_ifeat_feat': 0.5364412344057781, 'NX_10_CV': '0.00751', 'NX_10_CV_turn': '0.02500', 'NX_10_ctr': '0.82991', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.299146452409675, 'NX_10_ifeat_feat': 0.514}]
[I 230118 18:19:05 utils:138] Epoch: [47], Info: [{'num_test': 100, 'CV': '0.00571', 'CV_turn': '0.00639', 'ctr': '0.60619', 'len_tra': 29.73, 'R_tra': 18.022098448194633, 'ifeat_feat': 0.20450723175243862, 'NX_0_CV': '0.01383', 'NX_0_CV_turn': '0.03134', 'NX_0_ctr': '0.90725', 'NX_0_len_tra': 14.68, 'NX_0_R_tra': 13.318452000418011, 'NX_0_ifeat_feat': 0.5483651226158038, 'NX_10_CV': '0.00571', 'NX_10_CV_turn': '0.01900', 'NX_10_ctr': '0.86468', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.646772541011542, 'NX_10_ifeat_feat': 0.531}]
[I 230118 18:19:41 utils:138] Epoch: [48], Info: [{'num_test': 100, 'CV': '0.00361', 'CV_turn': '0.00400', 'ctr': '0.65127', 'len_tra': 30.0, 'R_tra': 19.538081846005014, 'ifeat_feat': 0.20033333333333334, 'NX_0_CV': '0.01563', 'NX_0_CV_turn': '0.03537', 'NX_0_ctr': '0.88742', 'NX_0_len_tra': 14.7, 'NX_0_R_tra': 13.0450148757207, 'NX_0_ifeat_feat': 0.5421768707482993, 'NX_10_CV': '0.00571', 'NX_10_CV_turn': '0.01900', 'NX_10_ctr': '0.92333', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.233308185866093, 'NX_10_ifeat_feat': 0.539}]
[I 230118 18:20:15 utils:138] Epoch: [49], Info: [{'num_test': 100, 'CV': '0.00631', 'CV_turn': '0.00713', 'ctr': '0.62838', 'len_tra': 29.46, 'R_tra': 18.512058702658273, 'ifeat_feat': 0.2043448744059742, 'NX_0_CV': '0.01353', 'NX_0_CV_turn': '0.03427', 'NX_0_ctr': '0.87398', 'NX_0_len_tra': 13.13, 'NX_0_R_tra': 11.475380354401969, 'NX_0_ifeat_feat': 0.4897182025894897, 'NX_10_CV': '0.00751', 'NX_10_CV_turn': '0.02500', 'NX_10_ctr': '0.90470', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.047035732811139, 'NX_10_ifeat_feat': 0.503}]
[I 230118 18:20:51 utils:138] Epoch: [50], Info: [{'num_test': 100, 'CV': '0.00421', 'CV_turn': '0.00471', 'ctr': '0.62269', 'len_tra': 29.75, 'R_tra': 18.52492585940645, 'ifeat_feat': 0.20201680672268907, 'NX_0_CV': '0.01623', 'NX_0_CV_turn': '0.03442', 'NX_0_ctr': '0.92912', 'NX_0_len_tra': 15.69, 'NX_0_R_tra': 14.577865066296658, 'NX_0_ifeat_feat': 0.5239005736137667, 'NX_10_CV': '0.00691', 'NX_10_CV_turn': '0.02300', 'NX_10_ctr': '0.90814', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.081422477214776, 'NX_10_ifeat_feat': 0.519}]
[I 230118 18:21:32 utils:138] Epoch: [51], Info: [{'num_test': 100, 'CV': '0.00361', 'CV_turn': '0.00404', 'ctr': '0.60584', 'len_tra': 29.71, 'R_tra': 17.999586811598355, 'ifeat_feat': 0.2002692696061932, 'NX_0_CV': '0.01413', 'NX_0_CV_turn': '0.02923', 'NX_0_ctr': '0.87214', 'NX_0_len_tra': 16.08, 'NX_0_R_tra': 14.024085295498283, 'NX_0_ifeat_feat': 0.5223880597014925, 'NX_10_CV': '0.00631', 'NX_10_CV_turn': '0.02100', 'NX_10_ctr': '0.86188', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.618783569780073, 'NX_10_ifeat_feat': 0.525}]
[I 230118 18:22:08 utils:138] Epoch: [52], Info: [{'num_test': 100, 'CV': '0.00391', 'CV_turn': '0.00433', 'ctr': '0.59509', 'len_tra': 30.0, 'R_tra': 17.85262990061362, 'ifeat_feat': 0.20133333333333334, 'NX_0_CV': '0.01503', 'NX_0_CV_turn': '0.03157', 'NX_0_ctr': '0.89377', 'NX_0_len_tra': 15.84, 'NX_0_R_tra': 14.157369549582931, 'NX_0_ifeat_feat': 0.5195707070707071, 'NX_10_CV': '0.00511', 'NX_10_CV_turn': '0.01700', 'NX_10_ctr': '0.89787', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.978734369357008, 'NX_10_ifeat_feat': 0.506}]
[I 230118 18:22:46 utils:138] Epoch: [53], Info: [{'num_test': 100, 'CV': '0.00451', 'CV_turn': '0.00500', 'ctr': '0.61237', 'len_tra': 30.0, 'R_tra': 18.371211015628663, 'ifeat_feat': 0.20166666666666666, 'NX_0_CV': '0.01563', 'NX_0_CV_turn': '0.03123', 'NX_0_ctr': '0.87836', 'NX_0_len_tra': 16.65, 'NX_0_R_tra': 14.62468730305925, 'NX_0_ifeat_feat': 0.5327327327327327, 'NX_10_CV': '0.00571', 'NX_10_CV_turn': '0.01900', 'NX_10_ctr': '0.91026', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.102566626606466, 'NX_10_ifeat_feat': 0.516}]
[I 230118 18:23:28 utils:138] Epoch: [54], Info: [{'num_test': 100, 'CV': '0.00361', 'CV_turn': '0.00403', 'ctr': '0.58117', 'len_tra': 29.78, 'R_tra': 17.307334302380397, 'ifeat_feat': 0.20181329751511082, 'NX_0_CV': '0.01533', 'NX_0_CV_turn': '0.03125', 'NX_0_ctr': '0.84686', 'NX_0_len_tra': 16.32, 'NX_0_R_tra': 13.820706378953997, 'NX_0_ifeat_feat': 0.5281862745098039, 'NX_10_CV': '0.00571', 'NX_10_CV_turn': '0.01900', 'NX_10_ctr': '0.87086', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.708605252599249, 'NX_10_ifeat_feat': 0.529}]
[I 230118 18:24:05 utils:138] Epoch: [55], Info: [{'num_test': 100, 'CV': '0.00541', 'CV_turn': '0.00612', 'ctr': '0.63505', 'len_tra': 29.41, 'R_tra': 18.676811614627457, 'ifeat_feat': 0.2009520571234274, 'NX_0_CV': '0.01503', 'NX_0_CV_turn': '0.03205', 'NX_0_ctr': '0.87529', 'NX_0_len_tra': 15.6, 'NX_0_R_tra': 13.654457055911175, 'NX_0_ifeat_feat': 0.5153846153846153, 'NX_10_CV': '0.00601', 'NX_10_CV_turn': '0.02000', 'NX_10_ctr': '0.87245', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.724549499827269, 'NX_10_ifeat_feat': 0.528}]
[I 230118 18:24:40 utils:138] Epoch: [56], Info: [{'num_test': 100, 'CV': '0.00361', 'CV_turn': '0.00400', 'ctr': '0.60260', 'len_tra': 30.0, 'R_tra': 18.077993054930914, 'ifeat_feat': 0.20033333333333334, 'NX_0_CV': '0.01473', 'NX_0_CV_turn': '0.03201', 'NX_0_ctr': '0.87369', 'NX_0_len_tra': 15.31, 'NX_0_R_tra': 13.37619544732415, 'NX_0_ifeat_feat': 0.5238406270411495, 'NX_10_CV': '0.00661', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.89759', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.975894744369084, 'NX_10_ifeat_feat': 0.51}]
[I 230118 18:25:14 utils:138] Epoch: [57], Info: [{'num_test': 100, 'CV': '0.00451', 'CV_turn': '0.00500', 'ctr': '0.69398', 'len_tra': 30.0, 'R_tra': 20.81949261813852, 'ifeat_feat': 0.20166666666666666, 'NX_0_CV': '0.01112', 'NX_0_CV_turn': '0.03756', 'NX_0_ctr': '0.84201', 'NX_0_len_tra': 9.85, 'NX_0_R_tra': 8.293783385252919, 'NX_0_ifeat_feat': 0.4131979695431472, 'NX_10_CV': '0.00571', 'NX_10_CV_turn': '0.01900', 'NX_10_ctr': '0.89834', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.983441226366697, 'NX_10_ifeat_feat': 0.483}]
[I 230118 18:25:46 utils:138] Epoch: [58], Info: [{'num_test': 100, 'CV': '0.00361', 'CV_turn': '0.00411', 'ctr': '0.69484', 'len_tra': 29.19, 'R_tra': 20.282424801160115, 'ifeat_feat': 0.20075368276807126, 'NX_0_CV': '0.01202', 'NX_0_CV_turn': '0.03781', 'NX_0_ctr': '0.84271', 'NX_0_len_tra': 10.58, 'NX_0_R_tra': 8.915829380966523, 'NX_0_ifeat_feat': 0.44234404536862004, 'NX_10_CV': '0.00511', 'NX_10_CV_turn': '0.01700', 'NX_10_ctr': '0.91272', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.12715877520473, 'NX_10_ifeat_feat': 0.496}]
[I 230118 18:26:26 utils:138] Epoch: [59], Info: [{'num_test': 100, 'CV': '0.00421', 'CV_turn': '0.00475', 'ctr': '0.67440', 'len_tra': 29.47, 'R_tra': 19.874624369671515, 'ifeat_feat': 0.2015609093993892, 'NX_0_CV': '0.01292', 'NX_0_CV_turn': '0.03669', 'NX_0_ctr': '0.84100', 'NX_0_len_tra': 11.72, 'NX_0_R_tra': 9.856578349879143, 'NX_0_ifeat_feat': 0.4564846416382253, 'NX_10_CV': '0.00691', 'NX_10_CV_turn': '0.02300', 'NX_10_ctr': '0.90407', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.04072279196938, 'NX_10_ifeat_feat': 0.494}]
[I 230118 18:27:01 utils:138] Epoch: [60], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00367', 'ctr': '0.71000', 'len_tra': 30.0, 'R_tra': 21.300023112942867, 'ifeat_feat': 0.20066666666666666, 'NX_0_CV': '0.01443', 'NX_0_CV_turn': '0.03274', 'NX_0_ctr': '0.87624', 'NX_0_len_tra': 14.66, 'NX_0_R_tra': 12.845676070505485, 'NX_0_ifeat_feat': 0.5109140518417462, 'NX_10_CV': '0.00511', 'NX_10_CV_turn': '0.01700', 'NX_10_ctr': '0.88874', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.887429769046165, 'NX_10_ifeat_feat': 0.495}]
[I 230118 18:27:39 utils:138] Epoch: [61], Info: [{'num_test': 100, 'CV': '0.00391', 'CV_turn': '0.00445', 'ctr': '0.69562', 'len_tra': 29.22, 'R_tra': 20.325873694793888, 'ifeat_feat': 0.20088980150581792, 'NX_0_CV': '0.01353', 'NX_0_CV_turn': '0.03603', 'NX_0_ctr': '0.91085', 'NX_0_len_tra': 12.49, 'NX_0_R_tra': 11.37651411255071, 'NX_0_ifeat_feat': 0.4859887910328263, 'NX_10_CV': '0.00571', 'NX_10_CV_turn': '0.01900', 'NX_10_ctr': '0.88403', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.840309110558342, 'NX_10_ifeat_feat': 0.494}]
[I 230118 18:28:14 utils:138] Epoch: [62], Info: [{'num_test': 100, 'CV': '0.00301', 'CV_turn': '0.00336', 'ctr': '0.72484', 'len_tra': 29.74, 'R_tra': 21.556813670734435, 'ifeat_feat': 0.2007397444519166, 'NX_0_CV': '0.01593', 'NX_0_CV_turn': '0.04160', 'NX_0_ctr': '0.87815', 'NX_0_len_tra': 12.74, 'NX_0_R_tra': 11.187665665335814, 'NX_0_ifeat_feat': 0.49058084772370486, 'NX_10_CV': '0.00481', 'NX_10_CV_turn': '0.01600', 'NX_10_ctr': '0.90146', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.014648240221954, 'NX_10_ifeat_feat': 0.502}]
[I 230118 18:28:50 utils:138] Epoch: [63], Info: [{'num_test': 100, 'CV': '0.00361', 'CV_turn': '0.00404', 'ctr': '0.69097', 'len_tra': 29.68, 'R_tra': 20.507898957881025, 'ifeat_feat': 0.20047169811320756, 'NX_0_CV': '0.01383', 'NX_0_CV_turn': '0.03725', 'NX_0_ctr': '0.90444', 'NX_0_len_tra': 12.35, 'NX_0_R_tra': 11.169836934349558, 'NX_0_ifeat_feat': 0.4834008097165992, 'NX_10_CV': '0.00601', 'NX_10_CV_turn': '0.02000', 'NX_10_ctr': '0.87108', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.71079736970475, 'NX_10_ifeat_feat': 0.496}]
[I 230118 18:29:33 utils:138] Epoch: [64], Info: [{'num_test': 100, 'CV': '0.00301', 'CV_turn': '0.00333', 'ctr': '0.71294', 'len_tra': 30.0, 'R_tra': 21.388258391637486, 'ifeat_feat': 0.201, 'NX_0_CV': '0.01323', 'NX_0_CV_turn': '0.03221', 'NX_0_ctr': '0.90747', 'NX_0_len_tra': 13.66, 'NX_0_R_tra': 12.39603423971603, 'NX_0_ifeat_feat': 0.4970717423133236, 'NX_10_CV': '0.00571', 'NX_10_CV_turn': '0.01900', 'NX_10_ctr': '0.90451', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.045072898495341, 'NX_10_ifeat_feat': 0.495}]
[I 230118 18:30:11 utils:138] Epoch: [65], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00367', 'ctr': '0.72480', 'len_tra': 30.0, 'R_tra': 21.743996542923487, 'ifeat_feat': 0.20033333333333334, 'NX_0_CV': '0.01323', 'NX_0_CV_turn': '0.03083', 'NX_0_ctr': '0.90518', 'NX_0_len_tra': 14.27, 'NX_0_R_tra': 12.916926145118598, 'NX_0_ifeat_feat': 0.5311843027330063, 'NX_10_CV': '0.00571', 'NX_10_CV_turn': '0.01900', 'NX_10_ctr': '0.89385', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.938455798387587, 'NX_10_ifeat_feat': 0.504}]
[I 230118 18:30:45 utils:138] Epoch: [66], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00369', 'ctr': '0.68311', 'len_tra': 29.83, 'R_tra': 20.377153747757774, 'ifeat_feat': 0.20046932618169627, 'NX_0_CV': '0.01353', 'NX_0_CV_turn': '0.03134', 'NX_0_ctr': '0.88083', 'NX_0_len_tra': 14.36, 'NX_0_R_tra': 12.648783542027024, 'NX_0_ifeat_feat': 0.5215877437325905, 'NX_10_CV': '0.00631', 'NX_10_CV_turn': '0.02100', 'NX_10_ctr': '0.89539', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.953900632809608, 'NX_10_ifeat_feat': 0.507}]
[I 230118 18:31:23 utils:138] Epoch: [67], Info: [{'num_test': 100, 'CV': '0.00421', 'CV_turn': '0.00471', 'ctr': '0.71027', 'len_tra': 29.75, 'R_tra': 21.130404682875042, 'ifeat_feat': 0.20134453781512604, 'NX_0_CV': '0.01503', 'NX_0_CV_turn': '0.03344', 'NX_0_ctr': '0.87526', 'NX_0_len_tra': 14.95, 'NX_0_R_tra': 13.085125011620246, 'NX_0_ifeat_feat': 0.5137123745819397, 'NX_10_CV': '0.00661', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.86307', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.630689304665951, 'NX_10_ifeat_feat': 0.503}]
[I 230118 18:31:59 utils:138] Epoch: [68], Info: [{'num_test': 100, 'CV': '0.00271', 'CV_turn': '0.00302', 'ctr': '0.69870', 'len_tra': 29.78, 'R_tra': 20.807205214581778, 'ifeat_feat': 0.20047011417058427, 'NX_0_CV': '0.01443', 'NX_0_CV_turn': '0.03270', 'NX_0_ctr': '0.89100', 'NX_0_len_tra': 14.68, 'NX_0_R_tra': 13.079820789360854, 'NX_0_ifeat_feat': 0.5156675749318801, 'NX_10_CV': '0.00691', 'NX_10_CV_turn': '0.02300', 'NX_10_ctr': '0.87574', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.757431847097342, 'NX_10_ifeat_feat': 0.506}]
[I 230118 18:32:35 utils:138] Epoch: [69], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00370', 'ctr': '0.72708', 'len_tra': 29.75, 'R_tra': 21.630604355261344, 'ifeat_feat': 0.200672268907563, 'NX_0_CV': '0.01142', 'NX_0_CV_turn': '0.02964', 'NX_0_ctr': '0.88398', 'NX_0_len_tra': 12.82, 'NX_0_R_tra': 11.332617241974047, 'NX_0_ifeat_feat': 0.5070202808112324, 'NX_10_CV': '0.00571', 'NX_10_CV_turn': '0.01900', 'NX_10_ctr': '0.87226', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.722585053358502, 'NX_10_ifeat_feat': 0.501}]
[I 230118 18:33:10 utils:138] Epoch: [70], Info: [{'num_test': 100, 'CV': '0.00511', 'CV_turn': '0.00585', 'ctr': '0.68422', 'len_tra': 29.08, 'R_tra': 19.897038357402515, 'ifeat_feat': 0.20220082530949107, 'NX_0_CV': '0.01232', 'NX_0_CV_turn': '0.02814', 'NX_0_ctr': '0.87848', 'NX_0_len_tra': 14.57, 'NX_0_R_tra': 12.799512614830611, 'NX_0_ifeat_feat': 0.5120109814687714, 'NX_10_CV': '0.00661', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.94201', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.420076718215213, 'NX_10_ifeat_feat': 0.505}]
