[I 230118 17:45:45 policy_utils:47] {
      "env": "KuaiEnv-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 2,
      "cuda": 5,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.05,
      "lambda_entropy": 5.0,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "DORL_s2",
      "is_binarize": false,
      "need_transform": true,
      "entropy_window": [
        1,
        2
      ],
      "yfeat": "watch_ratio_normed",
      "leave_threshold": 0.0,
      "num_leave_compute": 4,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-12"
    }
[I 230118 17:47:41 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.02825', 'CV_turn': '0.11520', 'ctr': '0.75248', 'len_tra': 8.16, 'R_tra': 6.140267532436724, 'ifeat_feat': 0.4362745098039216, 'NX_0_CV': '0.03907', 'NX_0_CV_turn': '0.10133', 'NX_0_ctr': '0.78744', 'NX_0_len_tra': 12.83, 'NX_0_R_tra': 10.1028833202557, 'NX_0_ifeat_feat': 0.4621979734996103, 'NX_10_CV': '0.02855', 'NX_10_CV_turn': '0.09500', 'NX_10_ctr': '0.71721', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.172110509433837, 'NX_10_ifeat_feat': 0.416}]
[I 230118 18:17:20 utils:138] Epoch: [35], Info: [{'num_test': 100, 'CV': '0.01142', 'CV_turn': '0.03815', 'ctr': '0.67455', 'len_tra': 9.96, 'R_tra': 6.718487327398565, 'ifeat_feat': 0.3473895582329317, 'NX_0_CV': '0.01833', 'NX_0_CV_turn': '0.02666', 'NX_0_ctr': '0.76201', 'NX_0_len_tra': 22.88, 'NX_0_R_tra': 17.434735895004323, 'NX_0_ifeat_feat': 0.3972902097902098, 'NX_10_CV': '0.01142', 'NX_10_CV_turn': '0.03800', 'NX_10_ctr': '0.68231', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.823121172318557, 'NX_10_ifeat_feat': 0.358}]
[I 230118 18:18:11 utils:138] Epoch: [36], Info: [{'num_test': 100, 'CV': '0.01082', 'CV_turn': '0.03243', 'ctr': '0.74199', 'len_tra': 11.1, 'R_tra': 8.236050769892666, 'ifeat_feat': 0.34234234234234234, 'NX_0_CV': '0.01563', 'NX_0_CV_turn': '0.02203', 'NX_0_ctr': '0.78416', 'NX_0_len_tra': 23.6, 'NX_0_R_tra': 18.506080743684105, 'NX_0_ifeat_feat': 0.3877118644067797, 'NX_10_CV': '0.01172', 'NX_10_CV_turn': '0.03900', 'NX_10_ctr': '0.72667', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.266683601234684, 'NX_10_ifeat_feat': 0.343}]
[I 230118 18:18:58 utils:138] Epoch: [37], Info: [{'num_test': 100, 'CV': '0.01172', 'CV_turn': '0.03662', 'ctr': '0.70699', 'len_tra': 10.65, 'R_tra': 7.5294400812654905, 'ifeat_feat': 0.3586854460093897, 'NX_0_CV': '0.01894', 'NX_0_CV_turn': '0.02652', 'NX_0_ctr': '0.80120', 'NX_0_len_tra': 23.76, 'NX_0_R_tra': 19.03650511255024, 'NX_0_ifeat_feat': 0.4053030303030303, 'NX_10_CV': '0.01052', 'NX_10_CV_turn': '0.03500', 'NX_10_ctr': '0.72294', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.229361729494979, 'NX_10_ifeat_feat': 0.382}]
[I 230118 18:19:48 utils:138] Epoch: [38], Info: [{'num_test': 100, 'CV': '0.01022', 'CV_turn': '0.03704', 'ctr': '0.72011', 'len_tra': 9.18, 'R_tra': 6.610650482158534, 'ifeat_feat': 0.28322440087145967, 'NX_0_CV': '0.01743', 'NX_0_CV_turn': '0.02408', 'NX_0_ctr': '0.75914', 'NX_0_len_tra': 24.09, 'NX_0_R_tra': 18.28773635069259, 'NX_0_ifeat_feat': 0.37733499377334995, 'NX_10_CV': '0.01142', 'NX_10_CV_turn': '0.03800', 'NX_10_ctr': '0.71800', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.180023856014477, 'NX_10_ifeat_feat': 0.311}]
[I 230118 18:20:36 utils:138] Epoch: [39], Info: [{'num_test': 100, 'CV': '0.01082', 'CV_turn': '0.03867', 'ctr': '0.60669', 'len_tra': 9.31, 'R_tra': 5.648255806633242, 'ifeat_feat': 0.32653061224489793, 'NX_0_CV': '0.01864', 'NX_0_CV_turn': '0.02458', 'NX_0_ctr': '0.76078', 'NX_0_len_tra': 25.22, 'NX_0_R_tra': 19.186891301616445, 'NX_0_ifeat_feat': 0.40602696272799366, 'NX_10_CV': '0.01112', 'NX_10_CV_turn': '0.03700', 'NX_10_ctr': '0.63867', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.3866806963151195, 'NX_10_ifeat_feat': 0.372}]
[I 230118 18:21:27 utils:138] Epoch: [40], Info: [{'num_test': 100, 'CV': '0.01112', 'CV_turn': '0.03866', 'ctr': '0.68063', 'len_tra': 9.57, 'R_tra': 6.513584362848954, 'ifeat_feat': 0.29780564263322884, 'NX_0_CV': '0.01743', 'NX_0_CV_turn': '0.02342', 'NX_0_ctr': '0.78681', 'NX_0_len_tra': 24.76, 'NX_0_R_tra': 19.481347957961106, 'NX_0_ifeat_feat': 0.3998384491114701, 'NX_10_CV': '0.01082', 'NX_10_CV_turn': '0.03600', 'NX_10_ctr': '0.73547', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.354704102460205, 'NX_10_ifeat_feat': 0.339}]
[I 230118 18:22:15 utils:138] Epoch: [41], Info: [{'num_test': 100, 'CV': '0.01142', 'CV_turn': '0.03704', 'ctr': '0.69512', 'len_tra': 10.26, 'R_tra': 7.131902389020664, 'ifeat_feat': 0.341130604288499, 'NX_0_CV': '0.01653', 'NX_0_CV_turn': '0.02100', 'NX_0_ctr': '0.75364', 'NX_0_len_tra': 26.19, 'NX_0_R_tra': 19.737875438173614, 'NX_0_ifeat_feat': 0.3837342497136312, 'NX_10_CV': '0.01082', 'NX_10_CV_turn': '0.03600', 'NX_10_ctr': '0.72562', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.256246483763605, 'NX_10_ifeat_feat': 0.355}]
[I 230118 18:23:08 utils:138] Epoch: [42], Info: [{'num_test': 100, 'CV': '0.00932', 'CV_turn': '0.02908', 'ctr': '0.65279', 'len_tra': 10.66, 'R_tra': 6.958788213632078, 'ifeat_feat': 0.3395872420262664, 'NX_0_CV': '0.01894', 'NX_0_CV_turn': '0.02496', 'NX_0_ctr': '0.77564', 'NX_0_len_tra': 25.24, 'NX_0_R_tra': 19.57713825696633, 'NX_0_ifeat_feat': 0.38827258320126784, 'NX_10_CV': '0.01022', 'NX_10_CV_turn': '0.03400', 'NX_10_ctr': '0.69400', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.940000139836197, 'NX_10_ifeat_feat': 0.339}]
[I 230118 18:23:59 utils:138] Epoch: [43], Info: [{'num_test': 100, 'CV': '0.01052', 'CV_turn': '0.03318', 'ctr': '0.66453', 'len_tra': 10.55, 'R_tra': 7.0108067328085, 'ifeat_feat': 0.2853080568720379, 'NX_0_CV': '0.01683', 'NX_0_CV_turn': '0.02220', 'NX_0_ctr': '0.75037', 'NX_0_len_tra': 25.22, 'NX_0_R_tra': 18.924286787767638, 'NX_0_ifeat_feat': 0.35646312450436163, 'NX_10_CV': '0.01172', 'NX_10_CV_turn': '0.03900', 'NX_10_ctr': '0.70024', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.002427106318201, 'NX_10_ifeat_feat': 0.298}]
[I 230118 18:24:48 utils:138] Epoch: [44], Info: [{'num_test': 100, 'CV': '0.00992', 'CV_turn': '0.03374', 'ctr': '0.63456', 'len_tra': 9.78, 'R_tra': 6.206000771178874, 'ifeat_feat': 0.3343558282208589, 'NX_0_CV': '0.01803', 'NX_0_CV_turn': '0.02337', 'NX_0_ctr': '0.77129', 'NX_0_len_tra': 25.67, 'NX_0_R_tra': 19.79898791375748, 'NX_0_ifeat_feat': 0.3657966497857421, 'NX_10_CV': '0.01022', 'NX_10_CV_turn': '0.03400', 'NX_10_ctr': '0.70117', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.0116790919360845, 'NX_10_ifeat_feat': 0.343}]
[I 230118 18:25:39 utils:138] Epoch: [45], Info: [{'num_test': 100, 'CV': '0.01082', 'CV_turn': '0.02951', 'ctr': '0.63188', 'len_tra': 12.2, 'R_tra': 7.708992563853519, 'ifeat_feat': 0.2942622950819672, 'NX_0_CV': '0.01683', 'NX_0_CV_turn': '0.02191', 'NX_0_ctr': '0.76383', 'NX_0_len_tra': 25.56, 'NX_0_R_tra': 19.52354072121578, 'NX_0_ifeat_feat': 0.36619718309859156, 'NX_10_CV': '0.01022', 'NX_10_CV_turn': '0.03400', 'NX_10_ctr': '0.64693', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.469296591228579, 'NX_10_ifeat_feat': 0.291}]
[I 230118 18:26:29 utils:138] Epoch: [46], Info: [{'num_test': 100, 'CV': '0.00932', 'CV_turn': '0.02753', 'ctr': '0.67207', 'len_tra': 11.26, 'R_tra': 7.567498701165975, 'ifeat_feat': 0.3419182948490231, 'NX_0_CV': '0.01593', 'NX_0_CV_turn': '0.01962', 'NX_0_ctr': '0.76990', 'NX_0_len_tra': 27.01, 'NX_0_R_tra': 20.79486885209488, 'NX_0_ifeat_feat': 0.37430581266197704, 'NX_10_CV': '0.00962', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.68635', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.86349336593345, 'NX_10_ifeat_feat': 0.342}]
[I 230118 18:27:14 utils:138] Epoch: [47], Info: [{'num_test': 100, 'CV': '0.00962', 'CV_turn': '0.02426', 'ctr': '0.63324', 'len_tra': 13.19, 'R_tra': 8.352466867608294, 'ifeat_feat': 0.3593631539044731, 'NX_0_CV': '0.01894', 'NX_0_CV_turn': '0.02287', 'NX_0_ctr': '0.76538', 'NX_0_len_tra': 27.55, 'NX_0_R_tra': 21.08609056558675, 'NX_0_ifeat_feat': 0.37568058076225047, 'NX_10_CV': '0.00962', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.70600', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.059988844654831, 'NX_10_ifeat_feat': 0.344}]
[I 230118 18:28:03 utils:138] Epoch: [48], Info: [{'num_test': 100, 'CV': '0.00962', 'CV_turn': '0.02834', 'ctr': '0.65762', 'len_tra': 11.29, 'R_tra': 7.42452095245611, 'ifeat_feat': 0.337466784765279, 'NX_0_CV': '0.01743', 'NX_0_CV_turn': '0.02179', 'NX_0_ctr': '0.76168', 'NX_0_len_tra': 26.62, 'NX_0_R_tra': 20.2758775059887, 'NX_0_ifeat_feat': 0.379038317054846, 'NX_10_CV': '0.01052', 'NX_10_CV_turn': '0.03500', 'NX_10_ctr': '0.70082', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.00820458385834, 'NX_10_ifeat_feat': 0.366}]
[I 230118 18:28:54 utils:138] Epoch: [49], Info: [{'num_test': 100, 'CV': '0.00902', 'CV_turn': '0.02555', 'ctr': '0.67355', 'len_tra': 11.74, 'R_tra': 7.907420893324311, 'ifeat_feat': 0.28023850085178875, 'NX_0_CV': '0.01864', 'NX_0_CV_turn': '0.02286', 'NX_0_ctr': '0.78023', 'NX_0_len_tra': 27.12, 'NX_0_R_tra': 21.159895167846926, 'NX_0_ifeat_feat': 0.37831858407079644, 'NX_10_CV': '0.01022', 'NX_10_CV_turn': '0.03400', 'NX_10_ctr': '0.71903', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.190337504977765, 'NX_10_ifeat_feat': 0.314}]
[I 230118 18:29:44 utils:138] Epoch: [50], Info: [{'num_test': 100, 'CV': '0.00932', 'CV_turn': '0.02512', 'ctr': '0.70669', 'len_tra': 12.34, 'R_tra': 8.720597665424544, 'ifeat_feat': 0.3346839546191248, 'NX_0_CV': '0.01864', 'NX_0_CV_turn': '0.02275', 'NX_0_ctr': '0.76264', 'NX_0_len_tra': 27.25, 'NX_0_R_tra': 20.782028982374563, 'NX_0_ifeat_feat': 0.3688073394495413, 'NX_10_CV': '0.00842', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.72461', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.246087913042637, 'NX_10_ifeat_feat': 0.344}]
[I 230118 18:30:33 utils:138] Epoch: [51], Info: [{'num_test': 100, 'CV': '0.00872', 'CV_turn': '0.02169', 'ctr': '0.63493', 'len_tra': 13.37, 'R_tra': 8.489025489866838, 'ifeat_feat': 0.34554973821989526, 'NX_0_CV': '0.01773', 'NX_0_CV_turn': '0.02106', 'NX_0_ctr': '0.76124', 'NX_0_len_tra': 28.01, 'NX_0_R_tra': 21.322356744270696, 'NX_0_ifeat_feat': 0.3845055337379507, 'NX_10_CV': '0.00932', 'NX_10_CV_turn': '0.03100', 'NX_10_ctr': '0.73831', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.383092494345586, 'NX_10_ifeat_feat': 0.364}]
[I 230118 18:31:19 utils:138] Epoch: [52], Info: [{'num_test': 100, 'CV': '0.00932', 'CV_turn': '0.02301', 'ctr': '0.66653', 'len_tra': 13.47, 'R_tra': 8.978130604770366, 'ifeat_feat': 0.3051224944320713, 'NX_0_CV': '0.01713', 'NX_0_CV_turn': '0.02104', 'NX_0_ctr': '0.76237', 'NX_0_len_tra': 27.09, 'NX_0_R_tra': 20.652686972570923, 'NX_0_ifeat_feat': 0.3827980804724991, 'NX_10_CV': '0.00932', 'NX_10_CV_turn': '0.03100', 'NX_10_ctr': '0.80508', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.050808893483692, 'NX_10_ifeat_feat': 0.337}]
[I 230118 18:32:05 utils:138] Epoch: [53], Info: [{'num_test': 100, 'CV': '0.00812', 'CV_turn': '0.02394', 'ctr': '0.60104', 'len_tra': 11.28, 'R_tra': 6.77977543796719, 'ifeat_feat': 0.3625886524822695, 'NX_0_CV': '0.01894', 'NX_0_CV_turn': '0.02259', 'NX_0_ctr': '0.77882', 'NX_0_len_tra': 27.89, 'NX_0_R_tra': 21.721348301144886, 'NX_0_ifeat_feat': 0.38544281104338474, 'NX_10_CV': '0.00842', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.81308', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.13082590564617, 'NX_10_ifeat_feat': 0.392}]
[I 230118 18:32:53 utils:138] Epoch: [54], Info: [{'num_test': 100, 'CV': '0.00812', 'CV_turn': '0.01807', 'ctr': '0.69729', 'len_tra': 14.94, 'R_tra': 10.41745659888472, 'ifeat_feat': 0.3514056224899598, 'NX_0_CV': '0.01743', 'NX_0_CV_turn': '0.02111', 'NX_0_ctr': '0.78773', 'NX_0_len_tra': 27.48, 'NX_0_R_tra': 21.64687993387416, 'NX_0_ifeat_feat': 0.3697234352256186, 'NX_10_CV': '0.00842', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.81682', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.168207226392246, 'NX_10_ifeat_feat': 0.379}]
[I 230118 18:33:35 utils:138] Epoch: [55], Info: [{'num_test': 100, 'CV': '0.00872', 'CV_turn': '0.01981', 'ctr': '0.70942', 'len_tra': 14.64, 'R_tra': 10.38597338109868, 'ifeat_feat': 0.35450819672131145, 'NX_0_CV': '0.01833', 'NX_0_CV_turn': '0.02171', 'NX_0_ctr': '0.79325', 'NX_0_len_tra': 28.1, 'NX_0_R_tra': 22.290391947284565, 'NX_0_ifeat_feat': 0.3747330960854093, 'NX_10_CV': '0.00842', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.84349', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.434860770331245, 'NX_10_ifeat_feat': 0.363}]
[I 230118 18:34:20 utils:138] Epoch: [56], Info: [{'num_test': 100, 'CV': '0.00872', 'CV_turn': '0.01922', 'ctr': '0.71861', 'len_tra': 15.09, 'R_tra': 10.84387466626791, 'ifeat_feat': 0.36713055003313455, 'NX_0_CV': '0.01773', 'NX_0_CV_turn': '0.02074', 'NX_0_ctr': '0.77989', 'NX_0_len_tra': 28.45, 'NX_0_R_tra': 22.187934359263007, 'NX_0_ifeat_feat': 0.3803163444639719, 'NX_10_CV': '0.00842', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.97806', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.780582184883206, 'NX_10_ifeat_feat': 0.375}]
[I 230118 18:35:04 utils:138] Epoch: [57], Info: [{'num_test': 100, 'CV': '0.00872', 'CV_turn': '0.01872', 'ctr': '0.71063', 'len_tra': 15.49, 'R_tra': 11.007674422711553, 'ifeat_feat': 0.3428018076178179, 'NX_0_CV': '0.01833', 'NX_0_CV_turn': '0.02180', 'NX_0_ctr': '0.76430', 'NX_0_len_tra': 27.98, 'NX_0_R_tra': 21.385251785917177, 'NX_0_ifeat_feat': 0.365975696926376, 'NX_10_CV': '0.00812', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.88331', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.833060724782179, 'NX_10_ifeat_feat': 0.391}]
[I 230118 18:35:48 utils:138] Epoch: [58], Info: [{'num_test': 100, 'CV': '0.00872', 'CV_turn': '0.01819', 'ctr': '0.69070', 'len_tra': 15.94, 'R_tra': 11.009720693437352, 'ifeat_feat': 0.3230865746549561, 'NX_0_CV': '0.01683', 'NX_0_CV_turn': '0.01982', 'NX_0_ctr': '0.77129', 'NX_0_len_tra': 28.25, 'NX_0_R_tra': 21.789001291051854, 'NX_0_ifeat_feat': 0.3741592920353982, 'NX_10_CV': '0.00872', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.87641', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.764072333395067, 'NX_10_ifeat_feat': 0.37}]
[I 230118 18:36:30 utils:138] Epoch: [59], Info: [{'num_test': 100, 'CV': '0.00842', 'CV_turn': '0.01886', 'ctr': '0.69232', 'len_tra': 14.85, 'R_tra': 10.280968437258398, 'ifeat_feat': 0.35622895622895623, 'NX_0_CV': '0.01803', 'NX_0_CV_turn': '0.02132', 'NX_0_ctr': '0.78423', 'NX_0_len_tra': 28.14, 'NX_0_R_tra': 22.06834202500532, 'NX_0_ifeat_feat': 0.3784648187633262, 'NX_10_CV': '0.00812', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.93802', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.380232801384942, 'NX_10_ifeat_feat': 0.412}]
[I 230118 18:37:17 utils:138] Epoch: [60], Info: [{'num_test': 100, 'CV': '0.00842', 'CV_turn': '0.01946', 'ctr': '0.70524', 'len_tra': 14.39, 'R_tra': 10.148452812512723, 'ifeat_feat': 0.3655316191799861, 'NX_0_CV': '0.01803', 'NX_0_CV_turn': '0.02191', 'NX_0_ctr': '0.79609', 'NX_0_len_tra': 27.38, 'NX_0_R_tra': 21.796915201684282, 'NX_0_ifeat_feat': 0.3739956172388605, 'NX_10_CV': '0.00842', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.90974', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.097357982285537, 'NX_10_ifeat_feat': 0.406}]
[I 230118 18:37:58 utils:138] Epoch: [61], Info: [{'num_test': 100, 'CV': '0.00781', 'CV_turn': '0.01952', 'ctr': '0.68050', 'len_tra': 13.32, 'R_tra': 9.06429290765779, 'ifeat_feat': 0.32432432432432434, 'NX_0_CV': '0.01984', 'NX_0_CV_turn': '0.02333', 'NX_0_ctr': '0.79951', 'NX_0_len_tra': 28.29, 'NX_0_R_tra': 22.61824792951224, 'NX_0_ifeat_feat': 0.3711558854718982, 'NX_10_CV': '0.00842', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.89670', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.96700918161407, 'NX_10_ifeat_feat': 0.366}]
[I 230118 18:38:43 utils:138] Epoch: [62], Info: [{'num_test': 100, 'CV': '0.00842', 'CV_turn': '0.01821', 'ctr': '0.62181', 'len_tra': 15.38, 'R_tra': 9.56350999974073, 'ifeat_feat': 0.3881664499349805, 'NX_0_CV': '0.01803', 'NX_0_CV_turn': '0.02125', 'NX_0_ctr': '0.76570', 'NX_0_len_tra': 28.23, 'NX_0_R_tra': 21.615591325669094, 'NX_0_ifeat_feat': 0.37619553666312433, 'NX_10_CV': '0.00812', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.91355', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.135471556143665, 'NX_10_ifeat_feat': 0.41}]
[I 230118 18:39:25 utils:138] Epoch: [63], Info: [{'num_test': 100, 'CV': '0.00872', 'CV_turn': '0.01903', 'ctr': '0.66157', 'len_tra': 15.24, 'R_tra': 10.082364883041098, 'ifeat_feat': 0.3188976377952756, 'NX_0_CV': '0.01713', 'NX_0_CV_turn': '0.02077', 'NX_0_ctr': '0.77357', 'NX_0_len_tra': 27.45, 'NX_0_R_tra': 21.23436975972443, 'NX_0_ifeat_feat': 0.37522768670309653, 'NX_10_CV': '0.00812', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.88355', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.83550999864956, 'NX_10_ifeat_feat': 0.387}]
[I 230118 18:40:08 utils:138] Epoch: [64], Info: [{'num_test': 100, 'CV': '0.00812', 'CV_turn': '0.01865', 'ctr': '0.66109', 'len_tra': 14.48, 'R_tra': 9.572594456907197, 'ifeat_feat': 0.3611878453038674, 'NX_0_CV': '0.01743', 'NX_0_CV_turn': '0.02093', 'NX_0_ctr': '0.79078', 'NX_0_len_tra': 27.71, 'NX_0_R_tra': 21.912593621628435, 'NX_0_ifeat_feat': 0.38289426199927823, 'NX_10_CV': '0.00842', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.89571', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.957064741114621, 'NX_10_ifeat_feat': 0.37}]
[I 230118 18:40:51 utils:138] Epoch: [65], Info: [{'num_test': 100, 'CV': '0.00842', 'CV_turn': '0.01939', 'ctr': '0.60083', 'len_tra': 14.44, 'R_tra': 8.676039501406441, 'ifeat_feat': 0.39335180055401664, 'NX_0_CV': '0.01894', 'NX_0_CV_turn': '0.02274', 'NX_0_ctr': '0.78017', 'NX_0_len_tra': 27.7, 'NX_0_R_tra': 21.610798139582947, 'NX_0_ifeat_feat': 0.3851985559566787, 'NX_10_CV': '0.00932', 'NX_10_CV_turn': '0.03100', 'NX_10_ctr': '0.91060', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.10595577969384, 'NX_10_ifeat_feat': 0.406}]
[I 230118 18:41:31 utils:138] Epoch: [66], Info: [{'num_test': 100, 'CV': '0.00812', 'CV_turn': '0.01891', 'ctr': '0.64820', 'len_tra': 14.28, 'R_tra': 9.256304025744074, 'ifeat_feat': 0.35224089635854344, 'NX_0_CV': '0.01924', 'NX_0_CV_turn': '0.02227', 'NX_0_ctr': '0.78991', 'NX_0_len_tra': 28.74, 'NX_0_R_tra': 22.702105009350785, 'NX_0_ifeat_feat': 0.3705636743215031, 'NX_10_CV': '0.00872', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.92227', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.222708346952984, 'NX_10_ifeat_feat': 0.368}]
[I 230118 18:42:18 utils:138] Epoch: [67], Info: [{'num_test': 100, 'CV': '0.00781', 'CV_turn': '0.01621', 'ctr': '0.65654', 'len_tra': 16.04, 'R_tra': 10.53083098907542, 'ifeat_feat': 0.4339152119700748, 'NX_0_CV': '0.01924', 'NX_0_CV_turn': '0.02239', 'NX_0_ctr': '0.77357', 'NX_0_len_tra': 28.58, 'NX_0_R_tra': 22.108568278006274, 'NX_0_ifeat_feat': 0.3722883135059482, 'NX_10_CV': '0.00812', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.93529', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.352923270779007, 'NX_10_ifeat_feat': 0.399}]
[I 230118 18:42:59 utils:138] Epoch: [68], Info: [{'num_test': 100, 'CV': '0.00842', 'CV_turn': '0.01721', 'ctr': '0.66644', 'len_tra': 16.27, 'R_tra': 10.842985389048192, 'ifeat_feat': 0.38045482483097726, 'NX_0_CV': '0.01894', 'NX_0_CV_turn': '0.02207', 'NX_0_ctr': '0.75648', 'NX_0_len_tra': 28.54, 'NX_0_R_tra': 21.590011601168623, 'NX_0_ifeat_feat': 0.36685353889278205, 'NX_10_CV': '0.00842', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.92960', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.29595688024723, 'NX_10_ifeat_feat': 0.378}]
[I 230118 18:43:45 utils:138] Epoch: [69], Info: [{'num_test': 100, 'CV': '0.00812', 'CV_turn': '0.01903', 'ctr': '0.66261', 'len_tra': 14.19, 'R_tra': 9.402382369462183, 'ifeat_feat': 0.4186046511627907, 'NX_0_CV': '0.02014', 'NX_0_CV_turn': '0.02348', 'NX_0_ctr': '0.74652', 'NX_0_len_tra': 28.54, 'NX_0_R_tra': 21.305702569767533, 'NX_0_ifeat_feat': 0.3665031534688157, 'NX_10_CV': '0.00812', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.95648', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.564828197134863, 'NX_10_ifeat_feat': 0.399}]
[I 230118 18:44:29 utils:138] Epoch: [70], Info: [{'num_test': 100, 'CV': '0.00781', 'CV_turn': '0.01638', 'ctr': '0.64651', 'len_tra': 15.87, 'R_tra': 10.260163866189002, 'ifeat_feat': 0.3925645872715816, 'NX_0_CV': '0.01833', 'NX_0_CV_turn': '0.02169', 'NX_0_ctr': '0.79591', 'NX_0_len_tra': 28.12, 'NX_0_R_tra': 22.38087728412941, 'NX_0_ifeat_feat': 0.3613086770981508, 'NX_10_CV': '0.00842', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.91753', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.175270190277823, 'NX_10_ifeat_feat': 0.386}]
