[I 230118 17:45:45 policy_utils:47] {
      "env": "KuaiEnv-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 2,
      "cuda": 5,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.0,
      "lambda_entropy": 0.0,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "MBPO_s2",
      "is_binarize": false,
      "need_transform": true,
      "entropy_window": [
        1,
        2
      ],
      "yfeat": "watch_ratio_normed",
      "leave_threshold": 0.0,
      "num_leave_compute": 4,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-12"
    }
[I 230118 17:47:23 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.14548', 'CV_turn': '0.89134', 'ctr': '0.80986', 'len_tra': 5.43, 'R_tra': 4.397514412215584, 'ifeat_feat': 0.7108655616942909, 'NX_0_CV': '0.15329', 'NX_0_CV_turn': '0.86882', 'NX_0_ctr': '0.87970', 'NX_0_len_tra': 5.87, 'NX_0_R_tra': 5.163827930110272, 'NX_0_ifeat_feat': 0.727427597955707, 'NX_10_CV': '0.25278', 'NX_10_CV_turn': '0.84100', 'NX_10_ctr': '0.84435', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.443456145143932, 'NX_10_ifeat_feat': 0.716}]
[I 230118 18:08:16 utils:138] Epoch: [35], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00268', 'ctr': '0.57227', 'len_tra': 29.83, 'R_tra': 17.07070135190662, 'ifeat_feat': 0.20013409319477035, 'NX_0_CV': '0.05080', 'NX_0_CV_turn': '0.09871', 'NX_0_ctr': '0.73541', 'NX_0_len_tra': 17.12, 'NX_0_R_tra': 12.590199228295665, 'NX_0_ifeat_feat': 0.3101635514018692, 'NX_10_CV': '0.02825', 'NX_10_CV_turn': '0.09400', 'NX_10_ctr': '0.71081', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.108111400718456, 'NX_10_ifeat_feat': 0.243}]
[I 230118 18:08:49 utils:138] Epoch: [36], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00267', 'ctr': '0.56538', 'len_tra': 30.0, 'R_tra': 16.961425548639838, 'ifeat_feat': 0.20166666666666666, 'NX_0_CV': '0.04869', 'NX_0_CV_turn': '0.09000', 'NX_0_ctr': '0.79676', 'NX_0_len_tra': 18.0, 'NX_0_R_tra': 14.341665199226595, 'NX_0_ifeat_feat': 0.32055555555555554, 'NX_10_CV': '0.03036', 'NX_10_CV_turn': '0.10100', 'NX_10_ctr': '0.68280', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.8279790282332185, 'NX_10_ifeat_feat': 0.24}]
[I 230118 18:09:21 utils:138] Epoch: [37], Info: [{'num_test': 100, 'CV': '0.00271', 'CV_turn': '0.00303', 'ctr': '0.54370', 'len_tra': 29.73, 'R_tra': 16.164223354932766, 'ifeat_feat': 0.20047090480995627, 'NX_0_CV': '0.05170', 'NX_0_CV_turn': '0.09908', 'NX_0_ctr': '0.77540', 'NX_0_len_tra': 17.36, 'NX_0_R_tra': 13.461002028312162, 'NX_0_ifeat_feat': 0.32776497695852536, 'NX_10_CV': '0.03216', 'NX_10_CV_turn': '0.10700', 'NX_10_ctr': '0.69652', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.965211874494379, 'NX_10_ifeat_feat': 0.232}]
[I 230118 18:09:53 utils:138] Epoch: [38], Info: [{'num_test': 100, 'CV': '0.00271', 'CV_turn': '0.00300', 'ctr': '0.58409', 'len_tra': 30.0, 'R_tra': 17.522782903740254, 'ifeat_feat': 0.20066666666666666, 'NX_0_CV': '0.04989', 'NX_0_CV_turn': '0.09748', 'NX_0_ctr': '0.78971', 'NX_0_len_tra': 17.03, 'NX_0_R_tra': 13.448739388380218, 'NX_0_ifeat_feat': 0.32061068702290074, 'NX_10_CV': '0.03096', 'NX_10_CV_turn': '0.10300', 'NX_10_ctr': '0.69308', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.930792314041275, 'NX_10_ifeat_feat': 0.243}]
[I 230118 18:10:27 utils:138] Epoch: [39], Info: [{'num_test': 100, 'CV': '0.00271', 'CV_turn': '0.00303', 'ctr': '0.54430', 'len_tra': 29.69, 'R_tra': 16.160339632950205, 'ifeat_feat': 0.20006736274840015, 'NX_0_CV': '0.05080', 'NX_0_CV_turn': '0.09988', 'NX_0_ctr': '0.77961', 'NX_0_len_tra': 16.92, 'NX_0_R_tra': 13.190992797207782, 'NX_0_ifeat_feat': 0.3120567375886525, 'NX_10_CV': '0.02885', 'NX_10_CV_turn': '0.09600', 'NX_10_ctr': '0.70535', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.053488699235924, 'NX_10_ifeat_feat': 0.233}]
[I 230118 18:11:02 utils:138] Epoch: [40], Info: [{'num_test': 100, 'CV': '0.00210', 'CV_turn': '0.00233', 'ctr': '0.58439', 'len_tra': 30.0, 'R_tra': 17.531602414041625, 'ifeat_feat': 0.20066666666666666, 'NX_0_CV': '0.05050', 'NX_0_CV_turn': '0.09813', 'NX_0_ctr': '0.78592', 'NX_0_len_tra': 17.12, 'NX_0_R_tra': 13.454984672858318, 'NX_0_ifeat_feat': 0.31133177570093457, 'NX_10_CV': '0.03246', 'NX_10_CV_turn': '0.10800', 'NX_10_ctr': '0.67080', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.707950538838185, 'NX_10_ifeat_feat': 0.222}]
[I 230118 18:11:41 utils:138] Epoch: [41], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00269', 'ctr': '0.56708', 'len_tra': 29.76, 'R_tra': 16.876225502907307, 'ifeat_feat': 0.2006048387096774, 'NX_0_CV': '0.05170', 'NX_0_CV_turn': '0.09487', 'NX_0_ctr': '0.79487', 'NX_0_len_tra': 18.13, 'NX_0_R_tra': 14.411033139615872, 'NX_0_ifeat_feat': 0.33149476006618867, 'NX_10_CV': '0.02916', 'NX_10_CV_turn': '0.09700', 'NX_10_ctr': '0.68890', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.888966414625007, 'NX_10_ifeat_feat': 0.256}]
[I 230118 18:12:14 utils:138] Epoch: [42], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00267', 'ctr': '0.57857', 'len_tra': 30.0, 'R_tra': 17.357030272934033, 'ifeat_feat': 0.20033333333333334, 'NX_0_CV': '0.04839', 'NX_0_CV_turn': '0.09448', 'NX_0_ctr': '0.77161', 'NX_0_len_tra': 17.04, 'NX_0_R_tra': 13.148177778281392, 'NX_0_ifeat_feat': 0.31572769953051644, 'NX_10_CV': '0.03306', 'NX_10_CV_turn': '0.11000', 'NX_10_ctr': '0.73267', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.326691176135354, 'NX_10_ifeat_feat': 0.252}]
[I 230118 18:12:46 utils:138] Epoch: [43], Info: [{'num_test': 100, 'CV': '0.00180', 'CV_turn': '0.00200', 'ctr': '0.58524', 'len_tra': 30.0, 'R_tra': 17.557085145541485, 'ifeat_feat': 0.20033333333333334, 'NX_0_CV': '0.04929', 'NX_0_CV_turn': '0.09398', 'NX_0_ctr': '0.76276', 'NX_0_len_tra': 17.45, 'NX_0_R_tra': 13.310153156619737, 'NX_0_ifeat_feat': 0.3157593123209169, 'NX_10_CV': '0.02885', 'NX_10_CV_turn': '0.09600', 'NX_10_ctr': '0.71065', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.10652531432308, 'NX_10_ifeat_feat': 0.256}]
[I 230118 18:13:22 utils:138] Epoch: [44], Info: [{'num_test': 100, 'CV': '0.00210', 'CV_turn': '0.00233', 'ctr': '0.56783', 'len_tra': 30.0, 'R_tra': 17.034797441785557, 'ifeat_feat': 0.2, 'NX_0_CV': '0.04749', 'NX_0_CV_turn': '0.09256', 'NX_0_ctr': '0.78434', 'NX_0_len_tra': 17.07, 'NX_0_R_tra': 13.388766339176867, 'NX_0_ifeat_feat': 0.3093145869947276, 'NX_10_CV': '0.03156', 'NX_10_CV_turn': '0.10500', 'NX_10_ctr': '0.68445', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.844451172669474, 'NX_10_ifeat_feat': 0.254}]
[I 230118 18:13:55 utils:138] Epoch: [45], Info: [{'num_test': 100, 'CV': '0.00180', 'CV_turn': '0.00200', 'ctr': '0.60724', 'len_tra': 30.0, 'R_tra': 18.217241386194505, 'ifeat_feat': 0.2, 'NX_0_CV': '0.04899', 'NX_0_CV_turn': '0.10258', 'NX_0_ctr': '0.73043', 'NX_0_len_tra': 15.89, 'NX_0_R_tra': 11.606473580893596, 'NX_0_ifeat_feat': 0.302076777847703, 'NX_10_CV': '0.03156', 'NX_10_CV_turn': '0.10500', 'NX_10_ctr': '0.68519', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.851862102798567, 'NX_10_ifeat_feat': 0.245}]
[I 230118 18:14:29 utils:138] Epoch: [46], Info: [{'num_test': 100, 'CV': '0.00150', 'CV_turn': '0.00167', 'ctr': '0.60419', 'len_tra': 29.93, 'R_tra': 18.083510046402495, 'ifeat_feat': 0.19979953224189775, 'NX_0_CV': '0.05080', 'NX_0_CV_turn': '0.09240', 'NX_0_ctr': '0.75617', 'NX_0_len_tra': 18.29, 'NX_0_R_tra': 13.830341995876035, 'NX_0_ifeat_feat': 0.3324220885729907, 'NX_10_CV': '0.03156', 'NX_10_CV_turn': '0.10500', 'NX_10_ctr': '0.71880', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.188029153953372, 'NX_10_ifeat_feat': 0.244}]
[I 230118 18:15:02 utils:138] Epoch: [47], Info: [{'num_test': 100, 'CV': '0.00210', 'CV_turn': '0.00235', 'ctr': '0.59356', 'len_tra': 29.78, 'R_tra': 17.676128371002502, 'ifeat_feat': 0.20013431833445267, 'NX_0_CV': '0.04569', 'NX_0_CV_turn': '0.09263', 'NX_0_ctr': '0.76534', 'NX_0_len_tra': 16.41, 'NX_0_R_tra': 12.55920113138687, 'NX_0_ifeat_feat': 0.3065204143814747, 'NX_10_CV': '0.02705', 'NX_10_CV_turn': '0.09000', 'NX_10_ctr': '0.71627', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.162721006609616, 'NX_10_ifeat_feat': 0.244}]
[I 230118 18:15:36 utils:138] Epoch: [48], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00267', 'ctr': '0.55037', 'len_tra': 30.0, 'R_tra': 16.511096330968563, 'ifeat_feat': 0.20033333333333334, 'NX_0_CV': '0.05110', 'NX_0_CV_turn': '0.10131', 'NX_0_ctr': '0.79133', 'NX_0_len_tra': 16.78, 'NX_0_R_tra': 13.27859138476178, 'NX_0_ifeat_feat': 0.31883194278903454, 'NX_10_CV': '0.02615', 'NX_10_CV_turn': '0.08700', 'NX_10_ctr': '0.69284', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.928433281918597, 'NX_10_ifeat_feat': 0.255}]
[I 230118 18:16:09 utils:138] Epoch: [49], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00267', 'ctr': '0.55843', 'len_tra': 30.0, 'R_tra': 16.752953006922713, 'ifeat_feat': 0.20033333333333334, 'NX_0_CV': '0.05020', 'NX_0_CV_turn': '0.09565', 'NX_0_ctr': '0.79204', 'NX_0_len_tra': 17.46, 'NX_0_R_tra': 13.829032936063438, 'NX_0_ifeat_feat': 0.3270332187857961, 'NX_10_CV': '0.03186', 'NX_10_CV_turn': '0.10600', 'NX_10_ctr': '0.70030', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.003022561552765, 'NX_10_ifeat_feat': 0.24}]
[I 230118 18:16:44 utils:138] Epoch: [50], Info: [{'num_test': 100, 'CV': '0.00271', 'CV_turn': '0.00300', 'ctr': '0.57980', 'len_tra': 30.0, 'R_tra': 17.394136982401882, 'ifeat_feat': 0.20066666666666666, 'NX_0_CV': '0.05320', 'NX_0_CV_turn': '0.10143', 'NX_0_ctr': '0.76790', 'NX_0_len_tra': 17.45, 'NX_0_R_tra': 13.399802262703448, 'NX_0_ifeat_feat': 0.3226361031518625, 'NX_10_CV': '0.02855', 'NX_10_CV_turn': '0.09500', 'NX_10_ctr': '0.73723', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.372332862735546, 'NX_10_ifeat_feat': 0.241}]
[I 230118 18:17:24 utils:138] Epoch: [51], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00267', 'ctr': '0.57362', 'len_tra': 30.0, 'R_tra': 17.20872223386674, 'ifeat_feat': 0.20066666666666666, 'NX_0_CV': '0.05020', 'NX_0_CV_turn': '0.09749', 'NX_0_ctr': '0.76519', 'NX_0_len_tra': 17.13, 'NX_0_R_tra': 13.107774652783842, 'NX_0_ifeat_feat': 0.30589608873321655, 'NX_10_CV': '0.03156', 'NX_10_CV_turn': '0.10500', 'NX_10_ctr': '0.70792', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.079218840064061, 'NX_10_ifeat_feat': 0.239}]
[I 230118 18:18:00 utils:138] Epoch: [52], Info: [{'num_test': 100, 'CV': '0.00301', 'CV_turn': '0.00335', 'ctr': '0.55062', 'len_tra': 29.88, 'R_tra': 16.452428066684128, 'ifeat_feat': 0.20080321285140562, 'NX_0_CV': '0.05020', 'NX_0_CV_turn': '0.09494', 'NX_0_ctr': '0.77610', 'NX_0_len_tra': 17.59, 'NX_0_R_tra': 13.651676076620895, 'NX_0_ifeat_feat': 0.32632177373507676, 'NX_10_CV': '0.02885', 'NX_10_CV_turn': '0.09600', 'NX_10_ctr': '0.73636', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.363598103438891, 'NX_10_ifeat_feat': 0.255}]
[I 230118 18:18:33 utils:138] Epoch: [53], Info: [{'num_test': 100, 'CV': '0.00421', 'CV_turn': '0.00467', 'ctr': '0.57606', 'len_tra': 30.0, 'R_tra': 17.281705040349152, 'ifeat_feat': 0.20733333333333334, 'NX_0_CV': '0.04448', 'NX_0_CV_turn': '0.09136', 'NX_0_ctr': '0.75467', 'NX_0_len_tra': 16.2, 'NX_0_R_tra': 12.22559834976446, 'NX_0_ifeat_feat': 0.3277777777777778, 'NX_10_CV': '0.02885', 'NX_10_CV_turn': '0.09600', 'NX_10_ctr': '0.68584', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.858379397120756, 'NX_10_ifeat_feat': 0.255}]
[I 230118 18:19:07 utils:138] Epoch: [54], Info: [{'num_test': 100, 'CV': '0.00391', 'CV_turn': '0.00433', 'ctr': '0.55793', 'len_tra': 30.0, 'R_tra': 16.738021738977324, 'ifeat_feat': 0.201, 'NX_0_CV': '0.04809', 'NX_0_CV_turn': '0.09721', 'NX_0_ctr': '0.75227', 'NX_0_len_tra': 16.46, 'NX_0_R_tra': 12.382318243795403, 'NX_0_ifeat_feat': 0.330498177399757, 'NX_10_CV': '0.03096', 'NX_10_CV_turn': '0.10300', 'NX_10_ctr': '0.66333', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.633250385002964, 'NX_10_ifeat_feat': 0.25}]
[I 230118 18:19:40 utils:138] Epoch: [55], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00367', 'ctr': '0.56003', 'len_tra': 30.0, 'R_tra': 16.80090758575265, 'ifeat_feat': 0.20066666666666666, 'NX_0_CV': '0.05290', 'NX_0_CV_turn': '0.10179', 'NX_0_ctr': '0.75739', 'NX_0_len_tra': 17.29, 'NX_0_R_tra': 13.095254947426897, 'NX_0_ifeat_feat': 0.3192596876807403, 'NX_10_CV': '0.03216', 'NX_10_CV_turn': '0.10700', 'NX_10_ctr': '0.72099', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.20989918944468, 'NX_10_ifeat_feat': 0.25}]
[I 230118 18:20:14 utils:138] Epoch: [56], Info: [{'num_test': 100, 'CV': '0.00271', 'CV_turn': '0.00300', 'ctr': '0.57347', 'len_tra': 30.0, 'R_tra': 17.20396866639427, 'ifeat_feat': 0.2, 'NX_0_CV': '0.05230', 'NX_0_CV_turn': '0.09797', 'NX_0_ctr': '0.75822', 'NX_0_len_tra': 17.76, 'NX_0_R_tra': 13.465902739837587, 'NX_0_ifeat_feat': 0.3158783783783784, 'NX_10_CV': '0.03006', 'NX_10_CV_turn': '0.10000', 'NX_10_ctr': '0.69568', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.956836809290963, 'NX_10_ifeat_feat': 0.253}]
[I 230118 18:20:45 utils:138] Epoch: [57], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00368', 'ctr': '0.59584', 'len_tra': 29.93, 'R_tra': 17.83361909427047, 'ifeat_feat': 0.20080187103240896, 'NX_0_CV': '0.05320', 'NX_0_CV_turn': '0.10190', 'NX_0_ctr': '0.76977', 'NX_0_len_tra': 17.37, 'NX_0_R_tra': 13.370835979154766, 'NX_0_ifeat_feat': 0.33448474381116866, 'NX_10_CV': '0.03186', 'NX_10_CV_turn': '0.10600', 'NX_10_ctr': '0.65564', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.556400400672576, 'NX_10_ifeat_feat': 0.243}]
[I 230118 18:21:20 utils:138] Epoch: [58], Info: [{'num_test': 100, 'CV': '0.00210', 'CV_turn': '0.00233', 'ctr': '0.56813', 'len_tra': 30.0, 'R_tra': 17.044049001223858, 'ifeat_feat': 0.2, 'NX_0_CV': '0.05170', 'NX_0_CV_turn': '0.10513', 'NX_0_ctr': '0.72925', 'NX_0_len_tra': 16.36, 'NX_0_R_tra': 11.930502120699172, 'NX_0_ifeat_feat': 0.31234718826405866, 'NX_10_CV': '0.03006', 'NX_10_CV_turn': '0.10000', 'NX_10_ctr': '0.66427', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.642699591746683, 'NX_10_ifeat_feat': 0.245}]
[I 230118 18:21:55 utils:138] Epoch: [59], Info: [{'num_test': 100, 'CV': '0.00301', 'CV_turn': '0.00333', 'ctr': '0.54843', 'len_tra': 30.0, 'R_tra': 16.453007646827476, 'ifeat_feat': 0.203, 'NX_0_CV': '0.05651', 'NX_0_CV_turn': '0.10640', 'NX_0_ctr': '0.75000', 'NX_0_len_tra': 17.67, 'NX_0_R_tra': 13.25256441501951, 'NX_0_ifeat_feat': 0.3203169213355971, 'NX_10_CV': '0.03396', 'NX_10_CV_turn': '0.11300', 'NX_10_ctr': '0.66788', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.67884568987456, 'NX_10_ifeat_feat': 0.252}]
[I 230118 18:22:27 utils:138] Epoch: [60], Info: [{'num_test': 100, 'CV': '0.00271', 'CV_turn': '0.00300', 'ctr': '0.55572', 'len_tra': 30.0, 'R_tra': 16.67159285457784, 'ifeat_feat': 0.22566666666666665, 'NX_0_CV': '0.05200', 'NX_0_CV_turn': '0.09813', 'NX_0_ctr': '0.81678', 'NX_0_len_tra': 17.63, 'NX_0_R_tra': 14.399791673190759, 'NX_0_ifeat_feat': 0.3448667044809983, 'NX_10_CV': '0.03096', 'NX_10_CV_turn': '0.10300', 'NX_10_ctr': '0.68084', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.808410951589092, 'NX_10_ifeat_feat': 0.27}]
[I 230118 18:23:03 utils:138] Epoch: [61], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00267', 'ctr': '0.55807', 'len_tra': 30.0, 'R_tra': 16.742128754450437, 'ifeat_feat': 0.20166666666666666, 'NX_0_CV': '0.05651', 'NX_0_CV_turn': '0.10829', 'NX_0_ctr': '0.78153', 'NX_0_len_tra': 17.36, 'NX_0_R_tra': 13.567322493269184, 'NX_0_ifeat_feat': 0.3294930875576037, 'NX_10_CV': '0.03427', 'NX_10_CV_turn': '0.11400', 'NX_10_ctr': '0.65250', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.524993537014663, 'NX_10_ifeat_feat': 0.248}]
[I 230118 18:23:43 utils:138] Epoch: [62], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00367', 'ctr': '0.57321', 'len_tra': 30.0, 'R_tra': 17.196329531108884, 'ifeat_feat': 0.20633333333333334, 'NX_0_CV': '0.05020', 'NX_0_CV_turn': '0.10623', 'NX_0_ctr': '0.75440', 'NX_0_len_tra': 15.72, 'NX_0_R_tra': 11.859176917563861, 'NX_0_ifeat_feat': 0.2989821882951654, 'NX_10_CV': '0.03306', 'NX_10_CV_turn': '0.11000', 'NX_10_ctr': '0.66001', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.600102142823306, 'NX_10_ifeat_feat': 0.243}]
[I 230118 18:24:15 utils:138] Epoch: [63], Info: [{'num_test': 100, 'CV': '0.00301', 'CV_turn': '0.00333', 'ctr': '0.57432', 'len_tra': 30.0, 'R_tra': 17.229570260799086, 'ifeat_feat': 0.20366666666666666, 'NX_0_CV': '0.05561', 'NX_0_CV_turn': '0.10312', 'NX_0_ctr': '0.77597', 'NX_0_len_tra': 17.94, 'NX_0_R_tra': 13.920856850275372, 'NX_0_ifeat_feat': 0.33054626532887404, 'NX_10_CV': '0.03396', 'NX_10_CV_turn': '0.11300', 'NX_10_ctr': '0.68317', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.831659773270961, 'NX_10_ifeat_feat': 0.255}]
[I 230118 18:24:49 utils:138] Epoch: [64], Info: [{'num_test': 100, 'CV': '0.00210', 'CV_turn': '0.00233', 'ctr': '0.56696', 'len_tra': 30.0, 'R_tra': 17.008727291127034, 'ifeat_feat': 0.20066666666666666, 'NX_0_CV': '0.04839', 'NX_0_CV_turn': '0.09926', 'NX_0_ctr': '0.74515', 'NX_0_len_tra': 16.22, 'NX_0_R_tra': 12.08641339241745, 'NX_0_ifeat_feat': 0.3088779284833539, 'NX_10_CV': '0.03427', 'NX_10_CV_turn': '0.11400', 'NX_10_ctr': '0.64917', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.491707601242048, 'NX_10_ifeat_feat': 0.238}]
[I 230118 18:25:23 utils:138] Epoch: [65], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00267', 'ctr': '0.58621', 'len_tra': 30.0, 'R_tra': 17.586406865911208, 'ifeat_feat': 0.201, 'NX_0_CV': '0.05260', 'NX_0_CV_turn': '0.10460', 'NX_0_ctr': '0.78611', 'NX_0_len_tra': 16.73, 'NX_0_R_tra': 13.151553076633302, 'NX_0_ifeat_feat': 0.3138075313807531, 'NX_10_CV': '0.03396', 'NX_10_CV_turn': '0.11300', 'NX_10_ctr': '0.63204', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.320413929903605, 'NX_10_ifeat_feat': 0.244}]
[I 230118 18:25:56 utils:138] Epoch: [66], Info: [{'num_test': 100, 'CV': '0.00210', 'CV_turn': '0.00233', 'ctr': '0.55750', 'len_tra': 30.0, 'R_tra': 16.724891109255456, 'ifeat_feat': 0.20033333333333334, 'NX_0_CV': '0.04989', 'NX_0_CV_turn': '0.09685', 'NX_0_ctr': '0.74579', 'NX_0_len_tra': 17.14, 'NX_0_R_tra': 12.78286935332739, 'NX_0_ifeat_feat': 0.31738623103850644, 'NX_10_CV': '0.02916', 'NX_10_CV_turn': '0.09700', 'NX_10_ctr': '0.66954', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.695375537087736, 'NX_10_ifeat_feat': 0.246}]
[I 230118 18:26:31 utils:138] Epoch: [67], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00267', 'ctr': '0.57331', 'len_tra': 30.0, 'R_tra': 17.19936578602392, 'ifeat_feat': 0.20033333333333334, 'NX_0_CV': '0.04809', 'NX_0_CV_turn': '0.09644', 'NX_0_ctr': '0.73487', 'NX_0_len_tra': 16.59, 'NX_0_R_tra': 12.191456692805337, 'NX_0_ifeat_feat': 0.32610006027727545, 'NX_10_CV': '0.03306', 'NX_10_CV_turn': '0.11000', 'NX_10_ctr': '0.66725', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.67247037823609, 'NX_10_ifeat_feat': 0.271}]
[I 230118 18:27:04 utils:138] Epoch: [68], Info: [{'num_test': 100, 'CV': '0.00210', 'CV_turn': '0.00233', 'ctr': '0.58183', 'len_tra': 30.0, 'R_tra': 17.454930482897165, 'ifeat_feat': 0.20033333333333334, 'NX_0_CV': '0.05260', 'NX_0_CV_turn': '0.10485', 'NX_0_ctr': '0.74423', 'NX_0_len_tra': 16.69, 'NX_0_R_tra': 12.42125997954558, 'NX_0_ifeat_feat': 0.3181545835829838, 'NX_10_CV': '0.03156', 'NX_10_CV_turn': '0.10500', 'NX_10_ctr': '0.67016', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.701628205314217, 'NX_10_ifeat_feat': 0.235}]
[I 230118 18:27:37 utils:138] Epoch: [69], Info: [{'num_test': 100, 'CV': '0.00150', 'CV_turn': '0.00167', 'ctr': '0.55011', 'len_tra': 30.0, 'R_tra': 16.503209205841685, 'ifeat_feat': 0.2, 'NX_0_CV': '0.04989', 'NX_0_CV_turn': '0.10369', 'NX_0_ctr': '0.75506', 'NX_0_len_tra': 16.01, 'NX_0_R_tra': 12.088509361883794, 'NX_0_ifeat_feat': 0.3123048094940662, 'NX_10_CV': '0.03126', 'NX_10_CV_turn': '0.10400', 'NX_10_ctr': '0.66700', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.669998066657705, 'NX_10_ifeat_feat': 0.242}]
[I 230118 18:28:13 utils:138] Epoch: [70], Info: [{'num_test': 100, 'CV': '0.00150', 'CV_turn': '0.00167', 'ctr': '0.57780', 'len_tra': 30.0, 'R_tra': 17.334041782508564, 'ifeat_feat': 0.2, 'NX_0_CV': '0.05230', 'NX_0_CV_turn': '0.10425', 'NX_0_ctr': '0.77776', 'NX_0_len_tra': 16.69, 'NX_0_R_tra': 12.980797880826968, 'NX_0_ifeat_feat': 0.304973037747154, 'NX_10_CV': '0.02946', 'NX_10_CV_turn': '0.09800', 'NX_10_ctr': '0.65036', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.50361116765732, 'NX_10_ifeat_feat': 0.26}]
