[I 230117 19:55:05 policy_utils:47] {
      "env": "KuaiEnv-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 0,
      "cuda": 0,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.0,
      "lambda_entropy": 0.0,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "MBPO-leave7",
      "is_binarize": false,
      "need_transform": true,
      "entropy_window": [
        1,
        2
      ],
      "yfeat": "watch_ratio_normed",
      "leave_threshold": 0.0,
      "num_leave_compute": 7,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-10"
    }
[I 230117 19:56:02 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.15720', 'CV_turn': '0.88196', 'ctr': '0.81092', 'len_tra': 5.93, 'R_tra': 4.808733683250952, 'ifeat_feat': 0.7099494097807757, 'NX_0_CV': '0.14758', 'NX_0_CV_turn': '0.89273', 'NX_0_ctr': '0.87504', 'NX_0_len_tra': 5.5, 'NX_0_R_tra': 4.812745859714095, 'NX_0_ifeat_feat': 0.7145454545454546, 'NX_10_CV': '0.24497', 'NX_10_CV_turn': '0.81500', 'NX_10_ctr': '0.85934', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.593397060388492, 'NX_10_ifeat_feat': 0.734}]
[I 230117 20:15:45 utils:138] Epoch: [35], Info: [{'num_test': 100, 'CV': '0.00721', 'CV_turn': '0.00867', 'ctr': '0.50977', 'len_tra': 27.68, 'R_tra': 14.110352249961052, 'ifeat_feat': 0.34465317919075145, 'NX_0_CV': '0.02435', 'NX_0_CV_turn': '0.03894', 'NX_0_ctr': '0.55839', 'NX_0_len_tra': 20.8, 'NX_0_R_tra': 11.614415247741434, 'NX_0_ifeat_feat': 0.29423076923076924, 'NX_10_CV': '0.00751', 'NX_10_CV_turn': '0.02500', 'NX_10_ctr': '0.51867', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.186743977451443, 'NX_10_ifeat_feat': 0.276}]
[I 230117 20:16:16 utils:138] Epoch: [36], Info: [{'num_test': 100, 'CV': '0.00541', 'CV_turn': '0.00607', 'ctr': '0.54012', 'len_tra': 29.65, 'R_tra': 16.014691554656743, 'ifeat_feat': 0.35109612141652613, 'NX_0_CV': '0.02495', 'NX_0_CV_turn': '0.04109', 'NX_0_ctr': '0.57756', 'NX_0_len_tra': 20.2, 'NX_0_R_tra': 11.66661700819609, 'NX_0_ifeat_feat': 0.29306930693069305, 'NX_10_CV': '0.00481', 'NX_10_CV_turn': '0.01600', 'NX_10_ctr': '0.51977', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.197708610406256, 'NX_10_ifeat_feat': 0.289}]
[I 230117 20:16:45 utils:138] Epoch: [37], Info: [{'num_test': 100, 'CV': '0.00601', 'CV_turn': '0.00680', 'ctr': '0.55786', 'len_tra': 29.42, 'R_tra': 16.412296872314386, 'ifeat_feat': 0.24813052345343303, 'NX_0_CV': '0.02254', 'NX_0_CV_turn': '0.03628', 'NX_0_ctr': '0.58970', 'NX_0_len_tra': 20.67, 'NX_0_R_tra': 12.18910869248541, 'NX_0_ifeat_feat': 0.2757619738751814, 'NX_10_CV': '0.00451', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.53666', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.366649528220351, 'NX_10_ifeat_feat': 0.212}]
[I 230117 20:17:17 utils:138] Epoch: [38], Info: [{'num_test': 100, 'CV': '0.00451', 'CV_turn': '0.00509', 'ctr': '0.54718', 'len_tra': 29.49, 'R_tra': 16.136399032004782, 'ifeat_feat': 0.23499491353001017, 'NX_0_CV': '0.02164', 'NX_0_CV_turn': '0.03631', 'NX_0_ctr': '0.61504', 'NX_0_len_tra': 19.83, 'NX_0_R_tra': 12.196173135913424, 'NX_0_ifeat_feat': 0.27685325264750377, 'NX_10_CV': '0.00511', 'NX_10_CV_turn': '0.01700', 'NX_10_ctr': '0.52886', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.288616149801621, 'NX_10_ifeat_feat': 0.215}]
[I 230117 20:17:48 utils:138] Epoch: [39], Info: [{'num_test': 100, 'CV': '0.00511', 'CV_turn': '0.00567', 'ctr': '0.54516', 'len_tra': 30.0, 'R_tra': 16.354740220425306, 'ifeat_feat': 0.23666666666666666, 'NX_0_CV': '0.02375', 'NX_0_CV_turn': '0.03846', 'NX_0_ctr': '0.56214', 'NX_0_len_tra': 20.54, 'NX_0_R_tra': 11.546380528083056, 'NX_0_ifeat_feat': 0.2901655306718598, 'NX_10_CV': '0.00511', 'NX_10_CV_turn': '0.01700', 'NX_10_ctr': '0.55643', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.564319121801328, 'NX_10_ifeat_feat': 0.239}]
[I 230117 20:18:20 utils:138] Epoch: [40], Info: [{'num_test': 100, 'CV': '0.00451', 'CV_turn': '0.00505', 'ctr': '0.53792', 'len_tra': 29.7, 'R_tra': 15.976083397463897, 'ifeat_feat': 0.23535353535353534, 'NX_0_CV': '0.02074', 'NX_0_CV_turn': '0.03473', 'NX_0_ctr': '0.58325', 'NX_0_len_tra': 19.87, 'NX_0_R_tra': 11.589223164556072, 'NX_0_ifeat_feat': 0.27226975339708104, 'NX_10_CV': '0.00571', 'NX_10_CV_turn': '0.01900', 'NX_10_ctr': '0.53604', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.360420796696321, 'NX_10_ifeat_feat': 0.204}]
[I 230117 20:18:50 utils:138] Epoch: [41], Info: [{'num_test': 100, 'CV': '0.00421', 'CV_turn': '0.00467', 'ctr': '0.56262', 'len_tra': 29.98, 'R_tra': 16.867206870164445, 'ifeat_feat': 0.23482321547698465, 'NX_0_CV': '0.02164', 'NX_0_CV_turn': '0.03609', 'NX_0_ctr': '0.59666', 'NX_0_len_tra': 19.95, 'NX_0_R_tra': 11.90327753257672, 'NX_0_ifeat_feat': 0.27017543859649124, 'NX_10_CV': '0.00511', 'NX_10_CV_turn': '0.01700', 'NX_10_ctr': '0.53212', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.321241848631286, 'NX_10_ifeat_feat': 0.204}]
[I 230117 20:19:20 utils:138] Epoch: [42], Info: [{'num_test': 100, 'CV': '0.00391', 'CV_turn': '0.00436', 'ctr': '0.48285', 'len_tra': 29.81, 'R_tra': 14.393813263371554, 'ifeat_feat': 0.23381415632338143, 'NX_0_CV': '0.01954', 'NX_0_CV_turn': '0.03351', 'NX_0_ctr': '0.58928', 'NX_0_len_tra': 19.4, 'NX_0_R_tra': 11.432047985471735, 'NX_0_ifeat_feat': 0.26649484536082474, 'NX_10_CV': '0.00451', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.52387', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.238665180865756, 'NX_10_ifeat_feat': 0.203}]
[I 230117 20:19:51 utils:138] Epoch: [43], Info: [{'num_test': 100, 'CV': '0.00391', 'CV_turn': '0.00437', 'ctr': '0.56129', 'len_tra': 29.78, 'R_tra': 16.715182775999782, 'ifeat_feat': 0.23404969778374748, 'NX_0_CV': '0.02044', 'NX_0_CV_turn': '0.03527', 'NX_0_ctr': '0.56870', 'NX_0_len_tra': 19.28, 'NX_0_R_tra': 10.964627723313988, 'NX_0_ifeat_feat': 0.26556016597510373, 'NX_10_CV': '0.00451', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.51536', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.1536390841921005, 'NX_10_ifeat_feat': 0.206}]
[I 230117 20:20:21 utils:138] Epoch: [44], Info: [{'num_test': 100, 'CV': '0.00361', 'CV_turn': '0.00400', 'ctr': '0.55268', 'len_tra': 30.0, 'R_tra': 16.580458896266492, 'ifeat_feat': 0.235, 'NX_0_CV': '0.01894', 'NX_0_CV_turn': '0.03309', 'NX_0_ctr': '0.57491', 'NX_0_len_tra': 19.04, 'NX_0_R_tra': 10.946377800287937, 'NX_0_ifeat_feat': 0.27205882352941174, 'NX_10_CV': '0.00481', 'NX_10_CV_turn': '0.01600', 'NX_10_ctr': '0.53295', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.329535828219238, 'NX_10_ifeat_feat': 0.206}]
[I 230117 20:20:53 utils:138] Epoch: [45], Info: [{'num_test': 100, 'CV': '0.00421', 'CV_turn': '0.00467', 'ctr': '0.54317', 'len_tra': 30.0, 'R_tra': 16.295069187544634, 'ifeat_feat': 0.23533333333333334, 'NX_0_CV': '0.02164', 'NX_0_CV_turn': '0.03620', 'NX_0_ctr': '0.58316', 'NX_0_len_tra': 19.89, 'NX_0_R_tra': 11.599081905903686, 'NX_0_ifeat_feat': 0.27149321266968324, 'NX_10_CV': '0.00481', 'NX_10_CV_turn': '0.01600', 'NX_10_ctr': '0.54280', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.427977068567203, 'NX_10_ifeat_feat': 0.202}]
[I 230117 20:21:26 utils:138] Epoch: [46], Info: [{'num_test': 100, 'CV': '0.00391', 'CV_turn': '0.00433', 'ctr': '0.53109', 'len_tra': 30.0, 'R_tra': 15.932633924937493, 'ifeat_feat': 0.23366666666666666, 'NX_0_CV': '0.02465', 'NX_0_CV_turn': '0.04316', 'NX_0_ctr': '0.57623', 'NX_0_len_tra': 19.0, 'NX_0_R_tra': 10.94840174078778, 'NX_0_ifeat_feat': 0.26842105263157895, 'NX_10_CV': '0.00511', 'NX_10_CV_turn': '0.01700', 'NX_10_ctr': '0.54606', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.4605728577552615, 'NX_10_ifeat_feat': 0.202}]
[I 230117 20:21:56 utils:138] Epoch: [47], Info: [{'num_test': 100, 'CV': '0.00421', 'CV_turn': '0.00469', 'ctr': '0.52533', 'len_tra': 29.86, 'R_tra': 15.686347811868117, 'ifeat_feat': 0.23509711989283322, 'NX_0_CV': '0.02044', 'NX_0_CV_turn': '0.03512', 'NX_0_ctr': '0.59762', 'NX_0_len_tra': 19.36, 'NX_0_R_tra': 11.569966869126398, 'NX_0_ifeat_feat': 0.2727272727272727, 'NX_10_CV': '0.00451', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.54570', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.4570395297948515, 'NX_10_ifeat_feat': 0.202}]
[I 230117 20:22:28 utils:138] Epoch: [48], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00371', 'ctr': '0.56934', 'len_tra': 29.62, 'R_tra': 16.86397886486402, 'ifeat_feat': 0.23666441593517892, 'NX_0_CV': '0.01984', 'NX_0_CV_turn': '0.03528', 'NX_0_ctr': '0.58253', 'NX_0_len_tra': 18.71, 'NX_0_R_tra': 10.89906554953995, 'NX_0_ifeat_feat': 0.26830571886691607, 'NX_10_CV': '0.00391', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.57620', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.762020798151549, 'NX_10_ifeat_feat': 0.206}]
[I 230117 20:22:59 utils:138] Epoch: [49], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00371', 'ctr': '0.57079', 'len_tra': 29.64, 'R_tra': 16.91819732663062, 'ifeat_feat': 0.23616734143049933, 'NX_0_CV': '0.02074', 'NX_0_CV_turn': '0.03601', 'NX_0_ctr': '0.57104', 'NX_0_len_tra': 19.16, 'NX_0_R_tra': 10.941202173119589, 'NX_0_ifeat_feat': 0.27348643006263046, 'NX_10_CV': '0.00481', 'NX_10_CV_turn': '0.01600', 'NX_10_ctr': '0.54076', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.407632698100765, 'NX_10_ifeat_feat': 0.215}]
[I 230117 20:23:28 utils:138] Epoch: [50], Info: [{'num_test': 100, 'CV': '0.00361', 'CV_turn': '0.00403', 'ctr': '0.60173', 'len_tra': 29.78, 'R_tra': 17.919664896146156, 'ifeat_feat': 0.2384150436534587, 'NX_0_CV': '0.02284', 'NX_0_CV_turn': '0.03934', 'NX_0_ctr': '0.57176', 'NX_0_len_tra': 19.32, 'NX_0_R_tra': 11.046342836945023, 'NX_0_ifeat_feat': 0.2753623188405797, 'NX_10_CV': '0.00451', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.59892', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.989157670189918, 'NX_10_ifeat_feat': 0.222}]
[I 230117 20:23:59 utils:138] Epoch: [51], Info: [{'num_test': 100, 'CV': '0.00361', 'CV_turn': '0.00400', 'ctr': '0.56038', 'len_tra': 30.0, 'R_tra': 16.81154408403596, 'ifeat_feat': 0.23433333333333334, 'NX_0_CV': '0.02074', 'NX_0_CV_turn': '0.03660', 'NX_0_ctr': '0.57098', 'NX_0_len_tra': 18.85, 'NX_0_R_tra': 10.76302353535634, 'NX_0_ifeat_feat': 0.2689655172413793, 'NX_10_CV': '0.00511', 'NX_10_CV_turn': '0.01700', 'NX_10_ctr': '0.57367', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.736666625068913, 'NX_10_ifeat_feat': 0.202}]
[I 230117 20:24:31 utils:138] Epoch: [52], Info: [{'num_test': 100, 'CV': '0.00301', 'CV_turn': '0.00338', 'ctr': '0.57622', 'len_tra': 29.55, 'R_tra': 17.027168951427154, 'ifeat_feat': 0.23316412859560068, 'NX_0_CV': '0.02104', 'NX_0_CV_turn': '0.03714', 'NX_0_ctr': '0.58200', 'NX_0_len_tra': 18.85, 'NX_0_R_tra': 10.970611094882184, 'NX_0_ifeat_feat': 0.26684350132625995, 'NX_10_CV': '0.00481', 'NX_10_CV_turn': '0.01600', 'NX_10_ctr': '0.55891', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.589054302474137, 'NX_10_ifeat_feat': 0.206}]
[I 230117 20:25:03 utils:138] Epoch: [53], Info: [{'num_test': 100, 'CV': '0.00301', 'CV_turn': '0.00333', 'ctr': '0.57988', 'len_tra': 30.0, 'R_tra': 17.396295512554143, 'ifeat_feat': 0.234, 'NX_0_CV': '0.02104', 'NX_0_CV_turn': '0.03796', 'NX_0_ctr': '0.56545', 'NX_0_len_tra': 18.44, 'NX_0_R_tra': 10.426976512984035, 'NX_0_ifeat_feat': 0.27440347071583515, 'NX_10_CV': '0.00511', 'NX_10_CV_turn': '0.01700', 'NX_10_ctr': '0.56063', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.606342077105271, 'NX_10_ifeat_feat': 0.212}]
[I 230117 20:25:34 utils:138] Epoch: [54], Info: [{'num_test': 100, 'CV': '0.00271', 'CV_turn': '0.00300', 'ctr': '0.60302', 'len_tra': 30.0, 'R_tra': 18.090550259996757, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02194', 'NX_0_CV_turn': '0.03763', 'NX_0_ctr': '0.58660', 'NX_0_len_tra': 19.4, 'NX_0_R_tra': 11.37999324341141, 'NX_0_ifeat_feat': 0.26288659793814434, 'NX_10_CV': '0.00451', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.55876', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.587560226315023, 'NX_10_ifeat_feat': 0.206}]
[I 230117 20:26:04 utils:138] Epoch: [55], Info: [{'num_test': 100, 'CV': '0.00271', 'CV_turn': '0.00301', 'ctr': '0.59527', 'len_tra': 29.93, 'R_tra': 17.816451992615487, 'ifeat_feat': 0.23321082525893752, 'NX_0_CV': '0.01773', 'NX_0_CV_turn': '0.03242', 'NX_0_ctr': '0.56170', 'NX_0_len_tra': 18.2, 'NX_0_R_tra': 10.222911897854956, 'NX_0_ifeat_feat': 0.2598901098901099, 'NX_10_CV': '0.00451', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.56795', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.679500969934012, 'NX_10_ifeat_feat': 0.204}]
[I 230117 20:26:35 utils:138] Epoch: [56], Info: [{'num_test': 100, 'CV': '0.00301', 'CV_turn': '0.00333', 'ctr': '0.60316', 'len_tra': 30.0, 'R_tra': 18.09492570584237, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.01984', 'NX_0_CV_turn': '0.03569', 'NX_0_ctr': '0.56793', 'NX_0_len_tra': 18.49, 'NX_0_R_tra': 10.500944896439707, 'NX_0_ifeat_feat': 0.2601406165494862, 'NX_10_CV': '0.00511', 'NX_10_CV_turn': '0.01700', 'NX_10_ctr': '0.55472', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.547200778330676, 'NX_10_ifeat_feat': 0.209}]
[I 230117 20:27:06 utils:138] Epoch: [57], Info: [{'num_test': 100, 'CV': '0.00301', 'CV_turn': '0.00333', 'ctr': '0.61072', 'len_tra': 30.0, 'R_tra': 18.321608507574222, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.01864', 'NX_0_CV_turn': '0.03341', 'NX_0_ctr': '0.57411', 'NX_0_len_tra': 18.56, 'NX_0_R_tra': 10.655459176864662, 'NX_0_ifeat_feat': 0.2548491379310345, 'NX_10_CV': '0.00481', 'NX_10_CV_turn': '0.01600', 'NX_10_ctr': '0.56383', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.638268438896758, 'NX_10_ifeat_feat': 0.201}]
[I 230117 20:27:36 utils:138] Epoch: [58], Info: [{'num_test': 100, 'CV': '0.00361', 'CV_turn': '0.00400', 'ctr': '0.56770', 'len_tra': 30.0, 'R_tra': 17.030981766787306, 'ifeat_feat': 0.23366666666666666, 'NX_0_CV': '0.02014', 'NX_0_CV_turn': '0.03568', 'NX_0_ctr': '0.56831', 'NX_0_len_tra': 18.78, 'NX_0_R_tra': 10.672808564909923, 'NX_0_ifeat_feat': 0.25026624068157616, 'NX_10_CV': '0.00511', 'NX_10_CV_turn': '0.01700', 'NX_10_ctr': '0.54832', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.4831994245227715, 'NX_10_ifeat_feat': 0.202}]
[I 230117 20:28:07 utils:138] Epoch: [59], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00367', 'ctr': '0.57462', 'len_tra': 30.0, 'R_tra': 17.23852144178557, 'ifeat_feat': 0.23433333333333334, 'NX_0_CV': '0.02014', 'NX_0_CV_turn': '0.03659', 'NX_0_ctr': '0.57170', 'NX_0_len_tra': 18.31, 'NX_0_R_tra': 10.4677876240585, 'NX_0_ifeat_feat': 0.2484980884762425, 'NX_10_CV': '0.00451', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.59604', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.960397480144952, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:28:38 utils:138] Epoch: [60], Info: [{'num_test': 100, 'CV': '0.00301', 'CV_turn': '0.00336', 'ctr': '0.59021', 'len_tra': 29.75, 'R_tra': 17.55888988733271, 'ifeat_feat': 0.23361344537815126, 'NX_0_CV': '0.01954', 'NX_0_CV_turn': '0.03485', 'NX_0_ctr': '0.58725', 'NX_0_len_tra': 18.65, 'NX_0_R_tra': 10.952244451871856, 'NX_0_ifeat_feat': 0.2552278820375335, 'NX_10_CV': '0.00511', 'NX_10_CV_turn': '0.01700', 'NX_10_ctr': '0.55774', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.577372484857322, 'NX_10_ifeat_feat': 0.199}]
[I 230117 20:29:07 utils:138] Epoch: [61], Info: [{'num_test': 100, 'CV': '0.00301', 'CV_turn': '0.00336', 'ctr': '0.59154', 'len_tra': 29.78, 'R_tra': 17.616074536818175, 'ifeat_feat': 0.23371390194761585, 'NX_0_CV': '0.02074', 'NX_0_CV_turn': '0.03698', 'NX_0_ctr': '0.57757', 'NX_0_len_tra': 18.66, 'NX_0_R_tra': 10.77743971623017, 'NX_0_ifeat_feat': 0.2577706323687031, 'NX_10_CV': '0.00511', 'NX_10_CV_turn': '0.01700', 'NX_10_ctr': '0.55453', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.545348514382209, 'NX_10_ifeat_feat': 0.204}]
[I 230117 20:29:36 utils:138] Epoch: [62], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00267', 'ctr': '0.60034', 'len_tra': 30.0, 'R_tra': 18.010233394540105, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.01894', 'NX_0_CV_turn': '0.03492', 'NX_0_ctr': '0.57516', 'NX_0_len_tra': 18.04, 'NX_0_R_tra': 10.375871894878593, 'NX_0_ifeat_feat': 0.25776053215077604, 'NX_10_CV': '0.00421', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.57229', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.7229211391530805, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:30:06 utils:138] Epoch: [63], Info: [{'num_test': 100, 'CV': '0.00301', 'CV_turn': '0.00333', 'ctr': '0.61118', 'len_tra': 30.0, 'R_tra': 18.335297227160005, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02134', 'NX_0_CV_turn': '0.03779', 'NX_0_ctr': '0.57725', 'NX_0_len_tra': 18.79, 'NX_0_R_tra': 10.846616975325343, 'NX_0_ifeat_feat': 0.2543906333155934, 'NX_10_CV': '0.00511', 'NX_10_CV_turn': '0.01700', 'NX_10_ctr': '0.55988', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.598838044988968, 'NX_10_ifeat_feat': 0.201}]
[I 230117 20:30:35 utils:138] Epoch: [64], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00269', 'ctr': '0.60816', 'len_tra': 29.78, 'R_tra': 18.111125363063728, 'ifeat_feat': 0.2333781061114842, 'NX_0_CV': '0.02254', 'NX_0_CV_turn': '0.03977', 'NX_0_ctr': '0.59744', 'NX_0_len_tra': 18.86, 'NX_0_R_tra': 11.267767237487954, 'NX_0_ifeat_feat': 0.2507953340402969, 'NX_10_CV': '0.00481', 'NX_10_CV_turn': '0.01600', 'NX_10_ctr': '0.60298', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.029781282305862, 'NX_10_ifeat_feat': 0.203}]
[I 230117 20:31:06 utils:138] Epoch: [65], Info: [{'num_test': 100, 'CV': '0.00271', 'CV_turn': '0.00302', 'ctr': '0.59629', 'len_tra': 29.84, 'R_tra': 17.793375930653735, 'ifeat_feat': 0.23324396782841822, 'NX_0_CV': '0.01803', 'NX_0_CV_turn': '0.03293', 'NX_0_ctr': '0.58276', 'NX_0_len_tra': 18.22, 'NX_0_R_tra': 10.617894389409923, 'NX_0_ifeat_feat': 0.2524698133918771, 'NX_10_CV': '0.00511', 'NX_10_CV_turn': '0.01700', 'NX_10_ctr': '0.57332', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.733175025094246, 'NX_10_ifeat_feat': 0.201}]
[I 230117 20:31:35 utils:138] Epoch: [66], Info: [{'num_test': 100, 'CV': '0.00301', 'CV_turn': '0.00335', 'ctr': '0.57812', 'len_tra': 29.82, 'R_tra': 17.23949420343336, 'ifeat_feat': 0.23373574782025486, 'NX_0_CV': '0.02134', 'NX_0_CV_turn': '0.03821', 'NX_0_ctr': '0.56340', 'NX_0_len_tra': 18.58, 'NX_0_R_tra': 10.46795750811997, 'NX_0_ifeat_feat': 0.25403659849300325, 'NX_10_CV': '0.00451', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.54873', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.487313951557513, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:32:04 utils:138] Epoch: [67], Info: [{'num_test': 100, 'CV': '0.00301', 'CV_turn': '0.00336', 'ctr': '0.61690', 'len_tra': 29.78, 'R_tra': 18.37126188186634, 'ifeat_feat': 0.23371390194761585, 'NX_0_CV': '0.01954', 'NX_0_CV_turn': '0.03593', 'NX_0_ctr': '0.57063', 'NX_0_len_tra': 18.09, 'NX_0_R_tra': 10.32275689484293, 'NX_0_ifeat_feat': 0.25483692647871753, 'NX_10_CV': '0.00481', 'NX_10_CV_turn': '0.01600', 'NX_10_ctr': '0.55867', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.586709608508066, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:32:34 utils:138] Epoch: [68], Info: [{'num_test': 100, 'CV': '0.00271', 'CV_turn': '0.00300', 'ctr': '0.57045', 'len_tra': 30.0, 'R_tra': 17.113445529397644, 'ifeat_feat': 0.23366666666666666, 'NX_0_CV': '0.02134', 'NX_0_CV_turn': '0.03811', 'NX_0_ctr': '0.59559', 'NX_0_len_tra': 18.63, 'NX_0_R_tra': 11.095857691995564, 'NX_0_ifeat_feat': 0.2431561996779388, 'NX_10_CV': '0.00511', 'NX_10_CV_turn': '0.01700', 'NX_10_ctr': '0.55720', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.571991092917386, 'NX_10_ifeat_feat': 0.201}]
[I 230117 20:33:04 utils:138] Epoch: [69], Info: [{'num_test': 100, 'CV': '0.00271', 'CV_turn': '0.00300', 'ctr': '0.59531', 'len_tra': 30.0, 'R_tra': 17.859433097005482, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02074', 'NX_0_CV_turn': '0.03632', 'NX_0_ctr': '0.57641', 'NX_0_len_tra': 19.0, 'NX_0_R_tra': 10.95175036413643, 'NX_0_ifeat_feat': 0.2431578947368421, 'NX_10_CV': '0.00451', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.56190', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.619023749053502, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:33:35 utils:138] Epoch: [70], Info: [{'num_test': 100, 'CV': '0.00271', 'CV_turn': '0.00300', 'ctr': '0.58651', 'len_tra': 30.0, 'R_tra': 17.59528753293752, 'ifeat_feat': 0.23366666666666666, 'NX_0_CV': '0.02164', 'NX_0_CV_turn': '0.03805', 'NX_0_ctr': '0.56732', 'NX_0_len_tra': 18.92, 'NX_0_R_tra': 10.733705390127351, 'NX_0_ifeat_feat': 0.24154334038054967, 'NX_10_CV': '0.00451', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.59377', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.937744900400701, 'NX_10_ifeat_feat': 0.2}]
