[I 230117 19:24:36 policy_utils:47] {
      "env": "KuaiEnv-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 0,
      "cuda": 7,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.05,
      "lambda_entropy": 5.0,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "Ours-leave3",
      "is_binarize": false,
      "need_transform": true,
      "entropy_window": [
        1,
        2
      ],
      "yfeat": "watch_ratio_normed",
      "leave_threshold": 0.0,
      "num_leave_compute": 3,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-12"
    }
[I 230117 19:26:20 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.02405', 'CV_turn': '0.08188', 'ctr': '0.69637', 'len_tra': 9.77, 'R_tra': 6.803488876806519, 'ifeat_feat': 0.4124872057318321, 'NX_0_CV': '0.03998', 'NX_0_CV_turn': '0.08323', 'NX_0_ctr': '0.74289', 'NX_0_len_tra': 15.98, 'NX_0_R_tra': 11.871419672361487, 'NX_0_ifeat_feat': 0.4555694618272841, 'NX_10_CV': '0.03036', 'NX_10_CV_turn': '0.10100', 'NX_10_ctr': '0.71192', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.119180002597623, 'NX_10_ifeat_feat': 0.444}]
[I 230117 19:55:21 utils:138] Epoch: [35], Info: [{'num_test': 100, 'CV': '0.00962', 'CV_turn': '0.02192', 'ctr': '0.58754', 'len_tra': 14.6, 'R_tra': 8.578012244105826, 'ifeat_feat': 0.3034246575342466, 'NX_0_CV': '0.02014', 'NX_0_CV_turn': '0.02385', 'NX_0_ctr': '0.71589', 'NX_0_len_tra': 28.09, 'NX_0_R_tra': 20.109303170541555, 'NX_0_ifeat_feat': 0.4154503381986472, 'NX_10_CV': '0.00812', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.62424', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.242447834189261, 'NX_10_ifeat_feat': 0.325}]
[I 230117 19:56:20 utils:138] Epoch: [36], Info: [{'num_test': 100, 'CV': '0.00842', 'CV_turn': '0.02142', 'ctr': '0.65410', 'len_tra': 13.07, 'R_tra': 8.54909884102862, 'ifeat_feat': 0.32670237184391737, 'NX_0_CV': '0.02224', 'NX_0_CV_turn': '0.02638', 'NX_0_ctr': '0.73054', 'NX_0_len_tra': 28.05, 'NX_0_R_tra': 20.491739819273725, 'NX_0_ifeat_feat': 0.4032085561497326, 'NX_10_CV': '0.00902', 'NX_10_CV_turn': '0.03000', 'NX_10_ctr': '0.59135', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.913489188993662, 'NX_10_ifeat_feat': 0.359}]
[I 230117 19:57:12 utils:138] Epoch: [37], Info: [{'num_test': 100, 'CV': '0.00992', 'CV_turn': '0.02295', 'ctr': '0.63565', 'len_tra': 14.38, 'R_tra': 9.140703762660225, 'ifeat_feat': 0.33936022253129344, 'NX_0_CV': '0.02044', 'NX_0_CV_turn': '0.02527', 'NX_0_ctr': '0.72064', 'NX_0_len_tra': 26.91, 'NX_0_R_tra': 19.392411389050157, 'NX_0_ifeat_feat': 0.3972500929022668, 'NX_10_CV': '0.00902', 'NX_10_CV_turn': '0.03000', 'NX_10_ctr': '0.59185', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.91850552267724, 'NX_10_ifeat_feat': 0.359}]
[I 230117 19:58:07 utils:138] Epoch: [38], Info: [{'num_test': 100, 'CV': '0.00962', 'CV_turn': '0.02041', 'ctr': '0.64368', 'len_tra': 15.68, 'R_tra': 10.092922827972576, 'ifeat_feat': 0.32334183673469385, 'NX_0_CV': '0.02014', 'NX_0_CV_turn': '0.02435', 'NX_0_ctr': '0.73750', 'NX_0_len_tra': 27.52, 'NX_0_R_tra': 20.296047714447738, 'NX_0_ifeat_feat': 0.389171511627907, 'NX_10_CV': '0.00842', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.59019', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.901875639408478, 'NX_10_ifeat_feat': 0.369}]
[I 230117 19:59:04 utils:138] Epoch: [39], Info: [{'num_test': 100, 'CV': '0.00902', 'CV_turn': '0.02030', 'ctr': '0.62749', 'len_tra': 14.78, 'R_tra': 9.27434926389572, 'ifeat_feat': 0.35250338294993233, 'NX_0_CV': '0.01773', 'NX_0_CV_turn': '0.02158', 'NX_0_ctr': '0.75165', 'NX_0_len_tra': 27.34, 'NX_0_R_tra': 20.550084405036262, 'NX_0_ifeat_feat': 0.3997805413313826, 'NX_10_CV': '0.00932', 'NX_10_CV_turn': '0.03100', 'NX_10_ctr': '0.58705', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.8705429380864915, 'NX_10_ifeat_feat': 0.356}]
[I 230117 20:00:03 utils:138] Epoch: [40], Info: [{'num_test': 100, 'CV': '0.00872', 'CV_turn': '0.01953', 'ctr': '0.60222', 'len_tra': 14.85, 'R_tra': 8.942940843094412, 'ifeat_feat': 0.2895622895622896, 'NX_0_CV': '0.01833', 'NX_0_CV_turn': '0.02221', 'NX_0_ctr': '0.70853', 'NX_0_len_tra': 27.46, 'NX_0_R_tra': 19.456201200350794, 'NX_0_ifeat_feat': 0.3965768390386016, 'NX_10_CV': '0.01022', 'NX_10_CV_turn': '0.03400', 'NX_10_ctr': '0.57270', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.726965191771253, 'NX_10_ifeat_feat': 0.343}]
[I 230117 20:00:59 utils:138] Epoch: [41], Info: [{'num_test': 100, 'CV': '0.00902', 'CV_turn': '0.01813', 'ctr': '0.62572', 'len_tra': 16.55, 'R_tra': 10.355732044940419, 'ifeat_feat': 0.3081570996978852, 'NX_0_CV': '0.01653', 'NX_0_CV_turn': '0.02119', 'NX_0_ctr': '0.73544', 'NX_0_len_tra': 25.95, 'NX_0_R_tra': 19.084794306588382, 'NX_0_ifeat_feat': 0.3926782273603083, 'NX_10_CV': '0.00902', 'NX_10_CV_turn': '0.03000', 'NX_10_ctr': '0.58975', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.897490117504362, 'NX_10_ifeat_feat': 0.325}]
[I 230117 20:01:52 utils:138] Epoch: [42], Info: [{'num_test': 100, 'CV': '0.00872', 'CV_turn': '0.01815', 'ctr': '0.62444', 'len_tra': 15.98, 'R_tra': 9.978537204385221, 'ifeat_feat': 0.2672090112640801, 'NX_0_CV': '0.01803', 'NX_0_CV_turn': '0.02237', 'NX_0_ctr': '0.76208', 'NX_0_len_tra': 26.82, 'NX_0_R_tra': 20.43890634913397, 'NX_0_ifeat_feat': 0.39448173005219983, 'NX_10_CV': '0.00872', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.55674', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.567397617821313, 'NX_10_ifeat_feat': 0.306}]
[I 230117 20:02:46 utils:138] Epoch: [43], Info: [{'num_test': 100, 'CV': '0.00902', 'CV_turn': '0.01814', 'ctr': '0.62491', 'len_tra': 16.54, 'R_tra': 10.336079960266, 'ifeat_feat': 0.3022974607013301, 'NX_0_CV': '0.01683', 'NX_0_CV_turn': '0.02170', 'NX_0_ctr': '0.74206', 'NX_0_len_tra': 25.81, 'NX_0_R_tra': 19.152513671482303, 'NX_0_ifeat_feat': 0.3986826811313444, 'NX_10_CV': '0.00932', 'NX_10_CV_turn': '0.03100', 'NX_10_ctr': '0.57196', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.7196463371585216, 'NX_10_ifeat_feat': 0.342}]
[I 230117 20:03:40 utils:138] Epoch: [44], Info: [{'num_test': 100, 'CV': '0.00872', 'CV_turn': '0.01688', 'ctr': '0.60768', 'len_tra': 17.18, 'R_tra': 10.44001275701117, 'ifeat_feat': 0.29452852153667053, 'NX_0_CV': '0.01683', 'NX_0_CV_turn': '0.02115', 'NX_0_ctr': '0.77164', 'NX_0_len_tra': 26.48, 'NX_0_R_tra': 20.43310777814616, 'NX_0_ifeat_feat': 0.3987915407854985, 'NX_10_CV': '0.00962', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.54787', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.478696772255944, 'NX_10_ifeat_feat': 0.319}]
[I 230117 20:04:37 utils:138] Epoch: [45], Info: [{'num_test': 100, 'CV': '0.00872', 'CV_turn': '0.01833', 'ctr': '0.62037', 'len_tra': 15.82, 'R_tra': 9.814205022526886, 'ifeat_feat': 0.27370417193426044, 'NX_0_CV': '0.01593', 'NX_0_CV_turn': '0.02130', 'NX_0_ctr': '0.73372', 'NX_0_len_tra': 24.88, 'NX_0_R_tra': 18.25506701079562, 'NX_0_ifeat_feat': 0.3745980707395498, 'NX_10_CV': '0.00962', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.56849', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.684866822390181, 'NX_10_ifeat_feat': 0.296}]
[I 230117 20:05:23 utils:138] Epoch: [46], Info: [{'num_test': 100, 'CV': '0.00842', 'CV_turn': '0.01680', 'ctr': '0.59255', 'len_tra': 16.67, 'R_tra': 9.877873591458377, 'ifeat_feat': 0.29994001199760045, 'NX_0_CV': '0.01924', 'NX_0_CV_turn': '0.02380', 'NX_0_ctr': '0.73472', 'NX_0_len_tra': 26.89, 'NX_0_R_tra': 19.756661429599237, 'NX_0_ifeat_feat': 0.41539605801413165, 'NX_10_CV': '0.00902', 'NX_10_CV_turn': '0.03000', 'NX_10_ctr': '0.53131', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.313106417649413, 'NX_10_ifeat_feat': 0.335}]
[I 230117 20:06:17 utils:138] Epoch: [47], Info: [{'num_test': 100, 'CV': '0.00902', 'CV_turn': '0.01735', 'ctr': '0.62872', 'len_tra': 17.29, 'R_tra': 10.870514250624566, 'ifeat_feat': 0.3192596876807403, 'NX_0_CV': '0.01954', 'NX_0_CV_turn': '0.02391', 'NX_0_ctr': '0.72700', 'NX_0_len_tra': 27.18, 'NX_0_R_tra': 19.759851698148232, 'NX_0_ifeat_feat': 0.3969830757910228, 'NX_10_CV': '0.00932', 'NX_10_CV_turn': '0.03100', 'NX_10_ctr': '0.57337', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.733737842329748, 'NX_10_ifeat_feat': 0.353}]
[I 230117 20:07:10 utils:138] Epoch: [48], Info: [{'num_test': 100, 'CV': '0.00812', 'CV_turn': '0.01445', 'ctr': '0.62965', 'len_tra': 18.69, 'R_tra': 11.768073698074183, 'ifeat_feat': 0.28999464954521137, 'NX_0_CV': '0.01773', 'NX_0_CV_turn': '0.02175', 'NX_0_ctr': '0.71464', 'NX_0_len_tra': 27.13, 'NX_0_R_tra': 19.388144027411034, 'NX_0_ifeat_feat': 0.39697751566531514, 'NX_10_CV': '0.00902', 'NX_10_CV_turn': '0.03000', 'NX_10_ctr': '0.57781', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.77809725312971, 'NX_10_ifeat_feat': 0.309}]
[I 230117 20:07:59 utils:138] Epoch: [49], Info: [{'num_test': 100, 'CV': '0.00932', 'CV_turn': '0.01726', 'ctr': '0.56904', 'len_tra': 17.96, 'R_tra': 10.21999287449279, 'ifeat_feat': 0.3195991091314031, 'NX_0_CV': '0.01984', 'NX_0_CV_turn': '0.02478', 'NX_0_ctr': '0.70056', 'NX_0_len_tra': 26.63, 'NX_0_R_tra': 18.65583911880577, 'NX_0_ifeat_feat': 0.3830266616597822, 'NX_10_CV': '0.00932', 'NX_10_CV_turn': '0.03100', 'NX_10_ctr': '0.53482', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.348172481546101, 'NX_10_ifeat_feat': 0.345}]
[I 230117 20:08:52 utils:138] Epoch: [50], Info: [{'num_test': 100, 'CV': '0.00812', 'CV_turn': '0.01519', 'ctr': '0.60154', 'len_tra': 17.78, 'R_tra': 10.695414834213269, 'ifeat_feat': 0.28065241844769406, 'NX_0_CV': '0.01833', 'NX_0_CV_turn': '0.02225', 'NX_0_ctr': '0.75347', 'NX_0_len_tra': 27.42, 'NX_0_R_tra': 20.660274464423466, 'NX_0_ifeat_feat': 0.4033552151714077, 'NX_10_CV': '0.00781', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.55090', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.508991201106486, 'NX_10_ifeat_feat': 0.334}]
[I 230117 20:09:40 utils:138] Epoch: [51], Info: [{'num_test': 100, 'CV': '0.00812', 'CV_turn': '0.01477', 'ctr': '0.56819', 'len_tra': 18.28, 'R_tra': 10.38642998320394, 'ifeat_feat': 0.28063457330415753, 'NX_0_CV': '0.01924', 'NX_0_CV_turn': '0.02311', 'NX_0_ctr': '0.74288', 'NX_0_len_tra': 27.69, 'NX_0_R_tra': 20.570443950894486, 'NX_0_ifeat_feat': 0.4008667388949079, 'NX_10_CV': '0.00781', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.53220', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.321976538629445, 'NX_10_ifeat_feat': 0.326}]
[I 230117 20:10:32 utils:138] Epoch: [52], Info: [{'num_test': 100, 'CV': '0.00842', 'CV_turn': '0.01533', 'ctr': '0.57927', 'len_tra': 18.27, 'R_tra': 10.583306992883813, 'ifeat_feat': 0.2753147235905857, 'NX_0_CV': '0.01803', 'NX_0_CV_turn': '0.02220', 'NX_0_ctr': '0.74773', 'NX_0_len_tra': 27.03, 'NX_0_R_tra': 20.211094337682958, 'NX_0_ifeat_feat': 0.39918608953015167, 'NX_10_CV': '0.00781', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.56522', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.652234210475432, 'NX_10_ifeat_feat': 0.311}]
[I 230117 20:11:23 utils:138] Epoch: [53], Info: [{'num_test': 100, 'CV': '0.00842', 'CV_turn': '0.01546', 'ctr': '0.60016', 'len_tra': 18.11, 'R_tra': 10.868845147509525, 'ifeat_feat': 0.3086692435118719, 'NX_0_CV': '0.01894', 'NX_0_CV_turn': '0.02331', 'NX_0_ctr': '0.73840', 'NX_0_len_tra': 27.03, 'NX_0_R_tra': 19.95908060486909, 'NX_0_ifeat_feat': 0.3988161302256752, 'NX_10_CV': '0.00781', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.52464', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.246387700020827, 'NX_10_ifeat_feat': 0.337}]
[I 230117 20:12:14 utils:138] Epoch: [54], Info: [{'num_test': 100, 'CV': '0.00812', 'CV_turn': '0.01458', 'ctr': '0.56996', 'len_tra': 18.52, 'R_tra': 10.555585585222225, 'ifeat_feat': 0.2688984881209503, 'NX_0_CV': '0.01773', 'NX_0_CV_turn': '0.02150', 'NX_0_ctr': '0.73538', 'NX_0_len_tra': 27.44, 'NX_0_R_tra': 20.178698613762545, 'NX_0_ifeat_feat': 0.3844752186588921, 'NX_10_CV': '0.00842', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.53988', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.398824745844181, 'NX_10_ifeat_feat': 0.312}]
[I 230117 20:13:07 utils:138] Epoch: [55], Info: [{'num_test': 100, 'CV': '0.00872', 'CV_turn': '0.01463', 'ctr': '0.55830', 'len_tra': 19.82, 'R_tra': 11.06549293520791, 'ifeat_feat': 0.26286579212916245, 'NX_0_CV': '0.01563', 'NX_0_CV_turn': '0.01995', 'NX_0_ctr': '0.73488', 'NX_0_len_tra': 26.07, 'NX_0_R_tra': 19.1584315987636, 'NX_0_ifeat_feat': 0.383199079401611, 'NX_10_CV': '0.00962', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.54592', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.45919384192538, 'NX_10_ifeat_feat': 0.341}]
[I 230117 20:13:53 utils:138] Epoch: [56], Info: [{'num_test': 100, 'CV': '0.00812', 'CV_turn': '0.01376', 'ctr': '0.58358', 'len_tra': 19.62, 'R_tra': 11.449777290941908, 'ifeat_feat': 0.29867482161060144, 'NX_0_CV': '0.02044', 'NX_0_CV_turn': '0.02569', 'NX_0_ctr': '0.73203', 'NX_0_len_tra': 26.47, 'NX_0_R_tra': 19.37682879453967, 'NX_0_ifeat_feat': 0.38798639969777104, 'NX_10_CV': '0.00842', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.56534', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.653414423744807, 'NX_10_ifeat_feat': 0.367}]
[I 230117 20:14:43 utils:138] Epoch: [57], Info: [{'num_test': 100, 'CV': '0.00812', 'CV_turn': '0.01318', 'ctr': '0.58553', 'len_tra': 20.48, 'R_tra': 11.991655104360861, 'ifeat_feat': 0.28466796875, 'NX_0_CV': '0.01894', 'NX_0_CV_turn': '0.02414', 'NX_0_ctr': '0.74302', 'NX_0_len_tra': 26.1, 'NX_0_R_tra': 19.392806295903913, 'NX_0_ifeat_feat': 0.3739463601532567, 'NX_10_CV': '0.00902', 'NX_10_CV_turn': '0.03000', 'NX_10_ctr': '0.59140', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.914007905086105, 'NX_10_ifeat_feat': 0.349}]
[I 230117 20:15:37 utils:138] Epoch: [58], Info: [{'num_test': 100, 'CV': '0.00812', 'CV_turn': '0.01339', 'ctr': '0.57224', 'len_tra': 20.16, 'R_tra': 11.536306917386364, 'ifeat_feat': 0.24801587301587302, 'NX_0_CV': '0.01894', 'NX_0_CV_turn': '0.02495', 'NX_0_ctr': '0.74307', 'NX_0_len_tra': 25.25, 'NX_0_R_tra': 18.762545839713, 'NX_0_ifeat_feat': 0.4079207920792079, 'NX_10_CV': '0.00902', 'NX_10_CV_turn': '0.03000', 'NX_10_ctr': '0.54860', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.486043305830537, 'NX_10_ifeat_feat': 0.327}]
[I 230117 20:16:29 utils:138] Epoch: [59], Info: [{'num_test': 100, 'CV': '0.00751', 'CV_turn': '0.01307', 'ctr': '0.55997', 'len_tra': 19.13, 'R_tra': 10.712208797076814, 'ifeat_feat': 0.21327757449032933, 'NX_0_CV': '0.01803', 'NX_0_CV_turn': '0.02388', 'NX_0_ctr': '0.71697', 'NX_0_len_tra': 25.13, 'NX_0_R_tra': 18.017496742476133, 'NX_0_ifeat_feat': 0.3903700756068444, 'NX_10_CV': '0.00932', 'NX_10_CV_turn': '0.03100', 'NX_10_ctr': '0.54650', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.464994093775229, 'NX_10_ifeat_feat': 0.291}]
[I 230117 20:17:15 utils:138] Epoch: [60], Info: [{'num_test': 100, 'CV': '0.00751', 'CV_turn': '0.01175', 'ctr': '0.58680', 'len_tra': 21.28, 'R_tra': 12.487142236306825, 'ifeat_feat': 0.29370300751879697, 'NX_0_CV': '0.01623', 'NX_0_CV_turn': '0.02056', 'NX_0_ctr': '0.75354', 'NX_0_len_tra': 26.26, 'NX_0_R_tra': 19.788037636345493, 'NX_0_ifeat_feat': 0.39946686976389945, 'NX_10_CV': '0.00812', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.56004', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.600429141408833, 'NX_10_ifeat_feat': 0.349}]
[I 230117 20:17:58 utils:138] Epoch: [61], Info: [{'num_test': 100, 'CV': '0.00781', 'CV_turn': '0.01316', 'ctr': '0.57460', 'len_tra': 19.75, 'R_tra': 11.348369369063677, 'ifeat_feat': 0.2622784810126582, 'NX_0_CV': '0.01924', 'NX_0_CV_turn': '0.02426', 'NX_0_ctr': '0.73972', 'NX_0_len_tra': 26.38, 'NX_0_R_tra': 19.513762969801192, 'NX_0_ifeat_feat': 0.39272175890826383, 'NX_10_CV': '0.00902', 'NX_10_CV_turn': '0.03000', 'NX_10_ctr': '0.54814', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.481418631935002, 'NX_10_ifeat_feat': 0.33}]
[I 230117 20:18:49 utils:138] Epoch: [62], Info: [{'num_test': 100, 'CV': '0.00842', 'CV_turn': '0.01388', 'ctr': '0.55551', 'len_tra': 20.17, 'R_tra': 11.204538028851687, 'ifeat_feat': 0.2821021318790283, 'NX_0_CV': '0.02074', 'NX_0_CV_turn': '0.02703', 'NX_0_ctr': '0.73643', 'NX_0_len_tra': 25.53, 'NX_0_R_tra': 18.801022691484743, 'NX_0_ifeat_feat': 0.390912651782217, 'NX_10_CV': '0.00872', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.56155', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.615524879109514, 'NX_10_ifeat_feat': 0.339}]
[I 230117 20:19:37 utils:138] Epoch: [63], Info: [{'num_test': 100, 'CV': '0.00721', 'CV_turn': '0.01277', 'ctr': '0.60133', 'len_tra': 18.79, 'R_tra': 11.298958340691772, 'ifeat_feat': 0.28153273017562536, 'NX_0_CV': '0.01713', 'NX_0_CV_turn': '0.02257', 'NX_0_ctr': '0.72934', 'NX_0_len_tra': 25.25, 'NX_0_R_tra': 18.41584396478411, 'NX_0_ifeat_feat': 0.4071287128712871, 'NX_10_CV': '0.00872', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.53901', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.390100125930801, 'NX_10_ifeat_feat': 0.337}]
[I 230117 20:20:28 utils:138] Epoch: [64], Info: [{'num_test': 100, 'CV': '0.00812', 'CV_turn': '0.01272', 'ctr': '0.57435', 'len_tra': 21.23, 'R_tra': 12.193358011058098, 'ifeat_feat': 0.2345737164390014, 'NX_0_CV': '0.01623', 'NX_0_CV_turn': '0.02096', 'NX_0_ctr': '0.73771', 'NX_0_len_tra': 25.76, 'NX_0_R_tra': 19.00347684255788, 'NX_0_ifeat_feat': 0.3769409937888199, 'NX_10_CV': '0.00962', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.52350', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.235047799077994, 'NX_10_ifeat_feat': 0.29}]
[I 230117 20:21:27 utils:138] Epoch: [65], Info: [{'num_test': 100, 'CV': '0.00812', 'CV_turn': '0.01366', 'ctr': '0.56804', 'len_tra': 19.76, 'R_tra': 11.224375620045459, 'ifeat_feat': 0.2717611336032389, 'NX_0_CV': '0.01623', 'NX_0_CV_turn': '0.02135', 'NX_0_ctr': '0.71955', 'NX_0_len_tra': 25.29, 'NX_0_R_tra': 18.197333827067496, 'NX_0_ifeat_feat': 0.4041122973507315, 'NX_10_CV': '0.00962', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.54888', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.4887535979487145, 'NX_10_ifeat_feat': 0.323}]
[I 230117 20:22:20 utils:138] Epoch: [66], Info: [{'num_test': 100, 'CV': '0.00691', 'CV_turn': '0.01093', 'ctr': '0.53587', 'len_tra': 21.05, 'R_tra': 11.280012774072635, 'ifeat_feat': 0.21757719714964371, 'NX_0_CV': '0.01833', 'NX_0_CV_turn': '0.02432', 'NX_0_ctr': '0.70857', 'NX_0_len_tra': 25.08, 'NX_0_R_tra': 17.771044999815015, 'NX_0_ifeat_feat': 0.35925039872408293, 'NX_10_CV': '0.00992', 'NX_10_CV_turn': '0.03300', 'NX_10_ctr': '0.52985', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.298542321679029, 'NX_10_ifeat_feat': 0.295}]
[I 230117 20:23:09 utils:138] Epoch: [67], Info: [{'num_test': 100, 'CV': '0.00721', 'CV_turn': '0.01161', 'ctr': '0.53582', 'len_tra': 20.68, 'R_tra': 11.080817980871263, 'ifeat_feat': 0.24177949709864605, 'NX_0_CV': '0.01653', 'NX_0_CV_turn': '0.02070', 'NX_0_ctr': '0.76241', 'NX_0_len_tra': 26.57, 'NX_0_R_tra': 20.257322055719275, 'NX_0_ifeat_feat': 0.38652615732028606, 'NX_10_CV': '0.00932', 'NX_10_CV_turn': '0.03100', 'NX_10_ctr': '0.57523', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.7523299783691995, 'NX_10_ifeat_feat': 0.305}]
[I 230117 20:24:03 utils:138] Epoch: [68], Info: [{'num_test': 100, 'CV': '0.00691', 'CV_turn': '0.01169', 'ctr': '0.59203', 'len_tra': 19.67, 'R_tra': 11.645248185210857, 'ifeat_feat': 0.27961362480935437, 'NX_0_CV': '0.01864', 'NX_0_CV_turn': '0.02422', 'NX_0_ctr': '0.72998', 'NX_0_len_tra': 25.6, 'NX_0_R_tra': 18.687410037982918, 'NX_0_ifeat_feat': 0.39765625, 'NX_10_CV': '0.00842', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.55539', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.553877033852132, 'NX_10_ifeat_feat': 0.323}]
[I 230117 20:24:55 utils:138] Epoch: [69], Info: [{'num_test': 100, 'CV': '0.00661', 'CV_turn': '0.01038', 'ctr': '0.56753', 'len_tra': 21.19, 'R_tra': 12.026064066571323, 'ifeat_feat': 0.26238791882963663, 'NX_0_CV': '0.01864', 'NX_0_CV_turn': '0.02393', 'NX_0_ctr': '0.72573', 'NX_0_len_tra': 25.91, 'NX_0_R_tra': 18.803539652393248, 'NX_0_ifeat_feat': 0.40602084137398686, 'NX_10_CV': '0.00932', 'NX_10_CV_turn': '0.03100', 'NX_10_ctr': '0.53766', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.3766452016412645, 'NX_10_ifeat_feat': 0.332}]
[I 230117 20:25:47 utils:138] Epoch: [70], Info: [{'num_test': 100, 'CV': '0.00661', 'CV_turn': '0.01079', 'ctr': '0.57324', 'len_tra': 20.38, 'R_tra': 11.682605150035194, 'ifeat_feat': 0.28508341511285573, 'NX_0_CV': '0.01984', 'NX_0_CV_turn': '0.02522', 'NX_0_ctr': '0.71638', 'NX_0_len_tra': 26.17, 'NX_0_R_tra': 18.747713972286682, 'NX_0_ifeat_feat': 0.39319831868551774, 'NX_10_CV': '0.00872', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.51735', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.1735120073295775, 'NX_10_ifeat_feat': 0.327}]
