[I 230117 19:55:05 policy_utils:47] {
      "env": "KuaiEnv-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 0,
      "cuda": 7,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.05,
      "lambda_entropy": 0.0,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "MOPO-leave10",
      "is_binarize": false,
      "need_transform": true,
      "entropy_window": [
        1,
        2
      ],
      "yfeat": "watch_ratio_normed",
      "leave_threshold": 0.0,
      "num_leave_compute": 10,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-10"
    }
[I 230117 19:56:05 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.14217', 'CV_turn': '0.89924', 'ctr': '0.84559', 'len_tra': 5.26, 'R_tra': 4.44779537434464, 'ifeat_feat': 0.6634980988593155, 'NX_0_CV': '0.13676', 'NX_0_CV_turn': '0.89216', 'NX_0_ctr': '0.83648', 'NX_0_len_tra': 5.1, 'NX_0_R_tra': 4.266055124722748, 'NX_0_ifeat_feat': 0.711764705882353, 'NX_10_CV': '0.24857', 'NX_10_CV_turn': '0.82700', 'NX_10_ctr': '0.83574', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.35738175456786, 'NX_10_ifeat_feat': 0.718}]
[I 230117 20:15:16 utils:138] Epoch: [35], Info: [{'num_test': 100, 'CV': '0.03607', 'CV_turn': '0.09992', 'ctr': '0.65336', 'len_tra': 12.01, 'R_tra': 7.846902634789335, 'ifeat_feat': 0.23813488759367193, 'NX_0_CV': '0.04719', 'NX_0_CV_turn': '0.09208', 'NX_0_ctr': '0.71259', 'NX_0_len_tra': 17.05, 'NX_0_R_tra': 12.149739071894896, 'NX_0_ifeat_feat': 0.29266862170087976, 'NX_10_CV': '0.03427', 'NX_10_CV_turn': '0.11400', 'NX_10_ctr': '0.64466', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.4466021389243515, 'NX_10_ifeat_feat': 0.261}]
[I 230117 20:15:50 utils:138] Epoch: [36], Info: [{'num_test': 100, 'CV': '0.02946', 'CV_turn': '0.08627', 'ctr': '0.64571', 'len_tra': 11.36, 'R_tra': 7.335279083221177, 'ifeat_feat': 0.25088028169014087, 'NX_0_CV': '0.04539', 'NX_0_CV_turn': '0.08310', 'NX_0_ctr': '0.70441', 'NX_0_len_tra': 18.17, 'NX_0_R_tra': 12.799180248341363, 'NX_0_ifeat_feat': 0.28893780957622456, 'NX_10_CV': '0.02645', 'NX_10_CV_turn': '0.08800', 'NX_10_ctr': '0.66039', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.603900452790217, 'NX_10_ifeat_feat': 0.237}]
[I 230117 20:16:26 utils:138] Epoch: [37], Info: [{'num_test': 100, 'CV': '0.02375', 'CV_turn': '0.06578', 'ctr': '0.65591', 'len_tra': 12.01, 'R_tra': 7.877504870860645, 'ifeat_feat': 0.25228975853455454, 'NX_0_CV': '0.04479', 'NX_0_CV_turn': '0.07842', 'NX_0_ctr': '0.70758', 'NX_0_len_tra': 19.0, 'NX_0_R_tra': 13.443944130807088, 'NX_0_ifeat_feat': 0.27421052631578946, 'NX_10_CV': '0.02405', 'NX_10_CV_turn': '0.08000', 'NX_10_ctr': '0.64387', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.438687223667511, 'NX_10_ifeat_feat': 0.23}]
[I 230117 20:16:59 utils:138] Epoch: [38], Info: [{'num_test': 100, 'CV': '0.02314', 'CV_turn': '0.06195', 'ctr': '0.71531', 'len_tra': 12.43, 'R_tra': 8.891329177016752, 'ifeat_feat': 0.23572003218020918, 'NX_0_CV': '0.03457', 'NX_0_CV_turn': '0.06153', 'NX_0_ctr': '0.71398', 'NX_0_len_tra': 18.69, 'NX_0_R_tra': 13.344217202205707, 'NX_0_ifeat_feat': 0.24558587479935795, 'NX_10_CV': '0.02074', 'NX_10_CV_turn': '0.06900', 'NX_10_ctr': '0.64157', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.415653556208599, 'NX_10_ifeat_feat': 0.216}]
[I 230117 20:17:33 utils:138] Epoch: [39], Info: [{'num_test': 100, 'CV': '0.02074', 'CV_turn': '0.05520', 'ctr': '0.66238', 'len_tra': 12.5, 'R_tra': 8.279739075745649, 'ifeat_feat': 0.2688, 'NX_0_CV': '0.03096', 'NX_0_CV_turn': '0.05373', 'NX_0_ctr': '0.72311', 'NX_0_len_tra': 19.17, 'NX_0_R_tra': 13.862069984657078, 'NX_0_ifeat_feat': 0.2874282733437663, 'NX_10_CV': '0.01864', 'NX_10_CV_turn': '0.06200', 'NX_10_ctr': '0.60364', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.036363120084564, 'NX_10_ifeat_feat': 0.22}]
[I 230117 20:18:11 utils:138] Epoch: [40], Info: [{'num_test': 100, 'CV': '0.01713', 'CV_turn': '0.04348', 'ctr': '0.63353', 'len_tra': 13.11, 'R_tra': 8.305546588096977, 'ifeat_feat': 0.2471395881006865, 'NX_0_CV': '0.03246', 'NX_0_CV_turn': '0.05273', 'NX_0_ctr': '0.73121', 'NX_0_len_tra': 20.48, 'NX_0_R_tra': 14.975115647758441, 'NX_0_ifeat_feat': 0.26904296875, 'NX_10_CV': '0.01563', 'NX_10_CV_turn': '0.05200', 'NX_10_ctr': '0.61081', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.108099256797809, 'NX_10_ifeat_feat': 0.228}]
[I 230117 20:18:45 utils:138] Epoch: [41], Info: [{'num_test': 100, 'CV': '0.01563', 'CV_turn': '0.03875', 'ctr': '0.65828', 'len_tra': 13.42, 'R_tra': 8.834104506370776, 'ifeat_feat': 0.2570789865871833, 'NX_0_CV': '0.02855', 'NX_0_CV_turn': '0.04330', 'NX_0_ctr': '0.71194', 'NX_0_len_tra': 21.94, 'NX_0_R_tra': 15.620025505737653, 'NX_0_ifeat_feat': 0.2889699179580675, 'NX_10_CV': '0.01443', 'NX_10_CV_turn': '0.04800', 'NX_10_ctr': '0.62452', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.245170846550998, 'NX_10_ifeat_feat': 0.238}]
[I 230117 20:19:19 utils:138] Epoch: [42], Info: [{'num_test': 100, 'CV': '0.01262', 'CV_turn': '0.02962', 'ctr': '0.71523', 'len_tra': 14.18, 'R_tra': 10.141966594872793, 'ifeat_feat': 0.28138222849083216, 'NX_0_CV': '0.02916', 'NX_0_CV_turn': '0.04174', 'NX_0_ctr': '0.73695', 'NX_0_len_tra': 23.24, 'NX_0_R_tra': 17.126727809964965, 'NX_0_ifeat_feat': 0.29948364888123924, 'NX_10_CV': '0.01052', 'NX_10_CV_turn': '0.03500', 'NX_10_ctr': '0.62873', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.287281048424514, 'NX_10_ifeat_feat': 0.262}]
[I 230117 20:19:54 utils:138] Epoch: [43], Info: [{'num_test': 100, 'CV': '0.01202', 'CV_turn': '0.02764', 'ctr': '0.66985', 'len_tra': 14.47, 'R_tra': 9.692659566447043, 'ifeat_feat': 0.26675881133379403, 'NX_0_CV': '0.02375', 'NX_0_CV_turn': '0.03520', 'NX_0_ctr': '0.74701', 'NX_0_len_tra': 22.44, 'NX_0_R_tra': 16.762803689557867, 'NX_0_ifeat_feat': 0.28297682709447414, 'NX_10_CV': '0.01022', 'NX_10_CV_turn': '0.03400', 'NX_10_ctr': '0.61012', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.101238842918754, 'NX_10_ifeat_feat': 0.252}]
[I 230117 20:20:31 utils:138] Epoch: [44], Info: [{'num_test': 100, 'CV': '0.00992', 'CV_turn': '0.02191', 'ctr': '0.63219', 'len_tra': 15.06, 'R_tra': 9.520789431464266, 'ifeat_feat': 0.2656042496679947, 'NX_0_CV': '0.02735', 'NX_0_CV_turn': '0.04068', 'NX_0_ctr': '0.69486', 'NX_0_len_tra': 22.37, 'NX_0_R_tra': 15.543907903732924, 'NX_0_ifeat_feat': 0.29503799731783636, 'NX_10_CV': '0.01022', 'NX_10_CV_turn': '0.03400', 'NX_10_ctr': '0.60595', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.059461406339666, 'NX_10_ifeat_feat': 0.24}]
[I 230117 20:21:08 utils:138] Epoch: [45], Info: [{'num_test': 100, 'CV': '0.01082', 'CV_turn': '0.02222', 'ctr': '0.67093', 'len_tra': 16.2, 'R_tra': 10.869005055832805, 'ifeat_feat': 0.2802469135802469, 'NX_0_CV': '0.02495', 'NX_0_CV_turn': '0.03742', 'NX_0_ctr': '0.70684', 'NX_0_len_tra': 22.18, 'NX_0_R_tra': 15.677761417408512, 'NX_0_ifeat_feat': 0.2763751127141569, 'NX_10_CV': '0.00992', 'NX_10_CV_turn': '0.03300', 'NX_10_ctr': '0.62803', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.280312553081261, 'NX_10_ifeat_feat': 0.236}]
[I 230117 20:21:45 utils:138] Epoch: [46], Info: [{'num_test': 100, 'CV': '0.01052', 'CV_turn': '0.01971', 'ctr': '0.64861', 'len_tra': 17.76, 'R_tra': 11.519274066345359, 'ifeat_feat': 0.25788288288288286, 'NX_0_CV': '0.02435', 'NX_0_CV_turn': '0.03516', 'NX_0_ctr': '0.72206', 'NX_0_len_tra': 23.04, 'NX_0_R_tra': 16.636191906014716, 'NX_0_ifeat_feat': 0.2868923611111111, 'NX_10_CV': '0.00992', 'NX_10_CV_turn': '0.03300', 'NX_10_ctr': '0.56837', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.683660916723106, 'NX_10_ifeat_feat': 0.198}]
[I 230117 20:22:18 utils:138] Epoch: [47], Info: [{'num_test': 100, 'CV': '0.00992', 'CV_turn': '0.01785', 'ctr': '0.63133', 'len_tra': 18.49, 'R_tra': 11.673345330902563, 'ifeat_feat': 0.25635478637101133, 'NX_0_CV': '0.02465', 'NX_0_CV_turn': '0.03581', 'NX_0_ctr': '0.71710', 'NX_0_len_tra': 22.9, 'NX_0_R_tra': 16.421504709189875, 'NX_0_ifeat_feat': 0.2851528384279476, 'NX_10_CV': '0.00902', 'NX_10_CV_turn': '0.03000', 'NX_10_ctr': '0.55894', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.589362422963544, 'NX_10_ifeat_feat': 0.203}]
[I 230117 20:22:53 utils:138] Epoch: [48], Info: [{'num_test': 100, 'CV': '0.00992', 'CV_turn': '0.01697', 'ctr': '0.66229', 'len_tra': 19.45, 'R_tra': 12.881500473943454, 'ifeat_feat': 0.2760925449871465, 'NX_0_CV': '0.02194', 'NX_0_CV_turn': '0.03265', 'NX_0_ctr': '0.74960', 'NX_0_len_tra': 22.36, 'NX_0_R_tra': 16.761040130240087, 'NX_0_ifeat_feat': 0.27325581395348836, 'NX_10_CV': '0.00962', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.57705', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.770457094192154, 'NX_10_ifeat_feat': 0.203}]
[I 230117 20:23:27 utils:138] Epoch: [49], Info: [{'num_test': 100, 'CV': '0.00932', 'CV_turn': '0.01561', 'ctr': '0.65046', 'len_tra': 19.86, 'R_tra': 12.918059583984483, 'ifeat_feat': 0.28600201409869086, 'NX_0_CV': '0.02074', 'NX_0_CV_turn': '0.03038', 'NX_0_ctr': '0.72112', 'NX_0_len_tra': 22.71, 'NX_0_R_tra': 16.376622070360845, 'NX_0_ifeat_feat': 0.2752091589608102, 'NX_10_CV': '0.00842', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.56123', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.612290457506053, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:24:00 utils:138] Epoch: [50], Info: [{'num_test': 100, 'CV': '0.00902', 'CV_turn': '0.01408', 'ctr': '0.62564', 'len_tra': 21.31, 'R_tra': 13.332433279427567, 'ifeat_feat': 0.2904739558892539, 'NX_0_CV': '0.02465', 'NX_0_CV_turn': '0.03528', 'NX_0_ctr': '0.74606', 'NX_0_len_tra': 23.24, 'NX_0_R_tra': 17.338475344712737, 'NX_0_ifeat_feat': 0.28055077452667815, 'NX_10_CV': '0.00872', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.56535', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.653505392447727, 'NX_10_ifeat_feat': 0.19}]
[I 230117 20:24:33 utils:138] Epoch: [51], Info: [{'num_test': 100, 'CV': '0.00872', 'CV_turn': '0.01231', 'ctr': '0.64923', 'len_tra': 23.56, 'R_tra': 15.295810885058488, 'ifeat_feat': 0.2860780984719864, 'NX_0_CV': '0.02194', 'NX_0_CV_turn': '0.03167', 'NX_0_ctr': '0.73588', 'NX_0_len_tra': 23.05, 'NX_0_R_tra': 16.961973289352052, 'NX_0_ifeat_feat': 0.2737527114967462, 'NX_10_CV': '0.00842', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.58362', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.836230611941029, 'NX_10_ifeat_feat': 0.241}]
[I 230117 20:25:05 utils:138] Epoch: [52], Info: [{'num_test': 100, 'CV': '0.00812', 'CV_turn': '0.01152', 'ctr': '0.67301', 'len_tra': 23.43, 'R_tra': 15.768600301579218, 'ifeat_feat': 0.28894579598804954, 'NX_0_CV': '0.01833', 'NX_0_CV_turn': '0.02646', 'NX_0_ctr': '0.74086', 'NX_0_len_tra': 23.05, 'NX_0_R_tra': 17.076914751448022, 'NX_0_ifeat_feat': 0.2854663774403471, 'NX_10_CV': '0.00721', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.58254', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.825357619517717, 'NX_10_ifeat_feat': 0.286}]
[I 230117 20:25:37 utils:138] Epoch: [53], Info: [{'num_test': 100, 'CV': '0.00872', 'CV_turn': '0.01167', 'ctr': '0.64910', 'len_tra': 24.84, 'R_tra': 16.123585717709354, 'ifeat_feat': 0.2584541062801932, 'NX_0_CV': '0.01924', 'NX_0_CV_turn': '0.02920', 'NX_0_ctr': '0.71983', 'NX_0_len_tra': 21.92, 'NX_0_R_tra': 15.778738321671579, 'NX_0_ifeat_feat': 0.2664233576642336, 'NX_10_CV': '0.00721', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.57421', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.742139802547544, 'NX_10_ifeat_feat': 0.279}]
[I 230117 20:26:08 utils:138] Epoch: [54], Info: [{'num_test': 100, 'CV': '0.00812', 'CV_turn': '0.01082', 'ctr': '0.64498', 'len_tra': 24.95, 'R_tra': 16.0922790546062, 'ifeat_feat': 0.2496993987975952, 'NX_0_CV': '0.01894', 'NX_0_CV_turn': '0.02864', 'NX_0_ctr': '0.71349', 'NX_0_len_tra': 22.0, 'NX_0_R_tra': 15.696714455743177, 'NX_0_ifeat_feat': 0.2636363636363636, 'NX_10_CV': '0.00751', 'NX_10_CV_turn': '0.02500', 'NX_10_ctr': '0.58330', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.833030783728866, 'NX_10_ifeat_feat': 0.285}]
[I 230117 20:26:38 utils:138] Epoch: [55], Info: [{'num_test': 100, 'CV': '0.00812', 'CV_turn': '0.00963', 'ctr': '0.61963', 'len_tra': 28.05, 'R_tra': 17.380541346092674, 'ifeat_feat': 0.24313725490196078, 'NX_0_CV': '0.01803', 'NX_0_CV_turn': '0.02761', 'NX_0_ctr': '0.70142', 'NX_0_len_tra': 21.73, 'NX_0_R_tra': 15.24184867475747, 'NX_0_ifeat_feat': 0.24390243902439024, 'NX_10_CV': '0.00691', 'NX_10_CV_turn': '0.02300', 'NX_10_ctr': '0.62073', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.207303072083506, 'NX_10_ifeat_feat': 0.286}]
[I 230117 20:27:09 utils:138] Epoch: [56], Info: [{'num_test': 100, 'CV': '0.00812', 'CV_turn': '0.00935', 'ctr': '0.62387', 'len_tra': 28.88, 'R_tra': 18.01726546043558, 'ifeat_feat': 0.21191135734072022, 'NX_0_CV': '0.01773', 'NX_0_CV_turn': '0.02670', 'NX_0_ctr': '0.69474', 'NX_0_len_tra': 22.1, 'NX_0_R_tra': 15.353676587702976, 'NX_0_ifeat_feat': 0.22760180995475113, 'NX_10_CV': '0.00631', 'NX_10_CV_turn': '0.02100', 'NX_10_ctr': '0.60836', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.083594706711143, 'NX_10_ifeat_feat': 0.291}]
[I 230117 20:27:38 utils:138] Epoch: [57], Info: [{'num_test': 100, 'CV': '0.00812', 'CV_turn': '0.00929', 'ctr': '0.64107', 'len_tra': 29.06, 'R_tra': 18.62944132510179, 'ifeat_feat': 0.2264280798348245, 'NX_0_CV': '0.01984', 'NX_0_CV_turn': '0.02974', 'NX_0_ctr': '0.74089', 'NX_0_len_tra': 22.19, 'NX_0_R_tra': 16.44045977509505, 'NX_0_ifeat_feat': 0.25236593059936907, 'NX_10_CV': '0.00571', 'NX_10_CV_turn': '0.01900', 'NX_10_ctr': '0.55235', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.523532823883238, 'NX_10_ifeat_feat': 0.29}]
[I 230117 20:28:10 utils:138] Epoch: [58], Info: [{'num_test': 100, 'CV': '0.00781', 'CV_turn': '0.00904', 'ctr': '0.64094', 'len_tra': 28.77, 'R_tra': 18.43995416408812, 'ifeat_feat': 0.23392422662495654, 'NX_0_CV': '0.01803', 'NX_0_CV_turn': '0.02662', 'NX_0_ctr': '0.70079', 'NX_0_len_tra': 22.54, 'NX_0_R_tra': 15.795851944697553, 'NX_0_ifeat_feat': 0.26486246672582076, 'NX_10_CV': '0.00541', 'NX_10_CV_turn': '0.01800', 'NX_10_ctr': '0.57400', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.739958132176721, 'NX_10_ifeat_feat': 0.288}]
[I 230117 20:28:40 utils:138] Epoch: [59], Info: [{'num_test': 100, 'CV': '0.00781', 'CV_turn': '0.00888', 'ctr': '0.64252', 'len_tra': 29.27, 'R_tra': 18.806578044387447, 'ifeat_feat': 0.23231978134608813, 'NX_0_CV': '0.01833', 'NX_0_CV_turn': '0.02727', 'NX_0_ctr': '0.69895', 'NX_0_len_tra': 22.37, 'NX_0_R_tra': 15.635449953646473, 'NX_0_ifeat_feat': 0.2516763522574877, 'NX_10_CV': '0.00451', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.57725', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.772493023554107, 'NX_10_ifeat_feat': 0.297}]
[I 230117 20:29:10 utils:138] Epoch: [60], Info: [{'num_test': 100, 'CV': '0.00751', 'CV_turn': '0.00840', 'ctr': '0.63916', 'len_tra': 29.76, 'R_tra': 19.021294057798887, 'ifeat_feat': 0.23319892473118278, 'NX_0_CV': '0.02104', 'NX_0_CV_turn': '0.03082', 'NX_0_ctr': '0.68468', 'NX_0_len_tra': 22.71, 'NX_0_R_tra': 15.549164515179157, 'NX_0_ifeat_feat': 0.25495376486129456, 'NX_10_CV': '0.00571', 'NX_10_CV_turn': '0.01900', 'NX_10_ctr': '0.56764', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.676433716183473, 'NX_10_ifeat_feat': 0.282}]
[I 230117 20:29:41 utils:138] Epoch: [61], Info: [{'num_test': 100, 'CV': '0.00691', 'CV_turn': '0.00777', 'ctr': '0.64309', 'len_tra': 29.61, 'R_tra': 19.04179517082572, 'ifeat_feat': 0.23471800067544749, 'NX_0_CV': '0.01623', 'NX_0_CV_turn': '0.02466', 'NX_0_ctr': '0.71593', 'NX_0_len_tra': 21.9, 'NX_0_R_tra': 15.678822976131208, 'NX_0_ifeat_feat': 0.254337899543379, 'NX_10_CV': '0.00481', 'NX_10_CV_turn': '0.01600', 'NX_10_ctr': '0.57738', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.773795519059404, 'NX_10_ifeat_feat': 0.296}]
[I 230117 20:30:12 utils:138] Epoch: [62], Info: [{'num_test': 100, 'CV': '0.00721', 'CV_turn': '0.00813', 'ctr': '0.63038', 'len_tra': 29.51, 'R_tra': 18.602432355005973, 'ifeat_feat': 0.22975262622839715, 'NX_0_CV': '0.01743', 'NX_0_CV_turn': '0.02600', 'NX_0_ctr': '0.70930', 'NX_0_len_tra': 22.31, 'NX_0_R_tra': 15.824418791623332, 'NX_0_ifeat_feat': 0.2514567458538772, 'NX_10_CV': '0.00391', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.59308', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.9308489451369395, 'NX_10_ifeat_feat': 0.299}]
[I 230117 20:30:42 utils:138] Epoch: [63], Info: [{'num_test': 100, 'CV': '0.00691', 'CV_turn': '0.00773', 'ctr': '0.65762', 'len_tra': 29.75, 'R_tra': 19.56421832274144, 'ifeat_feat': 0.23159663865546218, 'NX_0_CV': '0.01833', 'NX_0_CV_turn': '0.02744', 'NX_0_ctr': '0.68811', 'NX_0_len_tra': 22.23, 'NX_0_R_tra': 15.29659883358444, 'NX_0_ifeat_feat': 0.2528115159694107, 'NX_10_CV': '0.00481', 'NX_10_CV_turn': '0.01600', 'NX_10_ctr': '0.57549', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.754946546580804, 'NX_10_ifeat_feat': 0.291}]
[I 230117 20:31:13 utils:138] Epoch: [64], Info: [{'num_test': 100, 'CV': '0.00691', 'CV_turn': '0.00776', 'ctr': '0.63493', 'len_tra': 29.63, 'R_tra': 18.813076356773852, 'ifeat_feat': 0.2274721565980425, 'NX_0_CV': '0.01623', 'NX_0_CV_turn': '0.02394', 'NX_0_ctr': '0.71752', 'NX_0_len_tra': 22.56, 'NX_0_R_tra': 16.18720115297317, 'NX_0_ifeat_feat': 0.2566489361702128, 'NX_10_CV': '0.00511', 'NX_10_CV_turn': '0.01700', 'NX_10_ctr': '0.58413', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.841335456137534, 'NX_10_ifeat_feat': 0.293}]
[I 230117 20:31:43 utils:138] Epoch: [65], Info: [{'num_test': 100, 'CV': '0.00661', 'CV_turn': '0.00745', 'ctr': '0.64318', 'len_tra': 29.54, 'R_tra': 18.99958228499576, 'ifeat_feat': 0.22444143534190927, 'NX_0_CV': '0.01743', 'NX_0_CV_turn': '0.02562', 'NX_0_ctr': '0.68190', 'NX_0_len_tra': 22.64, 'NX_0_R_tra': 15.43819694517274, 'NX_0_ifeat_feat': 0.25, 'NX_10_CV': '0.00421', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.59239', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.923935122340872, 'NX_10_ifeat_feat': 0.299}]
[I 230117 20:32:14 utils:138] Epoch: [66], Info: [{'num_test': 100, 'CV': '0.00631', 'CV_turn': '0.00724', 'ctr': '0.61325', 'len_tra': 29.02, 'R_tra': 17.79649928105441, 'ifeat_feat': 0.21778084079944865, 'NX_0_CV': '0.01743', 'NX_0_CV_turn': '0.02569', 'NX_0_ctr': '0.70212', 'NX_0_len_tra': 22.58, 'NX_0_R_tra': 15.853848436431415, 'NX_0_ifeat_feat': 0.24357838795394154, 'NX_10_CV': '0.00451', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.59396', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.939583292732022, 'NX_10_ifeat_feat': 0.297}]
[I 230117 20:32:45 utils:138] Epoch: [67], Info: [{'num_test': 100, 'CV': '0.00721', 'CV_turn': '0.00808', 'ctr': '0.63765', 'len_tra': 29.69, 'R_tra': 18.931975682414524, 'ifeat_feat': 0.22566520714045132, 'NX_0_CV': '0.01803', 'NX_0_CV_turn': '0.02732', 'NX_0_ctr': '0.72349', 'NX_0_len_tra': 21.96, 'NX_0_R_tra': 15.887731767756788, 'NX_0_ifeat_feat': 0.24863387978142076, 'NX_10_CV': '0.00361', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.55785', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.578452618027984, 'NX_10_ifeat_feat': 0.3}]
[I 230117 20:33:15 utils:138] Epoch: [68], Info: [{'num_test': 100, 'CV': '0.00631', 'CV_turn': '0.00700', 'ctr': '0.61957', 'len_tra': 29.99, 'R_tra': 18.580778099462123, 'ifeat_feat': 0.22540846948982995, 'NX_0_CV': '0.01653', 'NX_0_CV_turn': '0.02461', 'NX_0_ctr': '0.72465', 'NX_0_len_tra': 22.35, 'NX_0_R_tra': 16.19591739963623, 'NX_0_ifeat_feat': 0.24966442953020135, 'NX_10_CV': '0.00421', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.60907', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.090660073730491, 'NX_10_ifeat_feat': 0.297}]
[I 230117 20:33:44 utils:138] Epoch: [69], Info: [{'num_test': 100, 'CV': '0.00661', 'CV_turn': '0.00749', 'ctr': '0.63694', 'len_tra': 29.39, 'R_tra': 18.71952552184297, 'ifeat_feat': 0.23001020755358967, 'NX_0_CV': '0.01533', 'NX_0_CV_turn': '0.02284', 'NX_0_ctr': '0.72323', 'NX_0_len_tra': 22.33, 'NX_0_R_tra': 16.149830817950136, 'NX_0_ifeat_feat': 0.2445141065830721, 'NX_10_CV': '0.00421', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.58309', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.8309161420986415, 'NX_10_ifeat_feat': 0.297}]
[I 230117 20:34:14 utils:138] Epoch: [70], Info: [{'num_test': 100, 'CV': '0.00601', 'CV_turn': '0.00674', 'ctr': '0.62354', 'len_tra': 29.67, 'R_tra': 18.50036580695432, 'ifeat_feat': 0.2248062015503876, 'NX_0_CV': '0.01503', 'NX_0_CV_turn': '0.02231', 'NX_0_ctr': '0.70058', 'NX_0_len_tra': 22.41, 'NX_0_R_tra': 15.699930825205223, 'NX_0_ifeat_feat': 0.24408746095493083, 'NX_10_CV': '0.00481', 'NX_10_CV_turn': '0.01600', 'NX_10_ctr': '0.59573', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.957322847581398, 'NX_10_ifeat_feat': 0.292}]
