[I 230117 19:55:05 policy_utils:47] {
      "env": "KuaiEnv-v0",
      "user_model_name": "DeepFM-IPS",
      "model_name": "IPS",
      "seed": 0,
      "cuda": 7,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0,
      "lambda_entropy": 0,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "DeepFM-IPS",
      "message": "IPS-leave10",
      "is_binarize": false,
      "need_transform": true,
      "entropy_window": [],
      "yfeat": "watch_ratio_normed",
      "leave_threshold": 0.0,
      "num_leave_compute": 10,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-10"
    }
[I 230117 19:55:48 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.12925', 'CV_turn': '0.94714', 'ctr': '0.96054', 'len_tra': 4.54, 'R_tra': 4.36086648293637, 'ifeat_feat': 0.8105726872246696, 'NX_0_CV': '0.12594', 'NX_0_CV_turn': '0.91285', 'NX_0_ctr': '0.91310', 'NX_0_len_tra': 4.59, 'NX_0_R_tra': 4.191126889893859, 'NX_0_ifeat_feat': 0.7821350762527233, 'NX_10_CV': '0.25789', 'NX_10_CV_turn': '0.85800', 'NX_10_ctr': '0.80275', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.02754020681142, 'NX_10_ifeat_feat': 0.804}]
[I 230117 20:05:09 utils:138] Epoch: [35], Info: [{'num_test': 100, 'CV': '0.00601', 'CV_turn': '0.00682', 'ctr': '0.69440', 'len_tra': 29.31, 'R_tra': 20.352971921424828, 'ifeat_feat': 0.23677925622654383, 'NX_0_CV': '0.01984', 'NX_0_CV_turn': '0.02821', 'NX_0_ctr': '0.68279', 'NX_0_len_tra': 23.4, 'NX_0_R_tra': 15.977352725658617, 'NX_0_ifeat_feat': 0.2611111111111111, 'NX_10_CV': '0.00481', 'NX_10_CV_turn': '0.01600', 'NX_10_ctr': '0.67147', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.71471258241925, 'NX_10_ifeat_feat': 0.199}]
[I 230117 20:05:25 utils:138] Epoch: [36], Info: [{'num_test': 100, 'CV': '0.00481', 'CV_turn': '0.00533', 'ctr': '0.69769', 'len_tra': 30.0, 'R_tra': 20.930645235811618, 'ifeat_feat': 0.23366666666666666, 'NX_0_CV': '0.01803', 'NX_0_CV_turn': '0.02662', 'NX_0_ctr': '0.70450', 'NX_0_len_tra': 22.54, 'NX_0_R_tra': 15.879372967810552, 'NX_0_ifeat_feat': 0.26175687666370895, 'NX_10_CV': '0.00391', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.65538', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.553757023130029, 'NX_10_ifeat_feat': 0.201}]
[I 230117 20:05:42 utils:138] Epoch: [37], Info: [{'num_test': 100, 'CV': '0.00481', 'CV_turn': '0.00534', 'ctr': '0.70578', 'len_tra': 29.96, 'R_tra': 21.14523467724307, 'ifeat_feat': 0.23397863818424566, 'NX_0_CV': '0.01954', 'NX_0_CV_turn': '0.02841', 'NX_0_ctr': '0.70600', 'NX_0_len_tra': 22.88, 'NX_0_R_tra': 16.15337227690666, 'NX_0_ifeat_feat': 0.2530594405594406, 'NX_10_CV': '0.00361', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.66517', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.651668811729094, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:05:58 utils:138] Epoch: [38], Info: [{'num_test': 100, 'CV': '0.00481', 'CV_turn': '0.00535', 'ctr': '0.65357', 'len_tra': 29.9, 'R_tra': 19.541715617269432, 'ifeat_feat': 0.23377926421404682, 'NX_0_CV': '0.01894', 'NX_0_CV_turn': '0.02760', 'NX_0_ctr': '0.72145', 'NX_0_len_tra': 22.83, 'NX_0_R_tra': 16.470759724080224, 'NX_0_ifeat_feat': 0.2597459483136224, 'NX_10_CV': '0.00361', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.66982', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.698185983456251, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:06:14 utils:138] Epoch: [39], Info: [{'num_test': 100, 'CV': '0.00391', 'CV_turn': '0.00433', 'ctr': '0.65292', 'len_tra': 30.0, 'R_tra': 19.587652692149444, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.01833', 'NX_0_CV_turn': '0.02722', 'NX_0_ctr': '0.69163', 'NX_0_len_tra': 22.41, 'NX_0_R_tra': 15.499514367379199, 'NX_0_ifeat_feat': 0.25301204819277107, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.65286', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.528551879669074, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:06:30 utils:138] Epoch: [40], Info: [{'num_test': 100, 'CV': '0.00451', 'CV_turn': '0.00503', 'ctr': '0.67140', 'len_tra': 29.82, 'R_tra': 20.02117712222491, 'ifeat_feat': 0.23373574782025486, 'NX_0_CV': '0.01894', 'NX_0_CV_turn': '0.02711', 'NX_0_ctr': '0.70785', 'NX_0_len_tra': 23.24, 'NX_0_R_tra': 16.45043377821078, 'NX_0_ifeat_feat': 0.26161790017211706, 'NX_10_CV': '0.00361', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.64741', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.474140726867447, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:06:47 utils:138] Epoch: [41], Info: [{'num_test': 100, 'CV': '0.00391', 'CV_turn': '0.00436', 'ctr': '0.66688', 'len_tra': 29.81, 'R_tra': 19.87972871731315, 'ifeat_feat': 0.23414961422341496, 'NX_0_CV': '0.01803', 'NX_0_CV_turn': '0.02677', 'NX_0_ctr': '0.68735', 'NX_0_len_tra': 22.41, 'NX_0_R_tra': 15.403416242089799, 'NX_0_ifeat_feat': 0.26104417670682734, 'NX_10_CV': '0.00391', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.65953', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.595280172418565, 'NX_10_ifeat_feat': 0.201}]
[I 230117 20:07:03 utils:138] Epoch: [42], Info: [{'num_test': 100, 'CV': '0.00481', 'CV_turn': '0.00533', 'ctr': '0.68111', 'len_tra': 30.0, 'R_tra': 20.433423490465685, 'ifeat_feat': 0.23366666666666666, 'NX_0_CV': '0.01954', 'NX_0_CV_turn': '0.02872', 'NX_0_ctr': '0.72285', 'NX_0_len_tra': 22.63, 'NX_0_R_tra': 16.358064302135066, 'NX_0_ifeat_feat': 0.2624834290764472, 'NX_10_CV': '0.00361', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.65324', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.532395078623278, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:07:20 utils:138] Epoch: [43], Info: [{'num_test': 100, 'CV': '0.00451', 'CV_turn': '0.00500', 'ctr': '0.65429', 'len_tra': 30.0, 'R_tra': 19.628703785618004, 'ifeat_feat': 0.23366666666666666, 'NX_0_CV': '0.01924', 'NX_0_CV_turn': '0.02829', 'NX_0_ctr': '0.71159', 'NX_0_len_tra': 22.62, 'NX_0_R_tra': 16.096214797491122, 'NX_0_ifeat_feat': 0.2595048629531388, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.66096', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.609618933762384, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:07:36 utils:138] Epoch: [44], Info: [{'num_test': 100, 'CV': '0.00421', 'CV_turn': '0.00470', 'ctr': '0.64635', 'len_tra': 29.79, 'R_tra': 19.25480437096672, 'ifeat_feat': 0.233971131252098, 'NX_0_CV': '0.01924', 'NX_0_CV_turn': '0.02781', 'NX_0_ctr': '0.69634', 'NX_0_len_tra': 23.01, 'NX_0_R_tra': 16.022857862913053, 'NX_0_ifeat_feat': 0.2590178183398522, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.67718', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.7717945993838455, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:07:53 utils:138] Epoch: [45], Info: [{'num_test': 100, 'CV': '0.00391', 'CV_turn': '0.00437', 'ctr': '0.64980', 'len_tra': 29.75, 'R_tra': 19.331539944707746, 'ifeat_feat': 0.2346218487394958, 'NX_0_CV': '0.02044', 'NX_0_CV_turn': '0.03095', 'NX_0_ctr': '0.69748', 'NX_0_len_tra': 21.97, 'NX_0_R_tra': 15.323742726471814, 'NX_0_ifeat_feat': 0.2598998634501593, 'NX_10_CV': '0.00331', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.66329', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.632916274340346, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:08:09 utils:138] Epoch: [46], Info: [{'num_test': 100, 'CV': '0.00421', 'CV_turn': '0.00468', 'ctr': '0.65820', 'len_tra': 29.93, 'R_tra': 19.699835488417314, 'ifeat_feat': 0.23421316404944872, 'NX_0_CV': '0.01864', 'NX_0_CV_turn': '0.02705', 'NX_0_ctr': '0.69544', 'NX_0_len_tra': 22.92, 'NX_0_R_tra': 15.939553056861284, 'NX_0_ifeat_feat': 0.26570680628272253, 'NX_10_CV': '0.00331', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.65073', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.507318219082126, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:08:24 utils:138] Epoch: [47], Info: [{'num_test': 100, 'CV': '0.00391', 'CV_turn': '0.00433', 'ctr': '0.67366', 'len_tra': 30.0, 'R_tra': 20.20987661678211, 'ifeat_feat': 0.234, 'NX_0_CV': '0.01984', 'NX_0_CV_turn': '0.02965', 'NX_0_ctr': '0.70327', 'NX_0_len_tra': 22.26, 'NX_0_R_tra': 15.65486607190883, 'NX_0_ifeat_feat': 0.26774483378256964, 'NX_10_CV': '0.00331', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.64942', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.494150216480552, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:08:41 utils:138] Epoch: [48], Info: [{'num_test': 100, 'CV': '0.00421', 'CV_turn': '0.00469', 'ctr': '0.64887', 'len_tra': 29.85, 'R_tra': 19.368860125491114, 'ifeat_feat': 0.23350083752093803, 'NX_0_CV': '0.01803', 'NX_0_CV_turn': '0.02660', 'NX_0_ctr': '0.69944', 'NX_0_len_tra': 22.56, 'NX_0_R_tra': 15.779408800856428, 'NX_0_ifeat_feat': 0.26773049645390073, 'NX_10_CV': '0.00331', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.62552', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.255214159103669, 'NX_10_ifeat_feat': 0.201}]
[I 230117 20:08:57 utils:138] Epoch: [49], Info: [{'num_test': 100, 'CV': '0.00421', 'CV_turn': '0.00467', 'ctr': '0.63519', 'len_tra': 30.0, 'R_tra': 19.055739797577466, 'ifeat_feat': 0.23366666666666666, 'NX_0_CV': '0.02134', 'NX_0_CV_turn': '0.03184', 'NX_0_ctr': '0.69619', 'NX_0_len_tra': 22.3, 'NX_0_R_tra': 15.525042694429438, 'NX_0_ifeat_feat': 0.26143497757847534, 'NX_10_CV': '0.00391', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.66689', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.668908994065941, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:09:13 utils:138] Epoch: [50], Info: [{'num_test': 100, 'CV': '0.00391', 'CV_turn': '0.00436', 'ctr': '0.63246', 'len_tra': 29.81, 'R_tra': 18.85354472148388, 'ifeat_feat': 0.23347869842334787, 'NX_0_CV': '0.01803', 'NX_0_CV_turn': '0.02653', 'NX_0_ctr': '0.71951', 'NX_0_len_tra': 22.62, 'NX_0_R_tra': 16.27530123592283, 'NX_0_ifeat_feat': 0.257736516357206, 'NX_10_CV': '0.00361', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.63440', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.344001929449853, 'NX_10_ifeat_feat': 0.201}]
[I 230117 20:09:29 utils:138] Epoch: [51], Info: [{'num_test': 100, 'CV': '0.00361', 'CV_turn': '0.00400', 'ctr': '0.67084', 'len_tra': 30.0, 'R_tra': 20.125242345241702, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.01924', 'NX_0_CV_turn': '0.02836', 'NX_0_ctr': '0.70655', 'NX_0_len_tra': 22.57, 'NX_0_R_tra': 15.946897928659876, 'NX_0_ifeat_feat': 0.26495347806823216, 'NX_10_CV': '0.00421', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.65269', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.526866432344212, 'NX_10_ifeat_feat': 0.201}]
[I 230117 20:09:45 utils:138] Epoch: [52], Info: [{'num_test': 100, 'CV': '0.00481', 'CV_turn': '0.00542', 'ctr': '0.67210', 'len_tra': 29.54, 'R_tra': 19.853923626016467, 'ifeat_feat': 0.23256601218686526, 'NX_0_CV': '0.01984', 'NX_0_CV_turn': '0.02867', 'NX_0_ctr': '0.70256', 'NX_0_len_tra': 23.02, 'NX_0_R_tra': 16.17285893847818, 'NX_0_ifeat_feat': 0.25499565595134666, 'NX_10_CV': '0.00361', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.65104', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.51040099114006, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:10:01 utils:138] Epoch: [53], Info: [{'num_test': 100, 'CV': '0.00451', 'CV_turn': '0.00504', 'ctr': '0.67541', 'len_tra': 29.75, 'R_tra': 20.093399742826644, 'ifeat_feat': 0.23394957983193276, 'NX_0_CV': '0.01954', 'NX_0_CV_turn': '0.02895', 'NX_0_ctr': '0.68401', 'NX_0_len_tra': 22.45, 'NX_0_R_tra': 15.356068279995878, 'NX_0_ifeat_feat': 0.25300668151447664, 'NX_10_CV': '0.00331', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.66372', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.637198839499364, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:10:17 utils:138] Epoch: [54], Info: [{'num_test': 100, 'CV': '0.00361', 'CV_turn': '0.00400', 'ctr': '0.63849', 'len_tra': 30.0, 'R_tra': 19.154734586599275, 'ifeat_feat': 0.23366666666666666, 'NX_0_CV': '0.01833', 'NX_0_CV_turn': '0.02709', 'NX_0_ctr': '0.72189', 'NX_0_len_tra': 22.52, 'NX_0_R_tra': 16.256980129970632, 'NX_0_ifeat_feat': 0.2690941385435169, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.63201', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.3200554703247995, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:10:34 utils:138] Epoch: [55], Info: [{'num_test': 100, 'CV': '0.00361', 'CV_turn': '0.00403', 'ctr': '0.65126', 'len_tra': 29.81, 'R_tra': 19.413960334113348, 'ifeat_feat': 0.23314324052331434, 'NX_0_CV': '0.01743', 'NX_0_CV_turn': '0.02577', 'NX_0_ctr': '0.69672', 'NX_0_len_tra': 22.51, 'NX_0_R_tra': 15.683236395472207, 'NX_0_ifeat_feat': 0.26166148378498444, 'NX_10_CV': '0.00331', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.62682', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.268227369571437, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:10:50 utils:138] Epoch: [56], Info: [{'num_test': 100, 'CV': '0.00361', 'CV_turn': '0.00400', 'ctr': '0.68220', 'len_tra': 30.0, 'R_tra': 20.465889197675036, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.01924', 'NX_0_CV_turn': '0.02853', 'NX_0_ctr': '0.71107', 'NX_0_len_tra': 22.43, 'NX_0_R_tra': 15.949328420604477, 'NX_0_ifeat_feat': 0.2550156041016496, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.66642', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.664229878395512, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:11:06 utils:138] Epoch: [57], Info: [{'num_test': 100, 'CV': '0.00361', 'CV_turn': '0.00400', 'ctr': '0.66232', 'len_tra': 30.0, 'R_tra': 19.869506461540134, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.01954', 'NX_0_CV_turn': '0.02841', 'NX_0_ctr': '0.69836', 'NX_0_len_tra': 22.88, 'NX_0_R_tra': 15.978533629051162, 'NX_0_ifeat_feat': 0.25961538461538464, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.63552', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.3552495528845645, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:11:22 utils:138] Epoch: [58], Info: [{'num_test': 100, 'CV': '0.00391', 'CV_turn': '0.00433', 'ctr': '0.68175', 'len_tra': 30.0, 'R_tra': 20.45264804210171, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02014', 'NX_0_CV_turn': '0.02873', 'NX_0_ctr': '0.69142', 'NX_0_len_tra': 23.32, 'NX_0_R_tra': 16.123914362027467, 'NX_0_ifeat_feat': 0.25943396226415094, 'NX_10_CV': '0.00331', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.64893', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.4892764997387244, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:11:38 utils:138] Epoch: [59], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00368', 'ctr': '0.66144', 'len_tra': 29.88, 'R_tra': 19.763680207897256, 'ifeat_feat': 0.23326639892904952, 'NX_0_CV': '0.01924', 'NX_0_CV_turn': '0.02777', 'NX_0_ctr': '0.70543', 'NX_0_len_tra': 23.05, 'NX_0_R_tra': 16.26020564418849, 'NX_0_ifeat_feat': 0.25856832971800436, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.62723', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.272328319166362, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:11:54 utils:138] Epoch: [60], Info: [{'num_test': 100, 'CV': '0.00421', 'CV_turn': '0.00467', 'ctr': '0.63826', 'len_tra': 30.0, 'R_tra': 19.14767972794389, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.01984', 'NX_0_CV_turn': '0.02812', 'NX_0_ctr': '0.71382', 'NX_0_len_tra': 23.47, 'NX_0_R_tra': 16.753472200715194, 'NX_0_ifeat_feat': 0.2552194290583724, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.65799', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.5798976857366025, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:12:11 utils:138] Epoch: [61], Info: [{'num_test': 100, 'CV': '0.00391', 'CV_turn': '0.00439', 'ctr': '0.65319', 'len_tra': 29.6, 'R_tra': 19.334394888652334, 'ifeat_feat': 0.23344594594594595, 'NX_0_CV': '0.01743', 'NX_0_CV_turn': '0.02566', 'NX_0_ctr': '0.68308', 'NX_0_len_tra': 22.6, 'NX_0_R_tra': 15.437578595034447, 'NX_0_ifeat_feat': 0.2424778761061947, 'NX_10_CV': '0.00331', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.65815', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.581526064545852, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:12:27 utils:138] Epoch: [62], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00367', 'ctr': '0.67702', 'len_tra': 30.0, 'R_tra': 20.310643378767015, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.01803', 'NX_0_CV_turn': '0.02647', 'NX_0_ctr': '0.67818', 'NX_0_len_tra': 22.67, 'NX_0_R_tra': 15.374433915421832, 'NX_0_ifeat_feat': 0.250992501102779, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.65450', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.545022182983986, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:12:44 utils:138] Epoch: [63], Info: [{'num_test': 100, 'CV': '0.00391', 'CV_turn': '0.00433', 'ctr': '0.64556', 'len_tra': 30.0, 'R_tra': 19.36680387975363, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.01864', 'NX_0_CV_turn': '0.02823', 'NX_0_ctr': '0.69634', 'NX_0_len_tra': 21.96, 'NX_0_R_tra': 15.291573963790979, 'NX_0_ifeat_feat': 0.25136612021857924, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.66441', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.644105811408434, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:13:00 utils:138] Epoch: [64], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00367', 'ctr': '0.67407', 'len_tra': 30.0, 'R_tra': 20.22216208534555, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02224', 'NX_0_CV_turn': '0.03267', 'NX_0_ctr': '0.69991', 'NX_0_len_tra': 22.65, 'NX_0_R_tra': 15.8530628003782, 'NX_0_ifeat_feat': 0.258719646799117, 'NX_10_CV': '0.00331', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.63300', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.329970899848485, 'NX_10_ifeat_feat': 0.201}]
[I 230117 20:13:15 utils:138] Epoch: [65], Info: [{'num_test': 100, 'CV': '0.00361', 'CV_turn': '0.00400', 'ctr': '0.68866', 'len_tra': 29.98, 'R_tra': 20.64604527260839, 'ifeat_feat': 0.2341561040693796, 'NX_0_CV': '0.02044', 'NX_0_CV_turn': '0.03025', 'NX_0_ctr': '0.70879', 'NX_0_len_tra': 22.48, 'NX_0_R_tra': 15.9335330974905, 'NX_0_ifeat_feat': 0.2508896797153025, 'NX_10_CV': '0.00331', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.64686', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.468585091103895, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:13:31 utils:138] Epoch: [66], Info: [{'num_test': 100, 'CV': '0.00361', 'CV_turn': '0.00400', 'ctr': '0.68458', 'len_tra': 30.0, 'R_tra': 20.53729599644925, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02014', 'NX_0_CV_turn': '0.02996', 'NX_0_ctr': '0.71568', 'NX_0_len_tra': 22.36, 'NX_0_R_tra': 16.002570554741027, 'NX_0_ifeat_feat': 0.24597495527728086, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.63787', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.378716635572848, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:13:47 utils:138] Epoch: [67], Info: [{'num_test': 100, 'CV': '0.00361', 'CV_turn': '0.00400', 'ctr': '0.66146', 'len_tra': 29.97, 'R_tra': 19.823852130159025, 'ifeat_feat': 0.2335669002335669, 'NX_0_CV': '0.01924', 'NX_0_CV_turn': '0.02861', 'NX_0_ctr': '0.71500', 'NX_0_len_tra': 22.37, 'NX_0_R_tra': 15.9946493354447, 'NX_0_ifeat_feat': 0.2556995976754582, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.63634', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.36340306535136, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:14:04 utils:138] Epoch: [68], Info: [{'num_test': 100, 'CV': '0.00481', 'CV_turn': '0.00533', 'ctr': '0.65459', 'len_tra': 30.0, 'R_tra': 19.637748978159568, 'ifeat_feat': 0.23366666666666666, 'NX_0_CV': '0.01924', 'NX_0_CV_turn': '0.02811', 'NX_0_ctr': '0.68777', 'NX_0_len_tra': 22.77, 'NX_0_R_tra': 15.660631421734287, 'NX_0_ifeat_feat': 0.2503293807641634, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.66341', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.634114453679535, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:14:21 utils:138] Epoch: [69], Info: [{'num_test': 100, 'CV': '0.00451', 'CV_turn': '0.00504', 'ctr': '0.66064', 'len_tra': 29.76, 'R_tra': 19.660624987029905, 'ifeat_feat': 0.23353494623655913, 'NX_0_CV': '0.01924', 'NX_0_CV_turn': '0.02871', 'NX_0_ctr': '0.68475', 'NX_0_len_tra': 22.29, 'NX_0_R_tra': 15.263182029211112, 'NX_0_ifeat_feat': 0.2503364737550471, 'NX_10_CV': '0.00361', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.62676', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.267577020615247, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:14:37 utils:138] Epoch: [70], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00370', 'ctr': '0.66186', 'len_tra': 29.73, 'R_tra': 19.676997682141668, 'ifeat_feat': 0.2330978809283552, 'NX_0_CV': '0.01984', 'NX_0_CV_turn': '0.02981', 'NX_0_ctr': '0.68186', 'NX_0_len_tra': 22.14, 'NX_0_R_tra': 15.096345299666831, 'NX_0_ifeat_feat': 0.2506775067750677, 'NX_10_CV': '0.00421', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.66447', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.644698104448128, 'NX_10_ifeat_feat': 0.201}]
