[I 230117 19:23:40 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 0,
      "cuda": 6,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.01,
      "lambda_entropy": 0.0,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "MOPO-leave2",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 2,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-12"
    }
[I 230117 19:28:23 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.10510', 'CV_turn': '0.94656', 'ctr': '0.23312', 'len_tra': 8.42, 'R_tra': 1.9628365651029163, 'ifeat_feat': 0.6745843230403801, 'NX_0_CV': '0.10866', 'NX_0_CV_turn': '0.93636', 'NX_0_ctr': '0.23620', 'NX_0_len_tra': 8.8, 'NX_0_R_tra': 2.078582160263322, 'NX_0_ifeat_feat': 0.7056818181818182, 'NX_10_CV': '0.12277', 'NX_10_CV_turn': '0.93100', 'NX_10_ctr': '0.22871', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.287105495997239, 'NX_10_ifeat_feat': 0.686}]
[I 230117 20:04:32 utils:138] Epoch: [35], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00233', 'ctr': '0.54724', 'len_tra': 30.0, 'R_tra': 16.41710950449109, 'ifeat_feat': 0.5326666666666666, 'NX_0_CV': '0.00791', 'NX_0_CV_turn': '0.02353', 'NX_0_ctr': '0.42945', 'NX_0_len_tra': 25.5, 'NX_0_R_tra': 10.950901013500989, 'NX_0_ifeat_feat': 0.4215686274509804, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.50363', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.036347536072135, 'NX_10_ifeat_feat': 0.474}]
[I 230117 20:05:23 utils:138] Epoch: [36], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.54232', 'len_tra': 30.0, 'R_tra': 16.269497005194424, 'ifeat_feat': 0.533, 'NX_0_CV': '0.00857', 'NX_0_CV_turn': '0.02601', 'NX_0_ctr': '0.46024', 'NX_0_len_tra': 24.99, 'NX_0_R_tra': 11.501392525648699, 'NX_0_ifeat_feat': 0.41976790716286516, 'NX_10_CV': '0.00356', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.51940', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.194035839438438, 'NX_10_ifeat_feat': 0.472}]
[I 230117 20:06:13 utils:138] Epoch: [37], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.51506', 'len_tra': 30.0, 'R_tra': 15.451849898248911, 'ifeat_feat': 0.5336666666666666, 'NX_0_CV': '0.00778', 'NX_0_CV_turn': '0.02388', 'NX_0_ctr': '0.44504', 'NX_0_len_tra': 24.71, 'NX_0_R_tra': 10.9970112477988, 'NX_0_ifeat_feat': 0.42816673411574263, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.50229', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.022883325815201, 'NX_10_ifeat_feat': 0.483}]
[I 230117 20:07:04 utils:138] Epoch: [38], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.54238', 'len_tra': 30.0, 'R_tra': 16.271519857198, 'ifeat_feat': 0.5326666666666666, 'NX_0_CV': '0.00791', 'NX_0_CV_turn': '0.02429', 'NX_0_ctr': '0.45350', 'NX_0_len_tra': 24.7, 'NX_0_R_tra': 11.201488215269055, 'NX_0_ifeat_feat': 0.42469635627530367, 'NX_10_CV': '0.00330', 'NX_10_CV_turn': '0.02500', 'NX_10_ctr': '0.49855', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.985492227077484, 'NX_10_ifeat_feat': 0.471}]
[I 230117 20:07:53 utils:138] Epoch: [39], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00234', 'ctr': '0.52124', 'len_tra': 29.86, 'R_tra': 15.564150138050318, 'ifeat_feat': 0.5318151373074347, 'NX_0_CV': '0.00831', 'NX_0_CV_turn': '0.02426', 'NX_0_ctr': '0.44402', 'NX_0_len_tra': 25.97, 'NX_0_R_tra': 11.531100448635407, 'NX_0_ifeat_feat': 0.4208702348864074, 'NX_10_CV': '0.00356', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.51175', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.1175214039161805, 'NX_10_ifeat_feat': 0.474}]
[I 230117 20:08:45 utils:138] Epoch: [40], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00233', 'ctr': '0.52515', 'len_tra': 30.0, 'R_tra': 15.754473126083612, 'ifeat_feat': 0.533, 'NX_0_CV': '0.00791', 'NX_0_CV_turn': '0.02390', 'NX_0_ctr': '0.44290', 'NX_0_len_tra': 25.1, 'NX_0_R_tra': 11.116693048472516, 'NX_0_ifeat_feat': 0.4191235059760956, 'NX_10_CV': '0.00303', 'NX_10_CV_turn': '0.02300', 'NX_10_ctr': '0.50326', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.032616798505187, 'NX_10_ifeat_feat': 0.469}]
[I 230117 20:09:34 utils:138] Epoch: [41], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.53410', 'len_tra': 30.0, 'R_tra': 16.023137681782245, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00831', 'NX_0_CV_turn': '0.02508', 'NX_0_ctr': '0.43123', 'NX_0_len_tra': 25.12, 'NX_0_R_tra': 10.832593249566854, 'NX_0_ifeat_feat': 0.41321656050955413, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.49489', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.948877817541361, 'NX_10_ifeat_feat': 0.474}]
[I 230117 20:10:26 utils:138] Epoch: [42], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00233', 'ctr': '0.49277', 'len_tra': 30.0, 'R_tra': 14.783025526553393, 'ifeat_feat': 0.5323333333333333, 'NX_0_CV': '0.00844', 'NX_0_CV_turn': '0.02509', 'NX_0_ctr': '0.46692', 'NX_0_len_tra': 25.51, 'NX_0_R_tra': 11.911130009368062, 'NX_0_ifeat_feat': 0.4119952959623677, 'NX_10_CV': '0.00356', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.49850', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.985033748149871, 'NX_10_ifeat_feat': 0.467}]
[I 230117 20:11:18 utils:138] Epoch: [43], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00233', 'ctr': '0.52816', 'len_tra': 30.0, 'R_tra': 15.844708912074566, 'ifeat_feat': 0.5336666666666666, 'NX_0_CV': '0.00752', 'NX_0_CV_turn': '0.02336', 'NX_0_ctr': '0.44636', 'NX_0_len_tra': 24.4, 'NX_0_R_tra': 10.891283466514723, 'NX_0_ifeat_feat': 0.42827868852459017, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.50031', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.003067403733731, 'NX_10_ifeat_feat': 0.479}]
[I 230117 20:12:07 utils:138] Epoch: [44], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00235', 'ctr': '0.50693', 'len_tra': 29.82, 'R_tra': 15.116509718969464, 'ifeat_feat': 0.5325285043594903, 'NX_0_CV': '0.00804', 'NX_0_CV_turn': '0.02402', 'NX_0_ctr': '0.42885', 'NX_0_len_tra': 25.4, 'NX_0_R_tra': 10.892877134978772, 'NX_0_ifeat_feat': 0.4326771653543307, 'NX_10_CV': '0.00356', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.51144', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.114421410113573, 'NX_10_ifeat_feat': 0.473}]
[I 230117 20:12:58 utils:138] Epoch: [45], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.51225', 'len_tra': 29.98, 'R_tra': 15.357323583811521, 'ifeat_feat': 0.5313542361574383, 'NX_0_CV': '0.00804', 'NX_0_CV_turn': '0.02455', 'NX_0_ctr': '0.43275', 'NX_0_len_tra': 24.85, 'NX_0_R_tra': 10.753773538498208, 'NX_0_ifeat_feat': 0.42655935613682094, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.51692', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.169158992096782, 'NX_10_ifeat_feat': 0.478}]
[I 230117 20:13:50 utils:138] Epoch: [46], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.51037', 'len_tra': 30.0, 'R_tra': 15.311207606196403, 'ifeat_feat': 0.5336666666666666, 'NX_0_CV': '0.00923', 'NX_0_CV_turn': '0.02747', 'NX_0_ctr': '0.41231', 'NX_0_len_tra': 25.48, 'NX_0_R_tra': 10.505643024640158, 'NX_0_ifeat_feat': 0.42346938775510207, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.50972', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.097160772215575, 'NX_10_ifeat_feat': 0.482}]
[I 230117 20:14:42 utils:138] Epoch: [47], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.52065', 'len_tra': 30.0, 'R_tra': 15.619546855390071, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00831', 'NX_0_CV_turn': '0.02455', 'NX_0_ctr': '0.47939', 'NX_0_len_tra': 25.66, 'NX_0_R_tra': 12.301040711458773, 'NX_0_ifeat_feat': 0.4185502727981294, 'NX_10_CV': '0.00369', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.50022', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.002224767133594, 'NX_10_ifeat_feat': 0.487}]
[I 230117 20:15:29 utils:138] Epoch: [48], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.52163', 'len_tra': 30.0, 'R_tra': 15.649015941917897, 'ifeat_feat': 0.533, 'NX_0_CV': '0.00831', 'NX_0_CV_turn': '0.02464', 'NX_0_ctr': '0.43265', 'NX_0_len_tra': 25.57, 'NX_0_R_tra': 11.062851872884202, 'NX_0_ifeat_feat': 0.41454829878764177, 'NX_10_CV': '0.00356', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.51065', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.106483688354492, 'NX_10_ifeat_feat': 0.478}]
[I 230117 20:16:21 utils:138] Epoch: [49], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.53815', 'len_tra': 30.0, 'R_tra': 16.144435074329376, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00818', 'NX_0_CV_turn': '0.02446', 'NX_0_ctr': '0.45186', 'NX_0_len_tra': 25.35, 'NX_0_R_tra': 11.454577133045532, 'NX_0_ifeat_feat': 0.41775147928994083, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.50803', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.08033175740391, 'NX_10_ifeat_feat': 0.484}]
[I 230117 20:17:14 utils:138] Epoch: [50], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.53592', 'len_tra': 30.0, 'R_tra': 16.077635363191366, 'ifeat_feat': 0.534, 'NX_0_CV': '0.00831', 'NX_0_CV_turn': '0.02563', 'NX_0_ctr': '0.43128', 'NX_0_len_tra': 24.58, 'NX_0_R_tra': 10.600825899764896, 'NX_0_ifeat_feat': 0.4275834011391375, 'NX_10_CV': '0.00356', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.49844', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.984371084794402, 'NX_10_ifeat_feat': 0.472}]
[I 230117 20:18:02 utils:138] Epoch: [51], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.52463', 'len_tra': 30.0, 'R_tra': 15.738868039399385, 'ifeat_feat': 0.5336666666666666, 'NX_0_CV': '0.00752', 'NX_0_CV_turn': '0.02254', 'NX_0_ctr': '0.42582', 'NX_0_len_tra': 25.29, 'NX_0_R_tra': 10.769037474999203, 'NX_0_ifeat_feat': 0.42269671807038356, 'NX_10_CV': '0.00330', 'NX_10_CV_turn': '0.02500', 'NX_10_ctr': '0.47257', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.72569766998291, 'NX_10_ifeat_feat': 0.478}]
[I 230117 20:18:51 utils:138] Epoch: [52], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.52146', 'len_tra': 30.0, 'R_tra': 15.643754032701255, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00857', 'NX_0_CV_turn': '0.02587', 'NX_0_ctr': '0.44302', 'NX_0_len_tra': 25.13, 'NX_0_R_tra': 11.133138360008598, 'NX_0_ifeat_feat': 0.42459212097095106, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.50237', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.0237173549458385, 'NX_10_ifeat_feat': 0.481}]
[I 230117 20:19:39 utils:138] Epoch: [53], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.53098', 'len_tra': 30.0, 'R_tra': 15.929430070817471, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00818', 'NX_0_CV_turn': '0.02470', 'NX_0_ctr': '0.44110', 'NX_0_len_tra': 25.1, 'NX_0_R_tra': 11.071665199161508, 'NX_0_ifeat_feat': 0.4207171314741036, 'NX_10_CV': '0.00330', 'NX_10_CV_turn': '0.02500', 'NX_10_ctr': '0.49751', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.975078223347664, 'NX_10_ifeat_feat': 0.48}]
[I 230117 20:20:28 utils:138] Epoch: [54], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.49828', 'len_tra': 30.0, 'R_tra': 14.948461216539144, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00831', 'NX_0_CV_turn': '0.02464', 'NX_0_ctr': '0.43647', 'NX_0_len_tra': 25.57, 'NX_0_R_tra': 11.160527503201738, 'NX_0_ifeat_feat': 0.4219788815017599, 'NX_10_CV': '0.00369', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.51431', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.143068005442619, 'NX_10_ifeat_feat': 0.468}]
[I 230117 20:21:22 utils:138] Epoch: [55], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.50847', 'len_tra': 30.0, 'R_tra': 15.254011889100076, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00778', 'NX_0_CV_turn': '0.02300', 'NX_0_ctr': '0.47456', 'NX_0_len_tra': 25.65, 'NX_0_R_tra': 12.172372369971127, 'NX_0_ifeat_feat': 0.4159844054580897, 'NX_10_CV': '0.00330', 'NX_10_CV_turn': '0.02500', 'NX_10_ctr': '0.52552', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.255217961966991, 'NX_10_ifeat_feat': 0.464}]
[I 230117 20:22:11 utils:138] Epoch: [56], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.52682', 'len_tra': 30.0, 'R_tra': 15.804684848785401, 'ifeat_feat': 0.5316666666666666, 'NX_0_CV': '0.00752', 'NX_0_CV_turn': '0.02287', 'NX_0_ctr': '0.46460', 'NX_0_len_tra': 24.92, 'NX_0_R_tra': 11.577803646381945, 'NX_0_ifeat_feat': 0.42495987158908505, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.49678', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.967845004796982, 'NX_10_ifeat_feat': 0.477}]
[I 230117 20:23:03 utils:138] Epoch: [57], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.51419', 'len_tra': 30.0, 'R_tra': 15.425673183202743, 'ifeat_feat': 0.5336666666666666, 'NX_0_CV': '0.00765', 'NX_0_CV_turn': '0.02407', 'NX_0_ctr': '0.42288', 'NX_0_len_tra': 24.1, 'NX_0_R_tra': 10.191369738373906, 'NX_0_ifeat_feat': 0.4348547717842324, 'NX_10_CV': '0.00330', 'NX_10_CV_turn': '0.02500', 'NX_10_ctr': '0.50621', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.0620562142506245, 'NX_10_ifeat_feat': 0.47}]
[I 230117 20:23:52 utils:138] Epoch: [58], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.52397', 'len_tra': 30.0, 'R_tra': 15.719227905571461, 'ifeat_feat': 0.533, 'NX_0_CV': '0.00804', 'NX_0_CV_turn': '0.02357', 'NX_0_ctr': '0.45811', 'NX_0_len_tra': 25.88, 'NX_0_R_tra': 11.855934523213655, 'NX_0_ifeat_feat': 0.419629057187017, 'NX_10_CV': '0.00330', 'NX_10_CV_turn': '0.02500', 'NX_10_ctr': '0.50821', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.082098529338837, 'NX_10_ifeat_feat': 0.469}]
[I 230117 20:24:44 utils:138] Epoch: [59], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.54494', 'len_tra': 30.0, 'R_tra': 16.3481564553082, 'ifeat_feat': 0.533, 'NX_0_CV': '0.00844', 'NX_0_CV_turn': '0.02550', 'NX_0_ctr': '0.44253', 'NX_0_len_tra': 25.1, 'NX_0_R_tra': 11.10755152171012, 'NX_0_ifeat_feat': 0.4207171314741036, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.51321', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.132076406180858, 'NX_10_ifeat_feat': 0.47}]
[I 230117 20:25:33 utils:138] Epoch: [60], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.51022', 'len_tra': 30.0, 'R_tra': 15.306545198708772, 'ifeat_feat': 0.533, 'NX_0_CV': '0.00831', 'NX_0_CV_turn': '0.02521', 'NX_0_ctr': '0.44381', 'NX_0_len_tra': 24.99, 'NX_0_R_tra': 11.090763848731294, 'NX_0_ifeat_feat': 0.4253701480592237, 'NX_10_CV': '0.00369', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.49608', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.960798617973924, 'NX_10_ifeat_feat': 0.483}]
[I 230117 20:26:22 utils:138] Epoch: [61], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.52800', 'len_tra': 30.0, 'R_tra': 15.839933148175477, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00791', 'NX_0_CV_turn': '0.02418', 'NX_0_ctr': '0.44352', 'NX_0_len_tra': 24.81, 'NX_0_R_tra': 11.003708904404194, 'NX_0_ifeat_feat': 0.42402257154373235, 'NX_10_CV': '0.00382', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.50702', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.070165173634887, 'NX_10_ifeat_feat': 0.47}]
[I 230117 20:27:13 utils:138] Epoch: [62], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.50798', 'len_tra': 30.0, 'R_tra': 15.23934352606535, 'ifeat_feat': 0.5336666666666666, 'NX_0_CV': '0.00897', 'NX_0_CV_turn': '0.02783', 'NX_0_ctr': '0.42020', 'NX_0_len_tra': 24.43, 'NX_0_R_tra': 10.265424470093567, 'NX_0_ifeat_feat': 0.42570609905853457, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.53106', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.310613286662846, 'NX_10_ifeat_feat': 0.476}]
[I 230117 20:28:06 utils:138] Epoch: [63], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.52804', 'len_tra': 30.0, 'R_tra': 15.841104203164578, 'ifeat_feat': 0.533, 'NX_0_CV': '0.00857', 'NX_0_CV_turn': '0.02618', 'NX_0_ctr': '0.42916', 'NX_0_len_tra': 24.83, 'NX_0_R_tra': 10.65603712471202, 'NX_0_ifeat_feat': 0.4216673378977044, 'NX_10_CV': '0.00369', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.49566', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.956550631672144, 'NX_10_ifeat_feat': 0.473}]
[I 230117 20:28:58 utils:138] Epoch: [64], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.52325', 'len_tra': 30.0, 'R_tra': 15.69763157427311, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00818', 'NX_0_CV_turn': '0.02377', 'NX_0_ctr': '0.45417', 'NX_0_len_tra': 26.08, 'NX_0_R_tra': 11.844737051166595, 'NX_0_ifeat_feat': 0.4171779141104294, 'NX_10_CV': '0.00409', 'NX_10_CV_turn': '0.03100', 'NX_10_ctr': '0.50172', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.0172341783344745, 'NX_10_ifeat_feat': 0.485}]
[I 230117 20:29:49 utils:138] Epoch: [65], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00168', 'ctr': '0.54009', 'len_tra': 29.83, 'R_tra': 16.11103006541729, 'ifeat_feat': 0.5326852162252765, 'NX_0_CV': '0.00791', 'NX_0_CV_turn': '0.02435', 'NX_0_ctr': '0.44963', 'NX_0_len_tra': 24.64, 'NX_0_R_tra': 11.078866230892018, 'NX_0_ifeat_feat': 0.42288961038961037, 'NX_10_CV': '0.00382', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.48207', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.820697687789798, 'NX_10_ifeat_feat': 0.468}]
[I 230117 20:30:41 utils:138] Epoch: [66], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.51246', 'len_tra': 30.0, 'R_tra': 15.373789861649275, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00765', 'NX_0_CV_turn': '0.02359', 'NX_0_ctr': '0.47136', 'NX_0_len_tra': 24.59, 'NX_0_R_tra': 11.590782710313796, 'NX_0_ifeat_feat': 0.4156161041073607, 'NX_10_CV': '0.00409', 'NX_10_CV_turn': '0.03100', 'NX_10_ctr': '0.50063', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.006264882534742, 'NX_10_ifeat_feat': 0.47}]
[I 230117 20:31:31 utils:138] Epoch: [67], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.52708', 'len_tra': 30.0, 'R_tra': 15.812503615915775, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00778', 'NX_0_CV_turn': '0.02395', 'NX_0_ctr': '0.44160', 'NX_0_len_tra': 24.63, 'NX_0_R_tra': 10.876543612265959, 'NX_0_ifeat_feat': 0.42021924482338613, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.49763', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.9762684663385155, 'NX_10_ifeat_feat': 0.482}]
[I 230117 20:32:25 utils:138] Epoch: [68], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.53328', 'len_tra': 30.0, 'R_tra': 15.998458545804024, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00778', 'NX_0_CV_turn': '0.02413', 'NX_0_ctr': '0.45893', 'NX_0_len_tra': 24.45, 'NX_0_R_tra': 11.220929017430171, 'NX_0_ifeat_feat': 0.4139059304703476, 'NX_10_CV': '0.00330', 'NX_10_CV_turn': '0.02500', 'NX_10_ctr': '0.50914', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.091385457962751, 'NX_10_ifeat_feat': 0.47}]
[I 230117 20:33:16 utils:138] Epoch: [69], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.52741', 'len_tra': 30.0, 'R_tra': 15.822152260541916, 'ifeat_feat': 0.5326666666666666, 'NX_0_CV': '0.00818', 'NX_0_CV_turn': '0.02542', 'NX_0_ctr': '0.43455', 'NX_0_len_tra': 24.39, 'NX_0_R_tra': 10.598761166624026, 'NX_0_ifeat_feat': 0.42066420664206644, 'NX_10_CV': '0.00422', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.48473', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.8472525746189055, 'NX_10_ifeat_feat': 0.476}]
[I 230117 20:34:08 utils:138] Epoch: [70], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.51327', 'len_tra': 30.0, 'R_tra': 15.39821589127183, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00738', 'NX_0_CV_turn': '0.02341', 'NX_0_ctr': '0.47048', 'NX_0_len_tra': 23.92, 'NX_0_R_tra': 11.253912633135915, 'NX_0_ifeat_feat': 0.4214046822742475, 'NX_10_CV': '0.00356', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.50696', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.069560728371143, 'NX_10_ifeat_feat': 0.472}]
