[I 230117 19:24:37 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 0,
      "cuda": 4,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.01,
      "lambda_entropy": 0.05,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "Ours-leave3",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 3,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-12"
    }
[I 230117 19:28:28 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.09192', 'CV_turn': '0.94573', 'ctr': '0.22175', 'len_tra': 7.37, 'R_tra': 1.6342801412008703, 'ifeat_feat': 0.6377204884667571, 'NX_0_CV': '0.08611', 'NX_0_CV_turn': '0.95608', 'NX_0_ctr': '0.23074', 'NX_0_len_tra': 6.83, 'NX_0_R_tra': 1.5759567738178886, 'NX_0_ifeat_feat': 0.6734992679355783, 'NX_10_CV': '0.12343', 'NX_10_CV_turn': '0.93600', 'NX_10_ctr': '0.22090', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.208992601238424, 'NX_10_ifeat_feat': 0.684}]
[I 230117 19:48:22 utils:138] Epoch: [35], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00300', 'ctr': '0.55319', 'len_tra': 30.0, 'R_tra': 16.59580882176757, 'ifeat_feat': 0.766, 'NX_0_CV': '0.00620', 'NX_0_CV_turn': '0.01775', 'NX_0_ctr': '0.46082', 'NX_0_len_tra': 26.48, 'NX_0_R_tra': 12.202574751125649, 'NX_0_ifeat_feat': 0.33534743202416917, 'NX_10_CV': '0.00475', 'NX_10_CV_turn': '0.03600', 'NX_10_ctr': '0.55219', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.521927786786109, 'NX_10_ifeat_feat': 0.559}]
[I 230117 19:48:59 utils:138] Epoch: [36], Info: [{'num_test': 100, 'CV': '0.00145', 'CV_turn': '0.00367', 'ctr': '0.56354', 'len_tra': 30.0, 'R_tra': 16.906097073704004, 'ifeat_feat': 0.7653333333333333, 'NX_0_CV': '0.00593', 'NX_0_CV_turn': '0.01721', 'NX_0_ctr': '0.43170', 'NX_0_len_tra': 26.15, 'NX_0_R_tra': 11.288872951932717, 'NX_0_ifeat_feat': 0.3365200764818356, 'NX_10_CV': '0.00422', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.55338', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.533806062191725, 'NX_10_ifeat_feat': 0.555}]
[I 230117 19:49:37 utils:138] Epoch: [37], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.57470', 'len_tra': 30.0, 'R_tra': 17.24100369721651, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00686', 'NX_0_CV_turn': '0.01957', 'NX_0_ctr': '0.43628', 'NX_0_len_tra': 26.57, 'NX_0_R_tra': 11.591975276381708, 'NX_0_ifeat_feat': 0.33308242378622505, 'NX_10_CV': '0.00435', 'NX_10_CV_turn': '0.03300', 'NX_10_ctr': '0.53234', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.323367225434631, 'NX_10_ifeat_feat': 0.556}]
[I 230117 19:50:13 utils:138] Epoch: [38], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00233', 'ctr': '0.57286', 'len_tra': 30.0, 'R_tra': 17.185895179510116, 'ifeat_feat': 0.7656666666666667, 'NX_0_CV': '0.00620', 'NX_0_CV_turn': '0.01849', 'NX_0_ctr': '0.47839', 'NX_0_len_tra': 25.42, 'NX_0_R_tra': 12.160614388566465, 'NX_0_ifeat_feat': 0.3430369787568843, 'NX_10_CV': '0.00396', 'NX_10_CV_turn': '0.03000', 'NX_10_ctr': '0.50596', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.0596226511895654, 'NX_10_ifeat_feat': 0.548}]
[I 230117 19:50:51 utils:138] Epoch: [39], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00302', 'ctr': '0.56929', 'len_tra': 29.85, 'R_tra': 16.993267391324043, 'ifeat_feat': 0.7661641541038526, 'NX_0_CV': '0.00659', 'NX_0_CV_turn': '0.01968', 'NX_0_ctr': '0.45991', 'NX_0_len_tra': 25.41, 'NX_0_R_tra': 11.686435421584173, 'NX_0_ifeat_feat': 0.3364817001180638, 'NX_10_CV': '0.00422', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.52038', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.203810185892507, 'NX_10_ifeat_feat': 0.539}]
[I 230117 19:51:27 utils:138] Epoch: [40], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.56874', 'len_tra': 30.0, 'R_tra': 17.062114030122757, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00607', 'NX_0_CV_turn': '0.01771', 'NX_0_ctr': '0.45678', 'NX_0_len_tra': 25.98, 'NX_0_R_tra': 11.86701928843744, 'NX_0_ifeat_feat': 0.3317936874518861, 'NX_10_CV': '0.00382', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.54430', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.443012591376901, 'NX_10_ifeat_feat': 0.555}]
[I 230117 19:52:05 utils:138] Epoch: [41], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.58553', 'len_tra': 30.0, 'R_tra': 17.5659075319767, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00607', 'NX_0_CV_turn': '0.01820', 'NX_0_ctr': '0.43141', 'NX_0_len_tra': 25.27, 'NX_0_R_tra': 10.901676149889827, 'NX_0_ifeat_feat': 0.334784329244163, 'NX_10_CV': '0.00382', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.50834', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.083426598981023, 'NX_10_ifeat_feat': 0.538}]
[I 230117 19:52:39 utils:138] Epoch: [42], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00235', 'ctr': '0.57130', 'len_tra': 29.82, 'R_tra': 17.03625728070736, 'ifeat_feat': 0.7659289067739772, 'NX_0_CV': '0.00607', 'NX_0_CV_turn': '0.01828', 'NX_0_ctr': '0.46743', 'NX_0_len_tra': 25.17, 'NX_0_R_tra': 11.765331752640195, 'NX_0_ifeat_feat': 0.33134684147794996, 'NX_10_CV': '0.00448', 'NX_10_CV_turn': '0.03400', 'NX_10_ctr': '0.52431', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.243066971637308, 'NX_10_ifeat_feat': 0.552}]
[I 230117 19:53:16 utils:138] Epoch: [43], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.57707', 'len_tra': 30.0, 'R_tra': 17.31197570115328, 'ifeat_feat': 0.766, 'NX_0_CV': '0.00593', 'NX_0_CV_turn': '0.01809', 'NX_0_ctr': '0.48074', 'NX_0_len_tra': 24.88, 'NX_0_R_tra': 11.96084905526135, 'NX_0_ifeat_feat': 0.329983922829582, 'NX_10_CV': '0.00422', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.54130', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.413035915354267, 'NX_10_ifeat_feat': 0.559}]
[I 230117 19:53:55 utils:138] Epoch: [44], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.58535', 'len_tra': 30.0, 'R_tra': 17.560622641146182, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00593', 'NX_0_CV_turn': '0.01795', 'NX_0_ctr': '0.43177', 'NX_0_len_tra': 25.07, 'NX_0_R_tra': 10.824402697861661, 'NX_0_ifeat_feat': 0.33266852812126047, 'NX_10_CV': '0.00462', 'NX_10_CV_turn': '0.03500', 'NX_10_ctr': '0.54585', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.458491361513734, 'NX_10_ifeat_feat': 0.558}]
[I 230117 19:54:31 utils:138] Epoch: [45], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00168', 'ctr': '0.56789', 'len_tra': 29.76, 'R_tra': 16.900520551204682, 'ifeat_feat': 0.7664650537634409, 'NX_0_CV': '0.00620', 'NX_0_CV_turn': '0.01938', 'NX_0_ctr': '0.46032', 'NX_0_len_tra': 24.25, 'NX_0_R_tra': 11.162738369153812, 'NX_0_ifeat_feat': 0.32989690721649484, 'NX_10_CV': '0.00396', 'NX_10_CV_turn': '0.03000', 'NX_10_ctr': '0.52856', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.285555489184335, 'NX_10_ifeat_feat': 0.55}]
[I 230117 19:55:08 utils:138] Epoch: [46], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.57007', 'len_tra': 30.0, 'R_tra': 17.10200585693121, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00620', 'NX_0_CV_turn': '0.01913', 'NX_0_ctr': '0.44348', 'NX_0_len_tra': 24.57, 'NX_0_R_tra': 10.896265404939186, 'NX_0_ifeat_feat': 0.3353683353683354, 'NX_10_CV': '0.00422', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.55380', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.538003614507615, 'NX_10_ifeat_feat': 0.55}]
[I 230117 19:55:47 utils:138] Epoch: [47], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00335', 'ctr': '0.54970', 'len_tra': 29.89, 'R_tra': 16.430501999668778, 'ifeat_feat': 0.7644697223151555, 'NX_0_CV': '0.00646', 'NX_0_CV_turn': '0.02029', 'NX_0_ctr': '0.45917', 'NX_0_len_tra': 24.15, 'NX_0_R_tra': 11.089029593672603, 'NX_0_ifeat_feat': 0.32712215320910976, 'NX_10_CV': '0.00422', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.51712', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.171216396167875, 'NX_10_ifeat_feat': 0.535}]
[I 230117 19:56:23 utils:138] Epoch: [48], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00201', 'ctr': '0.59632', 'len_tra': 29.92, 'R_tra': 17.841848610937596, 'ifeat_feat': 0.766042780748663, 'NX_0_CV': '0.00673', 'NX_0_CV_turn': '0.02088', 'NX_0_ctr': '0.45179', 'NX_0_len_tra': 24.42, 'NX_0_R_tra': 11.032723420904949, 'NX_0_ifeat_feat': 0.3050778050778051, 'NX_10_CV': '0.00488', 'NX_10_CV_turn': '0.03700', 'NX_10_ctr': '0.50142', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.014215035103262, 'NX_10_ifeat_feat': 0.456}]
[I 230117 19:56:58 utils:138] Epoch: [49], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.56744', 'len_tra': 30.0, 'R_tra': 17.02323299497366, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00646', 'NX_0_CV_turn': '0.02023', 'NX_0_ctr': '0.46775', 'NX_0_len_tra': 24.22, 'NX_0_R_tra': 11.329005951415747, 'NX_0_ifeat_feat': 0.3096614368290669, 'NX_10_CV': '0.00488', 'NX_10_CV_turn': '0.03700', 'NX_10_ctr': '0.50793', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.079307004157454, 'NX_10_ifeat_feat': 0.458}]
[I 230117 19:57:34 utils:138] Epoch: [50], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00233', 'ctr': '0.57621', 'len_tra': 30.0, 'R_tra': 17.28620021030307, 'ifeat_feat': 0.7653333333333333, 'NX_0_CV': '0.00620', 'NX_0_CV_turn': '0.01920', 'NX_0_ctr': '0.47134', 'NX_0_len_tra': 24.48, 'NX_0_R_tra': 11.538306733500212, 'NX_0_ifeat_feat': 0.3006535947712418, 'NX_10_CV': '0.00448', 'NX_10_CV_turn': '0.03400', 'NX_10_ctr': '0.50095', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.009523483142257, 'NX_10_ifeat_feat': 0.46}]
[I 230117 19:58:10 utils:138] Epoch: [51], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.58906', 'len_tra': 30.0, 'R_tra': 17.671859126091004, 'ifeat_feat': 0.7663333333333333, 'NX_0_CV': '0.00607', 'NX_0_CV_turn': '0.01861', 'NX_0_ctr': '0.43823', 'NX_0_len_tra': 24.72, 'NX_0_R_tra': 10.832991746738553, 'NX_0_ifeat_feat': 0.2973300970873786, 'NX_10_CV': '0.00462', 'NX_10_CV_turn': '0.03500', 'NX_10_ctr': '0.50013', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.001313094571233, 'NX_10_ifeat_feat': 0.468}]
[I 230117 19:58:48 utils:138] Epoch: [52], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.59193', 'len_tra': 30.0, 'R_tra': 17.75799016714096, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00607', 'NX_0_CV_turn': '0.01887', 'NX_0_ctr': '0.43181', 'NX_0_len_tra': 24.38, 'NX_0_R_tra': 10.527438728732523, 'NX_0_ifeat_feat': 0.300656275635767, 'NX_10_CV': '0.00475', 'NX_10_CV_turn': '0.03600', 'NX_10_ctr': '0.52104', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.210355827435851, 'NX_10_ifeat_feat': 0.455}]
[I 230117 19:59:24 utils:138] Epoch: [53], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.57183', 'len_tra': 30.0, 'R_tra': 17.154817291796206, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00620', 'NX_0_CV_turn': '0.01914', 'NX_0_ctr': '0.43326', 'NX_0_len_tra': 24.55, 'NX_0_R_tra': 10.636626685282135, 'NX_0_ifeat_feat': 0.3006109979633401, 'NX_10_CV': '0.00462', 'NX_10_CV_turn': '0.03500', 'NX_10_ctr': '0.53256', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.325649732425809, 'NX_10_ifeat_feat': 0.458}]
[I 230117 20:00:06 utils:138] Epoch: [54], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.58639', 'len_tra': 30.0, 'R_tra': 17.591564731001853, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00673', 'NX_0_CV_turn': '0.02057', 'NX_0_ctr': '0.44213', 'NX_0_len_tra': 24.79, 'NX_0_R_tra': 10.960381121691317, 'NX_0_ifeat_feat': 0.30254134731746674, 'NX_10_CV': '0.00514', 'NX_10_CV_turn': '0.03900', 'NX_10_ctr': '0.50643', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.0643035258352755, 'NX_10_ifeat_feat': 0.47}]
[I 230117 20:00:44 utils:138] Epoch: [55], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.56724', 'len_tra': 30.0, 'R_tra': 17.01708963096142, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00620', 'NX_0_CV_turn': '0.01925', 'NX_0_ctr': '0.43953', 'NX_0_len_tra': 24.41, 'NX_0_R_tra': 10.729015522580594, 'NX_0_ifeat_feat': 0.30479311757476446, 'NX_10_CV': '0.00501', 'NX_10_CV_turn': '0.03800', 'NX_10_ctr': '0.49398', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.939836499411613, 'NX_10_ifeat_feat': 0.457}]
[I 230117 20:01:23 utils:138] Epoch: [56], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.57060', 'len_tra': 30.0, 'R_tra': 17.118097566068172, 'ifeat_feat': 0.7663333333333333, 'NX_0_CV': '0.00620', 'NX_0_CV_turn': '0.01876', 'NX_0_ctr': '0.43041', 'NX_0_len_tra': 25.05, 'NX_0_R_tra': 10.781766988257878, 'NX_0_ifeat_feat': 0.2942115768463074, 'NX_10_CV': '0.00462', 'NX_10_CV_turn': '0.03500', 'NX_10_ctr': '0.50801', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.080062950998545, 'NX_10_ifeat_feat': 0.468}]
[I 230117 20:02:02 utils:138] Epoch: [57], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.56115', 'len_tra': 30.0, 'R_tra': 16.834422940313814, 'ifeat_feat': 0.766, 'NX_0_CV': '0.00659', 'NX_0_CV_turn': '0.02047', 'NX_0_ctr': '0.45751', 'NX_0_len_tra': 24.43, 'NX_0_R_tra': 11.177012992221862, 'NX_0_ifeat_feat': 0.3008595988538682, 'NX_10_CV': '0.00448', 'NX_10_CV_turn': '0.03400', 'NX_10_ctr': '0.53102', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.310230565150269, 'NX_10_ifeat_feat': 0.475}]
[I 230117 20:02:37 utils:138] Epoch: [58], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.57065', 'len_tra': 30.0, 'R_tra': 17.119514597654344, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00659', 'NX_0_CV_turn': '0.02029', 'NX_0_ctr': '0.44209', 'NX_0_len_tra': 24.64, 'NX_0_R_tra': 10.893020317982883, 'NX_0_ifeat_feat': 0.29991883116883117, 'NX_10_CV': '0.00475', 'NX_10_CV_turn': '0.03600', 'NX_10_ctr': '0.51749', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.17493794709444, 'NX_10_ifeat_feat': 0.468}]
[I 230117 20:03:14 utils:138] Epoch: [59], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.57974', 'len_tra': 30.0, 'R_tra': 17.392266687750816, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00646', 'NX_0_CV_turn': '0.01957', 'NX_0_ctr': '0.44713', 'NX_0_len_tra': 25.04, 'NX_0_R_tra': 11.196092638175468, 'NX_0_ifeat_feat': 0.2995207667731629, 'NX_10_CV': '0.00448', 'NX_10_CV_turn': '0.03400', 'NX_10_ctr': '0.52682', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.268212864175439, 'NX_10_ifeat_feat': 0.465}]
[I 230117 20:03:53 utils:138] Epoch: [60], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00168', 'ctr': '0.58212', 'len_tra': 29.74, 'R_tra': 17.312249470949173, 'ifeat_feat': 0.7663080026899798, 'NX_0_CV': '0.00673', 'NX_0_CV_turn': '0.02097', 'NX_0_ctr': '0.44567', 'NX_0_len_tra': 24.32, 'NX_0_R_tra': 10.838612185250968, 'NX_0_ifeat_feat': 0.2944078947368421, 'NX_10_CV': '0.00488', 'NX_10_CV_turn': '0.03700', 'NX_10_ctr': '0.49130', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.913019338194281, 'NX_10_ifeat_feat': 0.463}]
[I 230117 20:04:33 utils:138] Epoch: [61], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.57101', 'len_tra': 30.0, 'R_tra': 17.13026876360178, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00620', 'NX_0_CV_turn': '0.01982', 'NX_0_ctr': '0.46795', 'NX_0_len_tra': 23.71, 'NX_0_R_tra': 11.095018482683226, 'NX_0_ifeat_feat': 0.2977646562631801, 'NX_10_CV': '0.00462', 'NX_10_CV_turn': '0.03500', 'NX_10_ctr': '0.50935', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.093475009538233, 'NX_10_ifeat_feat': 0.461}]
[I 230117 20:05:08 utils:138] Epoch: [62], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.58884', 'len_tra': 30.0, 'R_tra': 17.665322908759116, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00686', 'NX_0_CV_turn': '0.02083', 'NX_0_ctr': '0.42551', 'NX_0_len_tra': 24.96, 'NX_0_R_tra': 10.62071599890478, 'NX_0_ifeat_feat': 0.29286858974358976, 'NX_10_CV': '0.00514', 'NX_10_CV_turn': '0.03900', 'NX_10_ctr': '0.49525', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.952465747753158, 'NX_10_ifeat_feat': 0.465}]
[I 230117 20:05:48 utils:138] Epoch: [63], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.56749', 'len_tra': 30.0, 'R_tra': 17.02466993302107, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00659', 'NX_0_CV_turn': '0.02074', 'NX_0_ctr': '0.47580', 'NX_0_len_tra': 24.11, 'NX_0_R_tra': 11.47158679023385, 'NX_0_ifeat_feat': 0.306511820821236, 'NX_10_CV': '0.00475', 'NX_10_CV_turn': '0.03600', 'NX_10_ctr': '0.52715', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.27151475854218, 'NX_10_ifeat_feat': 0.467}]
[I 230117 20:06:27 utils:138] Epoch: [64], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.59597', 'len_tra': 29.88, 'R_tra': 17.807460819482802, 'ifeat_feat': 0.7660642570281124, 'NX_0_CV': '0.00673', 'NX_0_CV_turn': '0.02096', 'NX_0_ctr': '0.43681', 'NX_0_len_tra': 24.33, 'NX_0_R_tra': 10.627667364706285, 'NX_0_ifeat_feat': 0.29510891903000414, 'NX_10_CV': '0.00527', 'NX_10_CV_turn': '0.04000', 'NX_10_ctr': '0.50316', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.031620959378779, 'NX_10_ifeat_feat': 0.464}]
[I 230117 20:07:02 utils:138] Epoch: [65], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.57846', 'len_tra': 30.0, 'R_tra': 17.353815335929394, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00633', 'NX_0_CV_turn': '0.02007', 'NX_0_ctr': '0.43599', 'NX_0_len_tra': 23.92, 'NX_0_R_tra': 10.42876135578379, 'NX_0_ifeat_feat': 0.30267558528428096, 'NX_10_CV': '0.00501', 'NX_10_CV_turn': '0.03800', 'NX_10_ctr': '0.49118', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.911822613496334, 'NX_10_ifeat_feat': 0.468}]
[I 230117 20:07:39 utils:138] Epoch: [66], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.57685', 'len_tra': 30.0, 'R_tra': 17.305561842322348, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00712', 'NX_0_CV_turn': '0.02331', 'NX_0_ctr': '0.44049', 'NX_0_len_tra': 23.17, 'NX_0_R_tra': 10.206171822319739, 'NX_0_ifeat_feat': 0.3025463962019853, 'NX_10_CV': '0.00462', 'NX_10_CV_turn': '0.03500', 'NX_10_ctr': '0.50325', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.03252215257613, 'NX_10_ifeat_feat': 0.448}]
[I 230117 20:08:17 utils:138] Epoch: [67], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.57787', 'len_tra': 30.0, 'R_tra': 17.33610146701336, 'ifeat_feat': 0.7663333333333333, 'NX_0_CV': '0.00633', 'NX_0_CV_turn': '0.02060', 'NX_0_ctr': '0.44264', 'NX_0_len_tra': 23.3, 'NX_0_R_tra': 10.31355012214277, 'NX_0_ifeat_feat': 0.2974248927038627, 'NX_10_CV': '0.00422', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.52046', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.204583563040942, 'NX_10_ifeat_feat': 0.449}]
[I 230117 20:08:55 utils:138] Epoch: [68], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.61089', 'len_tra': 30.0, 'R_tra': 18.326645141243933, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00593', 'NX_0_CV_turn': '0.01956', 'NX_0_ctr': '0.45158', 'NX_0_len_tra': 23.01, 'NX_0_R_tra': 10.39084075562656, 'NX_0_ifeat_feat': 0.29465449804432853, 'NX_10_CV': '0.00422', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.50146', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.014610781250521, 'NX_10_ifeat_feat': 0.453}]
[I 230117 20:09:34 utils:138] Epoch: [69], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.61166', 'len_tra': 30.0, 'R_tra': 18.349761539697646, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00659', 'NX_0_CV_turn': '0.02046', 'NX_0_ctr': '0.44251', 'NX_0_len_tra': 24.44, 'NX_0_R_tra': 10.815065921843052, 'NX_0_ifeat_feat': 0.3044189852700491, 'NX_10_CV': '0.00462', 'NX_10_CV_turn': '0.03500', 'NX_10_ctr': '0.50294', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.02939456269145, 'NX_10_ifeat_feat': 0.443}]
[I 230117 20:10:09 utils:138] Epoch: [70], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.59478', 'len_tra': 30.0, 'R_tra': 17.84339770466089, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00593', 'NX_0_CV_turn': '0.01955', 'NX_0_ctr': '0.44124', 'NX_0_len_tra': 23.02, 'NX_0_R_tra': 10.157247664523311, 'NX_0_ifeat_feat': 0.29669852302345784, 'NX_10_CV': '0.00475', 'NX_10_CV_turn': '0.03600', 'NX_10_ctr': '0.51610', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.1610027512535455, 'NX_10_ifeat_feat': 0.466}]
