[I 230117 15:04:05 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 0,
      "cuda": 2,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.0,
      "lambda_entropy": 0.0,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "MBPO-leave9",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 9,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-8"
    }
[I 230117 15:09:30 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.07517', 'CV_turn': '0.96284', 'ctr': '0.20163', 'len_tra': 5.92, 'R_tra': 1.19365040440578, 'ifeat_feat': 0.6554054054054054, 'NX_0_CV': '0.08150', 'NX_0_CV_turn': '0.94785', 'NX_0_ctr': '0.22391', 'NX_0_len_tra': 6.52, 'NX_0_R_tra': 1.4599047242978123, 'NX_0_ifeat_feat': 0.6779141104294478, 'NX_10_CV': '0.12198', 'NX_10_CV_turn': '0.92500', 'NX_10_ctr': '0.22271', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.227126066540368, 'NX_10_ifeat_feat': 0.667}]
[I 230117 15:32:34 utils:138] Epoch: [35], Info: [{'num_test': 100, 'CV': '0.00264', 'CV_turn': '0.01771', 'ctr': '0.54925', 'len_tra': 11.29, 'R_tra': 6.201016368716955, 'ifeat_feat': 0.5066430469441984, 'NX_0_CV': '0.00488', 'NX_0_CV_turn': '0.02046', 'NX_0_ctr': '0.51047', 'NX_0_len_tra': 18.08, 'NX_0_R_tra': 9.22928515225649, 'NX_0_ifeat_feat': 0.5121681415929203, 'NX_10_CV': '0.00422', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.53066', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.306565585434437, 'NX_10_ifeat_feat': 0.502}]
[I 230117 15:33:12 utils:138] Epoch: [36], Info: [{'num_test': 100, 'CV': '0.00290', 'CV_turn': '0.01956', 'ctr': '0.56928', 'len_tra': 11.25, 'R_tra': 6.404375776648521, 'ifeat_feat': 0.5324444444444445, 'NX_0_CV': '0.00541', 'NX_0_CV_turn': '0.01989', 'NX_0_ctr': '0.48608', 'NX_0_len_tra': 20.61, 'NX_0_R_tra': 10.018062685877085, 'NX_0_ifeat_feat': 0.5070354196991752, 'NX_10_CV': '0.00382', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.53685', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.36846861038357, 'NX_10_ifeat_feat': 0.539}]
[I 230117 15:33:49 utils:138] Epoch: [37], Info: [{'num_test': 100, 'CV': '0.00251', 'CV_turn': '0.01693', 'ctr': '0.57831', 'len_tra': 11.22, 'R_tra': 6.488686919510364, 'ifeat_feat': 0.533868092691622, 'NX_0_CV': '0.00501', 'NX_0_CV_turn': '0.01909', 'NX_0_ctr': '0.48257', 'NX_0_len_tra': 19.91, 'NX_0_R_tra': 9.607890648078174, 'NX_0_ifeat_feat': 0.4982420894023104, 'NX_10_CV': '0.00396', 'NX_10_CV_turn': '0.03000', 'NX_10_ctr': '0.54615', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.461528015565127, 'NX_10_ifeat_feat': 0.52}]
[I 230117 15:34:27 utils:138] Epoch: [38], Info: [{'num_test': 100, 'CV': '0.00224', 'CV_turn': '0.01506', 'ctr': '0.54817', 'len_tra': 11.29, 'R_tra': 6.188801251798868, 'ifeat_feat': 0.5110717449069974, 'NX_0_CV': '0.00554', 'NX_0_CV_turn': '0.02055', 'NX_0_ctr': '0.47831', 'NX_0_len_tra': 20.44, 'NX_0_R_tra': 9.776566195343621, 'NX_0_ifeat_feat': 0.50293542074364, 'NX_10_CV': '0.00409', 'NX_10_CV_turn': '0.03100', 'NX_10_ctr': '0.55708', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.570827417708934, 'NX_10_ifeat_feat': 0.5}]
[I 230117 15:35:05 utils:138] Epoch: [39], Info: [{'num_test': 100, 'CV': '0.00316', 'CV_turn': '0.02128', 'ctr': '0.57601', 'len_tra': 11.28, 'R_tra': 6.497352861762047, 'ifeat_feat': 0.5212765957446809, 'NX_0_CV': '0.00501', 'NX_0_CV_turn': '0.02071', 'NX_0_ctr': '0.47513', 'NX_0_len_tra': 18.35, 'NX_0_R_tra': 8.718548525441438, 'NX_0_ifeat_feat': 0.5177111716621253, 'NX_10_CV': '0.00409', 'NX_10_CV_turn': '0.03100', 'NX_10_ctr': '0.52840', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.284006826542318, 'NX_10_ifeat_feat': 0.524}]
[I 230117 15:35:41 utils:138] Epoch: [40], Info: [{'num_test': 100, 'CV': '0.00277', 'CV_turn': '0.01883', 'ctr': '0.55785', 'len_tra': 11.15, 'R_tra': 6.219983330368995, 'ifeat_feat': 0.5408071748878924, 'NX_0_CV': '0.00435', 'NX_0_CV_turn': '0.02137', 'NX_0_ctr': '0.51235', 'NX_0_len_tra': 15.44, 'NX_0_R_tra': 7.910612773820758, 'NX_0_ifeat_feat': 0.5654145077720207, 'NX_10_CV': '0.00369', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.53692', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.36924099072814, 'NX_10_ifeat_feat': 0.57}]
[I 230117 15:36:18 utils:138] Epoch: [41], Info: [{'num_test': 100, 'CV': '0.00251', 'CV_turn': '0.01724', 'ctr': '0.55564', 'len_tra': 11.02, 'R_tra': 6.123138370066881, 'ifeat_feat': 0.5208711433756806, 'NX_0_CV': '0.00501', 'NX_0_CV_turn': '0.01909', 'NX_0_ctr': '0.50283', 'NX_0_len_tra': 19.91, 'NX_0_R_tra': 10.011359789706766, 'NX_0_ifeat_feat': 0.5072827724761426, 'NX_10_CV': '0.00369', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.56769', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.676942644268275, 'NX_10_ifeat_feat': 0.565}]
[I 230117 15:36:56 utils:138] Epoch: [42], Info: [{'num_test': 100, 'CV': '0.00264', 'CV_turn': '0.01789', 'ctr': '0.59062', 'len_tra': 11.18, 'R_tra': 6.603167953044176, 'ifeat_feat': 0.5053667262969589, 'NX_0_CV': '0.00567', 'NX_0_CV_turn': '0.01977', 'NX_0_ctr': '0.48351', 'NX_0_len_tra': 21.75, 'NX_0_R_tra': 10.516310197114944, 'NX_0_ifeat_feat': 0.4850574712643678, 'NX_10_CV': '0.00396', 'NX_10_CV_turn': '0.03000', 'NX_10_ctr': '0.52611', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.26108310982585, 'NX_10_ifeat_feat': 0.538}]
[I 230117 15:37:40 utils:138] Epoch: [43], Info: [{'num_test': 100, 'CV': '0.00264', 'CV_turn': '0.01779', 'ctr': '0.58993', 'len_tra': 11.24, 'R_tra': 6.630797780901194, 'ifeat_feat': 0.5169039145907474, 'NX_0_CV': '0.00541', 'NX_0_CV_turn': '0.01839', 'NX_0_ctr': '0.50417', 'NX_0_len_tra': 22.3, 'NX_0_R_tra': 11.242978649884462, 'NX_0_ifeat_feat': 0.47713004484304933, 'NX_10_CV': '0.00382', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.53220', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.321954184025526, 'NX_10_ifeat_feat': 0.535}]
[I 230117 15:38:16 utils:138] Epoch: [44], Info: [{'num_test': 100, 'CV': '0.00224', 'CV_turn': '0.01502', 'ctr': '0.57043', 'len_tra': 11.32, 'R_tra': 6.457242612391711, 'ifeat_feat': 0.508833922261484, 'NX_0_CV': '0.00580', 'NX_0_CV_turn': '0.01940', 'NX_0_ctr': '0.49802', 'NX_0_len_tra': 22.68, 'NX_0_R_tra': 11.29506683031097, 'NX_0_ifeat_feat': 0.47442680776014107, 'NX_10_CV': '0.00369', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.54122', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.412165725231171, 'NX_10_ifeat_feat': 0.537}]
[I 230117 15:38:50 utils:138] Epoch: [45], Info: [{'num_test': 100, 'CV': '0.00264', 'CV_turn': '0.01792', 'ctr': '0.57658', 'len_tra': 11.16, 'R_tra': 6.434597119614482, 'ifeat_feat': 0.5008960573476703, 'NX_0_CV': '0.00567', 'NX_0_CV_turn': '0.01940', 'NX_0_ctr': '0.52483', 'NX_0_len_tra': 22.17, 'NX_0_R_tra': 11.635387346185745, 'NX_0_ifeat_feat': 0.46820027063599456, 'NX_10_CV': '0.00382', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.49303', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.930336885266006, 'NX_10_ifeat_feat': 0.491}]
[I 230117 15:39:25 utils:138] Epoch: [46], Info: [{'num_test': 100, 'CV': '0.00224', 'CV_turn': '0.01504', 'ctr': '0.58146', 'len_tra': 11.3, 'R_tra': 6.57046785607934, 'ifeat_feat': 0.5106194690265486, 'NX_0_CV': '0.00541', 'NX_0_CV_turn': '0.01866', 'NX_0_ctr': '0.48370', 'NX_0_len_tra': 21.97, 'NX_0_R_tra': 10.626985566345974, 'NX_0_ifeat_feat': 0.4638142922166591, 'NX_10_CV': '0.00330', 'NX_10_CV_turn': '0.02500', 'NX_10_ctr': '0.52284', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.228400898054242, 'NX_10_ifeat_feat': 0.496}]
[I 230117 15:40:00 utils:138] Epoch: [47], Info: [{'num_test': 100, 'CV': '0.00251', 'CV_turn': '0.01674', 'ctr': '0.56203', 'len_tra': 11.35, 'R_tra': 6.378999789506197, 'ifeat_feat': 0.5251101321585903, 'NX_0_CV': '0.00593', 'NX_0_CV_turn': '0.02014', 'NX_0_ctr': '0.49728', 'NX_0_len_tra': 22.34, 'NX_0_R_tra': 11.109141062386334, 'NX_0_ifeat_feat': 0.477170993733214, 'NX_10_CV': '0.00382', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.52439', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.243904669564217, 'NX_10_ifeat_feat': 0.515}]
[I 230117 15:40:36 utils:138] Epoch: [48], Info: [{'num_test': 100, 'CV': '0.00237', 'CV_turn': '0.01609', 'ctr': '0.55863', 'len_tra': 11.19, 'R_tra': 6.251063984930515, 'ifeat_feat': 0.5263628239499554, 'NX_0_CV': '0.00567', 'NX_0_CV_turn': '0.02166', 'NX_0_ctr': '0.47563', 'NX_0_len_tra': 19.85, 'NX_0_R_tra': 9.441303363628686, 'NX_0_ifeat_feat': 0.49319899244332494, 'NX_10_CV': '0.00369', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.53248', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.324845793768763, 'NX_10_ifeat_feat': 0.513}]
[I 230117 15:41:12 utils:138] Epoch: [49], Info: [{'num_test': 100, 'CV': '0.00237', 'CV_turn': '0.01610', 'ctr': '0.55995', 'len_tra': 11.18, 'R_tra': 6.260277792364359, 'ifeat_feat': 0.5089445438282647, 'NX_0_CV': '0.00488', 'NX_0_CV_turn': '0.02216', 'NX_0_ctr': '0.50393', 'NX_0_len_tra': 16.7, 'NX_0_R_tra': 8.41569602008909, 'NX_0_ifeat_feat': 0.49580838323353293, 'NX_10_CV': '0.00382', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.54336', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.433619035966695, 'NX_10_ifeat_feat': 0.475}]
[I 230117 15:41:49 utils:138] Epoch: [50], Info: [{'num_test': 100, 'CV': '0.00224', 'CV_turn': '0.01508', 'ctr': '0.59021', 'len_tra': 11.27, 'R_tra': 6.651661311089993, 'ifeat_feat': 0.5075421472937001, 'NX_0_CV': '0.00580', 'NX_0_CV_turn': '0.02031', 'NX_0_ctr': '0.48357', 'NX_0_len_tra': 21.66, 'NX_0_R_tra': 10.474088579937815, 'NX_0_ifeat_feat': 0.46768236380424744, 'NX_10_CV': '0.00382', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.55594', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.559401572719216, 'NX_10_ifeat_feat': 0.479}]
[I 230117 15:42:26 utils:138] Epoch: [51], Info: [{'num_test': 100, 'CV': '0.00224', 'CV_turn': '0.01529', 'ctr': '0.56889', 'len_tra': 11.12, 'R_tra': 6.32602674946189, 'ifeat_feat': 0.5314748201438849, 'NX_0_CV': '0.00554', 'NX_0_CV_turn': '0.01952', 'NX_0_ctr': '0.49096', 'NX_0_len_tra': 21.52, 'NX_0_R_tra': 10.565462822434492, 'NX_0_ifeat_feat': 0.4767657992565056, 'NX_10_CV': '0.00382', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.53103', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.310290993750096, 'NX_10_ifeat_feat': 0.541}]
[I 230117 15:43:03 utils:138] Epoch: [52], Info: [{'num_test': 100, 'CV': '0.00224', 'CV_turn': '0.01506', 'ctr': '0.55877', 'len_tra': 11.29, 'R_tra': 6.308459302783012, 'ifeat_feat': 0.4995571302037201, 'NX_0_CV': '0.00541', 'NX_0_CV_turn': '0.01883', 'NX_0_ctr': '0.48023', 'NX_0_len_tra': 21.77, 'NX_0_R_tra': 10.454625647561624, 'NX_0_ifeat_feat': 0.4717501148369316, 'NX_10_CV': '0.00356', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.54241', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.42411849565804, 'NX_10_ifeat_feat': 0.496}]
[I 230117 15:43:44 utils:138] Epoch: [53], Info: [{'num_test': 100, 'CV': '0.00237', 'CV_turn': '0.01603', 'ctr': '0.56614', 'len_tra': 11.23, 'R_tra': 6.35777598246932, 'ifeat_feat': 0.4977738201246661, 'NX_0_CV': '0.00554', 'NX_0_CV_turn': '0.01964', 'NX_0_ctr': '0.46628', 'NX_0_len_tra': 21.39, 'NX_0_R_tra': 9.973757833545097, 'NX_0_ifeat_feat': 0.474520804114072, 'NX_10_CV': '0.00409', 'NX_10_CV_turn': '0.03100', 'NX_10_ctr': '0.51489', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.148895256854594, 'NX_10_ifeat_feat': 0.502}]
[I 230117 15:44:20 utils:138] Epoch: [54], Info: [{'num_test': 100, 'CV': '0.00237', 'CV_turn': '0.01616', 'ctr': '0.56350', 'len_tra': 11.14, 'R_tra': 6.277379793822766, 'ifeat_feat': 0.5026929982046678, 'NX_0_CV': '0.00567', 'NX_0_CV_turn': '0.02026', 'NX_0_ctr': '0.48363', 'NX_0_len_tra': 21.22, 'NX_0_R_tra': 10.26255968702957, 'NX_0_ifeat_feat': 0.4806786050895382, 'NX_10_CV': '0.00396', 'NX_10_CV_turn': '0.03000', 'NX_10_ctr': '0.53528', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.352763113807887, 'NX_10_ifeat_feat': 0.49}]
[I 230117 15:44:55 utils:138] Epoch: [55], Info: [{'num_test': 100, 'CV': '0.00237', 'CV_turn': '0.01603', 'ctr': '0.55900', 'len_tra': 11.23, 'R_tra': 6.277587895169854, 'ifeat_feat': 0.5075690115761353, 'NX_0_CV': '0.00620', 'NX_0_CV_turn': '0.02246', 'NX_0_ctr': '0.48000', 'NX_0_len_tra': 20.93, 'NX_0_R_tra': 10.046390056461096, 'NX_0_ifeat_feat': 0.48399426660296224, 'NX_10_CV': '0.00409', 'NX_10_CV_turn': '0.03100', 'NX_10_ctr': '0.51343', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.134325773958117, 'NX_10_ifeat_feat': 0.51}]
[I 230117 15:45:31 utils:138] Epoch: [56], Info: [{'num_test': 100, 'CV': '0.00251', 'CV_turn': '0.01675', 'ctr': '0.54360', 'len_tra': 11.34, 'R_tra': 6.1644138896092775, 'ifeat_feat': 0.5114638447971781, 'NX_0_CV': '0.00554', 'NX_0_CV_turn': '0.02011', 'NX_0_ctr': '0.50497', 'NX_0_len_tra': 20.89, 'NX_0_R_tra': 10.548800072185696, 'NX_0_ifeat_feat': 0.47774054571565344, 'NX_10_CV': '0.00382', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.51480', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.147951620798558, 'NX_10_ifeat_feat': 0.492}]
[I 230117 15:46:07 utils:138] Epoch: [57], Info: [{'num_test': 100, 'CV': '0.00224', 'CV_turn': '0.01503', 'ctr': '0.57701', 'len_tra': 11.31, 'R_tra': 6.526038478016853, 'ifeat_feat': 0.5004420866489832, 'NX_0_CV': '0.00567', 'NX_0_CV_turn': '0.01984', 'NX_0_ctr': '0.50948', 'NX_0_len_tra': 21.67, 'NX_0_R_tra': 11.040333501165733, 'NX_0_ifeat_feat': 0.48177203507152744, 'NX_10_CV': '0.00369', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.54023', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.402257724553347, 'NX_10_ifeat_feat': 0.488}]
[I 230117 15:46:43 utils:138] Epoch: [58], Info: [{'num_test': 100, 'CV': '0.00224', 'CV_turn': '0.01495', 'ctr': '0.57138', 'len_tra': 11.37, 'R_tra': 6.4965459808707235, 'ifeat_feat': 0.49428320140721194, 'NX_0_CV': '0.00659', 'NX_0_CV_turn': '0.02328', 'NX_0_ctr': '0.48689', 'NX_0_len_tra': 21.48, 'NX_0_R_tra': 10.458321838439442, 'NX_0_ifeat_feat': 0.4716014897579143, 'NX_10_CV': '0.00369', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.49471', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.947051715906709, 'NX_10_ifeat_feat': 0.491}]
[I 230117 15:47:19 utils:138] Epoch: [59], Info: [{'num_test': 100, 'CV': '0.00211', 'CV_turn': '0.01410', 'ctr': '0.53864', 'len_tra': 11.35, 'R_tra': 6.113618920743465, 'ifeat_feat': 0.5259911894273128, 'NX_0_CV': '0.00633', 'NX_0_CV_turn': '0.02277', 'NX_0_ctr': '0.51069', 'NX_0_len_tra': 21.08, 'NX_0_R_tra': 10.76538822978735, 'NX_0_ifeat_feat': 0.4852941176470588, 'NX_10_CV': '0.00369', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.54371', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.437068538032472, 'NX_10_ifeat_feat': 0.529}]
[I 230117 15:47:55 utils:138] Epoch: [60], Info: [{'num_test': 100, 'CV': '0.00211', 'CV_turn': '0.01410', 'ctr': '0.58687', 'len_tra': 11.35, 'R_tra': 6.660965861231088, 'ifeat_feat': 0.5330396475770925, 'NX_0_CV': '0.00686', 'NX_0_CV_turn': '0.02296', 'NX_0_ctr': '0.48747', 'NX_0_len_tra': 22.65, 'NX_0_R_tra': 11.041283819451928, 'NX_0_ifeat_feat': 0.47019867549668876, 'NX_10_CV': '0.00369', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.53265', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.326492749527096, 'NX_10_ifeat_feat': 0.549}]
[I 230117 15:48:31 utils:138] Epoch: [61], Info: [{'num_test': 100, 'CV': '0.00198', 'CV_turn': '0.01342', 'ctr': '0.56223', 'len_tra': 11.18, 'R_tra': 6.285675849616528, 'ifeat_feat': 0.5205724508050089, 'NX_0_CV': '0.00607', 'NX_0_CV_turn': '0.02162', 'NX_0_ctr': '0.49174', 'NX_0_len_tra': 21.28, 'NX_0_R_tra': 10.464308623271062, 'NX_0_ifeat_feat': 0.48355263157894735, 'NX_10_CV': '0.00396', 'NX_10_CV_turn': '0.03000', 'NX_10_ctr': '0.52736', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.273577059712261, 'NX_10_ifeat_feat': 0.511}]
[I 230117 15:49:08 utils:138] Epoch: [62], Info: [{'num_test': 100, 'CV': '0.00211', 'CV_turn': '0.01415', 'ctr': '0.55194', 'len_tra': 11.31, 'R_tra': 6.242472484111786, 'ifeat_feat': 0.4960212201591512, 'NX_0_CV': '0.00620', 'NX_0_CV_turn': '0.02214', 'NX_0_ctr': '0.48484', 'NX_0_len_tra': 21.23, 'NX_0_R_tra': 10.293257517069579, 'NX_0_ifeat_feat': 0.47762600094206314, 'NX_10_CV': '0.00382', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.51112', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.111190389841795, 'NX_10_ifeat_feat': 0.508}]
[I 230117 15:49:51 utils:138] Epoch: [63], Info: [{'num_test': 100, 'CV': '0.00198', 'CV_turn': '0.01336', 'ctr': '0.57009', 'len_tra': 11.23, 'R_tra': 6.402107572257519, 'ifeat_feat': 0.5129118432769367, 'NX_0_CV': '0.00514', 'NX_0_CV_turn': '0.01992', 'NX_0_ctr': '0.47057', 'NX_0_len_tra': 19.58, 'NX_0_R_tra': 9.213829478237312, 'NX_0_ifeat_feat': 0.4908069458631256, 'NX_10_CV': '0.00409', 'NX_10_CV_turn': '0.03100', 'NX_10_ctr': '0.53957', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.395677308104933, 'NX_10_ifeat_feat': 0.5}]
[I 230117 15:50:27 utils:138] Epoch: [64], Info: [{'num_test': 100, 'CV': '0.00224', 'CV_turn': '0.01515', 'ctr': '0.55826', 'len_tra': 11.22, 'R_tra': 6.263649639338255, 'ifeat_feat': 0.5204991087344029, 'NX_0_CV': '0.00593', 'NX_0_CV_turn': '0.02234', 'NX_0_ctr': '0.50251', 'NX_0_len_tra': 20.14, 'NX_0_R_tra': 10.120522261187434, 'NX_0_ifeat_feat': 0.4925521350546177, 'NX_10_CV': '0.00356', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.52120', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.212013442181051, 'NX_10_ifeat_feat': 0.511}]
[I 230117 15:51:03 utils:138] Epoch: [65], Info: [{'num_test': 100, 'CV': '0.00185', 'CV_turn': '0.01247', 'ctr': '0.56045', 'len_tra': 11.23, 'R_tra': 6.2938441839814185, 'ifeat_feat': 0.4968833481745325, 'NX_0_CV': '0.00633', 'NX_0_CV_turn': '0.02268', 'NX_0_ctr': '0.49271', 'NX_0_len_tra': 21.16, 'NX_0_R_tra': 10.425771758090704, 'NX_0_ifeat_feat': 0.4773156899810964, 'NX_10_CV': '0.00369', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.50832', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.083219852522015, 'NX_10_ifeat_feat': 0.444}]
[I 230117 15:51:38 utils:138] Epoch: [66], Info: [{'num_test': 100, 'CV': '0.00185', 'CV_turn': '0.01233', 'ctr': '0.57422', 'len_tra': 11.35, 'R_tra': 6.5174302142858505, 'ifeat_feat': 0.48986784140969164, 'NX_0_CV': '0.00633', 'NX_0_CV_turn': '0.02256', 'NX_0_ctr': '0.50559', 'NX_0_len_tra': 21.28, 'NX_0_R_tra': 10.75900977551937, 'NX_0_ifeat_feat': 0.4680451127819549, 'NX_10_CV': '0.00382', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.50527', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.0527173815667625, 'NX_10_ifeat_feat': 0.435}]
[I 230117 15:52:13 utils:138] Epoch: [67], Info: [{'num_test': 100, 'CV': '0.00185', 'CV_turn': '0.01243', 'ctr': '0.58948', 'len_tra': 11.26, 'R_tra': 6.637534145116806, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00593', 'NX_0_CV_turn': '0.02071', 'NX_0_ctr': '0.51389', 'NX_0_len_tra': 21.73, 'NX_0_R_tra': 11.166938065579162, 'NX_0_ifeat_feat': 0.4712379199263691, 'NX_10_CV': '0.00396', 'NX_10_CV_turn': '0.03000', 'NX_10_ctr': '0.53630', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.363049051240086, 'NX_10_ifeat_feat': 0.438}]
[I 230117 15:52:49 utils:138] Epoch: [68], Info: [{'num_test': 100, 'CV': '0.00211', 'CV_turn': '0.01413', 'ctr': '0.56216', 'len_tra': 11.32, 'R_tra': 6.363656539320946, 'ifeat_feat': 0.4920494699646643, 'NX_0_CV': '0.00633', 'NX_0_CV_turn': '0.02208', 'NX_0_ctr': '0.45206', 'NX_0_len_tra': 21.74, 'NX_0_R_tra': 9.827881723148748, 'NX_0_ifeat_feat': 0.46734130634774607, 'NX_10_CV': '0.00369', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.53807', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.380668814182282, 'NX_10_ifeat_feat': 0.444}]
[I 230117 15:53:25 utils:138] Epoch: [69], Info: [{'num_test': 100, 'CV': '0.00185', 'CV_turn': '0.01235', 'ctr': '0.55796', 'len_tra': 11.34, 'R_tra': 6.32729473695159, 'ifeat_feat': 0.5220458553791887, 'NX_0_CV': '0.00712', 'NX_0_CV_turn': '0.02410', 'NX_0_ctr': '0.48775', 'NX_0_len_tra': 22.41, 'NX_0_R_tra': 10.930448679206894, 'NX_0_ifeat_feat': 0.4676483712628291, 'NX_10_CV': '0.00382', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.52193', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.219268410019577, 'NX_10_ifeat_feat': 0.479}]
[I 230117 15:54:00 utils:138] Epoch: [70], Info: [{'num_test': 100, 'CV': '0.00198', 'CV_turn': '0.01325', 'ctr': '0.56710', 'len_tra': 11.32, 'R_tra': 6.419552255272865, 'ifeat_feat': 0.5114840989399293, 'NX_0_CV': '0.00633', 'NX_0_CV_turn': '0.02243', 'NX_0_ctr': '0.47515', 'NX_0_len_tra': 21.4, 'NX_0_R_tra': 10.16831184153445, 'NX_0_ifeat_feat': 0.47102803738317756, 'NX_10_CV': '0.00422', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.52031', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.2030566003546115, 'NX_10_ifeat_feat': 0.5}]
