[I 230117 19:24:38 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM-IPS",
      "model_name": "IPS",
      "seed": 0,
      "cuda": 7,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0,
      "lambda_entropy": 0,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "DeepFM-IPS",
      "message": "IPS-leave3",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 3,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-12"
    }
[I 230117 19:31:37 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.08440', 'CV_turn': '0.95238', 'ctr': '0.21338', 'len_tra': 6.72, 'R_tra': 1.4339209996478166, 'ifeat_feat': 0.6696428571428571, 'NX_0_CV': '0.08255', 'NX_0_CV_turn': '0.95427', 'NX_0_ctr': '0.23164', 'NX_0_len_tra': 6.56, 'NX_0_R_tra': 1.5195303931925446, 'NX_0_ifeat_feat': 0.676829268292683, 'NX_10_CV': '0.12357', 'NX_10_CV_turn': '0.93700', 'NX_10_ctr': '0.21510', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.1510072078867233, 'NX_10_ifeat_feat': 0.684}]
[I 230117 20:02:13 utils:138] Epoch: [35], Info: [{'num_test': 100, 'CV': '0.07715', 'CV_turn': '0.31673', 'ctr': '0.27401', 'len_tra': 18.47, 'R_tra': 5.060996487709344, 'ifeat_feat': 0.16404981050351922, 'NX_0_CV': '0.05512', 'NX_0_CV_turn': '0.25410', 'NX_0_ctr': '0.23965', 'NX_0_len_tra': 16.45, 'NX_0_R_tra': 3.9421684404602275, 'NX_0_ifeat_feat': 0.15866261398176293, 'NX_10_CV': '0.04510', 'NX_10_CV_turn': '0.34200', 'NX_10_ctr': '0.23517', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.35166553123272, 'NX_10_ifeat_feat': 0.165}]
[I 230117 20:03:02 utils:138] Epoch: [36], Info: [{'num_test': 100, 'CV': '0.07121', 'CV_turn': '0.28846', 'ctr': '0.26710', 'len_tra': 18.72, 'R_tra': 5.000159995540161, 'ifeat_feat': 0.15865384615384615, 'NX_0_CV': '0.05868', 'NX_0_CV_turn': '0.26986', 'NX_0_ctr': '0.21478', 'NX_0_len_tra': 16.49, 'NX_0_R_tra': 3.541752137250733, 'NX_0_ifeat_feat': 0.1406913280776228, 'NX_10_CV': '0.04391', 'NX_10_CV_turn': '0.33300', 'NX_10_ctr': '0.24385', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.438522562403232, 'NX_10_ifeat_feat': 0.145}]
[I 230117 20:03:52 utils:138] Epoch: [37], Info: [{'num_test': 100, 'CV': '0.07543', 'CV_turn': '0.30523', 'ctr': '0.25836', 'len_tra': 18.74, 'R_tra': 4.841613807538525, 'ifeat_feat': 0.17395944503735325, 'NX_0_CV': '0.05011', 'NX_0_CV_turn': '0.21839', 'NX_0_ctr': '0.23523', 'NX_0_len_tra': 17.4, 'NX_0_R_tra': 4.092981360860867, 'NX_0_ifeat_feat': 0.1235632183908046, 'NX_10_CV': '0.04510', 'NX_10_CV_turn': '0.34200', 'NX_10_ctr': '0.22984', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.2984417374245822, 'NX_10_ifeat_feat': 0.14}]
[I 230117 20:04:42 utils:138] Epoch: [38], Info: [{'num_test': 100, 'CV': '0.07622', 'CV_turn': '0.28431', 'ctr': '0.26218', 'len_tra': 20.33, 'R_tra': 5.33008354398422, 'ifeat_feat': 0.147073290703394, 'NX_0_CV': '0.05011', 'NX_0_CV_turn': '0.19699', 'NX_0_ctr': '0.21387', 'NX_0_len_tra': 19.29, 'NX_0_R_tra': 4.1255269457981925, 'NX_0_ifeat_feat': 0.1150855365474339, 'NX_10_CV': '0.04009', 'NX_10_CV_turn': '0.30400', 'NX_10_ctr': '0.26935', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.693470572561491, 'NX_10_ifeat_feat': 0.139}]
[I 230117 20:05:29 utils:138] Epoch: [39], Info: [{'num_test': 100, 'CV': '0.07108', 'CV_turn': '0.28205', 'ctr': '0.28988', 'len_tra': 19.11, 'R_tra': 5.539533662917092, 'ifeat_feat': 0.15803244374672945, 'NX_0_CV': '0.05038', 'NX_0_CV_turn': '0.22657', 'NX_0_ctr': '0.22650', 'NX_0_len_tra': 16.86, 'NX_0_R_tra': 3.8187423448055053, 'NX_0_ifeat_feat': 0.13107947805456702, 'NX_10_CV': '0.03903', 'NX_10_CV_turn': '0.29600', 'NX_10_ctr': '0.27258', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.725761025992688, 'NX_10_ifeat_feat': 0.138}]
[I 230117 20:06:18 utils:138] Epoch: [40], Info: [{'num_test': 100, 'CV': '0.07596', 'CV_turn': '0.30655', 'ctr': '0.29231', 'len_tra': 18.79, 'R_tra': 5.4924352617212575, 'ifeat_feat': 0.16764236295902077, 'NX_0_CV': '0.04682', 'NX_0_CV_turn': '0.23007', 'NX_0_ctr': '0.22869', 'NX_0_len_tra': 15.43, 'NX_0_R_tra': 3.5286579739442097, 'NX_0_ifeat_feat': 0.11406351263771873, 'NX_10_CV': '0.04286', 'NX_10_CV_turn': '0.32500', 'NX_10_ctr': '0.26149', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.614857558247168, 'NX_10_ifeat_feat': 0.148}]
[I 230117 20:07:06 utils:138] Epoch: [41], Info: [{'num_test': 100, 'CV': '0.06897', 'CV_turn': '0.25254', 'ctr': '0.27047', 'len_tra': 20.71, 'R_tra': 5.601507963153999, 'ifeat_feat': 0.12409464027040078, 'NX_0_CV': '0.04194', 'NX_0_CV_turn': '0.19801', 'NX_0_ctr': '0.22450', 'NX_0_len_tra': 16.06, 'NX_0_R_tra': 3.60546426354791, 'NX_0_ifeat_feat': 0.09713574097135741, 'NX_10_CV': '0.03824', 'NX_10_CV_turn': '0.29000', 'NX_10_ctr': '0.25403', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.540339226232609, 'NX_10_ifeat_feat': 0.122}]
[I 230117 20:07:54 utils:138] Epoch: [42], Info: [{'num_test': 100, 'CV': '0.07134', 'CV_turn': '0.25245', 'ctr': '0.30085', 'len_tra': 21.43, 'R_tra': 6.447176632988267, 'ifeat_feat': 0.13159122725151656, 'NX_0_CV': '0.04167', 'NX_0_CV_turn': '0.18480', 'NX_0_ctr': '0.25709', 'NX_0_len_tra': 17.1, 'NX_0_R_tra': 4.39632024709601, 'NX_0_ifeat_feat': 0.08596491228070176, 'NX_10_CV': '0.03983', 'NX_10_CV_turn': '0.30200', 'NX_10_ctr': '0.25181', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.5180565621284767, 'NX_10_ifeat_feat': 0.109}]
[I 230117 20:08:41 utils:138] Epoch: [43], Info: [{'num_test': 100, 'CV': '0.07609', 'CV_turn': '0.25441', 'ctr': '0.27367', 'len_tra': 22.68, 'R_tra': 6.206883538248949, 'ifeat_feat': 0.12874779541446207, 'NX_0_CV': '0.03917', 'NX_0_CV_turn': '0.19617', 'NX_0_ctr': '0.21620', 'NX_0_len_tra': 15.14, 'NX_0_R_tra': 3.273295539212413, 'NX_0_ifeat_feat': 0.0904887714663144, 'NX_10_CV': '0.03495', 'NX_10_CV_turn': '0.26500', 'NX_10_ctr': '0.26875', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.68745854041772, 'NX_10_ifeat_feat': 0.121}]
[I 230117 20:09:27 utils:138] Epoch: [44], Info: [{'num_test': 100, 'CV': '0.06383', 'CV_turn': '0.21154', 'ctr': '0.29114', 'len_tra': 22.88, 'R_tra': 6.661226379515138, 'ifeat_feat': 0.11013986013986014, 'NX_0_CV': '0.03429', 'NX_0_CV_turn': '0.15513', 'NX_0_ctr': '0.23526', 'NX_0_len_tra': 16.76, 'NX_0_R_tra': 3.9429086474690123, 'NX_0_ifeat_feat': 0.07637231503579953, 'NX_10_CV': '0.02967', 'NX_10_CV_turn': '0.22500', 'NX_10_ctr': '0.24515', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.4514956248155797, 'NX_10_ifeat_feat': 0.07}]
[I 230117 20:10:16 utils:138] Epoch: [45], Info: [{'num_test': 100, 'CV': '0.05380', 'CV_turn': '0.17832', 'ctr': '0.29149', 'len_tra': 22.88, 'R_tra': 6.66936930097756, 'ifeat_feat': 0.08304195804195805, 'NX_0_CV': '0.03350', 'NX_0_CV_turn': '0.15507', 'NX_0_ctr': '0.25449', 'NX_0_len_tra': 16.38, 'NX_0_R_tra': 4.168587723760866, 'NX_0_ifeat_feat': 0.07692307692307693, 'NX_10_CV': '0.02954', 'NX_10_CV_turn': '0.22400', 'NX_10_ctr': '0.24221', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.4221182738104834, 'NX_10_ifeat_feat': 0.084}]
[I 230117 20:11:02 utils:138] Epoch: [46], Info: [{'num_test': 100, 'CV': '0.06093', 'CV_turn': '0.19290', 'ctr': '0.28954', 'len_tra': 23.95, 'R_tra': 6.934365874868818, 'ifeat_feat': 0.08810020876826723, 'NX_0_CV': '0.03455', 'NX_0_CV_turn': '0.16816', 'NX_0_ctr': '0.22340', 'NX_0_len_tra': 15.58, 'NX_0_R_tra': 3.4805489622312598, 'NX_0_ifeat_feat': 0.08793324775353016, 'NX_10_CV': '0.03007', 'NX_10_CV_turn': '0.22800', 'NX_10_ctr': '0.24846', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.4846459103003142, 'NX_10_ifeat_feat': 0.077}]
[I 230117 20:11:50 utils:138] Epoch: [47], Info: [{'num_test': 100, 'CV': '0.06238', 'CV_turn': '0.20318', 'ctr': '0.25548', 'len_tra': 23.28, 'R_tra': 5.947570903915912, 'ifeat_feat': 0.10352233676975946, 'NX_0_CV': '0.03270', 'NX_0_CV_turn': '0.14727', 'NX_0_ctr': '0.23879', 'NX_0_len_tra': 16.84, 'NX_0_R_tra': 4.02123632787494, 'NX_0_ifeat_feat': 0.0855106888361045, 'NX_10_CV': '0.03125', 'NX_10_CV_turn': '0.23700', 'NX_10_ctr': '0.24461', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.446096761780791, 'NX_10_ifeat_feat': 0.096}]
[I 230117 20:12:36 utils:138] Epoch: [48], Info: [{'num_test': 100, 'CV': '0.05605', 'CV_turn': '0.17027', 'ctr': '0.29301', 'len_tra': 24.96, 'R_tra': 7.313494440094801, 'ifeat_feat': 0.08012820512820513, 'NX_0_CV': '0.03205', 'NX_0_CV_turn': '0.15779', 'NX_0_ctr': '0.21903', 'NX_0_len_tra': 15.4, 'NX_0_R_tra': 3.3730210724426435, 'NX_0_ifeat_feat': 0.07207792207792207, 'NX_10_CV': '0.02967', 'NX_10_CV_turn': '0.22500', 'NX_10_ctr': '0.23567', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.3567476578080093, 'NX_10_ifeat_feat': 0.085}]
[I 230117 20:13:23 utils:138] Epoch: [49], Info: [{'num_test': 100, 'CV': '0.05789', 'CV_turn': '0.17216', 'ctr': '0.27305', 'len_tra': 25.5, 'R_tra': 6.9627122112619695, 'ifeat_feat': 0.08196078431372548, 'NX_0_CV': '0.03257', 'NX_0_CV_turn': '0.13395', 'NX_0_ctr': '0.24299', 'NX_0_len_tra': 18.44, 'NX_0_R_tra': 4.480648030587472, 'NX_0_ifeat_feat': 0.0710412147505423, 'NX_10_CV': '0.02848', 'NX_10_CV_turn': '0.21600', 'NX_10_ctr': '0.25786', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.578568191737868, 'NX_10_ifeat_feat': 0.084}]
[I 230117 20:14:10 utils:138] Epoch: [50], Info: [{'num_test': 100, 'CV': '0.05367', 'CV_turn': '0.16585', 'ctr': '0.27791', 'len_tra': 24.54, 'R_tra': 6.819971657530987, 'ifeat_feat': 0.07620211898940506, 'NX_0_CV': '0.02875', 'NX_0_CV_turn': '0.13685', 'NX_0_ctr': '0.25358', 'NX_0_len_tra': 15.93, 'NX_0_R_tra': 4.039526309319772, 'NX_0_ifeat_feat': 0.06340238543628374, 'NX_10_CV': '0.02769', 'NX_10_CV_turn': '0.21000', 'NX_10_ctr': '0.24032', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.403224998791702, 'NX_10_ifeat_feat': 0.08}]
[I 230117 20:14:56 utils:138] Epoch: [51], Info: [{'num_test': 100, 'CV': '0.05038', 'CV_turn': '0.15268', 'ctr': '0.29714', 'len_tra': 25.02, 'R_tra': 7.43434399477439, 'ifeat_feat': 0.06994404476418865, 'NX_0_CV': '0.03244', 'NX_0_CV_turn': '0.15759', 'NX_0_ctr': '0.21900', 'NX_0_len_tra': 15.61, 'NX_0_R_tra': 3.4186277931474613, 'NX_0_ifeat_feat': 0.06149903907751442, 'NX_10_CV': '0.02941', 'NX_10_CV_turn': '0.22300', 'NX_10_ctr': '0.22653', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.2652671020943673, 'NX_10_ifeat_feat': 0.081}]
[I 230117 20:15:42 utils:138] Epoch: [52], Info: [{'num_test': 100, 'CV': '0.05631', 'CV_turn': '0.17073', 'ctr': '0.28946', 'len_tra': 25.01, 'R_tra': 7.239385135323974, 'ifeat_feat': 0.08796481407437025, 'NX_0_CV': '0.03429', 'NX_0_CV_turn': '0.16311', 'NX_0_ctr': '0.23268', 'NX_0_len_tra': 15.94, 'NX_0_R_tra': 3.708856885280693, 'NX_0_ifeat_feat': 0.08845671267252196, 'NX_10_CV': '0.02822', 'NX_10_CV_turn': '0.21400', 'NX_10_ctr': '0.24677', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.467654898094479, 'NX_10_ifeat_feat': 0.091}]
[I 230117 20:16:29 utils:138] Epoch: [53], Info: [{'num_test': 100, 'CV': '0.05710', 'CV_turn': '0.17623', 'ctr': '0.29174', 'len_tra': 24.57, 'R_tra': 7.16800028243917, 'ifeat_feat': 0.09076109076109076, 'NX_0_CV': '0.03336', 'NX_0_CV_turn': '0.14206', 'NX_0_ctr': '0.21395', 'NX_0_len_tra': 17.81, 'NX_0_R_tra': 3.810429204639513, 'NX_0_ifeat_feat': 0.08309938236945537, 'NX_10_CV': '0.02822', 'NX_10_CV_turn': '0.21400', 'NX_10_ctr': '0.24323', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.4323085720173547, 'NX_10_ifeat_feat': 0.078}]
[I 230117 20:17:17 utils:138] Epoch: [54], Info: [{'num_test': 100, 'CV': '0.04840', 'CV_turn': '0.14822', 'ctr': '0.28397', 'len_tra': 24.76, 'R_tra': 7.03114729613997, 'ifeat_feat': 0.077140549273021, 'NX_0_CV': '0.02835', 'NX_0_CV_turn': '0.12913', 'NX_0_ctr': '0.23970', 'NX_0_len_tra': 16.65, 'NX_0_R_tra': 3.9910508791706523, 'NX_0_ifeat_feat': 0.09069069069069069, 'NX_10_CV': '0.02532', 'NX_10_CV_turn': '0.19200', 'NX_10_ctr': '0.25568', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.556792582287453, 'NX_10_ifeat_feat': 0.102}]
[I 230117 20:18:04 utils:138] Epoch: [55], Info: [{'num_test': 100, 'CV': '0.04813', 'CV_turn': '0.14718', 'ctr': '0.26643', 'len_tra': 24.8, 'R_tra': 6.607400109297596, 'ifeat_feat': 0.07419354838709677, 'NX_0_CV': '0.02835', 'NX_0_CV_turn': '0.12328', 'NX_0_ctr': '0.21730', 'NX_0_len_tra': 17.44, 'NX_0_R_tra': 3.789631228331709, 'NX_0_ifeat_feat': 0.09231651376146789, 'NX_10_CV': '0.02453', 'NX_10_CV_turn': '0.18600', 'NX_10_ctr': '0.25546', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.554594791887794, 'NX_10_ifeat_feat': 0.065}]
[I 230117 20:18:49 utils:138] Epoch: [56], Info: [{'num_test': 100, 'CV': '0.04629', 'CV_turn': '0.14873', 'ctr': '0.29597', 'len_tra': 23.6, 'R_tra': 6.984877409714972, 'ifeat_feat': 0.08686440677966102, 'NX_0_CV': '0.02848', 'NX_0_CV_turn': '0.13811', 'NX_0_ctr': '0.20957', 'NX_0_len_tra': 15.64, 'NX_0_R_tra': 3.277690924149938, 'NX_0_ifeat_feat': 0.0741687979539642, 'NX_10_CV': '0.02400', 'NX_10_CV_turn': '0.18200', 'NX_10_ctr': '0.25312', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.531235679248348, 'NX_10_ifeat_feat': 0.072}]
[I 230117 20:19:34 utils:138] Epoch: [57], Info: [{'num_test': 100, 'CV': '0.04075', 'CV_turn': '0.12753', 'ctr': '0.27452', 'len_tra': 24.23, 'R_tra': 6.651735097479541, 'ifeat_feat': 0.05654147750722245, 'NX_0_CV': '0.02822', 'NX_0_CV_turn': '0.13226', 'NX_0_ctr': '0.22934', 'NX_0_len_tra': 16.18, 'NX_0_R_tra': 3.7107442826940678, 'NX_0_ifeat_feat': 0.07725587144622992, 'NX_10_CV': '0.02624', 'NX_10_CV_turn': '0.19900', 'NX_10_ctr': '0.22574', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.2574003876710775, 'NX_10_ifeat_feat': 0.076}]
[I 230117 20:20:19 utils:138] Epoch: [58], Info: [{'num_test': 100, 'CV': '0.04418', 'CV_turn': '0.12398', 'ctr': '0.30983', 'len_tra': 27.02, 'R_tra': 8.371675468725153, 'ifeat_feat': 0.054404145077720206, 'NX_0_CV': '0.02888', 'NX_0_CV_turn': '0.14389', 'NX_0_ctr': '0.21012', 'NX_0_len_tra': 15.22, 'NX_0_R_tra': 3.198091787528247, 'NX_0_ifeat_feat': 0.06438896189224705, 'NX_10_CV': '0.02215', 'NX_10_CV_turn': '0.16800', 'NX_10_ctr': '0.24848', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.4848228215053676, 'NX_10_ifeat_feat': 0.069}]
[I 230117 20:21:03 utils:138] Epoch: [59], Info: [{'num_test': 100, 'CV': '0.03574', 'CV_turn': '0.10123', 'ctr': '0.27942', 'len_tra': 26.77, 'R_tra': 7.480005637822906, 'ifeat_feat': 0.03810235338064998, 'NX_0_CV': '0.02321', 'NX_0_CV_turn': '0.11451', 'NX_0_ctr': '0.25534', 'NX_0_len_tra': 15.37, 'NX_0_R_tra': 3.924629725399427, 'NX_0_ifeat_feat': 0.053350683148991544, 'NX_10_CV': '0.01807', 'NX_10_CV_turn': '0.13700', 'NX_10_ctr': '0.23643', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.3642779243690892, 'NX_10_ifeat_feat': 0.033}]
[I 230117 20:21:48 utils:138] Epoch: [60], Info: [{'num_test': 100, 'CV': '0.03099', 'CV_turn': '0.08324', 'ctr': '0.28816', 'len_tra': 28.23, 'R_tra': 8.13483307736693, 'ifeat_feat': 0.03400637619553666, 'NX_0_CV': '0.01793', 'NX_0_CV_turn': '0.10932', 'NX_0_ctr': '0.24711', 'NX_0_len_tra': 12.44, 'NX_0_R_tra': 3.074098838355858, 'NX_0_ifeat_feat': 0.03215434083601286, 'NX_10_CV': '0.01437', 'NX_10_CV_turn': '0.10900', 'NX_10_ctr': '0.26414', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.641434331932105, 'NX_10_ifeat_feat': 0.023}]
[I 230117 20:22:29 utils:138] Epoch: [61], Info: [{'num_test': 100, 'CV': '0.02862', 'CV_turn': '0.07543', 'ctr': '0.28755', 'len_tra': 28.77, 'R_tra': 8.272933462765067, 'ifeat_feat': 0.027111574556830033, 'NX_0_CV': '0.01859', 'NX_0_CV_turn': '0.10414', 'NX_0_ctr': '0.23742', 'NX_0_len_tra': 13.54, 'NX_0_R_tra': 3.214671740978956, 'NX_0_ifeat_feat': 0.03692762186115214, 'NX_10_CV': '0.01451', 'NX_10_CV_turn': '0.11000', 'NX_10_ctr': '0.25108', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.5108039121190084, 'NX_10_ifeat_feat': 0.025}]
[I 230117 20:23:12 utils:138] Epoch: [62], Info: [{'num_test': 100, 'CV': '0.02598', 'CV_turn': '0.06917', 'ctr': '0.29489', 'len_tra': 28.48, 'R_tra': 8.398339723134413, 'ifeat_feat': 0.023876404494382022, 'NX_0_CV': '0.01846', 'NX_0_CV_turn': '0.09396', 'NX_0_ctr': '0.23550', 'NX_0_len_tra': 14.9, 'NX_0_R_tra': 3.509020157706691, 'NX_0_ifeat_feat': 0.03154362416107383, 'NX_10_CV': '0.01306', 'NX_10_CV_turn': '0.09900', 'NX_10_ctr': '0.21642', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.164199180243304, 'NX_10_ifeat_feat': 0.016}]
[I 230117 20:23:53 utils:138] Epoch: [63], Info: [{'num_test': 100, 'CV': '0.01965', 'CV_turn': '0.05226', 'ctr': '0.29973', 'len_tra': 28.51, 'R_tra': 8.54540151131223, 'ifeat_feat': 0.02104524728165556, 'NX_0_CV': '0.01675', 'NX_0_CV_turn': '0.09984', 'NX_0_ctr': '0.25149', 'NX_0_len_tra': 12.72, 'NX_0_R_tra': 3.1989079987141302, 'NX_0_ifeat_feat': 0.025943396226415096, 'NX_10_CV': '0.01345', 'NX_10_CV_turn': '0.10200', 'NX_10_ctr': '0.27494', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.7493776904512197, 'NX_10_ifeat_feat': 0.021}]
[I 230117 20:24:36 utils:138] Epoch: [64], Info: [{'num_test': 100, 'CV': '0.01569', 'CV_turn': '0.04031', 'ctr': '0.30958', 'len_tra': 29.52, 'R_tra': 9.138886921880767, 'ifeat_feat': 0.012533875338753388, 'NX_0_CV': '0.01701', 'NX_0_CV_turn': '0.09570', 'NX_0_ctr': '0.21122', 'NX_0_len_tra': 13.48, 'NX_0_R_tra': 2.8472406700626016, 'NX_0_ifeat_feat': 0.032640949554896145, 'NX_10_CV': '0.01134', 'NX_10_CV_turn': '0.08600', 'NX_10_ctr': '0.23322', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.3321913584508, 'NX_10_ifeat_feat': 0.007}]
[I 230117 20:25:18 utils:138] Epoch: [65], Info: [{'num_test': 100, 'CV': '0.01385', 'CV_turn': '0.03558', 'ctr': '0.30317', 'len_tra': 29.51, 'R_tra': 8.946544672711752, 'ifeat_feat': 0.009827177228058285, 'NX_0_CV': '0.01424', 'NX_0_CV_turn': '0.08759', 'NX_0_ctr': '0.23213', 'NX_0_len_tra': 12.33, 'NX_0_R_tra': 2.862148084921064, 'NX_0_ifeat_feat': 0.016220600162206, 'NX_10_CV': '0.01134', 'NX_10_CV_turn': '0.08600', 'NX_10_ctr': '0.27927', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.7926514563709497, 'NX_10_ifeat_feat': 0.017}]
[I 230117 20:25:59 utils:138] Epoch: [66], Info: [{'num_test': 100, 'CV': '0.01055', 'CV_turn': '0.02818', 'ctr': '0.30727', 'len_tra': 28.39, 'R_tra': 8.723394168778322, 'ifeat_feat': 0.008101444170482565, 'NX_0_CV': '0.01095', 'NX_0_CV_turn': '0.08012', 'NX_0_ctr': '0.22133', 'NX_0_len_tra': 10.36, 'NX_0_R_tra': 2.2930095012800304, 'NX_0_ifeat_feat': 0.015444015444015444, 'NX_10_CV': '0.01002', 'NX_10_CV_turn': '0.07600', 'NX_10_ctr': '0.26133', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.6133297617733477, 'NX_10_ifeat_feat': 0.008}]
[I 230117 20:26:44 utils:138] Epoch: [67], Info: [{'num_test': 100, 'CV': '0.01055', 'CV_turn': '0.02778', 'ctr': '0.31396', 'len_tra': 28.8, 'R_tra': 9.042079755784943, 'ifeat_feat': 0.005902777777777778, 'NX_0_CV': '0.01081', 'NX_0_CV_turn': '0.08055', 'NX_0_ctr': '0.25087', 'NX_0_len_tra': 10.18, 'NX_0_R_tra': 2.553839946100488, 'NX_0_ifeat_feat': 0.01768172888015717, 'NX_10_CV': '0.00844', 'NX_10_CV_turn': '0.06400', 'NX_10_ctr': '0.25211', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.52108928975882, 'NX_10_ifeat_feat': 0.014}]
[I 230117 20:27:27 utils:138] Epoch: [68], Info: [{'num_test': 100, 'CV': '0.01147', 'CV_turn': '0.03023', 'ctr': '0.27749', 'len_tra': 28.78, 'R_tra': 7.986182813635096, 'ifeat_feat': 0.006949270326615705, 'NX_0_CV': '0.01345', 'NX_0_CV_turn': '0.08673', 'NX_0_ctr': '0.21682', 'NX_0_len_tra': 11.76, 'NX_0_R_tra': 2.5498617802700028, 'NX_0_ifeat_feat': 0.025510204081632654, 'NX_10_CV': '0.01121', 'NX_10_CV_turn': '0.08500', 'NX_10_ctr': '0.27375', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.7374840016150848, 'NX_10_ifeat_feat': 0.016}]
[I 230117 20:28:09 utils:138] Epoch: [69], Info: [{'num_test': 100, 'CV': '0.01108', 'CV_turn': '0.02929', 'ctr': '0.29301', 'len_tra': 28.68, 'R_tra': 8.403643429744989, 'ifeat_feat': 0.0031380753138075313, 'NX_0_CV': '0.01371', 'NX_0_CV_turn': '0.09344', 'NX_0_ctr': '0.25601', 'NX_0_len_tra': 11.13, 'NX_0_R_tra': 2.8493432707083413, 'NX_0_ifeat_feat': 0.028751123090745734, 'NX_10_CV': '0.00936', 'NX_10_CV_turn': '0.07100', 'NX_10_ctr': '0.25619', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.5619413281683228, 'NX_10_ifeat_feat': 0.016}]
[I 230117 20:28:55 utils:138] Epoch: [70], Info: [{'num_test': 100, 'CV': '0.00818', 'CV_turn': '0.02125', 'ctr': '0.31101', 'len_tra': 29.18, 'R_tra': 9.075271284510382, 'ifeat_feat': 0.005140507196710075, 'NX_0_CV': '0.01226', 'NX_0_CV_turn': '0.08201', 'NX_0_ctr': '0.24412', 'NX_0_len_tra': 11.34, 'NX_0_R_tra': 2.7682684377441182, 'NX_0_ifeat_feat': 0.019400352733686066, 'NX_10_CV': '0.00910', 'NX_10_CV_turn': '0.06900', 'NX_10_ctr': '0.24577', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.4576833941647784, 'NX_10_ifeat_feat': 0.014}]
