[I 230117 14:44:01 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 0,
      "cuda": 0,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.01,
      "lambda_entropy": 0.05,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "Ours-leave5",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 5,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-8"
    }
[I 230117 14:47:55 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.06963', 'CV_turn': '0.96000', 'ctr': '0.22078', 'len_tra': 5.5, 'R_tra': 1.2142751652514563, 'ifeat_feat': 0.7236363636363636, 'NX_0_CV': '0.07939', 'NX_0_CV_turn': '0.95404', 'NX_0_ctr': '0.22335', 'NX_0_len_tra': 6.31, 'NX_0_R_tra': 1.4093266810395289, 'NX_0_ifeat_feat': 0.7036450079239303, 'NX_10_CV': '0.12159', 'NX_10_CV_turn': '0.92200', 'NX_10_ctr': '0.22229', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.2229185153217985, 'NX_10_ifeat_feat': 0.689}]
[I 230117 15:05:26 utils:138] Epoch: [35], Info: [{'num_test': 100, 'CV': '0.00264', 'CV_turn': '0.00669', 'ctr': '0.54545', 'len_tra': 29.88, 'R_tra': 16.297897866070272, 'ifeat_feat': 0.821619812583668, 'NX_0_CV': '0.00633', 'NX_0_CV_turn': '0.01756', 'NX_0_ctr': '0.44580', 'NX_0_len_tra': 27.34, 'NX_0_R_tra': 12.18821905755438, 'NX_0_ifeat_feat': 0.3405267008046818, 'NX_10_CV': '0.00435', 'NX_10_CV_turn': '0.03300', 'NX_10_ctr': '0.52342', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.2341982682794335, 'NX_10_ifeat_feat': 0.603}]
[I 230117 15:05:57 utils:138] Epoch: [36], Info: [{'num_test': 100, 'CV': '0.00185', 'CV_turn': '0.00467', 'ctr': '0.53200', 'len_tra': 30.0, 'R_tra': 15.959852926284075, 'ifeat_feat': 0.8306666666666667, 'NX_0_CV': '0.00646', 'NX_0_CV_turn': '0.01847', 'NX_0_ctr': '0.41071', 'NX_0_len_tra': 26.53, 'NX_0_R_tra': 10.89621265625581, 'NX_0_ifeat_feat': 0.3479080286468149, 'NX_10_CV': '0.00396', 'NX_10_CV_turn': '0.03000', 'NX_10_ctr': '0.54689', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.468937473669648, 'NX_10_ifeat_feat': 0.565}]
[I 230117 15:06:34 utils:138] Epoch: [37], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00302', 'ctr': '0.55289', 'len_tra': 29.77, 'R_tra': 16.459580465108157, 'ifeat_feat': 0.8327175008397716, 'NX_0_CV': '0.00633', 'NX_0_CV_turn': '0.01781', 'NX_0_ctr': '0.44001', 'NX_0_len_tra': 26.95, 'NX_0_R_tra': 11.85822216208966, 'NX_0_ifeat_feat': 0.3417439703153989, 'NX_10_CV': '0.00409', 'NX_10_CV_turn': '0.03100', 'NX_10_ctr': '0.50566', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.056550062298775, 'NX_10_ifeat_feat': 0.565}]
[I 230117 15:07:08 utils:138] Epoch: [38], Info: [{'num_test': 100, 'CV': '0.00158', 'CV_turn': '0.00402', 'ctr': '0.53567', 'len_tra': 29.87, 'R_tra': 16.000494387447834, 'ifeat_feat': 0.8316036156678942, 'NX_0_CV': '0.00699', 'NX_0_CV_turn': '0.02023', 'NX_0_ctr': '0.43999', 'NX_0_len_tra': 26.2, 'NX_0_R_tra': 11.527713594082742, 'NX_0_ifeat_feat': 0.35, 'NX_10_CV': '0.00462', 'NX_10_CV_turn': '0.03500', 'NX_10_ctr': '0.51866', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.186626796796918, 'NX_10_ifeat_feat': 0.553}]
[I 230117 15:07:40 utils:138] Epoch: [39], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00333', 'ctr': '0.56285', 'len_tra': 30.0, 'R_tra': 16.885445099668576, 'ifeat_feat': 0.8313333333333334, 'NX_0_CV': '0.00673', 'NX_0_CV_turn': '0.01959', 'NX_0_ctr': '0.45456', 'NX_0_len_tra': 26.03, 'NX_0_R_tra': 11.832302817745658, 'NX_0_ifeat_feat': 0.3495966192854399, 'NX_10_CV': '0.00435', 'NX_10_CV_turn': '0.03300', 'NX_10_ctr': '0.49613', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.961330239251256, 'NX_10_ifeat_feat': 0.561}]
[I 230117 15:08:12 utils:138] Epoch: [40], Info: [{'num_test': 100, 'CV': '0.00145', 'CV_turn': '0.00367', 'ctr': '0.53844', 'len_tra': 30.0, 'R_tra': 16.153232653588056, 'ifeat_feat': 0.8323333333333334, 'NX_0_CV': '0.00646', 'NX_0_CV_turn': '0.01843', 'NX_0_ctr': '0.46033', 'NX_0_len_tra': 26.58, 'NX_0_R_tra': 12.235448198621162, 'NX_0_ifeat_feat': 0.3434913468773514, 'NX_10_CV': '0.00422', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.54848', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.484790048599243, 'NX_10_ifeat_feat': 0.557}]
[I 230117 15:08:45 utils:138] Epoch: [41], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.55354', 'len_tra': 30.0, 'R_tra': 16.60634775310755, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00673', 'NX_0_CV_turn': '0.01971', 'NX_0_ctr': '0.44981', 'NX_0_len_tra': 25.88, 'NX_0_R_tra': 11.641027217116207, 'NX_0_ifeat_feat': 0.3462132921174652, 'NX_10_CV': '0.00448', 'NX_10_CV_turn': '0.03400', 'NX_10_ctr': '0.55602', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.560162523239851, 'NX_10_ifeat_feat': 0.552}]
[I 230117 15:09:18 utils:138] Epoch: [42], Info: [{'num_test': 100, 'CV': '0.00158', 'CV_turn': '0.00400', 'ctr': '0.54600', 'len_tra': 30.0, 'R_tra': 16.37988140054047, 'ifeat_feat': 0.8316666666666667, 'NX_0_CV': '0.00620', 'NX_0_CV_turn': '0.01778', 'NX_0_ctr': '0.46912', 'NX_0_len_tra': 26.43, 'NX_0_R_tra': 12.398824952263386, 'NX_0_ifeat_feat': 0.3458191449110859, 'NX_10_CV': '0.00448', 'NX_10_CV_turn': '0.03400', 'NX_10_ctr': '0.51104', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.1103650382347405, 'NX_10_ifeat_feat': 0.544}]
[I 230117 15:09:52 utils:138] Epoch: [43], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.56414', 'len_tra': 30.0, 'R_tra': 16.924183714836836, 'ifeat_feat': 0.8326666666666667, 'NX_0_CV': '0.00620', 'NX_0_CV_turn': '0.01767', 'NX_0_ctr': '0.41636', 'NX_0_len_tra': 26.6, 'NX_0_R_tra': 11.075243914974854, 'NX_0_ifeat_feat': 0.33458646616541354, 'NX_10_CV': '0.00409', 'NX_10_CV_turn': '0.03100', 'NX_10_ctr': '0.52126', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.212584592476487, 'NX_10_ifeat_feat': 0.557}]
[I 230117 15:10:25 utils:138] Epoch: [44], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00300', 'ctr': '0.56014', 'len_tra': 30.0, 'R_tra': 16.8042208622396, 'ifeat_feat': 0.8326666666666667, 'NX_0_CV': '0.00659', 'NX_0_CV_turn': '0.01869', 'NX_0_ctr': '0.42515', 'NX_0_len_tra': 26.75, 'NX_0_R_tra': 11.372751932942775, 'NX_0_ifeat_feat': 0.33271028037383177, 'NX_10_CV': '0.00409', 'NX_10_CV_turn': '0.03100', 'NX_10_ctr': '0.52060', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.205986126363277, 'NX_10_ifeat_feat': 0.538}]
[I 230117 15:10:59 utils:138] Epoch: [45], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00235', 'ctr': '0.54429', 'len_tra': 29.84, 'R_tra': 16.24148173928261, 'ifeat_feat': 0.8331099195710456, 'NX_0_CV': '0.00633', 'NX_0_CV_turn': '0.01829', 'NX_0_ctr': '0.43430', 'NX_0_len_tra': 26.25, 'NX_0_R_tra': 11.400324359885417, 'NX_0_ifeat_feat': 0.33371428571428574, 'NX_10_CV': '0.00409', 'NX_10_CV_turn': '0.03100', 'NX_10_ctr': '0.54215', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.421493101418019, 'NX_10_ifeat_feat': 0.55}]
[I 230117 15:11:33 utils:138] Epoch: [46], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00233', 'ctr': '0.58613', 'len_tra': 30.0, 'R_tra': 17.583972062915564, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00712', 'NX_0_CV_turn': '0.02052', 'NX_0_ctr': '0.45977', 'NX_0_len_tra': 26.31, 'NX_0_R_tra': 12.096594089251012, 'NX_0_ifeat_feat': 0.33599391866210565, 'NX_10_CV': '0.00448', 'NX_10_CV_turn': '0.03400', 'NX_10_ctr': '0.52028', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.20279518686235, 'NX_10_ifeat_feat': 0.542}]
[I 230117 15:12:06 utils:138] Epoch: [47], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00268', 'ctr': '0.57933', 'len_tra': 29.86, 'R_tra': 17.298744747191666, 'ifeat_feat': 0.832886805090422, 'NX_0_CV': '0.00659', 'NX_0_CV_turn': '0.01866', 'NX_0_ctr': '0.43252', 'NX_0_len_tra': 26.8, 'NX_0_R_tra': 11.591641495497898, 'NX_0_ifeat_feat': 0.332089552238806, 'NX_10_CV': '0.00409', 'NX_10_CV_turn': '0.03100', 'NX_10_ctr': '0.51313', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.13128170967102, 'NX_10_ifeat_feat': 0.551}]
[I 230117 15:12:44 utils:138] Epoch: [48], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.54886', 'len_tra': 30.0, 'R_tra': 16.465875129401685, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00673', 'NX_0_CV_turn': '0.01935', 'NX_0_ctr': '0.44894', 'NX_0_len_tra': 26.36, 'NX_0_R_tra': 11.834013335974888, 'NX_0_ifeat_feat': 0.3311836115326252, 'NX_10_CV': '0.00409', 'NX_10_CV_turn': '0.03100', 'NX_10_ctr': '0.49768', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.976771412417293, 'NX_10_ifeat_feat': 0.546}]
[I 230117 15:13:22 utils:138] Epoch: [49], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.58143', 'len_tra': 30.0, 'R_tra': 17.442759066075087, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00673', 'NX_0_CV_turn': '0.01935', 'NX_0_ctr': '0.41287', 'NX_0_len_tra': 26.36, 'NX_0_R_tra': 10.883356523187832, 'NX_0_ifeat_feat': 0.32473444613050073, 'NX_10_CV': '0.00475', 'NX_10_CV_turn': '0.03600', 'NX_10_ctr': '0.50956', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.095617471886799, 'NX_10_ifeat_feat': 0.541}]
[I 230117 15:13:55 utils:138] Epoch: [50], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00268', 'ctr': '0.56762', 'len_tra': 29.88, 'R_tra': 16.960529080927373, 'ifeat_feat': 0.8329986613119144, 'NX_0_CV': '0.00673', 'NX_0_CV_turn': '0.02044', 'NX_0_ctr': '0.42799', 'NX_0_len_tra': 24.95, 'NX_0_R_tra': 10.678384184539318, 'NX_0_ifeat_feat': 0.3442885771543086, 'NX_10_CV': '0.00488', 'NX_10_CV_turn': '0.03700', 'NX_10_ctr': '0.49928', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.992840184532106, 'NX_10_ifeat_feat': 0.54}]
[I 230117 15:14:28 utils:138] Epoch: [51], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00233', 'ctr': '0.57100', 'len_tra': 30.0, 'R_tra': 17.130099047124386, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00699', 'NX_0_CV_turn': '0.01989', 'NX_0_ctr': '0.42285', 'NX_0_len_tra': 26.65, 'NX_0_R_tra': 11.268922091587447, 'NX_0_ifeat_feat': 0.33095684803001874, 'NX_10_CV': '0.00422', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.53128', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.312769976779818, 'NX_10_ifeat_feat': 0.55}]
[I 230117 15:15:03 utils:138] Epoch: [52], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.55495', 'len_tra': 30.0, 'R_tra': 16.648351906836034, 'ifeat_feat': 0.833, 'NX_0_CV': '0.00633', 'NX_0_CV_turn': '0.01843', 'NX_0_ctr': '0.43107', 'NX_0_len_tra': 26.04, 'NX_0_R_tra': 11.225138764618896, 'NX_0_ifeat_feat': 0.33448540706605223, 'NX_10_CV': '0.00462', 'NX_10_CV_turn': '0.03500', 'NX_10_ctr': '0.50801', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.080146023482084, 'NX_10_ifeat_feat': 0.547}]
[I 230117 15:15:37 utils:138] Epoch: [53], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.58063', 'len_tra': 30.0, 'R_tra': 17.418849046081306, 'ifeat_feat': 0.8326666666666667, 'NX_0_CV': '0.00646', 'NX_0_CV_turn': '0.01904', 'NX_0_ctr': '0.46991', 'NX_0_len_tra': 25.73, 'NX_0_R_tra': 12.090908433347941, 'NX_0_ifeat_feat': 0.34084726000777305, 'NX_10_CV': '0.00475', 'NX_10_CV_turn': '0.03600', 'NX_10_ctr': '0.53182', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.3181865845620635, 'NX_10_ifeat_feat': 0.542}]
[I 230117 15:16:11 utils:138] Epoch: [54], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00233', 'ctr': '0.54960', 'len_tra': 30.0, 'R_tra': 16.488084186464548, 'ifeat_feat': 0.833, 'NX_0_CV': '0.00699', 'NX_0_CV_turn': '0.02117', 'NX_0_ctr': '0.44706', 'NX_0_len_tra': 25.04, 'NX_0_R_tra': 11.194442646782845, 'NX_0_ifeat_feat': 0.34584664536741216, 'NX_10_CV': '0.00396', 'NX_10_CV_turn': '0.03000', 'NX_10_ctr': '0.50695', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.06949713088572, 'NX_10_ifeat_feat': 0.55}]
[I 230117 15:16:45 utils:138] Epoch: [55], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.54565', 'len_tra': 30.0, 'R_tra': 16.369352451711894, 'ifeat_feat': 0.8326666666666667, 'NX_0_CV': '0.00686', 'NX_0_CV_turn': '0.01945', 'NX_0_ctr': '0.44966', 'NX_0_len_tra': 26.73, 'NX_0_R_tra': 12.019379363795743, 'NX_0_ifeat_feat': 0.33034044145155256, 'NX_10_CV': '0.00462', 'NX_10_CV_turn': '0.03500', 'NX_10_ctr': '0.51892', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.1892075044941155, 'NX_10_ifeat_feat': 0.555}]
[I 230117 15:17:19 utils:138] Epoch: [56], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00233', 'ctr': '0.55074', 'len_tra': 30.0, 'R_tra': 16.52223959863186, 'ifeat_feat': 0.833, 'NX_0_CV': '0.00712', 'NX_0_CV_turn': '0.02082', 'NX_0_ctr': '0.45796', 'NX_0_len_tra': 25.94, 'NX_0_R_tra': 11.879473030697554, 'NX_0_ifeat_feat': 0.3400154202004626, 'NX_10_CV': '0.00409', 'NX_10_CV_turn': '0.03100', 'NX_10_ctr': '0.53099', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.309867672771215, 'NX_10_ifeat_feat': 0.552}]
[I 230117 15:17:52 utils:138] Epoch: [57], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00233', 'ctr': '0.54367', 'len_tra': 30.0, 'R_tra': 16.310011548697947, 'ifeat_feat': 0.833, 'NX_0_CV': '0.00686', 'NX_0_CV_turn': '0.02042', 'NX_0_ctr': '0.43522', 'NX_0_len_tra': 25.47, 'NX_0_R_tra': 11.08513527370058, 'NX_0_ifeat_feat': 0.3415783274440518, 'NX_10_CV': '0.00422', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.53110', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.3109929111599925, 'NX_10_ifeat_feat': 0.544}]
[I 230117 15:18:27 utils:138] Epoch: [58], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00233', 'ctr': '0.54499', 'len_tra': 30.0, 'R_tra': 16.349565817415716, 'ifeat_feat': 0.833, 'NX_0_CV': '0.00699', 'NX_0_CV_turn': '0.02036', 'NX_0_ctr': '0.45852', 'NX_0_len_tra': 26.03, 'NX_0_R_tra': 11.935340429916979, 'NX_0_ifeat_feat': 0.33346139070303493, 'NX_10_CV': '0.00382', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.51759', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.17594335751608, 'NX_10_ifeat_feat': 0.549}]
[I 230117 15:19:08 utils:138] Epoch: [59], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.59705', 'len_tra': 30.0, 'R_tra': 17.911353480815887, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00659', 'NX_0_CV_turn': '0.01985', 'NX_0_ctr': '0.47477', 'NX_0_len_tra': 25.19, 'NX_0_R_tra': 11.959566576946527, 'NX_0_ifeat_feat': 0.3370385073441842, 'NX_10_CV': '0.00409', 'NX_10_CV_turn': '0.03100', 'NX_10_ctr': '0.52536', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.253618293106556, 'NX_10_ifeat_feat': 0.547}]
[I 230117 15:19:41 utils:138] Epoch: [60], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00233', 'ctr': '0.56447', 'len_tra': 30.0, 'R_tra': 16.934197694808244, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00646', 'NX_0_CV_turn': '0.01880', 'NX_0_ctr': '0.42073', 'NX_0_len_tra': 26.07, 'NX_0_R_tra': 10.96848196215462, 'NX_0_ifeat_feat': 0.3352512466436517, 'NX_10_CV': '0.00448', 'NX_10_CV_turn': '0.03400', 'NX_10_ctr': '0.52241', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.224098071344197, 'NX_10_ifeat_feat': 0.553}]
[I 230117 15:20:14 utils:138] Epoch: [61], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00202', 'ctr': '0.53022', 'len_tra': 29.77, 'R_tra': 15.784770589619875, 'ifeat_feat': 0.8330534094726234, 'NX_0_CV': '0.00712', 'NX_0_CV_turn': '0.02033', 'NX_0_ctr': '0.44479', 'NX_0_len_tra': 26.56, 'NX_0_R_tra': 11.813576200194657, 'NX_0_ifeat_feat': 0.3373493975903614, 'NX_10_CV': '0.00409', 'NX_10_CV_turn': '0.03100', 'NX_10_ctr': '0.52109', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.210913932956755, 'NX_10_ifeat_feat': 0.55}]
[I 230117 15:20:48 utils:138] Epoch: [62], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.55142', 'len_tra': 29.94, 'R_tra': 16.509605399668217, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00659', 'NX_0_CV_turn': '0.02001', 'NX_0_ctr': '0.42665', 'NX_0_len_tra': 24.99, 'NX_0_R_tra': 10.662068217024206, 'NX_0_ifeat_feat': 0.34893957583033214, 'NX_10_CV': '0.00422', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.50341', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.034091175571084, 'NX_10_ifeat_feat': 0.553}]
[I 230117 15:21:22 utils:138] Epoch: [63], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.56440', 'len_tra': 30.0, 'R_tra': 16.93213042229414, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00712', 'NX_0_CV_turn': '0.02047', 'NX_0_ctr': '0.42263', 'NX_0_len_tra': 26.38, 'NX_0_R_tra': 11.148896472307388, 'NX_0_ifeat_feat': 0.33699772554965884, 'NX_10_CV': '0.00475', 'NX_10_CV_turn': '0.03600', 'NX_10_ctr': '0.51733', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.173314932622016, 'NX_10_ifeat_feat': 0.544}]
[I 230117 15:21:55 utils:138] Epoch: [64], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00233', 'ctr': '0.52190', 'len_tra': 30.0, 'R_tra': 15.657118571549654, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00646', 'NX_0_CV_turn': '0.01939', 'NX_0_ctr': '0.43608', 'NX_0_len_tra': 25.27, 'NX_0_R_tra': 11.01983324052766, 'NX_0_ifeat_feat': 0.34744756628413137, 'NX_10_CV': '0.00422', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.54155', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.415505293533206, 'NX_10_ifeat_feat': 0.551}]
[I 230117 15:22:29 utils:138] Epoch: [65], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00233', 'ctr': '0.56417', 'len_tra': 30.0, 'R_tra': 16.925088132843374, 'ifeat_feat': 0.833, 'NX_0_CV': '0.00699', 'NX_0_CV_turn': '0.02098', 'NX_0_ctr': '0.42398', 'NX_0_len_tra': 25.26, 'NX_0_R_tra': 10.709804682666435, 'NX_0_ifeat_feat': 0.34679334916864607, 'NX_10_CV': '0.00435', 'NX_10_CV_turn': '0.03300', 'NX_10_ctr': '0.50321', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.032059578895569, 'NX_10_ifeat_feat': 0.54}]
[I 230117 15:23:02 utils:138] Epoch: [66], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00233', 'ctr': '0.57650', 'len_tra': 30.0, 'R_tra': 17.294884857684373, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00646', 'NX_0_CV_turn': '0.01902', 'NX_0_ctr': '0.42926', 'NX_0_len_tra': 25.76, 'NX_0_R_tra': 11.057751736665377, 'NX_0_ifeat_feat': 0.33812111801242234, 'NX_10_CV': '0.00448', 'NX_10_CV_turn': '0.03400', 'NX_10_ctr': '0.53095', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.309500462692231, 'NX_10_ifeat_feat': 0.542}]
[I 230117 15:23:35 utils:138] Epoch: [67], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00233', 'ctr': '0.56857', 'len_tra': 30.0, 'R_tra': 17.057175853848456, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00686', 'NX_0_CV_turn': '0.02048', 'NX_0_ctr': '0.42664', 'NX_0_len_tra': 25.39, 'NX_0_R_tra': 10.832485046833753, 'NX_0_ifeat_feat': 0.3387160299330445, 'NX_10_CV': '0.00448', 'NX_10_CV_turn': '0.03400', 'NX_10_ctr': '0.52870', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.2870272544771435, 'NX_10_ifeat_feat': 0.542}]
[I 230117 15:24:09 utils:138] Epoch: [68], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.56471', 'len_tra': 30.0, 'R_tra': 16.941387019306422, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00673', 'NX_0_CV_turn': '0.01974', 'NX_0_ctr': '0.44267', 'NX_0_len_tra': 25.84, 'NX_0_R_tra': 11.438653974500484, 'NX_0_ifeat_feat': 0.33088235294117646, 'NX_10_CV': '0.00448', 'NX_10_CV_turn': '0.03400', 'NX_10_ctr': '0.52059', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.205942823588848, 'NX_10_ifeat_feat': 0.544}]
[I 230117 15:24:41 utils:138] Epoch: [69], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.56181', 'len_tra': 30.0, 'R_tra': 16.854233100414277, 'ifeat_feat': 0.8326666666666667, 'NX_0_CV': '0.00673', 'NX_0_CV_turn': '0.02008', 'NX_0_ctr': '0.41884', 'NX_0_len_tra': 25.4, 'NX_0_R_tra': 10.638651438849047, 'NX_0_ifeat_feat': 0.33937007874015745, 'NX_10_CV': '0.00462', 'NX_10_CV_turn': '0.03500', 'NX_10_ctr': '0.52618', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.261849171370268, 'NX_10_ifeat_feat': 0.55}]
[I 230117 15:25:19 utils:138] Epoch: [70], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.55536', 'len_tra': 30.0, 'R_tra': 16.66080590710044, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00699', 'NX_0_CV_turn': '0.02076', 'NX_0_ctr': '0.43487', 'NX_0_len_tra': 25.53, 'NX_0_R_tra': 11.102119047781452, 'NX_0_ifeat_feat': 0.3372502937720329, 'NX_10_CV': '0.00435', 'NX_10_CV_turn': '0.03300', 'NX_10_ctr': '0.52624', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.262397577948868, 'NX_10_ifeat_feat': 0.534}]
