[I 230117 18:57:27 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM",
      "model_name": "CQL",
      "seed": 0,
      "cuda": 5,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.05,
      "lambda_entropy": 5,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 1000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "CQL-leave1",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 1,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "num_quantiles": 20,
      "min_q_weight": 10.0,
      "eps_test": 0.001,
      "n_step": 3,
      "target_update_freq": 320,
      "hostname": "LDS-12"
    }
[I 230117 19:01:41 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00990', 'ctr': '0.63975', 'len_tra': 2.02, 'R_tra': 1.2922898888587953, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00409', 'NX_0_CV_turn': '0.01890', 'NX_0_ctr': '0.37030', 'NX_0_len_tra': 16.4, 'NX_0_R_tra': 6.07287629596889, 'NX_0_ifeat_feat': 0.8060975609756098, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.38174', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 3.817449740124866, 'NX_10_ifeat_feat': 0.8}]
[I 230117 22:00:06 utils:138] Epoch: [35], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.59479', 'len_tra': 3.0, 'R_tra': 1.7843554392457008, 'ifeat_feat': 0.3333333333333333, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.24381', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.9256699831073636, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.22320', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.231983169710729, 'NX_10_ifeat_feat': 0.8}]
[I 230117 22:05:34 utils:138] Epoch: [36], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00750', 'ctr': '0.52669', 'len_tra': 4.0, 'R_tra': 2.10674562394619, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.22040', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.6448166903376116, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.22819', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.281925292429514, 'NX_10_ifeat_feat': 0.8}]
[I 230117 22:10:54 utils:138] Epoch: [37], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00750', 'ctr': '0.52296', 'len_tra': 4.0, 'R_tra': 2.091833640038967, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.22043', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.6451536557252986, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.22849', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.2849397145351396, 'NX_10_ifeat_feat': 0.8}]
[I 230117 22:16:09 utils:138] Epoch: [38], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.52936', 'len_tra': 3.0, 'R_tra': 1.5880658888816834, 'ifeat_feat': 0.3333333333333333, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.22059', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.64712732904125, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.20787', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.078668495255988, 'NX_10_ifeat_feat': 0.8}]
[I 230117 22:21:14 utils:138] Epoch: [39], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.01058', 'ctr': '0.53114', 'len_tra': 3.78, 'R_tra': 2.00771508352831, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.20423', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.450758386090456, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.22316', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.2315864663920366, 'NX_10_ifeat_feat': 0.8}]
[I 230117 22:26:19 utils:138] Epoch: [40], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00750', 'ctr': '0.49956', 'len_tra': 4.0, 'R_tra': 1.9982371114194393, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.23234', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.7881213213759475, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.22808', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.280753824203275, 'NX_10_ifeat_feat': 0.8}]
[I 230117 22:31:36 utils:138] Epoch: [41], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00750', 'ctr': '0.48915', 'len_tra': 4.0, 'R_tra': 1.956604428589344, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.20610', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.473250022527063, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.22688', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.2687874770723284, 'NX_10_ifeat_feat': 0.8}]
[I 230117 22:36:37 utils:138] Epoch: [42], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00750', 'ctr': '0.52751', 'len_tra': 4.0, 'R_tra': 2.110029343217611, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.21417', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.570092635739129, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.22678', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.267829014437739, 'NX_10_ifeat_feat': 0.8}]
[I 230117 22:41:28 utils:138] Epoch: [43], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00948', 'ctr': '0.54673', 'len_tra': 4.22, 'R_tra': 2.3071866622567176, 'ifeat_feat': 0.9407582938388626, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.22468', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.6961642067262437, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.23011', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.3011149701842806, 'NX_10_ifeat_feat': 0.8}]
[I 230117 22:46:02 utils:138] Epoch: [44], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00995', 'ctr': '0.49611', 'len_tra': 4.02, 'R_tra': 1.9943782155215741, 'ifeat_feat': 0.8980099502487562, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.22694', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.723228427915601, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.20813', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.0812651238474063, 'NX_10_ifeat_feat': 0.8}]
[I 230117 22:50:34 utils:138] Epoch: [45], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.01320', 'ctr': '0.46243', 'len_tra': 3.03, 'R_tra': 1.4011535053700208, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.22148', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.6577894728456157, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.20563', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.056253873021633, 'NX_10_ifeat_feat': 0.8}]
[I 230117 22:55:06 utils:138] Epoch: [46], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.01000', 'ctr': '0.45165', 'len_tra': 3.0, 'R_tra': 1.354961865618825, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.23394', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.807244672270026, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.22379', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.2379148717410864, 'NX_10_ifeat_feat': 0.8}]
[I 230117 22:59:40 utils:138] Epoch: [47], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.01099', 'ctr': '0.55977', 'len_tra': 3.64, 'R_tra': 2.037551383972168, 'ifeat_feat': 0.6373626373626373, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.23339', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.8006826506546347, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.22025', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.202509942827746, 'NX_10_ifeat_feat': 0.8}]
[I 230117 23:04:10 utils:138] Epoch: [48], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.01000', 'ctr': '0.55418', 'len_tra': 3.0, 'R_tra': 1.6625536566972732, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.23177', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.7812374676717444, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.22424', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.2424324472248554, 'NX_10_ifeat_feat': 0.8}]
[I 230117 23:08:27 utils:138] Epoch: [49], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00750', 'ctr': '0.54457', 'len_tra': 4.0, 'R_tra': 2.1782910305261614, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.20794', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.49527783698868, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.22474', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.2474086270557017, 'NX_10_ifeat_feat': 0.8}]
[I 230117 23:12:53 utils:138] Epoch: [50], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.01036', 'ctr': '0.49910', 'len_tra': 3.86, 'R_tra': 1.9265134514868258, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.21018', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.522141970200464, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.24431', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.4431413008179517, 'NX_10_ifeat_feat': 0.8}]
[I 230117 23:17:16 utils:138] Epoch: [51], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00750', 'ctr': '0.52948', 'len_tra': 4.0, 'R_tra': 2.1179187195003033, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.22067', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.6480102947191337, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.22805', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.2805351240048184, 'NX_10_ifeat_feat': 0.8}]
[I 230117 23:21:33 utils:138] Epoch: [52], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.01333', 'ctr': '0.55890', 'len_tra': 3.0, 'R_tra': 1.6766969223320485, 'ifeat_feat': 0.4066666666666667, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.23329', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.7995103661972096, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.20787', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.0787184066232296, 'NX_10_ifeat_feat': 0.8}]
[I 230117 23:25:45 utils:138] Epoch: [53], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.01667', 'ctr': '0.43435', 'len_tra': 3.0, 'R_tra': 1.3030464997142552, 'ifeat_feat': 0.9933333333333333, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.21205', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.5446547944983466, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.23727', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.3727264608908443, 'NX_10_ifeat_feat': 0.8}]
[I 230117 23:29:51 utils:138] Epoch: [54], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.01347', 'ctr': '0.43950', 'len_tra': 2.97, 'R_tra': 1.3053208795562385, 'ifeat_feat': 0.9932659932659933, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.19858', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.3829095319285987, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.22529', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.2529001225414684, 'NX_10_ifeat_feat': 0.8}]
[I 230117 23:33:51 utils:138] Epoch: [55], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.01333', 'ctr': '0.46503', 'len_tra': 3.0, 'R_tra': 1.3950947990454734, 'ifeat_feat': 0.9333333333333333, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.22577', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.7091936445003375, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.22535', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.253522588259075, 'NX_10_ifeat_feat': 0.8}]
[I 230117 23:37:44 utils:138] Epoch: [56], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.01235', 'ctr': '0.52794', 'len_tra': 4.05, 'R_tra': 2.1381536823511125, 'ifeat_feat': 0.9358024691358025, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.22121', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.65451086234767, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.22040', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.203953561860835, 'NX_10_ifeat_feat': 0.8}]
[I 230117 23:41:41 utils:138] Epoch: [57], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.01592', 'ctr': '0.49622', 'len_tra': 3.14, 'R_tra': 1.5581207767128944, 'ifeat_feat': 0.9936305732484076, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.21017', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.5219855937713875, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.22267', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.226684987456538, 'NX_10_ifeat_feat': 0.8}]
[I 230117 23:45:46 utils:138] Epoch: [58], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.01266', 'ctr': '0.54000', 'len_tra': 3.95, 'R_tra': 2.1329924961924553, 'ifeat_feat': 0.9164556962025316, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.21071', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.5284877465409226, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.21717', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.1716985334502534, 'NX_10_ifeat_feat': 0.8}]
[I 230117 23:49:59 utils:138] Epoch: [59], Info: [{'num_test': 100, 'CV': '0.00013', 'CV_turn': '0.00500', 'ctr': '0.64840', 'len_tra': 2.0, 'R_tra': 1.2967934834957122, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.21701', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.604123468082398, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.23088', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.308849891475402, 'NX_10_ifeat_feat': 0.8}]
[I 230117 23:54:12 utils:138] Epoch: [60], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.57733', 'len_tra': 3.0, 'R_tra': 1.732000619471073, 'ifeat_feat': 0.3333333333333333, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.21289', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.5546770532417575, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.22977', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.297730026417412, 'NX_10_ifeat_feat': 0.8}]
[I 230117 23:58:24 utils:138] Epoch: [61], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00843', 'ctr': '0.51178', 'len_tra': 3.56, 'R_tra': 1.8219285011291504, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.20912', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.509380043889396, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.21727', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.172678499012254, 'NX_10_ifeat_feat': 0.8}]
[I 230118 00:02:40 utils:138] Epoch: [62], Info: [{'num_test': 100, 'CV': '0.00013', 'CV_turn': '0.00500', 'ctr': '0.62628', 'len_tra': 2.0, 'R_tra': 1.2525562149286271, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.22353', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.6823582965135575, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.21124', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.112425589703489, 'NX_10_ifeat_feat': 0.8}]
[I 230118 00:06:08 utils:138] Epoch: [63], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.56132', 'len_tra': 3.0, 'R_tra': 1.6839491790533065, 'ifeat_feat': 0.3333333333333333, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.21509', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.5810877461824564, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.24204', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.420434656850994, 'NX_10_ifeat_feat': 0.8}]
[I 230118 00:09:21 utils:138] Epoch: [64], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00750', 'ctr': '0.51145', 'len_tra': 4.0, 'R_tra': 2.0458126996457575, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.21300', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.5559538575750778, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.23459', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.345855817485135, 'NX_10_ifeat_feat': 0.8}]
[I 230118 00:12:40 utils:138] Epoch: [65], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.01384', 'ctr': '0.49045', 'len_tra': 2.89, 'R_tra': 1.4174143809080124, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.20445', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.4534295542933977, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.21242', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.1241555386807884, 'NX_10_ifeat_feat': 0.8}]
[I 230118 00:15:45 utils:138] Epoch: [66], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00750', 'ctr': '0.50621', 'len_tra': 4.0, 'R_tra': 2.0248538565635683, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.21657', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.5988955001742577, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.23700', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.3700160228041933, 'NX_10_ifeat_feat': 0.8}]
[I 230118 00:19:28 utils:138] Epoch: [67], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.02000', 'ctr': '0.47336', 'len_tra': 3.0, 'R_tra': 1.4200899943709373, 'ifeat_feat': 0.94, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.21497', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.5796777517930605, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.22421', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.242073138083797, 'NX_10_ifeat_feat': 0.8}]
[I 230118 00:23:06 utils:138] Epoch: [68], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.01023', 'ctr': '0.52834', 'len_tra': 3.91, 'R_tra': 2.0658172878623007, 'ifeat_feat': 0.9539641943734015, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.21572', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.5886051401705483, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.22208', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.2208246473397595, 'NX_10_ifeat_feat': 0.8}]
[I 230118 00:26:44 utils:138] Epoch: [69], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.01000', 'ctr': '0.48472', 'len_tra': 3.0, 'R_tra': 1.4541663117706776, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.20935', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.5121573353372515, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.23354', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.33539104629308, 'NX_10_ifeat_feat': 0.8}]
[I 230118 00:30:18 utils:138] Epoch: [70], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00750', 'ctr': '0.49556', 'len_tra': 4.0, 'R_tra': 1.9822538419067859, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.20385', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.4461600409564563, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.21546', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.1546152615966276, 'NX_10_ifeat_feat': 0.8}]
