[I 230117 18:57:29 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 0,
      "cuda": 4,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.01,
      "lambda_entropy": 0.05,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "Ours-leave1",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 1,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-12"
    }
[I 230117 19:00:28 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.15166', 'CV_turn': '0.91561', 'ctr': '0.20342', 'len_tra': 12.56, 'R_tra': 2.55500054480508, 'ifeat_feat': 0.6703821656050956, 'NX_0_CV': '0.17434', 'NX_0_CV_turn': '0.91047', 'NX_0_ctr': '0.20258', 'NX_0_len_tra': 14.52, 'NX_0_R_tra': 2.9414673861750633, 'NX_0_ifeat_feat': 0.6701101928374655, 'NX_10_CV': '0.12132', 'NX_10_CV_turn': '0.92000', 'NX_10_ctr': '0.19762', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.9761865395016502, 'NX_10_ifeat_feat': 0.654}]
[I 230117 19:11:55 utils:138] Epoch: [35], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.60282', 'len_tra': 30.0, 'R_tra': 18.084486171007157, 'ifeat_feat': 0.7336666666666667, 'NX_0_CV': '0.00765', 'NX_0_CV_turn': '0.02419', 'NX_0_ctr': '0.48477', 'NX_0_len_tra': 23.98, 'NX_0_R_tra': 11.624831497470149, 'NX_0_ifeat_feat': 0.46580483736447037, 'NX_10_CV': '0.00448', 'NX_10_CV_turn': '0.03400', 'NX_10_ctr': '0.48028', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.802843181816861, 'NX_10_ifeat_feat': 0.411}]
[I 230117 19:12:15 utils:138] Epoch: [36], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.59119', 'len_tra': 30.0, 'R_tra': 17.735834215283393, 'ifeat_feat': 0.733, 'NX_0_CV': '0.00673', 'NX_0_CV_turn': '0.02132', 'NX_0_ctr': '0.48179', 'NX_0_len_tra': 23.92, 'NX_0_R_tra': 11.524488461869769, 'NX_0_ifeat_feat': 0.45484949832775917, 'NX_10_CV': '0.00382', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.50016', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.001590712629259, 'NX_10_ifeat_feat': 0.402}]
[I 230117 19:12:34 utils:138] Epoch: [37], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.61005', 'len_tra': 30.0, 'R_tra': 18.30160999715328, 'ifeat_feat': 0.7333333333333333, 'NX_0_CV': '0.00778', 'NX_0_CV_turn': '0.02349', 'NX_0_ctr': '0.46010', 'NX_0_len_tra': 25.12, 'NX_0_R_tra': 11.557747174007819, 'NX_0_ifeat_feat': 0.46496815286624205, 'NX_10_CV': '0.00422', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.51850', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.185039554871619, 'NX_10_ifeat_feat': 0.423}]
[I 230117 19:12:53 utils:138] Epoch: [38], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.59255', 'len_tra': 30.0, 'R_tra': 17.776429001688957, 'ifeat_feat': 0.733, 'NX_0_CV': '0.00738', 'NX_0_CV_turn': '0.02267', 'NX_0_ctr': '0.43711', 'NX_0_len_tra': 24.7, 'NX_0_R_tra': 10.796623669550755, 'NX_0_ifeat_feat': 0.46396761133603237, 'NX_10_CV': '0.00422', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.48620', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.86201846646145, 'NX_10_ifeat_feat': 0.423}]
[I 230117 19:13:12 utils:138] Epoch: [39], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.60854', 'len_tra': 30.0, 'R_tra': 18.256306900680066, 'ifeat_feat': 0.7326666666666667, 'NX_0_CV': '0.00791', 'NX_0_CV_turn': '0.02422', 'NX_0_ctr': '0.43402', 'NX_0_len_tra': 24.77, 'NX_0_R_tra': 10.750664544785396, 'NX_0_ifeat_feat': 0.46104158255954786, 'NX_10_CV': '0.00422', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.49782', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.97822065750137, 'NX_10_ifeat_feat': 0.417}]
[I 230117 19:13:31 utils:138] Epoch: [40], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.61598', 'len_tra': 30.0, 'R_tra': 18.47952594578266, 'ifeat_feat': 0.732, 'NX_0_CV': '0.00831', 'NX_0_CV_turn': '0.02398', 'NX_0_ctr': '0.42944', 'NX_0_len_tra': 26.27, 'NX_0_R_tra': 11.281368612321094, 'NX_0_ifeat_feat': 0.4507042253521127, 'NX_10_CV': '0.00409', 'NX_10_CV_turn': '0.03100', 'NX_10_ctr': '0.52689', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.268850758746266, 'NX_10_ifeat_feat': 0.423}]
[I 230117 19:13:50 utils:138] Epoch: [41], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.59907', 'len_tra': 30.0, 'R_tra': 17.97199379324913, 'ifeat_feat': 0.7333333333333333, 'NX_0_CV': '0.00752', 'NX_0_CV_turn': '0.02323', 'NX_0_ctr': '0.48905', 'NX_0_len_tra': 24.54, 'NX_0_R_tra': 12.001385438563302, 'NX_0_ifeat_feat': 0.46536267318663405, 'NX_10_CV': '0.00382', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.51278', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.1278337632119655, 'NX_10_ifeat_feat': 0.423}]
[I 230117 19:14:09 utils:138] Epoch: [42], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.59078', 'len_tra': 30.0, 'R_tra': 17.723332102894783, 'ifeat_feat': 0.733, 'NX_0_CV': '0.00884', 'NX_0_CV_turn': '0.02725', 'NX_0_ctr': '0.41608', 'NX_0_len_tra': 24.59, 'NX_0_R_tra': 10.231309905950912, 'NX_0_ifeat_feat': 0.46075640504270027, 'NX_10_CV': '0.00422', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.52262', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.226235480327159, 'NX_10_ifeat_feat': 0.405}]
[I 230117 19:14:29 utils:138] Epoch: [43], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.61716', 'len_tra': 30.0, 'R_tra': 18.514877794384958, 'ifeat_feat': 0.733, 'NX_0_CV': '0.00884', 'NX_0_CV_turn': '0.02616', 'NX_0_ctr': '0.46106', 'NX_0_len_tra': 25.61, 'NX_0_R_tra': 11.807824041460409, 'NX_0_ifeat_feat': 0.4588051542366263, 'NX_10_CV': '0.00435', 'NX_10_CV_turn': '0.03300', 'NX_10_ctr': '0.52567', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.256730813905596, 'NX_10_ifeat_feat': 0.421}]
[I 230117 19:14:48 utils:138] Epoch: [44], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.58915', 'len_tra': 30.0, 'R_tra': 17.674357933104037, 'ifeat_feat': 0.7333333333333333, 'NX_0_CV': '0.00831', 'NX_0_CV_turn': '0.02519', 'NX_0_ctr': '0.45613', 'NX_0_len_tra': 25.01, 'NX_0_R_tra': 11.407741240525501, 'NX_0_ifeat_feat': 0.4594162335065974, 'NX_10_CV': '0.00422', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.48895', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.889518217705191, 'NX_10_ifeat_feat': 0.423}]
[I 230117 19:15:09 utils:138] Epoch: [45], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00135', 'ctr': '0.58645', 'len_tra': 29.73, 'R_tra': 17.43511028319597, 'ifeat_feat': 0.7329297006390851, 'NX_0_CV': '0.00778', 'NX_0_CV_turn': '0.02400', 'NX_0_ctr': '0.46412', 'NX_0_len_tra': 24.58, 'NX_0_R_tra': 11.407990194270388, 'NX_0_ifeat_feat': 0.46663954434499594, 'NX_10_CV': '0.00462', 'NX_10_CV_turn': '0.03500', 'NX_10_ctr': '0.49993', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.9992547959834335, 'NX_10_ifeat_feat': 0.424}]
[I 230117 19:15:29 utils:138] Epoch: [46], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00100', 'ctr': '0.63678', 'len_tra': 30.0, 'R_tra': 19.103255237042905, 'ifeat_feat': 0.7336666666666667, 'NX_0_CV': '0.00818', 'NX_0_CV_turn': '0.02498', 'NX_0_ctr': '0.44484', 'NX_0_len_tra': 24.82, 'NX_0_R_tra': 11.04103278982686, 'NX_0_ifeat_feat': 0.4661563255439162, 'NX_10_CV': '0.00475', 'NX_10_CV_turn': '0.03600', 'NX_10_ctr': '0.55146', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.514630909115076, 'NX_10_ifeat_feat': 0.413}]
[I 230117 19:15:50 utils:138] Epoch: [47], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.59964', 'len_tra': 30.0, 'R_tra': 17.989179879426956, 'ifeat_feat': 0.733, 'NX_0_CV': '0.00818', 'NX_0_CV_turn': '0.02410', 'NX_0_ctr': '0.46535', 'NX_0_len_tra': 25.73, 'NX_0_R_tra': 11.97350558945909, 'NX_0_ifeat_feat': 0.4636610959968908, 'NX_10_CV': '0.00396', 'NX_10_CV_turn': '0.03000', 'NX_10_ctr': '0.50181', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.018139219842851, 'NX_10_ifeat_feat': 0.433}]
[I 230117 19:16:13 utils:138] Epoch: [48], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.59504', 'len_tra': 30.0, 'R_tra': 17.85120761603117, 'ifeat_feat': 0.733, 'NX_0_CV': '0.00804', 'NX_0_CV_turn': '0.02479', 'NX_0_ctr': '0.44912', 'NX_0_len_tra': 24.61, 'NX_0_R_tra': 11.052731288736686, 'NX_0_ifeat_feat': 0.45794392523364486, 'NX_10_CV': '0.00409', 'NX_10_CV_turn': '0.03100', 'NX_10_ctr': '0.52618', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.261842891387642, 'NX_10_ifeat_feat': 0.428}]
[I 230117 19:16:34 utils:138] Epoch: [49], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00100', 'ctr': '0.60062', 'len_tra': 30.0, 'R_tra': 18.01868353009224, 'ifeat_feat': 0.7333333333333333, 'NX_0_CV': '0.00738', 'NX_0_CV_turn': '0.02292', 'NX_0_ctr': '0.48499', 'NX_0_len_tra': 24.43, 'NX_0_R_tra': 11.84833077781368, 'NX_0_ifeat_feat': 0.4584527220630373, 'NX_10_CV': '0.00462', 'NX_10_CV_turn': '0.03500', 'NX_10_ctr': '0.49564', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.956427018716932, 'NX_10_ifeat_feat': 0.42}]
[I 230117 19:16:54 utils:138] Epoch: [50], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00100', 'ctr': '0.62149', 'len_tra': 30.0, 'R_tra': 18.64478829205036, 'ifeat_feat': 0.7336666666666667, 'NX_0_CV': '0.00910', 'NX_0_CV_turn': '0.02791', 'NX_0_ctr': '0.43241', 'NX_0_len_tra': 24.72, 'NX_0_R_tra': 10.689165074510965, 'NX_0_ifeat_feat': 0.45307443365695793, 'NX_10_CV': '0.00409', 'NX_10_CV_turn': '0.03100', 'NX_10_ctr': '0.49203', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.92032682380639, 'NX_10_ifeat_feat': 0.413}]
[I 230117 19:17:14 utils:138] Epoch: [51], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00100', 'ctr': '0.60064', 'len_tra': 30.0, 'R_tra': 18.019115157425404, 'ifeat_feat': 0.7333333333333333, 'NX_0_CV': '0.00778', 'NX_0_CV_turn': '0.02338', 'NX_0_ctr': '0.47338', 'NX_0_len_tra': 25.23, 'NX_0_R_tra': 11.94348320800811, 'NX_0_ifeat_feat': 0.4593737613951645, 'NX_10_CV': '0.00488', 'NX_10_CV_turn': '0.03700', 'NX_10_ctr': '0.50030', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.00297760091722, 'NX_10_ifeat_feat': 0.415}]
[I 230117 19:17:34 utils:138] Epoch: [52], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.61970', 'len_tra': 30.0, 'R_tra': 18.590993231236936, 'ifeat_feat': 0.734, 'NX_0_CV': '0.00844', 'NX_0_CV_turn': '0.02538', 'NX_0_ctr': '0.45113', 'NX_0_len_tra': 25.22, 'NX_0_R_tra': 11.377524164859205, 'NX_0_ifeat_feat': 0.4563838223632038, 'NX_10_CV': '0.00462', 'NX_10_CV_turn': '0.03500', 'NX_10_ctr': '0.47801', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.780128407292068, 'NX_10_ifeat_feat': 0.412}]
[I 230117 19:17:54 utils:138] Epoch: [53], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00100', 'ctr': '0.59403', 'len_tra': 30.0, 'R_tra': 17.820750877857208, 'ifeat_feat': 0.7336666666666667, 'NX_0_CV': '0.00778', 'NX_0_CV_turn': '0.02419', 'NX_0_ctr': '0.46155', 'NX_0_len_tra': 24.39, 'NX_0_R_tra': 11.257215751893819, 'NX_0_ifeat_feat': 0.4653546535465355, 'NX_10_CV': '0.00422', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.50355', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.035492209754884, 'NX_10_ifeat_feat': 0.408}]
[I 230117 19:18:14 utils:138] Epoch: [54], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.59676', 'len_tra': 30.0, 'R_tra': 17.90274621039629, 'ifeat_feat': 0.7336666666666667, 'NX_0_CV': '0.00818', 'NX_0_CV_turn': '0.02409', 'NX_0_ctr': '0.47501', 'NX_0_len_tra': 25.74, 'NX_0_R_tra': 12.226826461469754, 'NX_0_ifeat_feat': 0.4677544677544678, 'NX_10_CV': '0.00435', 'NX_10_CV_turn': '0.03300', 'NX_10_ctr': '0.52235', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.223519854098559, 'NX_10_ifeat_feat': 0.401}]
[I 230117 19:18:33 utils:138] Epoch: [55], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00100', 'ctr': '0.60094', 'len_tra': 30.0, 'R_tra': 18.028326630294323, 'ifeat_feat': 0.7336666666666667, 'NX_0_CV': '0.00791', 'NX_0_CV_turn': '0.02497', 'NX_0_ctr': '0.47325', 'NX_0_len_tra': 24.03, 'NX_0_R_tra': 11.372191357165574, 'NX_0_ifeat_feat': 0.4640033291718685, 'NX_10_CV': '0.00462', 'NX_10_CV_turn': '0.03500', 'NX_10_ctr': '0.49121', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.912149710655212, 'NX_10_ifeat_feat': 0.399}]
[I 230117 19:18:53 utils:138] Epoch: [56], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00100', 'ctr': '0.59874', 'len_tra': 30.0, 'R_tra': 17.962278335988522, 'ifeat_feat': 0.7336666666666667, 'NX_0_CV': '0.00778', 'NX_0_CV_turn': '0.02307', 'NX_0_ctr': '0.49959', 'NX_0_len_tra': 25.57, 'NX_0_R_tra': 12.774423920307308, 'NX_0_ifeat_feat': 0.46460696128275325, 'NX_10_CV': '0.00422', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.47452', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.745151878073812, 'NX_10_ifeat_feat': 0.409}]
[I 230117 19:19:12 utils:138] Epoch: [57], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00100', 'ctr': '0.61420', 'len_tra': 30.0, 'R_tra': 18.426076674461363, 'ifeat_feat': 0.7333333333333333, 'NX_0_CV': '0.00818', 'NX_0_CV_turn': '0.02509', 'NX_0_ctr': '0.47434', 'NX_0_len_tra': 24.71, 'NX_0_R_tra': 11.72098565058317, 'NX_0_ifeat_feat': 0.4641845406717928, 'NX_10_CV': '0.00462', 'NX_10_CV_turn': '0.03500', 'NX_10_ctr': '0.52918', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.2917745289579035, 'NX_10_ifeat_feat': 0.416}]
[I 230117 19:19:32 utils:138] Epoch: [58], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00100', 'ctr': '0.58757', 'len_tra': 30.0, 'R_tra': 17.62717079371214, 'ifeat_feat': 0.7333333333333333, 'NX_0_CV': '0.00818', 'NX_0_CV_turn': '0.02446', 'NX_0_ctr': '0.44258', 'NX_0_len_tra': 25.35, 'NX_0_R_tra': 11.21937306894688, 'NX_0_ifeat_feat': 0.46272189349112425, 'NX_10_CV': '0.00475', 'NX_10_CV_turn': '0.03600', 'NX_10_ctr': '0.49669', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.9669329426717015, 'NX_10_ifeat_feat': 0.412}]
[I 230117 19:19:52 utils:138] Epoch: [59], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00100', 'ctr': '0.60210', 'len_tra': 30.0, 'R_tra': 18.063089266121388, 'ifeat_feat': 0.7336666666666667, 'NX_0_CV': '0.00818', 'NX_0_CV_turn': '0.02510', 'NX_0_ctr': '0.46538', 'NX_0_len_tra': 24.7, 'NX_0_R_tra': 11.494880754726474, 'NX_0_ifeat_feat': 0.46923076923076923, 'NX_10_CV': '0.00435', 'NX_10_CV_turn': '0.03300', 'NX_10_ctr': '0.49829', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.982881692610681, 'NX_10_ifeat_feat': 0.423}]
[I 230117 19:20:11 utils:138] Epoch: [60], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00100', 'ctr': '0.59012', 'len_tra': 30.0, 'R_tra': 17.703591352403166, 'ifeat_feat': 0.7333333333333333, 'NX_0_CV': '0.00844', 'NX_0_CV_turn': '0.02604', 'NX_0_ctr': '0.48449', 'NX_0_len_tra': 24.58, 'NX_0_R_tra': 11.908642787018325, 'NX_0_ifeat_feat': 0.46053702196908053, 'NX_10_CV': '0.00422', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.49639', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.963920428156853, 'NX_10_ifeat_feat': 0.41}]
[I 230117 19:20:31 utils:138] Epoch: [61], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.61820', 'len_tra': 30.0, 'R_tra': 18.545933249592782, 'ifeat_feat': 0.7323333333333333, 'NX_0_CV': '0.00818', 'NX_0_CV_turn': '0.02413', 'NX_0_ctr': '0.48660', 'NX_0_len_tra': 25.69, 'NX_0_R_tra': 12.500637759184464, 'NX_0_ifeat_feat': 0.4585441806150253, 'NX_10_CV': '0.00435', 'NX_10_CV_turn': '0.03300', 'NX_10_ctr': '0.49019', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.901936604790389, 'NX_10_ifeat_feat': 0.441}]
[I 230117 19:20:51 utils:138] Epoch: [62], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00100', 'ctr': '0.60696', 'len_tra': 30.0, 'R_tra': 18.20893413424492, 'ifeat_feat': 0.733, 'NX_0_CV': '0.00818', 'NX_0_CV_turn': '0.02418', 'NX_0_ctr': '0.47908', 'NX_0_len_tra': 25.64, 'NX_0_R_tra': 12.283593235723675, 'NX_0_ifeat_feat': 0.4594383775351014, 'NX_10_CV': '0.00488', 'NX_10_CV_turn': '0.03700', 'NX_10_ctr': '0.51022', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.102192091848702, 'NX_10_ifeat_feat': 0.413}]
[I 230117 19:21:10 utils:138] Epoch: [63], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.58410', 'len_tra': 30.0, 'R_tra': 17.52305299222469, 'ifeat_feat': 0.7333333333333333, 'NX_0_CV': '0.00831', 'NX_0_CV_turn': '0.02438', 'NX_0_ctr': '0.46717', 'NX_0_len_tra': 25.84, 'NX_0_R_tra': 12.071571066421457, 'NX_0_ifeat_feat': 0.456656346749226, 'NX_10_CV': '0.00422', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.49320', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.932030602078885, 'NX_10_ifeat_feat': 0.42}]
[I 230117 19:21:30 utils:138] Epoch: [64], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.57111', 'len_tra': 30.0, 'R_tra': 17.13318615704775, 'ifeat_feat': 0.7333333333333333, 'NX_0_CV': '0.00844', 'NX_0_CV_turn': '0.02638', 'NX_0_ctr': '0.44737', 'NX_0_len_tra': 24.26, 'NX_0_R_tra': 10.853105639712885, 'NX_0_ifeat_feat': 0.4600164880461665, 'NX_10_CV': '0.00409', 'NX_10_CV_turn': '0.03100', 'NX_10_ctr': '0.50777', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.077700081542134, 'NX_10_ifeat_feat': 0.437}]
[I 230117 19:21:52 utils:138] Epoch: [65], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00100', 'ctr': '0.59758', 'len_tra': 30.0, 'R_tra': 17.927457175552846, 'ifeat_feat': 0.7333333333333333, 'NX_0_CV': '0.00791', 'NX_0_CV_turn': '0.02520', 'NX_0_ctr': '0.49090', 'NX_0_len_tra': 23.81, 'NX_0_R_tra': 11.688414567196741, 'NX_0_ifeat_feat': 0.4645107097858043, 'NX_10_CV': '0.00435', 'NX_10_CV_turn': '0.03300', 'NX_10_ctr': '0.50441', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.04408417660743, 'NX_10_ifeat_feat': 0.422}]
[I 230117 19:22:13 utils:138] Epoch: [66], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00100', 'ctr': '0.59282', 'len_tra': 30.0, 'R_tra': 17.78447719424963, 'ifeat_feat': 0.7336666666666667, 'NX_0_CV': '0.00844', 'NX_0_CV_turn': '0.02404', 'NX_0_ctr': '0.46123', 'NX_0_len_tra': 26.62, 'NX_0_R_tra': 12.27806710593868, 'NX_0_ifeat_feat': 0.459053343350864, 'NX_10_CV': '0.00462', 'NX_10_CV_turn': '0.03500', 'NX_10_ctr': '0.50263', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.026340915635228, 'NX_10_ifeat_feat': 0.422}]
[I 230117 19:22:34 utils:138] Epoch: [67], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00100', 'ctr': '0.61239', 'len_tra': 30.0, 'R_tra': 18.371748933792116, 'ifeat_feat': 0.7333333333333333, 'NX_0_CV': '0.00831', 'NX_0_CV_turn': '0.02550', 'NX_0_ctr': '0.45658', 'NX_0_len_tra': 24.71, 'NX_0_R_tra': 11.282058561253361, 'NX_0_ifeat_feat': 0.462161068393363, 'NX_10_CV': '0.00462', 'NX_10_CV_turn': '0.03500', 'NX_10_ctr': '0.49785', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.978524347636848, 'NX_10_ifeat_feat': 0.443}]
[I 230117 19:22:54 utils:138] Epoch: [68], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00100', 'ctr': '0.62048', 'len_tra': 30.0, 'R_tra': 18.61441096007824, 'ifeat_feat': 0.7333333333333333, 'NX_0_CV': '0.00791', 'NX_0_CV_turn': '0.02420', 'NX_0_ctr': '0.44826', 'NX_0_len_tra': 24.79, 'NX_0_R_tra': 11.112433183731046, 'NX_0_ifeat_feat': 0.4626865671641791, 'NX_10_CV': '0.00501', 'NX_10_CV_turn': '0.03800', 'NX_10_ctr': '0.52902', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.29021431837231, 'NX_10_ifeat_feat': 0.415}]
[I 230117 19:23:15 utils:138] Epoch: [69], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00101', 'ctr': '0.63367', 'len_tra': 29.74, 'R_tra': 18.84546872854233, 'ifeat_feat': 0.7333557498318762, 'NX_0_CV': '0.00910', 'NX_0_CV_turn': '0.02748', 'NX_0_ctr': '0.44642', 'NX_0_len_tra': 25.11, 'NX_0_R_tra': 11.20964377091732, 'NX_0_ifeat_feat': 0.4659498207885305, 'NX_10_CV': '0.00422', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.51365', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.136515479646623, 'NX_10_ifeat_feat': 0.418}]
[I 230117 19:23:34 utils:138] Epoch: [70], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00100', 'ctr': '0.58601', 'len_tra': 30.0, 'R_tra': 17.580448605716228, 'ifeat_feat': 0.7333333333333333, 'NX_0_CV': '0.00831', 'NX_0_CV_turn': '0.02434', 'NX_0_ctr': '0.44122', 'NX_0_len_tra': 25.88, 'NX_0_R_tra': 11.418657231032848, 'NX_0_ifeat_feat': 0.4613601236476043, 'NX_10_CV': '0.00488', 'NX_10_CV_turn': '0.03700', 'NX_10_ctr': '0.49833', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.983305028192699, 'NX_10_ifeat_feat': 0.422}]
