[I 230117 15:04:05 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 0,
      "cuda": 0,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.01,
      "lambda_entropy": 0.05,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "Ours-leave7",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 7,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-8"
    }
[I 230117 15:09:20 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.08031', 'CV_turn': '0.96209', 'ctr': '0.21786', 'len_tra': 6.33, 'R_tra': 1.379074990071822, 'ifeat_feat': 0.693522906793049, 'NX_0_CV': '0.08176', 'NX_0_CV_turn': '0.94946', 'NX_0_ctr': '0.22860', 'NX_0_len_tra': 6.53, 'NX_0_R_tra': 1.4927675223746337, 'NX_0_ifeat_feat': 0.6600306278713629, 'NX_10_CV': '0.12146', 'NX_10_CV_turn': '0.92100', 'NX_10_ctr': '0.21922', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.1922208075225353, 'NX_10_ifeat_feat': 0.671}]
[I 230117 15:32:21 utils:138] Epoch: [35], Info: [{'num_test': 100, 'CV': '0.00475', 'CV_turn': '0.02441', 'ctr': '0.49014', 'len_tra': 14.75, 'R_tra': 7.229601422455162, 'ifeat_feat': 0.4386440677966102, 'NX_0_CV': '0.00554', 'NX_0_CV_turn': '0.01435', 'NX_0_ctr': '0.43152', 'NX_0_len_tra': 29.27, 'NX_0_R_tra': 12.630725108294282, 'NX_0_ifeat_feat': 0.32490604714724974, 'NX_10_CV': '0.00488', 'NX_10_CV_turn': '0.03700', 'NX_10_ctr': '0.50895', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.089459979869425, 'NX_10_ifeat_feat': 0.469}]
[I 230117 15:32:58 utils:138] Epoch: [36], Info: [{'num_test': 100, 'CV': '0.00488', 'CV_turn': '0.02128', 'ctr': '0.47836', 'len_tra': 17.39, 'R_tra': 8.318723135832697, 'ifeat_feat': 0.46635997699827486, 'NX_0_CV': '0.00567', 'NX_0_CV_turn': '0.01442', 'NX_0_ctr': '0.40856', 'NX_0_len_tra': 29.83, 'NX_0_R_tra': 12.187262447942048, 'NX_0_ifeat_feat': 0.31076097888032184, 'NX_10_CV': '0.00488', 'NX_10_CV_turn': '0.03700', 'NX_10_ctr': '0.49382', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.938247053176164, 'NX_10_ifeat_feat': 0.452}]
[I 230117 15:33:33 utils:138] Epoch: [37], Info: [{'num_test': 100, 'CV': '0.00475', 'CV_turn': '0.02013', 'ctr': '0.47511', 'len_tra': 17.88, 'R_tra': 8.495024385675787, 'ifeat_feat': 0.4759507829977629, 'NX_0_CV': '0.00541', 'NX_0_CV_turn': '0.01383', 'NX_0_ctr': '0.41532', 'NX_0_len_tra': 29.65, 'NX_0_R_tra': 12.314357288205064, 'NX_0_ifeat_feat': 0.32411467116357506, 'NX_10_CV': '0.00488', 'NX_10_CV_turn': '0.03700', 'NX_10_ctr': '0.45464', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.546410879744217, 'NX_10_ifeat_feat': 0.513}]
[I 230117 15:34:06 utils:138] Epoch: [38], Info: [{'num_test': 100, 'CV': '0.00396', 'CV_turn': '0.01263', 'ctr': '0.49088', 'len_tra': 23.75, 'R_tra': 11.658362650126218, 'ifeat_feat': 0.4648421052631579, 'NX_0_CV': '0.00514', 'NX_0_CV_turn': '0.01307', 'NX_0_ctr': '0.42438', 'NX_0_len_tra': 29.85, 'NX_0_R_tra': 12.667809782765397, 'NX_0_ifeat_feat': 0.31993299832495814, 'NX_10_CV': '0.00462', 'NX_10_CV_turn': '0.03500', 'NX_10_ctr': '0.48949', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.89486475661397, 'NX_10_ifeat_feat': 0.54}]
[I 230117 15:34:41 utils:138] Epoch: [39], Info: [{'num_test': 100, 'CV': '0.00382', 'CV_turn': '0.01138', 'ctr': '0.51630', 'len_tra': 25.48, 'R_tra': 13.155244753099979, 'ifeat_feat': 0.46585557299843017, 'NX_0_CV': '0.00488', 'NX_0_CV_turn': '0.01245', 'NX_0_ctr': '0.44150', 'NX_0_len_tra': 29.73, 'NX_0_R_tra': 13.1257723658951, 'NX_0_ifeat_feat': 0.3356878573831147, 'NX_10_CV': '0.00475', 'NX_10_CV_turn': '0.03600', 'NX_10_ctr': '0.51052', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.105203815959394, 'NX_10_ifeat_feat': 0.547}]
[I 230117 15:35:14 utils:138] Epoch: [40], Info: [{'num_test': 100, 'CV': '0.00382', 'CV_turn': '0.01036', 'ctr': '0.55184', 'len_tra': 27.99, 'R_tra': 15.446009927876293, 'ifeat_feat': 0.5802072168631655, 'NX_0_CV': '0.00527', 'NX_0_CV_turn': '0.01345', 'NX_0_ctr': '0.43060', 'NX_0_len_tra': 29.75, 'NX_0_R_tra': 12.810441444938187, 'NX_0_ifeat_feat': 0.33983193277310925, 'NX_10_CV': '0.00435', 'NX_10_CV_turn': '0.03300', 'NX_10_ctr': '0.51871', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.187136087305844, 'NX_10_ifeat_feat': 0.546}]
[I 230117 15:35:47 utils:138] Epoch: [41], Info: [{'num_test': 100, 'CV': '0.00264', 'CV_turn': '0.00674', 'ctr': '0.53084', 'len_tra': 29.69, 'R_tra': 15.760571738006547, 'ifeat_feat': 0.6257999326372516, 'NX_0_CV': '0.00488', 'NX_0_CV_turn': '0.01250', 'NX_0_ctr': '0.42148', 'NX_0_len_tra': 29.61, 'NX_0_R_tra': 12.480093939711805, 'NX_0_ifeat_feat': 0.3492063492063492, 'NX_10_CV': '0.00396', 'NX_10_CV_turn': '0.03000', 'NX_10_ctr': '0.51332', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.133243420869112, 'NX_10_ifeat_feat': 0.585}]
[I 230117 15:36:19 utils:138] Epoch: [42], Info: [{'num_test': 100, 'CV': '0.00237', 'CV_turn': '0.00609', 'ctr': '0.53208', 'len_tra': 29.56, 'R_tra': 15.72818779706955, 'ifeat_feat': 0.6288903924221921, 'NX_0_CV': '0.00554', 'NX_0_CV_turn': '0.01424', 'NX_0_ctr': '0.45064', 'NX_0_len_tra': 29.5, 'NX_0_R_tra': 13.293883515344932, 'NX_0_ifeat_feat': 0.3501694915254237, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.52376', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.2375589115172625, 'NX_10_ifeat_feat': 0.588}]
[I 230117 15:36:50 utils:138] Epoch: [43], Info: [{'num_test': 100, 'CV': '0.00145', 'CV_turn': '0.00367', 'ctr': '0.53311', 'len_tra': 29.98, 'R_tra': 15.982609121650457, 'ifeat_feat': 0.6314209472981988, 'NX_0_CV': '0.00514', 'NX_0_CV_turn': '0.01328', 'NX_0_ctr': '0.40851', 'NX_0_len_tra': 29.36, 'NX_0_R_tra': 11.993874872741289, 'NX_0_ifeat_feat': 0.3542234332425068, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.52385', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.238509330153465, 'NX_10_ifeat_feat': 0.592}]
[I 230117 15:37:27 utils:138] Epoch: [44], Info: [{'num_test': 100, 'CV': '0.00145', 'CV_turn': '0.00371', 'ctr': '0.53764', 'len_tra': 29.65, 'R_tra': 15.941004061549902, 'ifeat_feat': 0.6313659359190557, 'NX_0_CV': '0.00580', 'NX_0_CV_turn': '0.01486', 'NX_0_ctr': '0.43436', 'NX_0_len_tra': 29.61, 'NX_0_R_tra': 12.86127276303596, 'NX_0_ifeat_feat': 0.35224586288416077, 'NX_10_CV': '0.00330', 'NX_10_CV_turn': '0.02500', 'NX_10_ctr': '0.48861', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.886141653954983, 'NX_10_ifeat_feat': 0.583}]
[I 230117 15:37:58 utils:138] Epoch: [45], Info: [{'num_test': 100, 'CV': '0.00158', 'CV_turn': '0.00403', 'ctr': '0.53568', 'len_tra': 29.79, 'R_tra': 15.957806643694639, 'ifeat_feat': 0.6317556226921786, 'NX_0_CV': '0.00527', 'NX_0_CV_turn': '0.01350', 'NX_0_ctr': '0.41537', 'NX_0_len_tra': 29.63, 'NX_0_R_tra': 12.307348873233423, 'NX_0_ifeat_feat': 0.3493081336483294, 'NX_10_CV': '0.00369', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.54886', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.488605958297849, 'NX_10_ifeat_feat': 0.585}]
[I 230117 15:38:30 utils:138] Epoch: [46], Info: [{'num_test': 100, 'CV': '0.00158', 'CV_turn': '0.00406', 'ctr': '0.53031', 'len_tra': 29.59, 'R_tra': 15.691889731884002, 'ifeat_feat': 0.6316323082122338, 'NX_0_CV': '0.00580', 'NX_0_CV_turn': '0.01478', 'NX_0_ctr': '0.40667', 'NX_0_len_tra': 29.78, 'NX_0_R_tra': 12.110715295700356, 'NX_0_ifeat_feat': 0.34922766957689727, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.53907', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.390707685239613, 'NX_10_ifeat_feat': 0.587}]
[I 230117 15:39:01 utils:138] Epoch: [47], Info: [{'num_test': 100, 'CV': '0.00158', 'CV_turn': '0.00400', 'ctr': '0.52365', 'len_tra': 30.0, 'R_tra': 15.70943604066968, 'ifeat_feat': 0.6316666666666667, 'NX_0_CV': '0.00514', 'NX_0_CV_turn': '0.01323', 'NX_0_ctr': '0.40295', 'NX_0_len_tra': 29.47, 'NX_0_R_tra': 11.874965826927218, 'NX_0_ifeat_feat': 0.3532405836443841, 'NX_10_CV': '0.00277', 'NX_10_CV_turn': '0.02100', 'NX_10_ctr': '0.52595', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.25945712864399, 'NX_10_ifeat_feat': 0.586}]
[I 230117 15:39:32 utils:138] Epoch: [48], Info: [{'num_test': 100, 'CV': '0.00171', 'CV_turn': '0.00433', 'ctr': '0.52994', 'len_tra': 30.0, 'R_tra': 15.898243752978741, 'ifeat_feat': 0.6296666666666667, 'NX_0_CV': '0.00488', 'NX_0_CV_turn': '0.01240', 'NX_0_ctr': '0.43225', 'NX_0_len_tra': 29.83, 'NX_0_R_tra': 12.89407443287084, 'NX_0_ifeat_feat': 0.3530003352329869, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.51823', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.1823172769695525, 'NX_10_ifeat_feat': 0.584}]
[I 230117 15:40:03 utils:138] Epoch: [49], Info: [{'num_test': 100, 'CV': '0.00158', 'CV_turn': '0.00403', 'ctr': '0.54454', 'len_tra': 29.79, 'R_tra': 16.221750695556402, 'ifeat_feat': 0.6310842564618999, 'NX_0_CV': '0.00514', 'NX_0_CV_turn': '0.01329', 'NX_0_ctr': '0.42683', 'NX_0_len_tra': 29.35, 'NX_0_R_tra': 12.527599031523568, 'NX_0_ifeat_feat': 0.3526405451448041, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.51671', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.167106980159879, 'NX_10_ifeat_feat': 0.59}]
[I 230117 15:40:35 utils:138] Epoch: [50], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00302', 'ctr': '0.54926', 'len_tra': 29.79, 'R_tra': 16.362527170032262, 'ifeat_feat': 0.6327626720375965, 'NX_0_CV': '0.00527', 'NX_0_CV_turn': '0.01357', 'NX_0_ctr': '0.45889', 'NX_0_len_tra': 29.47, 'NX_0_R_tra': 13.523537332821288, 'NX_0_ifeat_feat': 0.3491686460807601, 'NX_10_CV': '0.00330', 'NX_10_CV_turn': '0.02500', 'NX_10_ctr': '0.52798', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.279810517281294, 'NX_10_ifeat_feat': 0.59}]
[I 230117 15:41:06 utils:138] Epoch: [51], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00333', 'ctr': '0.51465', 'len_tra': 30.0, 'R_tra': 15.439429483860732, 'ifeat_feat': 0.632, 'NX_0_CV': '0.00501', 'NX_0_CV_turn': '0.01289', 'NX_0_ctr': '0.43522', 'NX_0_len_tra': 29.48, 'NX_0_R_tra': 12.830245640231297, 'NX_0_ifeat_feat': 0.35278154681139756, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.50909', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.090936931520701, 'NX_10_ifeat_feat': 0.589}]
[I 230117 15:41:39 utils:138] Epoch: [52], Info: [{'num_test': 100, 'CV': '0.00145', 'CV_turn': '0.00367', 'ctr': '0.52422', 'len_tra': 29.94, 'R_tra': 15.695270930379628, 'ifeat_feat': 0.6315965263861055, 'NX_0_CV': '0.00593', 'NX_0_CV_turn': '0.01516', 'NX_0_ctr': '0.40714', 'NX_0_len_tra': 29.68, 'NX_0_R_tra': 12.083929915830959, 'NX_0_ifeat_feat': 0.34568733153638814, 'NX_10_CV': '0.00264', 'NX_10_CV_turn': '0.02000', 'NX_10_ctr': '0.50904', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.090350409597159, 'NX_10_ifeat_feat': 0.595}]
[I 230117 15:42:12 utils:138] Epoch: [53], Info: [{'num_test': 100, 'CV': '0.00171', 'CV_turn': '0.00433', 'ctr': '0.54046', 'len_tra': 30.0, 'R_tra': 16.213820542395116, 'ifeat_feat': 0.631, 'NX_0_CV': '0.00514', 'NX_0_CV_turn': '0.01325', 'NX_0_ctr': '0.43610', 'NX_0_len_tra': 29.44, 'NX_0_R_tra': 12.83865272889845, 'NX_0_ifeat_feat': 0.35495923913043476, 'NX_10_CV': '0.00303', 'NX_10_CV_turn': '0.02300', 'NX_10_ctr': '0.50010', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.001030931919813, 'NX_10_ifeat_feat': 0.588}]
[I 230117 15:42:44 utils:138] Epoch: [54], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00301', 'ctr': '0.52636', 'len_tra': 29.92, 'R_tra': 15.748589908927679, 'ifeat_feat': 0.63201871657754, 'NX_0_CV': '0.00554', 'NX_0_CV_turn': '0.01430', 'NX_0_ctr': '0.41210', 'NX_0_len_tra': 29.37, 'NX_0_R_tra': 12.103394192800625, 'NX_0_ifeat_feat': 0.35308137555328567, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.51844', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.184428904503584, 'NX_10_ifeat_feat': 0.593}]
[I 230117 15:43:22 utils:138] Epoch: [55], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00335', 'ctr': '0.50578', 'len_tra': 29.81, 'R_tra': 15.077199663221837, 'ifeat_feat': 0.6316672257631667, 'NX_0_CV': '0.00554', 'NX_0_CV_turn': '0.01417', 'NX_0_ctr': '0.43330', 'NX_0_len_tra': 29.63, 'NX_0_R_tra': 12.838697656386067, 'NX_0_ifeat_feat': 0.3506581167735403, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.50781', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.078126409221441, 'NX_10_ifeat_feat': 0.583}]
[I 230117 15:43:54 utils:138] Epoch: [56], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00301', 'ctr': '0.52316', 'len_tra': 29.86, 'R_tra': 15.621661619246005, 'ifeat_feat': 0.6326188881446752, 'NX_0_CV': '0.00527', 'NX_0_CV_turn': '0.01348', 'NX_0_ctr': '0.44319', 'NX_0_len_tra': 29.68, 'NX_0_R_tra': 13.153850362440572, 'NX_0_ifeat_feat': 0.3578167115902965, 'NX_10_CV': '0.00330', 'NX_10_CV_turn': '0.02500', 'NX_10_ctr': '0.51855', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.185486516207456, 'NX_10_ifeat_feat': 0.589}]
[I 230117 15:44:25 utils:138] Epoch: [57], Info: [{'num_test': 100, 'CV': '0.00145', 'CV_turn': '0.00367', 'ctr': '0.53217', 'len_tra': 30.0, 'R_tra': 15.965024107694626, 'ifeat_feat': 0.632, 'NX_0_CV': '0.00527', 'NX_0_CV_turn': '0.01345', 'NX_0_ctr': '0.41211', 'NX_0_len_tra': 29.74, 'NX_0_R_tra': 12.256061861421912, 'NX_0_ifeat_feat': 0.35406859448554134, 'NX_10_CV': '0.00251', 'NX_10_CV_turn': '0.01900', 'NX_10_ctr': '0.50706', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.070649778097868, 'NX_10_ifeat_feat': 0.59}]
[I 230117 15:44:56 utils:138] Epoch: [58], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00334', 'ctr': '0.52851', 'len_tra': 29.9, 'R_tra': 15.802313476204873, 'ifeat_feat': 0.6317725752508361, 'NX_0_CV': '0.00554', 'NX_0_CV_turn': '0.01437', 'NX_0_ctr': '0.42913', 'NX_0_len_tra': 29.22, 'NX_0_R_tra': 12.5392648527259, 'NX_0_ifeat_feat': 0.35831622176591377, 'NX_10_CV': '0.00303', 'NX_10_CV_turn': '0.02300', 'NX_10_ctr': '0.56075', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.607470641732216, 'NX_10_ifeat_feat': 0.589}]
[I 230117 15:45:27 utils:138] Epoch: [59], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00333', 'ctr': '0.51841', 'len_tra': 30.0, 'R_tra': 15.55236675068736, 'ifeat_feat': 0.6323333333333333, 'NX_0_CV': '0.00514', 'NX_0_CV_turn': '0.01323', 'NX_0_ctr': '0.41047', 'NX_0_len_tra': 29.48, 'NX_0_R_tra': 12.100667200526223, 'NX_0_ifeat_feat': 0.3578697421981004, 'NX_10_CV': '0.00237', 'NX_10_CV_turn': '0.01800', 'NX_10_ctr': '0.51611', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.161098419465125, 'NX_10_ifeat_feat': 0.593}]
[I 230117 15:45:58 utils:138] Epoch: [60], Info: [{'num_test': 100, 'CV': '0.00158', 'CV_turn': '0.00403', 'ctr': '0.51253', 'len_tra': 29.79, 'R_tra': 15.268376094847918, 'ifeat_feat': 0.6317556226921786, 'NX_0_CV': '0.00541', 'NX_0_CV_turn': '0.01383', 'NX_0_ctr': '0.39843', 'NX_0_len_tra': 29.64, 'NX_0_R_tra': 11.809382206599766, 'NX_0_ifeat_feat': 0.35560053981106615, 'NX_10_CV': '0.00277', 'NX_10_CV_turn': '0.02100', 'NX_10_ctr': '0.51261', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.126123679503799, 'NX_10_ifeat_feat': 0.593}]
[I 230117 15:46:29 utils:138] Epoch: [61], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00301', 'ctr': '0.52553', 'len_tra': 29.87, 'R_tra': 15.69757632985711, 'ifeat_feat': 0.6324070974221627, 'NX_0_CV': '0.00541', 'NX_0_CV_turn': '0.01396', 'NX_0_ctr': '0.43574', 'NX_0_len_tra': 29.37, 'NX_0_R_tra': 12.797741508949548, 'NX_0_ifeat_feat': 0.36057201225740554, 'NX_10_CV': '0.00356', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.53453', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.345254225730896, 'NX_10_ifeat_feat': 0.586}]
[I 230117 15:47:00 utils:138] Epoch: [62], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00268', 'ctr': '0.51720', 'len_tra': 29.9, 'R_tra': 15.46423136651516, 'ifeat_feat': 0.6334448160535117, 'NX_0_CV': '0.00514', 'NX_0_CV_turn': '0.01319', 'NX_0_ctr': '0.43081', 'NX_0_len_tra': 29.56, 'NX_0_R_tra': 12.734672962608748, 'NX_0_ifeat_feat': 0.3572395128552097, 'NX_10_CV': '0.00251', 'NX_10_CV_turn': '0.01900', 'NX_10_ctr': '0.52811', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.281074727922678, 'NX_10_ifeat_feat': 0.595}]
[I 230117 15:47:31 utils:138] Epoch: [63], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00300', 'ctr': '0.52063', 'len_tra': 30.0, 'R_tra': 15.618949406743049, 'ifeat_feat': 0.633, 'NX_0_CV': '0.00514', 'NX_0_CV_turn': '0.01324', 'NX_0_ctr': '0.43842', 'NX_0_len_tra': 29.46, 'NX_0_R_tra': 12.915910017677234, 'NX_0_ifeat_feat': 0.35539714867617106, 'NX_10_CV': '0.00290', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.54502', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.450209814757109, 'NX_10_ifeat_feat': 0.591}]
[I 230117 15:48:02 utils:138] Epoch: [64], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00300', 'ctr': '0.52569', 'len_tra': 30.0, 'R_tra': 15.770642269849777, 'ifeat_feat': 0.633, 'NX_0_CV': '0.00527', 'NX_0_CV_turn': '0.01345', 'NX_0_ctr': '0.40183', 'NX_0_len_tra': 29.75, 'NX_0_R_tra': 11.954504254460335, 'NX_0_ifeat_feat': 0.3515966386554622, 'NX_10_CV': '0.00224', 'NX_10_CV_turn': '0.01700', 'NX_10_ctr': '0.53456', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.345624008476734, 'NX_10_ifeat_feat': 0.595}]
[I 230117 15:48:34 utils:138] Epoch: [65], Info: [{'num_test': 100, 'CV': '0.00158', 'CV_turn': '0.00400', 'ctr': '0.53228', 'len_tra': 30.0, 'R_tra': 15.968482240438462, 'ifeat_feat': 0.6326666666666667, 'NX_0_CV': '0.00514', 'NX_0_CV_turn': '0.01318', 'NX_0_ctr': '0.43775', 'NX_0_len_tra': 29.59, 'NX_0_R_tra': 12.953059674303512, 'NX_0_ifeat_feat': 0.3589050354849611, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.53665', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.36652880538255, 'NX_10_ifeat_feat': 0.587}]
[I 230117 15:49:06 utils:138] Epoch: [66], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.53568', 'len_tra': 30.0, 'R_tra': 16.07026153624058, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00501', 'NX_0_CV_turn': '0.01289', 'NX_0_ctr': '0.43479', 'NX_0_len_tra': 29.47, 'NX_0_R_tra': 12.813405291405507, 'NX_0_ifeat_feat': 0.35697319307770614, 'NX_10_CV': '0.00264', 'NX_10_CV_turn': '0.02000', 'NX_10_ctr': '0.52736', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.273640677183867, 'NX_10_ifeat_feat': 0.595}]
[I 230117 15:49:42 utils:138] Epoch: [67], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.53013', 'len_tra': 30.0, 'R_tra': 15.903756944537163, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00541', 'NX_0_CV_turn': '0.01400', 'NX_0_ctr': '0.42661', 'NX_0_len_tra': 29.28, 'NX_0_R_tra': 12.49116373192519, 'NX_0_ifeat_feat': 0.35655737704918034, 'NX_10_CV': '0.00237', 'NX_10_CV_turn': '0.01800', 'NX_10_ctr': '0.53518', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.351753083318472, 'NX_10_ifeat_feat': 0.598}]
[I 230117 15:50:13 utils:138] Epoch: [68], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00336', 'ctr': '0.52965', 'len_tra': 29.77, 'R_tra': 15.767790069133044, 'ifeat_feat': 0.6331877729257642, 'NX_0_CV': '0.00514', 'NX_0_CV_turn': '0.01316', 'NX_0_ctr': '0.41155', 'NX_0_len_tra': 29.64, 'NX_0_R_tra': 12.198385707510752, 'NX_0_ifeat_feat': 0.35290148448043185, 'NX_10_CV': '0.00237', 'NX_10_CV_turn': '0.01800', 'NX_10_ctr': '0.51849', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.184947611093521, 'NX_10_ifeat_feat': 0.598}]
[I 230117 15:50:43 utils:138] Epoch: [69], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00300', 'ctr': '0.53864', 'len_tra': 30.0, 'R_tra': 16.159328261613847, 'ifeat_feat': 0.633, 'NX_0_CV': '0.00541', 'NX_0_CV_turn': '0.01401', 'NX_0_ctr': '0.42436', 'NX_0_len_tra': 29.27, 'NX_0_R_tra': 12.42101099842228, 'NX_0_ifeat_feat': 0.35838742740006835, 'NX_10_CV': '0.00237', 'NX_10_CV_turn': '0.01800', 'NX_10_ctr': '0.51293', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.129279218912124, 'NX_10_ifeat_feat': 0.597}]
[I 230117 15:51:14 utils:138] Epoch: [70], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.52968', 'len_tra': 30.0, 'R_tra': 15.890477339625358, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00488', 'NX_0_CV_turn': '0.01260', 'NX_0_ctr': '0.42761', 'NX_0_len_tra': 29.37, 'NX_0_R_tra': 12.559016727803973, 'NX_0_ifeat_feat': 0.3612529792305073, 'NX_10_CV': '0.00251', 'NX_10_CV_turn': '0.01900', 'NX_10_ctr': '0.52945', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.294464278891683, 'NX_10_ifeat_feat': 0.596}]
