[I 230117 15:04:06 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 0,
      "cuda": 2,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.01,
      "lambda_entropy": 0.05,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "Ours-leave9",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 9,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-8"
    }
[I 230117 15:09:15 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.08545', 'CV_turn': '0.95858', 'ctr': '0.21233', 'len_tra': 6.76, 'R_tra': 1.4353799478767906, 'ifeat_feat': 0.665680473372781, 'NX_0_CV': '0.07741', 'NX_0_CV_turn': '0.95603', 'NX_0_ctr': '0.21055', 'NX_0_len_tra': 6.14, 'NX_0_R_tra': 1.29275866267737, 'NX_0_ifeat_feat': 0.7117263843648208, 'NX_10_CV': '0.12343', 'NX_10_CV_turn': '0.93600', 'NX_10_ctr': '0.21339', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.133925462041516, 'NX_10_ifeat_feat': 0.669}]
[I 230117 15:33:04 utils:138] Epoch: [35], Info: [{'num_test': 100, 'CV': '0.00356', 'CV_turn': '0.01840', 'ctr': '0.53219', 'len_tra': 14.67, 'R_tra': 7.8072153935581445, 'ifeat_feat': 0.49897750511247446, 'NX_0_CV': '0.00593', 'NX_0_CV_turn': '0.01705', 'NX_0_ctr': '0.44244', 'NX_0_len_tra': 26.4, 'NX_0_R_tra': 11.680511415898799, 'NX_0_ifeat_feat': 0.41893939393939394, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.52744', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.274378829821944, 'NX_10_ifeat_feat': 0.494}]
[I 230117 15:33:46 utils:138] Epoch: [36], Info: [{'num_test': 100, 'CV': '0.00343', 'CV_turn': '0.01691', 'ctr': '0.52734', 'len_tra': 15.38, 'R_tra': 8.110520102120937, 'ifeat_feat': 0.48244473342002603, 'NX_0_CV': '0.00607', 'NX_0_CV_turn': '0.01752', 'NX_0_ctr': '0.43781', 'NX_0_len_tra': 26.25, 'NX_0_R_tra': 11.49240459881723, 'NX_0_ifeat_feat': 0.41714285714285715, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.51876', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.187599959895015, 'NX_10_ifeat_feat': 0.493}]
[I 230117 15:34:28 utils:138] Epoch: [37], Info: [{'num_test': 100, 'CV': '0.00343', 'CV_turn': '0.01738', 'ctr': '0.51387', 'len_tra': 14.96, 'R_tra': 7.687495160363614, 'ifeat_feat': 0.4966577540106952, 'NX_0_CV': '0.00554', 'NX_0_CV_turn': '0.01561', 'NX_0_ctr': '0.47457', 'NX_0_len_tra': 26.9, 'NX_0_R_tra': 12.765833374951034, 'NX_0_ifeat_feat': 0.40557620817843865, 'NX_10_CV': '0.00303', 'NX_10_CV_turn': '0.02300', 'NX_10_ctr': '0.50576', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.057611386057688, 'NX_10_ifeat_feat': 0.486}]
[I 230117 15:35:09 utils:138] Epoch: [38], Info: [{'num_test': 100, 'CV': '0.00330', 'CV_turn': '0.01693', 'ctr': '0.51541', 'len_tra': 14.77, 'R_tra': 7.612606848552823, 'ifeat_feat': 0.4820582261340555, 'NX_0_CV': '0.00580', 'NX_0_CV_turn': '0.01630', 'NX_0_ctr': '0.49587', 'NX_0_len_tra': 27.0, 'NX_0_R_tra': 13.38848287324654, 'NX_0_ifeat_feat': 0.3996296296296296, 'NX_10_CV': '0.00330', 'NX_10_CV_turn': '0.02500', 'NX_10_ctr': '0.50629', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.062941231336445, 'NX_10_ifeat_feat': 0.482}]
[I 230117 15:35:51 utils:138] Epoch: [39], Info: [{'num_test': 100, 'CV': '0.00356', 'CV_turn': '0.01666', 'ctr': '0.51644', 'len_tra': 16.21, 'R_tra': 8.371568602323531, 'ifeat_feat': 0.4768661320172733, 'NX_0_CV': '0.00527', 'NX_0_CV_turn': '0.01473', 'NX_0_ctr': '0.45260', 'NX_0_len_tra': 27.16, 'NX_0_R_tra': 12.2925301532913, 'NX_0_ifeat_feat': 0.4009572901325479, 'NX_10_CV': '0.00356', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.48679', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.8679130242206154, 'NX_10_ifeat_feat': 0.49}]
[I 230117 15:36:33 utils:138] Epoch: [40], Info: [{'num_test': 100, 'CV': '0.00382', 'CV_turn': '0.01659', 'ctr': '0.49775', 'len_tra': 17.48, 'R_tra': 8.700655828043818, 'ifeat_feat': 0.4902745995423341, 'NX_0_CV': '0.00514', 'NX_0_CV_turn': '0.01413', 'NX_0_ctr': '0.45220', 'NX_0_len_tra': 27.61, 'NX_0_R_tra': 12.485160702671855, 'NX_0_ifeat_feat': 0.39152480985150306, 'NX_10_CV': '0.00330', 'NX_10_CV_turn': '0.02500', 'NX_10_ctr': '0.52138', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.213752297163009, 'NX_10_ifeat_feat': 0.497}]
[I 230117 15:37:17 utils:138] Epoch: [41], Info: [{'num_test': 100, 'CV': '0.00409', 'CV_turn': '0.01403', 'ctr': '0.50622', 'len_tra': 22.09, 'R_tra': 11.182424637936055, 'ifeat_feat': 0.4481665912177456, 'NX_0_CV': '0.00541', 'NX_0_CV_turn': '0.01478', 'NX_0_ctr': '0.45027', 'NX_0_len_tra': 27.74, 'NX_0_R_tra': 12.490576547179371, 'NX_0_ifeat_feat': 0.39473684210526316, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.48196', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.81963578928262, 'NX_10_ifeat_feat': 0.493}]
[I 230117 15:37:57 utils:138] Epoch: [42], Info: [{'num_test': 100, 'CV': '0.00343', 'CV_turn': '0.00986', 'ctr': '0.51299', 'len_tra': 26.37, 'R_tra': 13.527575919367372, 'ifeat_feat': 0.4539249146757679, 'NX_0_CV': '0.00514', 'NX_0_CV_turn': '0.01349', 'NX_0_ctr': '0.44661', 'NX_0_len_tra': 28.92, 'NX_0_R_tra': 12.915822024326772, 'NX_0_ifeat_feat': 0.3727524204702628, 'NX_10_CV': '0.00303', 'NX_10_CV_turn': '0.02300', 'NX_10_ctr': '0.50506', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.05059233840555, 'NX_10_ifeat_feat': 0.504}]
[I 230117 15:38:33 utils:138] Epoch: [43], Info: [{'num_test': 100, 'CV': '0.00330', 'CV_turn': '0.00887', 'ctr': '0.49040', 'len_tra': 28.17, 'R_tra': 13.814479761347174, 'ifeat_feat': 0.48775292864749736, 'NX_0_CV': '0.00567', 'NX_0_CV_turn': '0.01490', 'NX_0_ctr': '0.46857', 'NX_0_len_tra': 28.85, 'NX_0_R_tra': 13.518282261993736, 'NX_0_ifeat_feat': 0.37261698440207974, 'NX_10_CV': '0.00290', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.50465', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.046516034789383, 'NX_10_ifeat_feat': 0.551}]
[I 230117 15:39:07 utils:138] Epoch: [44], Info: [{'num_test': 100, 'CV': '0.00303', 'CV_turn': '0.00801', 'ctr': '0.49488', 'len_tra': 28.7, 'R_tra': 14.202951459870674, 'ifeat_feat': 0.5017421602787456, 'NX_0_CV': '0.00580', 'NX_0_CV_turn': '0.01493', 'NX_0_ctr': '0.44989', 'NX_0_len_tra': 29.48, 'NX_0_R_tra': 13.26288690553978, 'NX_0_ifeat_feat': 0.36702849389416553, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.49422', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.9422046324424445, 'NX_10_ifeat_feat': 0.547}]
[I 230117 15:39:42 utils:138] Epoch: [45], Info: [{'num_test': 100, 'CV': '0.00303', 'CV_turn': '0.00790', 'ctr': '0.50211', 'len_tra': 29.12, 'R_tra': 14.621489561013878, 'ifeat_feat': 0.4945054945054945, 'NX_0_CV': '0.00580', 'NX_0_CV_turn': '0.01533', 'NX_0_ctr': '0.44068', 'NX_0_len_tra': 28.7, 'NX_0_R_tra': 12.64765836430248, 'NX_0_ifeat_feat': 0.3735191637630662, 'NX_10_CV': '0.00303', 'NX_10_CV_turn': '0.02300', 'NX_10_ctr': '0.50243', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.024291915053036, 'NX_10_ifeat_feat': 0.543}]
[I 230117 15:40:16 utils:138] Epoch: [46], Info: [{'num_test': 100, 'CV': '0.00303', 'CV_turn': '0.00796', 'ctr': '0.48908', 'len_tra': 28.9, 'R_tra': 14.134331544600427, 'ifeat_feat': 0.47474048442906575, 'NX_0_CV': '0.00567', 'NX_0_CV_turn': '0.01467', 'NX_0_ctr': '0.47696', 'NX_0_len_tra': 29.31, 'NX_0_R_tra': 13.979624079847708, 'NX_0_ifeat_feat': 0.3626748549982941, 'NX_10_CV': '0.00290', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.50803', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.080270714964717, 'NX_10_ifeat_feat': 0.527}]
[I 230117 15:40:52 utils:138] Epoch: [47], Info: [{'num_test': 100, 'CV': '0.00330', 'CV_turn': '0.00843', 'ctr': '0.47406', 'len_tra': 29.65, 'R_tra': 14.05574110881891, 'ifeat_feat': 0.4920741989881956, 'NX_0_CV': '0.00567', 'NX_0_CV_turn': '0.01481', 'NX_0_ctr': '0.48226', 'NX_0_len_tra': 29.04, 'NX_0_R_tra': 14.004919181801379, 'NX_0_ifeat_feat': 0.3653581267217631, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.50766', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.0766324111633, 'NX_10_ifeat_feat': 0.518}]
[I 230117 15:41:28 utils:138] Epoch: [48], Info: [{'num_test': 100, 'CV': '0.00303', 'CV_turn': '0.00769', 'ctr': '0.49241', 'len_tra': 29.89, 'R_tra': 14.718002126142382, 'ifeat_feat': 0.49815991970558715, 'NX_0_CV': '0.00567', 'NX_0_CV_turn': '0.01503', 'NX_0_ctr': '0.43652', 'NX_0_len_tra': 28.61, 'NX_0_R_tra': 12.488798833750188, 'NX_0_ifeat_feat': 0.3708493533729465, 'NX_10_CV': '0.00303', 'NX_10_CV_turn': '0.02300', 'NX_10_ctr': '0.51535', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.153479101620615, 'NX_10_ifeat_feat': 0.533}]
[I 230117 15:42:04 utils:138] Epoch: [49], Info: [{'num_test': 100, 'CV': '0.00303', 'CV_turn': '0.00776', 'ctr': '0.47429', 'len_tra': 29.65, 'R_tra': 14.062636459665374, 'ifeat_feat': 0.46408094435075886, 'NX_0_CV': '0.00580', 'NX_0_CV_turn': '0.01533', 'NX_0_ctr': '0.44475', 'NX_0_len_tra': 28.7, 'NX_0_R_tra': 12.764463560967705, 'NX_0_ifeat_feat': 0.3686411149825784, 'NX_10_CV': '0.00290', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.49103', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.910250940858386, 'NX_10_ifeat_feat': 0.494}]
[I 230117 15:42:41 utils:138] Epoch: [50], Info: [{'num_test': 100, 'CV': '0.00264', 'CV_turn': '0.00671', 'ctr': '0.49419', 'len_tra': 29.81, 'R_tra': 14.731798463115119, 'ifeat_feat': 0.4870848708487085, 'NX_0_CV': '0.00593', 'NX_0_CV_turn': '0.01547', 'NX_0_ctr': '0.43645', 'NX_0_len_tra': 29.09, 'NX_0_R_tra': 12.69634885309264, 'NX_0_ifeat_feat': 0.36301134410450325, 'NX_10_CV': '0.00303', 'NX_10_CV_turn': '0.02300', 'NX_10_ctr': '0.49485', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.9484945981297646, 'NX_10_ifeat_feat': 0.48}]
[I 230117 15:43:18 utils:138] Epoch: [51], Info: [{'num_test': 100, 'CV': '0.00237', 'CV_turn': '0.00610', 'ctr': '0.51635', 'len_tra': 29.5, 'R_tra': 15.232386689074337, 'ifeat_feat': 0.511864406779661, 'NX_0_CV': '0.00541', 'NX_0_CV_turn': '0.01396', 'NX_0_ctr': '0.48055', 'NX_0_len_tra': 29.37, 'NX_0_R_tra': 14.11370481067337, 'NX_0_ifeat_feat': 0.3602315287708546, 'NX_10_CV': '0.00264', 'NX_10_CV_turn': '0.02000', 'NX_10_ctr': '0.52729', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.272919041588903, 'NX_10_ifeat_feat': 0.52}]
[I 230117 15:43:55 utils:138] Epoch: [52], Info: [{'num_test': 100, 'CV': '0.00251', 'CV_turn': '0.00642', 'ctr': '0.50793', 'len_tra': 29.6, 'R_tra': 15.034717164896428, 'ifeat_feat': 0.5135135135135135, 'NX_0_CV': '0.00554', 'NX_0_CV_turn': '0.01423', 'NX_0_ctr': '0.44274', 'NX_0_len_tra': 29.51, 'NX_0_R_tra': 13.065208910680376, 'NX_0_ifeat_feat': 0.3642832937987123, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.50069', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.006917222179473, 'NX_10_ifeat_feat': 0.51}]
[I 230117 15:44:29 utils:138] Epoch: [53], Info: [{'num_test': 100, 'CV': '0.00264', 'CV_turn': '0.00667', 'ctr': '0.48773', 'len_tra': 30.0, 'R_tra': 14.631904499856756, 'ifeat_feat': 0.478, 'NX_0_CV': '0.00580', 'NX_0_CV_turn': '0.01522', 'NX_0_ctr': '0.47555', 'NX_0_len_tra': 28.9, 'NX_0_R_tra': 13.743523880541325, 'NX_0_ifeat_feat': 0.36678200692041524, 'NX_10_CV': '0.00303', 'NX_10_CV_turn': '0.02300', 'NX_10_ctr': '0.50511', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.051097522312776, 'NX_10_ifeat_feat': 0.479}]
[I 230117 15:45:04 utils:138] Epoch: [54], Info: [{'num_test': 100, 'CV': '0.00237', 'CV_turn': '0.00604', 'ctr': '0.48465', 'len_tra': 29.8, 'R_tra': 14.442448057774454, 'ifeat_feat': 0.4469798657718121, 'NX_0_CV': '0.00580', 'NX_0_CV_turn': '0.01492', 'NX_0_ctr': '0.46455', 'NX_0_len_tra': 29.49, 'NX_0_R_tra': 13.699721501208842, 'NX_0_ifeat_feat': 0.3638521532722957, 'NX_10_CV': '0.00264', 'NX_10_CV_turn': '0.02000', 'NX_10_ctr': '0.49503', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.950262333406135, 'NX_10_ifeat_feat': 0.501}]
[I 230117 15:45:39 utils:138] Epoch: [55], Info: [{'num_test': 100, 'CV': '0.00251', 'CV_turn': '0.00637', 'ctr': '0.48918', 'len_tra': 29.85, 'R_tra': 14.602110443883575, 'ifeat_feat': 0.4539363484087102, 'NX_0_CV': '0.00567', 'NX_0_CV_turn': '0.01475', 'NX_0_ctr': '0.44786', 'NX_0_len_tra': 29.15, 'NX_0_R_tra': 13.055197984448169, 'NX_0_ifeat_feat': 0.3632933104631218, 'NX_10_CV': '0.00264', 'NX_10_CV_turn': '0.02000', 'NX_10_ctr': '0.49932', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.993190830647945, 'NX_10_ifeat_feat': 0.515}]
[I 230117 15:46:15 utils:138] Epoch: [56], Info: [{'num_test': 100, 'CV': '0.00237', 'CV_turn': '0.00605', 'ctr': '0.49450', 'len_tra': 29.74, 'R_tra': 14.706484141685069, 'ifeat_feat': 0.45595158036314726, 'NX_0_CV': '0.00567', 'NX_0_CV_turn': '0.01471', 'NX_0_ctr': '0.43837', 'NX_0_len_tra': 29.24, 'NX_0_R_tra': 12.818000425435603, 'NX_0_ifeat_feat': 0.3590971272229822, 'NX_10_CV': '0.00237', 'NX_10_CV_turn': '0.01800', 'NX_10_ctr': '0.51118', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.111834571640938, 'NX_10_ifeat_feat': 0.514}]
[I 230117 15:46:50 utils:138] Epoch: [57], Info: [{'num_test': 100, 'CV': '0.00237', 'CV_turn': '0.00603', 'ctr': '0.48844', 'len_tra': 29.86, 'R_tra': 14.584837200585753, 'ifeat_feat': 0.44440723375753516, 'NX_0_CV': '0.00593', 'NX_0_CV_turn': '0.01551', 'NX_0_ctr': '0.46908', 'NX_0_len_tra': 29.02, 'NX_0_R_tra': 13.61278664519079, 'NX_0_ifeat_feat': 0.36181943487250173, 'NX_10_CV': '0.00198', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.50761', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.076078057456762, 'NX_10_ifeat_feat': 0.509}]
[I 230117 15:47:25 utils:138] Epoch: [58], Info: [{'num_test': 100, 'CV': '0.00237', 'CV_turn': '0.00603', 'ctr': '0.49829', 'len_tra': 29.87, 'R_tra': 14.883910518661141, 'ifeat_feat': 0.44760629394040846, 'NX_0_CV': '0.00567', 'NX_0_CV_turn': '0.01464', 'NX_0_ctr': '0.44545', 'NX_0_len_tra': 29.38, 'NX_0_R_tra': 13.087382447570562, 'NX_0_ifeat_feat': 0.36249149081007487, 'NX_10_CV': '0.00251', 'NX_10_CV_turn': '0.01900', 'NX_10_ctr': '0.50944', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.094381229542196, 'NX_10_ifeat_feat': 0.504}]
[I 230117 15:47:59 utils:138] Epoch: [59], Info: [{'num_test': 100, 'CV': '0.00237', 'CV_turn': '0.00604', 'ctr': '0.53082', 'len_tra': 29.82, 'R_tra': 15.829089780040086, 'ifeat_feat': 0.4641180415828303, 'NX_0_CV': '0.00593', 'NX_0_CV_turn': '0.01552', 'NX_0_ctr': '0.43603', 'NX_0_len_tra': 28.99, 'NX_0_R_tra': 12.640517514545936, 'NX_0_ifeat_feat': 0.3642635391514315, 'NX_10_CV': '0.00224', 'NX_10_CV_turn': '0.01700', 'NX_10_ctr': '0.53280', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.3279692806303505, 'NX_10_ifeat_feat': 0.518}]
[I 230117 15:48:33 utils:138] Epoch: [60], Info: [{'num_test': 100, 'CV': '0.00185', 'CV_turn': '0.00481', 'ctr': '0.53333', 'len_tra': 29.1, 'R_tra': 15.51998958170414, 'ifeat_feat': 0.43711340206185567, 'NX_0_CV': '0.00607', 'NX_0_CV_turn': '0.01573', 'NX_0_ctr': '0.43878', 'NX_0_len_tra': 29.25, 'NX_0_R_tra': 12.834436182705685, 'NX_0_ifeat_feat': 0.36376068376068377, 'NX_10_CV': '0.00224', 'NX_10_CV_turn': '0.01700', 'NX_10_ctr': '0.50544', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.054449925199151, 'NX_10_ifeat_feat': 0.501}]
[I 230117 15:49:10 utils:138] Epoch: [61], Info: [{'num_test': 100, 'CV': '0.00198', 'CV_turn': '0.00503', 'ctr': '0.51122', 'len_tra': 29.85, 'R_tra': 15.26002582795918, 'ifeat_feat': 0.4355108877721943, 'NX_0_CV': '0.00593', 'NX_0_CV_turn': '0.01583', 'NX_0_ctr': '0.44517', 'NX_0_len_tra': 28.43, 'NX_0_R_tra': 12.656224209405481, 'NX_0_ifeat_feat': 0.3563137530777348, 'NX_10_CV': '0.00211', 'NX_10_CV_turn': '0.01600', 'NX_10_ctr': '0.50889', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.088891549855471, 'NX_10_ifeat_feat': 0.484}]
[I 230117 15:49:52 utils:138] Epoch: [62], Info: [{'num_test': 100, 'CV': '0.00171', 'CV_turn': '0.00438', 'ctr': '0.50955', 'len_tra': 29.69, 'R_tra': 15.128574278056622, 'ifeat_feat': 0.4351633546648703, 'NX_0_CV': '0.00633', 'NX_0_CV_turn': '0.01644', 'NX_0_ctr': '0.47425', 'NX_0_len_tra': 29.19, 'NX_0_R_tra': 13.843423438295723, 'NX_0_ifeat_feat': 0.3590270640630353, 'NX_10_CV': '0.00251', 'NX_10_CV_turn': '0.01900', 'NX_10_ctr': '0.52262', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.226249754950405, 'NX_10_ifeat_feat': 0.493}]
[I 230117 15:50:27 utils:138] Epoch: [63], Info: [{'num_test': 100, 'CV': '0.00145', 'CV_turn': '0.00367', 'ctr': '0.50883', 'len_tra': 30.0, 'R_tra': 15.264759935215116, 'ifeat_feat': 0.434, 'NX_0_CV': '0.00620', 'NX_0_CV_turn': '0.01634', 'NX_0_ctr': '0.43444', 'NX_0_len_tra': 28.76, 'NX_0_R_tra': 12.49444078894332, 'NX_0_ifeat_feat': 0.3581363004172462, 'NX_10_CV': '0.00277', 'NX_10_CV_turn': '0.02100', 'NX_10_ctr': '0.51501', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.150139517039061, 'NX_10_ifeat_feat': 0.485}]
[I 230117 15:51:03 utils:138] Epoch: [64], Info: [{'num_test': 100, 'CV': '0.00171', 'CV_turn': '0.00434', 'ctr': '0.49181', 'len_tra': 29.95, 'R_tra': 14.729820647984743, 'ifeat_feat': 0.4353923205342237, 'NX_0_CV': '0.00620', 'NX_0_CV_turn': '0.01667', 'NX_0_ctr': '0.47454', 'NX_0_len_tra': 28.2, 'NX_0_R_tra': 13.381922746284399, 'NX_0_ifeat_feat': 0.3595744680851064, 'NX_10_CV': '0.00264', 'NX_10_CV_turn': '0.02000', 'NX_10_ctr': '0.51614', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.161372527778148, 'NX_10_ifeat_feat': 0.474}]
[I 230117 15:51:37 utils:138] Epoch: [65], Info: [{'num_test': 100, 'CV': '0.00158', 'CV_turn': '0.00404', 'ctr': '0.55077', 'len_tra': 29.72, 'R_tra': 16.368912087231873, 'ifeat_feat': 0.4337146702557201, 'NX_0_CV': '0.00620', 'NX_0_CV_turn': '0.01643', 'NX_0_ctr': '0.46762', 'NX_0_len_tra': 28.6, 'NX_0_R_tra': 13.373937871733215, 'NX_0_ifeat_feat': 0.36153846153846153, 'NX_10_CV': '0.00277', 'NX_10_CV_turn': '0.02100', 'NX_10_ctr': '0.52700', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.269987943023443, 'NX_10_ifeat_feat': 0.473}]
[I 230117 15:52:12 utils:138] Epoch: [66], Info: [{'num_test': 100, 'CV': '0.00158', 'CV_turn': '0.00400', 'ctr': '0.50434', 'len_tra': 30.0, 'R_tra': 15.130058375746012, 'ifeat_feat': 0.43466666666666665, 'NX_0_CV': '0.00620', 'NX_0_CV_turn': '0.01635', 'NX_0_ctr': '0.46339', 'NX_0_len_tra': 28.74, 'NX_0_R_tra': 13.317825310975314, 'NX_0_ifeat_feat': 0.35977731384829503, 'NX_10_CV': '0.00264', 'NX_10_CV_turn': '0.02000', 'NX_10_ctr': '0.51387', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.13871453166008, 'NX_10_ifeat_feat': 0.484}]
[I 230117 15:52:47 utils:138] Epoch: [67], Info: [{'num_test': 100, 'CV': '0.00145', 'CV_turn': '0.00367', 'ctr': '0.50844', 'len_tra': 29.95, 'R_tra': 15.227696093171835, 'ifeat_feat': 0.4337228714524207, 'NX_0_CV': '0.00607', 'NX_0_CV_turn': '0.01613', 'NX_0_ctr': '0.46098', 'NX_0_len_tra': 28.51, 'NX_0_R_tra': 13.1424493419379, 'NX_0_ifeat_feat': 0.3574184496667836, 'NX_10_CV': '0.00264', 'NX_10_CV_turn': '0.02000', 'NX_10_ctr': '0.50617', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.061697495281696, 'NX_10_ifeat_feat': 0.475}]
[I 230117 15:53:21 utils:138] Epoch: [68], Info: [{'num_test': 100, 'CV': '0.00158', 'CV_turn': '0.00400', 'ctr': '0.52276', 'len_tra': 30.0, 'R_tra': 15.682933157384396, 'ifeat_feat': 0.43433333333333335, 'NX_0_CV': '0.00607', 'NX_0_CV_turn': '0.01644', 'NX_0_ctr': '0.45240', 'NX_0_len_tra': 27.98, 'NX_0_R_tra': 12.658192552253604, 'NX_0_ifeat_feat': 0.3588277340957827, 'NX_10_CV': '0.00237', 'NX_10_CV_turn': '0.01800', 'NX_10_ctr': '0.50935', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.093522092700004, 'NX_10_ifeat_feat': 0.467}]
[I 230117 15:53:55 utils:138] Epoch: [69], Info: [{'num_test': 100, 'CV': '0.00145', 'CV_turn': '0.00369', 'ctr': '0.52790', 'len_tra': 29.78, 'R_tra': 15.72100160598755, 'ifeat_feat': 0.4341840161182001, 'NX_0_CV': '0.00620', 'NX_0_CV_turn': '0.01626', 'NX_0_ctr': '0.47610', 'NX_0_len_tra': 28.9, 'NX_0_R_tra': 13.759383679553867, 'NX_0_ifeat_feat': 0.35847750865051903, 'NX_10_CV': '0.00290', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.52637', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.263701765984297, 'NX_10_ifeat_feat': 0.482}]
[I 230117 15:54:30 utils:138] Epoch: [70], Info: [{'num_test': 100, 'CV': '0.00145', 'CV_turn': '0.00370', 'ctr': '0.53191', 'len_tra': 29.75, 'R_tra': 15.824400197044016, 'ifeat_feat': 0.4332773109243698, 'NX_0_CV': '0.00580', 'NX_0_CV_turn': '0.01546', 'NX_0_ctr': '0.44851', 'NX_0_len_tra': 28.46, 'NX_0_R_tra': 12.764560364969075, 'NX_0_ifeat_feat': 0.35699226985242444, 'NX_10_CV': '0.00290', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.51279', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.127880991697311, 'NX_10_ifeat_feat': 0.472}]
