[I 230117 15:04:05 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 0,
      "cuda": 1,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.01,
      "lambda_entropy": 0.0,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "MOPO-leave8",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 8,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-8"
    }
[I 230117 15:09:12 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.08453', 'CV_turn': '0.95529', 'ctr': '0.20994', 'len_tra': 6.71, 'R_tra': 1.4086826376523822, 'ifeat_feat': 0.6736214605067065, 'NX_0_CV': '0.07187', 'NX_0_CV_turn': '0.96975', 'NX_0_ctr': '0.20748', 'NX_0_len_tra': 5.62, 'NX_0_R_tra': 1.166046569701284, 'NX_0_ifeat_feat': 0.6832740213523132, 'NX_10_CV': '0.12370', 'NX_10_CV_turn': '0.93800', 'NX_10_ctr': '0.20479', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.047940313206054, 'NX_10_ifeat_feat': 0.662}]
[I 230117 15:31:33 utils:138] Epoch: [35], Info: [{'num_test': 100, 'CV': '0.00185', 'CV_turn': '0.01284', 'ctr': '0.58068', 'len_tra': 10.9, 'R_tra': 6.329426634013653, 'ifeat_feat': 0.6467889908256881, 'NX_0_CV': '0.00857', 'NX_0_CV_turn': '0.03030', 'NX_0_ctr': '0.48432', 'NX_0_len_tra': 21.45, 'NX_0_R_tra': 10.388572872942314, 'NX_0_ifeat_feat': 0.4596736596736597, 'NX_10_CV': '0.00290', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.53075', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.307491280063987, 'NX_10_ifeat_feat': 0.512}]
[I 230117 15:32:07 utils:138] Epoch: [36], Info: [{'num_test': 100, 'CV': '0.00158', 'CV_turn': '0.01098', 'ctr': '0.55605', 'len_tra': 10.93, 'R_tra': 6.077677396088839, 'ifeat_feat': 0.6422689844464776, 'NX_0_CV': '0.00778', 'NX_0_CV_turn': '0.02859', 'NX_0_ctr': '0.48004', 'NX_0_len_tra': 20.64, 'NX_0_R_tra': 9.908028151437174, 'NX_0_ifeat_feat': 0.4646317829457364, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.52927', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.29271043330431, 'NX_10_ifeat_feat': 0.502}]
[I 230117 15:32:43 utils:138] Epoch: [37], Info: [{'num_test': 100, 'CV': '0.00171', 'CV_turn': '0.01183', 'ctr': '0.58089', 'len_tra': 10.99, 'R_tra': 6.38399898558855, 'ifeat_feat': 0.6333030027297544, 'NX_0_CV': '0.00831', 'NX_0_CV_turn': '0.02965', 'NX_0_ctr': '0.47136', 'NX_0_len_tra': 21.25, 'NX_0_R_tra': 10.016375659182668, 'NX_0_ifeat_feat': 0.45741176470588235, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.52262', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.226158360019326, 'NX_10_ifeat_feat': 0.506}]
[I 230117 15:33:18 utils:138] Epoch: [38], Info: [{'num_test': 100, 'CV': '0.00158', 'CV_turn': '0.01096', 'ctr': '0.53453', 'len_tra': 10.95, 'R_tra': 5.8531306006014345, 'ifeat_feat': 0.6401826484018265, 'NX_0_CV': '0.00738', 'NX_0_CV_turn': '0.02728', 'NX_0_ctr': '0.48356', 'NX_0_len_tra': 20.53, 'NX_0_R_tra': 9.927546161599457, 'NX_0_ifeat_feat': 0.46760837798343885, 'NX_10_CV': '0.00382', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.52935', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.293546446710825, 'NX_10_ifeat_feat': 0.5}]
[I 230117 15:33:53 utils:138] Epoch: [39], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00909', 'ctr': '0.57201', 'len_tra': 11.0, 'R_tra': 6.292085148841142, 'ifeat_feat': 0.63, 'NX_0_CV': '0.00778', 'NX_0_CV_turn': '0.02901', 'NX_0_ctr': '0.47671', 'NX_0_len_tra': 20.34, 'NX_0_R_tra': 9.696252037975936, 'NX_0_ifeat_feat': 0.47394296951819076, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.53483', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.348293049484491, 'NX_10_ifeat_feat': 0.522}]
[I 230117 15:34:28 utils:138] Epoch: [40], Info: [{'num_test': 100, 'CV': '0.00158', 'CV_turn': '0.01103', 'ctr': '0.54576', 'len_tra': 10.88, 'R_tra': 5.937845941334963, 'ifeat_feat': 0.625, 'NX_0_CV': '0.00765', 'NX_0_CV_turn': '0.02755', 'NX_0_ctr': '0.49532', 'NX_0_len_tra': 21.05, 'NX_0_R_tra': 10.42658135238802, 'NX_0_ifeat_feat': 0.4584323040380047, 'NX_10_CV': '0.00369', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.53870', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.387030221149326, 'NX_10_ifeat_feat': 0.505}]
[I 230117 15:35:04 utils:138] Epoch: [41], Info: [{'num_test': 100, 'CV': '0.00158', 'CV_turn': '0.01098', 'ctr': '0.55596', 'len_tra': 10.93, 'R_tra': 6.076634770184755, 'ifeat_feat': 0.6193961573650503, 'NX_0_CV': '0.00870', 'NX_0_CV_turn': '0.03312', 'NX_0_ctr': '0.43984', 'NX_0_len_tra': 19.93, 'NX_0_R_tra': 8.766024974193424, 'NX_0_ifeat_feat': 0.47666833918715507, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.53619', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.361893739402294, 'NX_10_ifeat_feat': 0.516}]
[I 230117 15:35:39 utils:138] Epoch: [42], Info: [{'num_test': 100, 'CV': '0.00158', 'CV_turn': '0.01096', 'ctr': '0.58471', 'len_tra': 10.95, 'R_tra': 6.402521778792143, 'ifeat_feat': 0.5808219178082191, 'NX_0_CV': '0.00804', 'NX_0_CV_turn': '0.02899', 'NX_0_ctr': '0.44265', 'NX_0_len_tra': 21.04, 'NX_0_R_tra': 9.313402904039249, 'NX_0_ifeat_feat': 0.4534220532319392, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.54281', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.428082771897316, 'NX_10_ifeat_feat': 0.51}]
[I 230117 15:36:15 utils:138] Epoch: [43], Info: [{'num_test': 100, 'CV': '0.00171', 'CV_turn': '0.01184', 'ctr': '0.57091', 'len_tra': 10.98, 'R_tra': 6.268622076511383, 'ifeat_feat': 0.575591985428051, 'NX_0_CV': '0.00778', 'NX_0_CV_turn': '0.02929', 'NX_0_ctr': '0.47641', 'NX_0_len_tra': 20.14, 'NX_0_R_tra': 9.59496369799599, 'NX_0_ifeat_feat': 0.46971201588877853, 'NX_10_CV': '0.00290', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.53903', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.3903231726586815, 'NX_10_ifeat_feat': 0.509}]
[I 230117 15:36:51 utils:138] Epoch: [44], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00822', 'ctr': '0.60530', 'len_tra': 10.95, 'R_tra': 6.6280540999770166, 'ifeat_feat': 0.5561643835616439, 'NX_0_CV': '0.00791', 'NX_0_CV_turn': '0.02927', 'NX_0_ctr': '0.43563', 'NX_0_len_tra': 20.5, 'NX_0_R_tra': 8.930499704871327, 'NX_0_ifeat_feat': 0.4634146341463415, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.55163', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.516259264051914, 'NX_10_ifeat_feat': 0.499}]
[I 230117 15:37:32 utils:138] Epoch: [45], Info: [{'num_test': 100, 'CV': '0.00145', 'CV_turn': '0.01003', 'ctr': '0.57790', 'len_tra': 10.97, 'R_tra': 6.339604835957289, 'ifeat_feat': 0.5724703737465816, 'NX_0_CV': '0.00778', 'NX_0_CV_turn': '0.02721', 'NX_0_ctr': '0.44755', 'NX_0_len_tra': 21.68, 'NX_0_R_tra': 9.70280119964853, 'NX_0_ifeat_feat': 0.4446494464944649, 'NX_10_CV': '0.00369', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.51596', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.1595580519735815, 'NX_10_ifeat_feat': 0.508}]
[I 230117 15:38:06 utils:138] Epoch: [46], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00909', 'ctr': '0.58454', 'len_tra': 11.0, 'R_tra': 6.429967660009861, 'ifeat_feat': 0.5636363636363636, 'NX_0_CV': '0.00857', 'NX_0_CV_turn': '0.03119', 'NX_0_ctr': '0.46001', 'NX_0_len_tra': 20.84, 'NX_0_R_tra': 9.586614651419222, 'NX_0_ifeat_feat': 0.46257197696737046, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.53551', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.3550500720739365, 'NX_10_ifeat_feat': 0.521}]
[I 230117 15:38:41 utils:138] Epoch: [47], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00910', 'ctr': '0.58785', 'len_tra': 10.99, 'R_tra': 6.460448726564646, 'ifeat_feat': 0.5741583257506825, 'NX_0_CV': '0.00897', 'NX_0_CV_turn': '0.03295', 'NX_0_ctr': '0.45780', 'NX_0_len_tra': 20.64, 'NX_0_R_tra': 9.449039121450623, 'NX_0_ifeat_feat': 0.4685077519379845, 'NX_10_CV': '0.00369', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.54232', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.423199234381318, 'NX_10_ifeat_feat': 0.517}]
[I 230117 15:39:16 utils:138] Epoch: [48], Info: [{'num_test': 100, 'CV': '0.00145', 'CV_turn': '0.01008', 'ctr': '0.58273', 'len_tra': 10.91, 'R_tra': 6.357544644325972, 'ifeat_feat': 0.6104491292392301, 'NX_0_CV': '0.00791', 'NX_0_CV_turn': '0.02925', 'NX_0_ctr': '0.49002', 'NX_0_len_tra': 20.51, 'NX_0_R_tra': 10.050320819830523, 'NX_0_ifeat_feat': 0.4705021940516821, 'NX_10_CV': '0.00382', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.56323', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.6323163243383165, 'NX_10_ifeat_feat': 0.522}]
[I 230117 15:39:50 utils:138] Epoch: [49], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00825', 'ctr': '0.58776', 'len_tra': 10.91, 'R_tra': 6.412443795204163, 'ifeat_feat': 0.6296975252062328, 'NX_0_CV': '0.00699', 'NX_0_CV_turn': '0.02574', 'NX_0_ctr': '0.49413', 'NX_0_len_tra': 20.59, 'NX_0_R_tra': 10.174115930497646, 'NX_0_ifeat_feat': 0.4662457503642545, 'NX_10_CV': '0.00448', 'NX_10_CV_turn': '0.03400', 'NX_10_ctr': '0.54178', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.417834381163121, 'NX_10_ifeat_feat': 0.518}]
[I 230117 15:40:25 utils:138] Epoch: [50], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00818', 'ctr': '0.56979', 'len_tra': 11.0, 'R_tra': 6.267640372961759, 'ifeat_feat': 0.6345454545454545, 'NX_0_CV': '0.00752', 'NX_0_CV_turn': '0.02750', 'NX_0_ctr': '0.48372', 'NX_0_len_tra': 20.73, 'NX_0_R_tra': 10.027588916048408, 'NX_0_ifeat_feat': 0.472744814278823, 'NX_10_CV': '0.00356', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.54433', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.443311665207148, 'NX_10_ifeat_feat': 0.519}]
[I 230117 15:40:59 utils:138] Epoch: [51], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00819', 'ctr': '0.56128', 'len_tra': 10.99, 'R_tra': 6.16846415027976, 'ifeat_feat': 0.6342129208371247, 'NX_0_CV': '0.00752', 'NX_0_CV_turn': '0.02752', 'NX_0_ctr': '0.45564', 'NX_0_len_tra': 20.71, 'NX_0_R_tra': 9.436341585274786, 'NX_0_ifeat_feat': 0.4703042008691453, 'NX_10_CV': '0.00382', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.55694', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.5694080791622405, 'NX_10_ifeat_feat': 0.528}]
[I 230117 15:41:34 utils:138] Epoch: [52], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00818', 'ctr': '0.58459', 'len_tra': 11.0, 'R_tra': 6.430441890954971, 'ifeat_feat': 0.6336363636363637, 'NX_0_CV': '0.00725', 'NX_0_CV_turn': '0.02544', 'NX_0_ctr': '0.46935', 'NX_0_len_tra': 21.62, 'NX_0_R_tra': 10.147327199410647, 'NX_0_ifeat_feat': 0.4514338575393155, 'NX_10_CV': '0.00422', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.53137', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.3136930146813395, 'NX_10_ifeat_feat': 0.526}]
[I 230117 15:42:08 utils:138] Epoch: [53], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00728', 'ctr': '0.56687', 'len_tra': 10.99, 'R_tra': 6.229949263334274, 'ifeat_feat': 0.635122838944495, 'NX_0_CV': '0.00646', 'NX_0_CV_turn': '0.02376', 'NX_0_ctr': '0.48746', 'NX_0_len_tra': 20.62, 'NX_0_R_tra': 10.051387987029738, 'NX_0_ifeat_feat': 0.46605237633365665, 'NX_10_CV': '0.00435', 'NX_10_CV_turn': '0.03300', 'NX_10_ctr': '0.56156', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.615583686567843, 'NX_10_ifeat_feat': 0.531}]
[I 230117 15:42:44 utils:138] Epoch: [54], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00727', 'ctr': '0.57419', 'len_tra': 11.0, 'R_tra': 6.316103107333183, 'ifeat_feat': 0.6354545454545455, 'NX_0_CV': '0.00752', 'NX_0_CV_turn': '0.02695', 'NX_0_ctr': '0.46821', 'NX_0_len_tra': 21.15, 'NX_0_R_tra': 9.902592313596978, 'NX_0_ifeat_feat': 0.4619385342789598, 'NX_10_CV': '0.00422', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.54643', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.4643373809754845, 'NX_10_ifeat_feat': 0.539}]
[I 230117 15:43:25 utils:138] Epoch: [55], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.56425', 'len_tra': 11.0, 'R_tra': 6.206717296391726, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.00752', 'NX_0_CV_turn': '0.02695', 'NX_0_ctr': '0.48674', 'NX_0_len_tra': 21.15, 'NX_0_R_tra': 10.294467323953286, 'NX_0_ifeat_feat': 0.46761229314420805, 'NX_10_CV': '0.00435', 'NX_10_CV_turn': '0.03300', 'NX_10_ctr': '0.56677', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.6676798460632565, 'NX_10_ifeat_feat': 0.532}]
[I 230117 15:44:00 utils:138] Epoch: [56], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00728', 'ctr': '0.57544', 'len_tra': 10.99, 'R_tra': 6.324120831340552, 'ifeat_feat': 0.6342129208371247, 'NX_0_CV': '0.00686', 'NX_0_CV_turn': '0.02516', 'NX_0_ctr': '0.48201', 'NX_0_len_tra': 20.67, 'NX_0_R_tra': 9.963130018580705, 'NX_0_ifeat_feat': 0.46540880503144655, 'NX_10_CV': '0.00382', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.54594', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.459430365562439, 'NX_10_ifeat_feat': 0.533}]
[I 230117 15:44:34 utils:138] Epoch: [57], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00727', 'ctr': '0.56712', 'len_tra': 11.0, 'R_tra': 6.238302477002144, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.00778', 'NX_0_CV_turn': '0.02838', 'NX_0_ctr': '0.48146', 'NX_0_len_tra': 20.79, 'NX_0_R_tra': 10.009657130502164, 'NX_0_ifeat_feat': 0.45935545935545935, 'NX_10_CV': '0.00369', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.52880', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.287992665525525, 'NX_10_ifeat_feat': 0.534}]
[I 230117 15:45:08 utils:138] Epoch: [58], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.57471', 'len_tra': 11.0, 'R_tra': 6.32180669426918, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.00752', 'NX_0_CV_turn': '0.02786', 'NX_0_ctr': '0.45089', 'NX_0_len_tra': 20.46, 'NX_0_R_tra': 9.225194594394416, 'NX_0_ifeat_feat': 0.4662756598240469, 'NX_10_CV': '0.00422', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.53344', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.334372414052487, 'NX_10_ifeat_feat': 0.538}]
[I 230117 15:45:42 utils:138] Epoch: [59], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00728', 'ctr': '0.56777', 'len_tra': 10.99, 'R_tra': 6.239794478118419, 'ifeat_feat': 0.6342129208371247, 'NX_0_CV': '0.00778', 'NX_0_CV_turn': '0.02800', 'NX_0_ctr': '0.48092', 'NX_0_len_tra': 21.07, 'NX_0_R_tra': 10.132891277978196, 'NX_0_ifeat_feat': 0.46511627906976744, 'NX_10_CV': '0.00422', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.54420', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.442033454254269, 'NX_10_ifeat_feat': 0.536}]
[I 230117 15:46:18 utils:138] Epoch: [60], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.54803', 'len_tra': 11.0, 'R_tra': 6.028318749964237, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.00738', 'NX_0_CV_turn': '0.02699', 'NX_0_ctr': '0.47506', 'NX_0_len_tra': 20.75, 'NX_0_R_tra': 9.857588617801666, 'NX_0_ifeat_feat': 0.4597590361445783, 'NX_10_CV': '0.00382', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.54849', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.484911390468478, 'NX_10_ifeat_feat': 0.537}]
[I 230117 15:46:53 utils:138] Epoch: [61], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00641', 'ctr': '0.55727', 'len_tra': 10.92, 'R_tra': 6.085363666415215, 'ifeat_feat': 0.6373626373626373, 'NX_0_CV': '0.00738', 'NX_0_CV_turn': '0.02771', 'NX_0_ctr': '0.45535', 'NX_0_len_tra': 20.21, 'NX_0_R_tra': 9.202623919472098, 'NX_0_ifeat_feat': 0.46808510638297873, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.54788', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.478751608878374, 'NX_10_ifeat_feat': 0.529}]
[I 230117 15:47:27 utils:138] Epoch: [62], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00727', 'ctr': '0.58411', 'len_tra': 11.0, 'R_tra': 6.425191560387612, 'ifeat_feat': 0.6354545454545455, 'NX_0_CV': '0.00778', 'NX_0_CV_turn': '0.02874', 'NX_0_ctr': '0.48538', 'NX_0_len_tra': 20.53, 'NX_0_R_tra': 9.964924001898616, 'NX_0_ifeat_feat': 0.4705309303458354, 'NX_10_CV': '0.00382', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.53280', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.328028516471386, 'NX_10_ifeat_feat': 0.535}]
[I 230117 15:48:02 utils:138] Epoch: [63], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.58229', 'len_tra': 11.0, 'R_tra': 6.405205730944872, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.00818', 'NX_0_CV_turn': '0.02889', 'NX_0_ctr': '0.48271', 'NX_0_len_tra': 21.46, 'NX_0_R_tra': 10.358941490463913, 'NX_0_ifeat_feat': 0.46272134203168686, 'NX_10_CV': '0.00409', 'NX_10_CV_turn': '0.03100', 'NX_10_ctr': '0.54020', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.402021859288215, 'NX_10_ifeat_feat': 0.528}]
[I 230117 15:48:36 utils:138] Epoch: [64], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00727', 'ctr': '0.56914', 'len_tra': 11.0, 'R_tra': 6.260506477206945, 'ifeat_feat': 0.6354545454545455, 'NX_0_CV': '0.00725', 'NX_0_CV_turn': '0.02589', 'NX_0_ctr': '0.46316', 'NX_0_len_tra': 21.24, 'NX_0_R_tra': 9.837533403225244, 'NX_0_ifeat_feat': 0.4562146892655367, 'NX_10_CV': '0.00356', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.52332', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.233197050467133, 'NX_10_ifeat_feat': 0.532}]
[I 230117 15:49:14 utils:138] Epoch: [65], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.58070', 'len_tra': 11.0, 'R_tra': 6.387693284153938, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.00712', 'NX_0_CV_turn': '0.02563', 'NX_0_ctr': '0.46293', 'NX_0_len_tra': 21.07, 'NX_0_R_tra': 9.753858337362763, 'NX_0_ifeat_feat': 0.46179401993355484, 'NX_10_CV': '0.00382', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.53283', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.328309153094888, 'NX_10_ifeat_feat': 0.537}]
[I 230117 15:49:53 utils:138] Epoch: [66], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.54609', 'len_tra': 11.0, 'R_tra': 6.007009844779969, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.00699', 'NX_0_CV_turn': '0.02533', 'NX_0_ctr': '0.48987', 'NX_0_len_tra': 20.92, 'NX_0_R_tra': 10.248150620898231, 'NX_0_ifeat_feat': 0.45936902485659653, 'NX_10_CV': '0.00422', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.53753', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.3752602879330516, 'NX_10_ifeat_feat': 0.524}]
[I 230117 15:50:27 utils:138] Epoch: [67], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.56102', 'len_tra': 11.0, 'R_tra': 6.1712687364220615, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.00725', 'NX_0_CV_turn': '0.02625', 'NX_0_ctr': '0.48043', 'NX_0_len_tra': 20.95, 'NX_0_R_tra': 10.065005791522562, 'NX_0_ifeat_feat': 0.4658711217183771, 'NX_10_CV': '0.00382', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.56250', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.625026481300592, 'NX_10_ifeat_feat': 0.53}]
[I 230117 15:51:02 utils:138] Epoch: [68], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.56255', 'len_tra': 11.0, 'R_tra': 6.188093514591455, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.00699', 'NX_0_CV_turn': '0.02521', 'NX_0_ctr': '0.46971', 'NX_0_len_tra': 21.02, 'NX_0_R_tra': 9.873291459251195, 'NX_0_ifeat_feat': 0.46003805899143674, 'NX_10_CV': '0.00369', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.54851', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.485083245448768, 'NX_10_ifeat_feat': 0.533}]
[I 230117 15:51:36 utils:138] Epoch: [69], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.57144', 'len_tra': 11.0, 'R_tra': 6.285880498737097, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.00699', 'NX_0_CV_turn': '0.02484', 'NX_0_ctr': '0.48895', 'NX_0_len_tra': 21.34, 'NX_0_R_tra': 10.434205956310034, 'NX_0_ifeat_feat': 0.46016869728209936, 'NX_10_CV': '0.00422', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.55034', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.503414625674486, 'NX_10_ifeat_feat': 0.551}]
[I 230117 15:52:11 utils:138] Epoch: [70], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00637', 'ctr': '0.58261', 'len_tra': 10.99, 'R_tra': 6.402899833470583, 'ifeat_feat': 0.635122838944495, 'NX_0_CV': '0.00738', 'NX_0_CV_turn': '0.02652', 'NX_0_ctr': '0.46294', 'NX_0_len_tra': 21.12, 'NX_0_R_tra': 9.777263585086912, 'NX_0_ifeat_feat': 0.4640151515151515, 'NX_10_CV': '0.00356', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.55120', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.512018918991089, 'NX_10_ifeat_feat': 0.532}]
