[I 230117 15:04:06 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 0,
      "cuda": 3,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.01,
      "lambda_entropy": 0.05,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "Ours-leave10",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 10,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-8"
    }
[I 230117 15:09:16 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.06620', 'CV_turn': '0.96169', 'ctr': '0.24058', 'len_tra': 5.22, 'R_tra': 1.2558349639258812, 'ifeat_feat': 0.6877394636015326, 'NX_0_CV': '0.07543', 'NX_0_CV_turn': '0.94702', 'NX_0_ctr': '0.19930', 'NX_0_len_tra': 6.04, 'NX_0_R_tra': 1.2037672738498078, 'NX_0_ifeat_feat': 0.6589403973509934, 'NX_10_CV': '0.12304', 'NX_10_CV_turn': '0.93300', 'NX_10_ctr': '0.22961', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.2960756395675705, 'NX_10_ifeat_feat': 0.651}]
[I 230117 15:30:56 utils:138] Epoch: [35], Info: [{'num_test': 100, 'CV': '0.00277', 'CV_turn': '0.01562', 'ctr': '0.50141', 'len_tra': 13.44, 'R_tra': 6.738963933587074, 'ifeat_feat': 0.5104166666666666, 'NX_0_CV': '0.00765', 'NX_0_CV_turn': '0.02473', 'NX_0_ctr': '0.43473', 'NX_0_len_tra': 23.45, 'NX_0_R_tra': 10.194334291494451, 'NX_0_ifeat_feat': 0.3411513859275053, 'NX_10_CV': '0.00448', 'NX_10_CV_turn': '0.03400', 'NX_10_ctr': '0.46381', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.638105842396617, 'NX_10_ifeat_feat': 0.463}]
[I 230117 15:31:36 utils:138] Epoch: [36], Info: [{'num_test': 100, 'CV': '0.00316', 'CV_turn': '0.01701', 'ctr': '0.49949', 'len_tra': 14.11, 'R_tra': 7.047769056372345, 'ifeat_feat': 0.5116938341601701, 'NX_0_CV': '0.00699', 'NX_0_CV_turn': '0.02220', 'NX_0_ctr': '0.43666', 'NX_0_len_tra': 23.87, 'NX_0_R_tra': 10.423087086987216, 'NX_0_ifeat_feat': 0.33095936321742775, 'NX_10_CV': '0.00396', 'NX_10_CV_turn': '0.03000', 'NX_10_ctr': '0.45380', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.537957319002598, 'NX_10_ifeat_feat': 0.44}]
[I 230117 15:32:09 utils:138] Epoch: [37], Info: [{'num_test': 100, 'CV': '0.00290', 'CV_turn': '0.01551', 'ctr': '0.49068', 'len_tra': 14.18, 'R_tra': 6.957890137266368, 'ifeat_feat': 0.49647390691114246, 'NX_0_CV': '0.00699', 'NX_0_CV_turn': '0.02244', 'NX_0_ctr': '0.46833', 'NX_0_len_tra': 23.62, 'NX_0_R_tra': 11.062023807801307, 'NX_0_ifeat_feat': 0.3314987298899238, 'NX_10_CV': '0.00382', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.47536', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.753590216990561, 'NX_10_ifeat_feat': 0.444}]
[I 230117 15:32:41 utils:138] Epoch: [38], Info: [{'num_test': 100, 'CV': '0.00290', 'CV_turn': '0.01555', 'ctr': '0.49355', 'len_tra': 14.15, 'R_tra': 6.983724625259637, 'ifeat_feat': 0.49328621908127207, 'NX_0_CV': '0.00620', 'NX_0_CV_turn': '0.01947', 'NX_0_ctr': '0.42435', 'NX_0_len_tra': 24.14, 'NX_0_R_tra': 10.243766364008188, 'NX_0_ifeat_feat': 0.32062966031483014, 'NX_10_CV': '0.00369', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.45966', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.596594366915524, 'NX_10_ifeat_feat': 0.419}]
[I 230117 15:33:13 utils:138] Epoch: [39], Info: [{'num_test': 100, 'CV': '0.00290', 'CV_turn': '0.01528', 'ctr': '0.49339', 'len_tra': 14.4, 'R_tra': 7.104886721223592, 'ifeat_feat': 0.4826388888888889, 'NX_0_CV': '0.00752', 'NX_0_CV_turn': '0.02353', 'NX_0_ctr': '0.44802', 'NX_0_len_tra': 24.22, 'NX_0_R_tra': 10.851062463670969, 'NX_0_ifeat_feat': 0.32493806771263417, 'NX_10_CV': '0.00382', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.46892', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.689175321087241, 'NX_10_ifeat_feat': 0.409}]
[I 230117 15:33:46 utils:138] Epoch: [40], Info: [{'num_test': 100, 'CV': '0.00316', 'CV_turn': '0.01652', 'ctr': '0.48408', 'len_tra': 14.53, 'R_tra': 7.0336817160248755, 'ifeat_feat': 0.47212663454920856, 'NX_0_CV': '0.00778', 'NX_0_CV_turn': '0.02359', 'NX_0_ctr': '0.43125', 'NX_0_len_tra': 25.01, 'NX_0_R_tra': 10.78552732645534, 'NX_0_ifeat_feat': 0.33306677329068374, 'NX_10_CV': '0.00356', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.47457', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.745708570424467, 'NX_10_ifeat_feat': 0.4}]
[I 230117 15:34:19 utils:138] Epoch: [41], Info: [{'num_test': 100, 'CV': '0.00330', 'CV_turn': '0.01656', 'ctr': '0.46703', 'len_tra': 15.1, 'R_tra': 7.052214853093028, 'ifeat_feat': 0.45298013245033114, 'NX_0_CV': '0.00831', 'NX_0_CV_turn': '0.02422', 'NX_0_ctr': '0.46087', 'NX_0_len_tra': 26.01, 'NX_0_R_tra': 11.987204823261127, 'NX_0_ifeat_feat': 0.3237216455209535, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.44444', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.444439104013145, 'NX_10_ifeat_feat': 0.39}]
[I 230117 15:34:52 utils:138] Epoch: [42], Info: [{'num_test': 100, 'CV': '0.00316', 'CV_turn': '0.01553', 'ctr': '0.47136', 'len_tra': 15.45, 'R_tra': 7.282563598337584, 'ifeat_feat': 0.4401294498381877, 'NX_0_CV': '0.00620', 'NX_0_CV_turn': '0.01869', 'NX_0_ctr': '0.45649', 'NX_0_len_tra': 25.15, 'NX_0_R_tra': 11.480736608237494, 'NX_0_ifeat_feat': 0.3359840954274354, 'NX_10_CV': '0.00290', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.46914', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.691401304658502, 'NX_10_ifeat_feat': 0.39}]
[I 230117 15:35:25 utils:138] Epoch: [43], Info: [{'num_test': 100, 'CV': '0.00343', 'CV_turn': '0.01679', 'ctr': '0.49302', 'len_tra': 15.49, 'R_tra': 7.636814777180552, 'ifeat_feat': 0.4396384764364106, 'NX_0_CV': '0.00725', 'NX_0_CV_turn': '0.02206', 'NX_0_ctr': '0.44424', 'NX_0_len_tra': 24.93, 'NX_0_R_tra': 11.074810780701227, 'NX_0_ifeat_feat': 0.3373445647813879, 'NX_10_CV': '0.00356', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.44195', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.4195491396822035, 'NX_10_ifeat_feat': 0.372}]
[I 230117 15:35:59 utils:138] Epoch: [44], Info: [{'num_test': 100, 'CV': '0.00330', 'CV_turn': '0.01624', 'ctr': '0.47204', 'len_tra': 15.39, 'R_tra': 7.26474068954587, 'ifeat_feat': 0.44964262508122155, 'NX_0_CV': '0.00699', 'NX_0_CV_turn': '0.02021', 'NX_0_ctr': '0.43671', 'NX_0_len_tra': 26.22, 'NX_0_R_tra': 11.450602230108343, 'NX_0_ifeat_feat': 0.3337147215865751, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.43398', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.339835969982669, 'NX_10_ifeat_feat': 0.393}]
[I 230117 15:36:32 utils:138] Epoch: [45], Info: [{'num_test': 100, 'CV': '0.00316', 'CV_turn': '0.01546', 'ctr': '0.45688', 'len_tra': 15.52, 'R_tra': 7.090812237784267, 'ifeat_feat': 0.44716494845360827, 'NX_0_CV': '0.00712', 'NX_0_CV_turn': '0.02068', 'NX_0_ctr': '0.46755', 'NX_0_len_tra': 26.11, 'NX_0_R_tra': 12.207766441814602, 'NX_0_ifeat_feat': 0.33856759862121794, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.44889', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.488884743954986, 'NX_10_ifeat_feat': 0.386}]
[I 230117 15:37:05 utils:138] Epoch: [46], Info: [{'num_test': 100, 'CV': '0.00316', 'CV_turn': '0.01586', 'ctr': '0.47082', 'len_tra': 15.13, 'R_tra': 7.123516891747713, 'ifeat_feat': 0.4600132187706543, 'NX_0_CV': '0.00673', 'NX_0_CV_turn': '0.02042', 'NX_0_ctr': '0.41026', 'NX_0_len_tra': 24.97, 'NX_0_R_tra': 10.244237336763181, 'NX_0_ifeat_feat': 0.34801762114537443, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.46532', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.653165923925116, 'NX_10_ifeat_feat': 0.412}]
[I 230117 15:37:43 utils:138] Epoch: [47], Info: [{'num_test': 100, 'CV': '0.00330', 'CV_turn': '0.01615', 'ctr': '0.48056', 'len_tra': 15.48, 'R_tra': 7.4391195106506345, 'ifeat_feat': 0.45155038759689925, 'NX_0_CV': '0.00659', 'NX_0_CV_turn': '0.01903', 'NX_0_ctr': '0.42227', 'NX_0_len_tra': 26.28, 'NX_0_R_tra': 11.097354755001142, 'NX_0_ifeat_feat': 0.3417047184170472, 'NX_10_CV': '0.00356', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.43149', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.314874943643808, 'NX_10_ifeat_feat': 0.42}]
[I 230117 15:38:15 utils:138] Epoch: [48], Info: [{'num_test': 100, 'CV': '0.00343', 'CV_turn': '0.01694', 'ctr': '0.45348', 'len_tra': 15.35, 'R_tra': 6.960946340784431, 'ifeat_feat': 0.45342019543973944, 'NX_0_CV': '0.00686', 'NX_0_CV_turn': '0.02019', 'NX_0_ctr': '0.44631', 'NX_0_len_tra': 25.76, 'NX_0_R_tra': 11.496857434995473, 'NX_0_ifeat_feat': 0.35093167701863354, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.47820', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.781993051543832, 'NX_10_ifeat_feat': 0.422}]
[I 230117 15:38:47 utils:138] Epoch: [49], Info: [{'num_test': 100, 'CV': '0.00303', 'CV_turn': '0.01490', 'ctr': '0.49401', 'len_tra': 15.44, 'R_tra': 7.627520706057549, 'ifeat_feat': 0.4430051813471503, 'NX_0_CV': '0.00646', 'NX_0_CV_turn': '0.01895', 'NX_0_ctr': '0.43696', 'NX_0_len_tra': 25.86, 'NX_0_R_tra': 11.299718066230417, 'NX_0_ifeat_feat': 0.36310904872389793, 'NX_10_CV': '0.00330', 'NX_10_CV_turn': '0.02500', 'NX_10_ctr': '0.46932', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.693232282996178, 'NX_10_ifeat_feat': 0.428}]
[I 230117 15:39:19 utils:138] Epoch: [50], Info: [{'num_test': 100, 'CV': '0.00316', 'CV_turn': '0.01565', 'ctr': '0.47198', 'len_tra': 15.34, 'R_tra': 7.240182667300105, 'ifeat_feat': 0.4602346805736636, 'NX_0_CV': '0.00686', 'NX_0_CV_turn': '0.02064', 'NX_0_ctr': '0.42452', 'NX_0_len_tra': 25.19, 'NX_0_R_tra': 10.69364361627202, 'NX_0_ifeat_feat': 0.3564906709011513, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.46143', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.614310950562358, 'NX_10_ifeat_feat': 0.437}]
[I 230117 15:39:50 utils:138] Epoch: [51], Info: [{'num_test': 100, 'CV': '0.00303', 'CV_turn': '0.01502', 'ctr': '0.51789', 'len_tra': 15.31, 'R_tra': 7.928851969689131, 'ifeat_feat': 0.45395166557805355, 'NX_0_CV': '0.00646', 'NX_0_CV_turn': '0.01915', 'NX_0_ctr': '0.40493', 'NX_0_len_tra': 25.59, 'NX_0_R_tra': 10.362118495246396, 'NX_0_ifeat_feat': 0.3559984368894099, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.46937', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.693713875412941, 'NX_10_ifeat_feat': 0.419}]
[I 230117 15:40:23 utils:138] Epoch: [52], Info: [{'num_test': 100, 'CV': '0.00330', 'CV_turn': '0.01597', 'ctr': '0.50586', 'len_tra': 15.65, 'R_tra': 7.916756659708917, 'ifeat_feat': 0.43322683706070286, 'NX_0_CV': '0.00646', 'NX_0_CV_turn': '0.01864', 'NX_0_ctr': '0.44007', 'NX_0_len_tra': 26.29, 'NX_0_R_tra': 11.569477882697248, 'NX_0_ifeat_feat': 0.3598326359832636, 'NX_10_CV': '0.00369', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.48455', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.845533482916653, 'NX_10_ifeat_feat': 0.423}]
[I 230117 15:40:56 utils:138] Epoch: [53], Info: [{'num_test': 100, 'CV': '0.00330', 'CV_turn': '0.01617', 'ctr': '0.45998', 'len_tra': 15.46, 'R_tra': 7.111301072584465, 'ifeat_feat': 0.44307891332470895, 'NX_0_CV': '0.00686', 'NX_0_CV_turn': '0.02016', 'NX_0_ctr': '0.45579', 'NX_0_len_tra': 25.79, 'NX_0_R_tra': 11.754719318496063, 'NX_0_ifeat_feat': 0.36487010469174097, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.46257', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.625686011165381, 'NX_10_ifeat_feat': 0.427}]
[I 230117 15:41:29 utils:138] Epoch: [54], Info: [{'num_test': 100, 'CV': '0.00330', 'CV_turn': '0.01566', 'ctr': '0.48143', 'len_tra': 15.96, 'R_tra': 7.683657621741295, 'ifeat_feat': 0.43546365914786966, 'NX_0_CV': '0.00673', 'NX_0_CV_turn': '0.02024', 'NX_0_ctr': '0.44093', 'NX_0_len_tra': 25.2, 'NX_0_R_tra': 11.111392460586503, 'NX_0_ifeat_feat': 0.37142857142857144, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.45546', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.554613729566336, 'NX_10_ifeat_feat': 0.433}]
[I 230117 15:42:02 utils:138] Epoch: [55], Info: [{'num_test': 100, 'CV': '0.00303', 'CV_turn': '0.01506', 'ctr': '0.46957', 'len_tra': 15.27, 'R_tra': 7.170265405592509, 'ifeat_feat': 0.4675834970530452, 'NX_0_CV': '0.00686', 'NX_0_CV_turn': '0.02117', 'NX_0_ctr': '0.42850', 'NX_0_len_tra': 24.56, 'NX_0_R_tra': 10.52391561605662, 'NX_0_ifeat_feat': 0.3754071661237785, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.46013', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.601295022144914, 'NX_10_ifeat_feat': 0.455}]
[I 230117 15:42:35 utils:138] Epoch: [56], Info: [{'num_test': 100, 'CV': '0.00330', 'CV_turn': '0.01619', 'ctr': '0.45912', 'len_tra': 15.44, 'R_tra': 7.088819583598524, 'ifeat_feat': 0.44041450777202074, 'NX_0_CV': '0.00633', 'NX_0_CV_turn': '0.01870', 'NX_0_ctr': '0.43469', 'NX_0_len_tra': 25.67, 'NX_0_R_tra': 11.158429008424282, 'NX_0_ifeat_feat': 0.36190105181145305, 'NX_10_CV': '0.00330', 'NX_10_CV_turn': '0.02500', 'NX_10_ctr': '0.47602', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.760159390047193, 'NX_10_ifeat_feat': 0.423}]
[I 230117 15:43:08 utils:138] Epoch: [57], Info: [{'num_test': 100, 'CV': '0.00343', 'CV_turn': '0.01684', 'ctr': '0.50787', 'len_tra': 15.44, 'R_tra': 7.841450386401266, 'ifeat_feat': 0.452720207253886, 'NX_0_CV': '0.00633', 'NX_0_CV_turn': '0.01807', 'NX_0_ctr': '0.45434', 'NX_0_len_tra': 26.56, 'NX_0_R_tra': 12.06714429354295, 'NX_0_ifeat_feat': 0.35843373493975905, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.46754', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.675369515269995, 'NX_10_ifeat_feat': 0.429}]
[I 230117 15:43:46 utils:138] Epoch: [58], Info: [{'num_test': 100, 'CV': '0.00330', 'CV_turn': '0.01606', 'ctr': '0.47167', 'len_tra': 15.57, 'R_tra': 7.343837308436632, 'ifeat_feat': 0.4296724470134875, 'NX_0_CV': '0.00633', 'NX_0_CV_turn': '0.01807', 'NX_0_ctr': '0.45529', 'NX_0_len_tra': 26.57, 'NX_0_R_tra': 12.097146487478167, 'NX_0_ifeat_feat': 0.34926608957470834, 'NX_10_CV': '0.00330', 'NX_10_CV_turn': '0.02500', 'NX_10_ctr': '0.43989', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.398885536957533, 'NX_10_ifeat_feat': 0.402}]
[I 230117 15:44:17 utils:138] Epoch: [59], Info: [{'num_test': 100, 'CV': '0.00356', 'CV_turn': '0.01722', 'ctr': '0.47953', 'len_tra': 15.68, 'R_tra': 7.519097068104893, 'ifeat_feat': 0.4406887755102041, 'NX_0_CV': '0.00725', 'NX_0_CV_turn': '0.02077', 'NX_0_ctr': '0.41569', 'NX_0_len_tra': 26.48, 'NX_0_R_tra': 11.007341493018902, 'NX_0_ifeat_feat': 0.3538519637462236, 'NX_10_CV': '0.00330', 'NX_10_CV_turn': '0.02500', 'NX_10_ctr': '0.44994', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.499409379139543, 'NX_10_ifeat_feat': 0.427}]
[I 230117 15:44:50 utils:138] Epoch: [60], Info: [{'num_test': 100, 'CV': '0.00343', 'CV_turn': '0.01694', 'ctr': '0.48944', 'len_tra': 15.35, 'R_tra': 7.512947563827038, 'ifeat_feat': 0.4521172638436482, 'NX_0_CV': '0.00725', 'NX_0_CV_turn': '0.02021', 'NX_0_ctr': '0.44028', 'NX_0_len_tra': 27.21, 'NX_0_R_tra': 11.98002285182476, 'NX_0_ifeat_feat': 0.34876883498713707, 'NX_10_CV': '0.00330', 'NX_10_CV_turn': '0.02500', 'NX_10_ctr': '0.44038', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.403757258909755, 'NX_10_ifeat_feat': 0.431}]
[I 230117 15:45:22 utils:138] Epoch: [61], Info: [{'num_test': 100, 'CV': '0.00343', 'CV_turn': '0.01692', 'ctr': '0.47666', 'len_tra': 15.37, 'R_tra': 7.326279204525053, 'ifeat_feat': 0.4560832791151594, 'NX_0_CV': '0.00633', 'NX_0_CV_turn': '0.01848', 'NX_0_ctr': '0.45149', 'NX_0_len_tra': 25.98, 'NX_0_R_tra': 11.729752492159605, 'NX_0_ifeat_feat': 0.3579676674364896, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.45125', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.512481251060962, 'NX_10_ifeat_feat': 0.433}]
[I 230117 15:45:54 utils:138] Epoch: [62], Info: [{'num_test': 100, 'CV': '0.00330', 'CV_turn': '0.01623', 'ctr': '0.48226', 'len_tra': 15.4, 'R_tra': 7.426733649484813, 'ifeat_feat': 0.45454545454545453, 'NX_0_CV': '0.00686', 'NX_0_CV_turn': '0.01920', 'NX_0_ctr': '0.43593', 'NX_0_len_tra': 27.09, 'NX_0_R_tra': 11.809230984756724, 'NX_0_ifeat_feat': 0.3458840900701366, 'NX_10_CV': '0.00356', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.44854', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.485433778166771, 'NX_10_ifeat_feat': 0.426}]
[I 230117 15:46:25 utils:138] Epoch: [63], Info: [{'num_test': 100, 'CV': '0.00343', 'CV_turn': '0.01660', 'ctr': '0.50355', 'len_tra': 15.66, 'R_tra': 7.885628975629807, 'ifeat_feat': 0.43103448275862066, 'NX_0_CV': '0.00659', 'NX_0_CV_turn': '0.01755', 'NX_0_ctr': '0.43740', 'NX_0_len_tra': 28.49, 'NX_0_R_tra': 12.461584065053612, 'NX_0_ifeat_feat': 0.3302913302913303, 'NX_10_CV': '0.00356', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.43466', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.346568697839976, 'NX_10_ifeat_feat': 0.428}]
[I 230117 15:46:58 utils:138] Epoch: [64], Info: [{'num_test': 100, 'CV': '0.00330', 'CV_turn': '0.01613', 'ctr': '0.47698', 'len_tra': 15.5, 'R_tra': 7.393187673054635, 'ifeat_feat': 0.4529032258064516, 'NX_0_CV': '0.00646', 'NX_0_CV_turn': '0.01776', 'NX_0_ctr': '0.45642', 'NX_0_len_tra': 27.59, 'NX_0_R_tra': 12.592535637430847, 'NX_0_ifeat_feat': 0.33852845233780354, 'NX_10_CV': '0.00356', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.46017', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.601667529121041, 'NX_10_ifeat_feat': 0.431}]
[I 230117 15:47:30 utils:138] Epoch: [65], Info: [{'num_test': 100, 'CV': '0.00330', 'CV_turn': '0.01598', 'ctr': '0.49211', 'len_tra': 15.64, 'R_tra': 7.696566531658172, 'ifeat_feat': 0.4514066496163683, 'NX_0_CV': '0.00673', 'NX_0_CV_turn': '0.01895', 'NX_0_ctr': '0.42243', 'NX_0_len_tra': 26.91, 'NX_0_R_tra': 11.367640519216657, 'NX_0_ifeat_feat': 0.3571163136380528, 'NX_10_CV': '0.00356', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.46263', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.626302745193243, 'NX_10_ifeat_feat': 0.45}]
[I 230117 15:48:02 utils:138] Epoch: [66], Info: [{'num_test': 100, 'CV': '0.00330', 'CV_turn': '0.01620', 'ctr': '0.48485', 'len_tra': 15.43, 'R_tra': 7.481196010103449, 'ifeat_feat': 0.4510693454309786, 'NX_0_CV': '0.00673', 'NX_0_CV_turn': '0.01907', 'NX_0_ctr': '0.44078', 'NX_0_len_tra': 26.74, 'NX_0_R_tra': 11.786549109937623, 'NX_0_ifeat_feat': 0.3530291697830965, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.47827', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.782714138552547, 'NX_10_ifeat_feat': 0.426}]
[I 230117 15:48:35 utils:138] Epoch: [67], Info: [{'num_test': 100, 'CV': '0.00343', 'CV_turn': '0.01668', 'ctr': '0.46861', 'len_tra': 15.59, 'R_tra': 7.3056746431812645, 'ifeat_feat': 0.4342527261064785, 'NX_0_CV': '0.00686', 'NX_0_CV_turn': '0.01950', 'NX_0_ctr': '0.42617', 'NX_0_len_tra': 26.67, 'NX_0_R_tra': 11.365863533839583, 'NX_0_ifeat_feat': 0.3569553805774278, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.45348', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.534847061773762, 'NX_10_ifeat_feat': 0.427}]
[I 230117 15:49:10 utils:138] Epoch: [68], Info: [{'num_test': 100, 'CV': '0.00343', 'CV_turn': '0.01677', 'ctr': '0.48094', 'len_tra': 15.5, 'R_tra': 7.454506557248533, 'ifeat_feat': 0.4406451612903226, 'NX_0_CV': '0.00646', 'NX_0_CV_turn': '0.01782', 'NX_0_ctr': '0.42408', 'NX_0_len_tra': 27.5, 'NX_0_R_tra': 11.6620913984254, 'NX_0_ifeat_feat': 0.3487272727272727, 'NX_10_CV': '0.00330', 'NX_10_CV_turn': '0.02500', 'NX_10_ctr': '0.45117', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.51174320422113, 'NX_10_ifeat_feat': 0.426}]
[I 230117 15:49:49 utils:138] Epoch: [69], Info: [{'num_test': 100, 'CV': '0.00316', 'CV_turn': '0.01538', 'ctr': '0.48879', 'len_tra': 15.6, 'R_tra': 7.625165236257017, 'ifeat_feat': 0.45384615384615384, 'NX_0_CV': '0.00738', 'NX_0_CV_turn': '0.02083', 'NX_0_ctr': '0.43485', 'NX_0_len_tra': 26.89, 'NX_0_R_tra': 11.693176404638216, 'NX_0_ifeat_feat': 0.3447378207512086, 'NX_10_CV': '0.00369', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.44426', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.442591980034486, 'NX_10_ifeat_feat': 0.451}]
[I 230117 15:50:22 utils:138] Epoch: [70], Info: [{'num_test': 100, 'CV': '0.00303', 'CV_turn': '0.01479', 'ctr': '0.48266', 'len_tra': 15.55, 'R_tra': 7.505366501025856, 'ifeat_feat': 0.44887459807073954, 'NX_0_CV': '0.00686', 'NX_0_CV_turn': '0.01907', 'NX_0_ctr': '0.44801', 'NX_0_len_tra': 27.27, 'NX_0_R_tra': 12.21733708278276, 'NX_0_ifeat_feat': 0.34616795012834617, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.47952', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.795188842639327, 'NX_10_ifeat_feat': 0.425}]
