[I 230117 19:23:41 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 0,
      "cuda": 7,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.01,
      "lambda_entropy": 0.05,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "Ours-leave2",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 2,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-12"
    }
[I 230117 19:29:46 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.10669', 'CV_turn': '0.94399', 'ctr': '0.22762', 'len_tra': 8.57, 'R_tra': 1.9506963436119258, 'ifeat_feat': 0.6896149358226371, 'NX_0_CV': '0.11288', 'NX_0_CV_turn': '0.94481', 'NX_0_ctr': '0.26165', 'NX_0_len_tra': 9.06, 'NX_0_R_tra': 2.370567726101726, 'NX_0_ifeat_feat': 0.6699779249448123, 'NX_10_CV': '0.12475', 'NX_10_CV_turn': '0.94600', 'NX_10_ctr': '0.20764', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.076368618956767, 'NX_10_ifeat_feat': 0.684}]
[I 230117 19:58:28 utils:138] Epoch: [35], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00268', 'ctr': '0.51609', 'len_tra': 29.88, 'R_tra': 15.420798875540495, 'ifeat_feat': 0.5277777777777778, 'NX_0_CV': '0.00752', 'NX_0_CV_turn': '0.01990', 'NX_0_ctr': '0.42593', 'NX_0_len_tra': 28.65, 'NX_0_R_tra': 12.202812265930698, 'NX_0_ifeat_feat': 0.4024432809773124, 'NX_10_CV': '0.00290', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.51556', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.155613649636507, 'NX_10_ifeat_feat': 0.466}]
[I 230117 19:59:17 utils:138] Epoch: [36], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00300', 'ctr': '0.51140', 'len_tra': 30.0, 'R_tra': 15.341887926757336, 'ifeat_feat': 0.5316666666666666, 'NX_0_CV': '0.00725', 'NX_0_CV_turn': '0.01926', 'NX_0_ctr': '0.42361', 'NX_0_len_tra': 28.56, 'NX_0_R_tra': 12.098343309487682, 'NX_0_ifeat_feat': 0.405812324929972, 'NX_10_CV': '0.00290', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.53062', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.306161819696427, 'NX_10_ifeat_feat': 0.473}]
[I 230117 20:00:07 utils:138] Epoch: [37], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.51337', 'len_tra': 30.0, 'R_tra': 15.401137021332978, 'ifeat_feat': 0.532, 'NX_0_CV': '0.00765', 'NX_0_CV_turn': '0.02022', 'NX_0_ctr': '0.43930', 'NX_0_len_tra': 28.69, 'NX_0_R_tra': 12.603647614889779, 'NX_0_ifeat_feat': 0.4109445799930289, 'NX_10_CV': '0.00303', 'NX_10_CV_turn': '0.02300', 'NX_10_ctr': '0.53515', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.351493122801185, 'NX_10_ifeat_feat': 0.465}]
[I 230117 20:00:55 utils:138] Epoch: [38], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.53394', 'len_tra': 29.98, 'R_tra': 16.007446237057447, 'ifeat_feat': 0.5296864576384256, 'NX_0_CV': '0.00791', 'NX_0_CV_turn': '0.02140', 'NX_0_ctr': '0.44555', 'NX_0_len_tra': 28.04, 'NX_0_R_tra': 12.493331885971129, 'NX_0_ifeat_feat': 0.4115549215406562, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.48809', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.880893883407116, 'NX_10_ifeat_feat': 0.494}]
[I 230117 20:01:44 utils:138] Epoch: [39], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.54682', 'len_tra': 30.0, 'R_tra': 16.40456967383623, 'ifeat_feat': 0.5316666666666666, 'NX_0_CV': '0.00752', 'NX_0_CV_turn': '0.02060', 'NX_0_ctr': '0.45269', 'NX_0_len_tra': 27.67, 'NX_0_R_tra': 12.526033400613814, 'NX_0_ifeat_feat': 0.4134441633538128, 'NX_10_CV': '0.00303', 'NX_10_CV_turn': '0.02300', 'NX_10_ctr': '0.52986', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.298562827017158, 'NX_10_ifeat_feat': 0.478}]
[I 230117 20:02:31 utils:138] Epoch: [40], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.52225', 'len_tra': 30.0, 'R_tra': 15.667490451633931, 'ifeat_feat': 0.5296666666666666, 'NX_0_CV': '0.00752', 'NX_0_CV_turn': '0.02000', 'NX_0_ctr': '0.44214', 'NX_0_len_tra': 28.5, 'NX_0_R_tra': 12.601004989724606, 'NX_0_ifeat_feat': 0.4143859649122807, 'NX_10_CV': '0.00290', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.49232', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.923219984099269, 'NX_10_ifeat_feat': 0.482}]
[I 230117 20:03:18 utils:138] Epoch: [41], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.52007', 'len_tra': 30.0, 'R_tra': 15.602002448141574, 'ifeat_feat': 0.532, 'NX_0_CV': '0.00738', 'NX_0_CV_turn': '0.01987', 'NX_0_ctr': '0.42569', 'NX_0_len_tra': 28.18, 'NX_0_R_tra': 11.995823341058568, 'NX_0_ifeat_feat': 0.4198012775017743, 'NX_10_CV': '0.00277', 'NX_10_CV_turn': '0.02100', 'NX_10_ctr': '0.48949', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.894916304647922, 'NX_10_ifeat_feat': 0.479}]
[I 230117 20:04:06 utils:138] Epoch: [42], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00134', 'ctr': '0.50352', 'len_tra': 29.77, 'R_tra': 14.989902292639018, 'ifeat_feat': 0.532079274437353, 'NX_0_CV': '0.00738', 'NX_0_CV_turn': '0.01980', 'NX_0_ctr': '0.44918', 'NX_0_len_tra': 28.28, 'NX_0_R_tra': 12.702922758348286, 'NX_0_ifeat_feat': 0.42185289957567185, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.49436', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.943572199940681, 'NX_10_ifeat_feat': 0.483}]
[I 230117 20:04:54 utils:138] Epoch: [43], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.52205', 'len_tra': 30.0, 'R_tra': 15.661562318056822, 'ifeat_feat': 0.531, 'NX_0_CV': '0.00778', 'NX_0_CV_turn': '0.02102', 'NX_0_ctr': '0.43196', 'NX_0_len_tra': 28.07, 'NX_0_R_tra': 12.125098081340548, 'NX_0_ifeat_feat': 0.4157463484146776, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.50263', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.026264576166868, 'NX_10_ifeat_feat': 0.478}]
[I 230117 20:05:42 utils:138] Epoch: [44], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.55258', 'len_tra': 30.0, 'R_tra': 16.577476343661548, 'ifeat_feat': 0.5316666666666666, 'NX_0_CV': '0.00712', 'NX_0_CV_turn': '0.01907', 'NX_0_ctr': '0.45410', 'NX_0_len_tra': 28.31, 'NX_0_R_tra': 12.855456700627691, 'NX_0_ifeat_feat': 0.4079830448604733, 'NX_10_CV': '0.00330', 'NX_10_CV_turn': '0.02500', 'NX_10_ctr': '0.51071', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.107105022277683, 'NX_10_ifeat_feat': 0.485}]
[I 230117 20:06:30 utils:138] Epoch: [45], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00233', 'ctr': '0.52774', 'len_tra': 30.0, 'R_tra': 15.83213992640376, 'ifeat_feat': 0.5313333333333333, 'NX_0_CV': '0.00778', 'NX_0_CV_turn': '0.02075', 'NX_0_ctr': '0.41847', 'NX_0_len_tra': 28.43, 'NX_0_R_tra': 11.897078262283467, 'NX_0_ifeat_feat': 0.41083362645093213, 'NX_10_CV': '0.00303', 'NX_10_CV_turn': '0.02300', 'NX_10_ctr': '0.49050', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.905008431077004, 'NX_10_ifeat_feat': 0.485}]
[I 230117 20:07:17 utils:138] Epoch: [46], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.53098', 'len_tra': 30.0, 'R_tra': 15.929470380842686, 'ifeat_feat': 0.526, 'NX_0_CV': '0.00818', 'NX_0_CV_turn': '0.02207', 'NX_0_ctr': '0.43772', 'NX_0_len_tra': 28.09, 'NX_0_R_tra': 12.295673245955259, 'NX_0_ifeat_feat': 0.4161623353506586, 'NX_10_CV': '0.00277', 'NX_10_CV_turn': '0.02100', 'NX_10_ctr': '0.51625', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.162493906542659, 'NX_10_ifeat_feat': 0.491}]
[I 230117 20:08:05 utils:138] Epoch: [47], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00134', 'ctr': '0.54697', 'len_tra': 29.94, 'R_tra': 16.376413037776945, 'ifeat_feat': 0.5313961255845023, 'NX_0_CV': '0.00778', 'NX_0_CV_turn': '0.02095', 'NX_0_ctr': '0.44179', 'NX_0_len_tra': 28.16, 'NX_0_R_tra': 12.440903580132872, 'NX_0_ifeat_feat': 0.40625, 'NX_10_CV': '0.00290', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.50155', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.015513803511858, 'NX_10_ifeat_feat': 0.487}]
[I 230117 20:08:53 utils:138] Epoch: [48], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.52120', 'len_tra': 30.0, 'R_tra': 15.635893504470587, 'ifeat_feat': 0.5313333333333333, 'NX_0_CV': '0.00831', 'NX_0_CV_turn': '0.02246', 'NX_0_ctr': '0.41375', 'NX_0_len_tra': 28.05, 'NX_0_R_tra': 11.605764359077439, 'NX_0_ifeat_feat': 0.41746880570409983, 'NX_10_CV': '0.00303', 'NX_10_CV_turn': '0.02300', 'NX_10_ctr': '0.51422', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.1421831353381275, 'NX_10_ifeat_feat': 0.492}]
[I 230117 20:09:41 utils:138] Epoch: [49], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00300', 'ctr': '0.50333', 'len_tra': 30.0, 'R_tra': 15.09996833100915, 'ifeat_feat': 0.5303333333333333, 'NX_0_CV': '0.00778', 'NX_0_CV_turn': '0.02151', 'NX_0_ctr': '0.43385', 'NX_0_len_tra': 27.43, 'NX_0_R_tra': 11.900505301607772, 'NX_0_ifeat_feat': 0.4228946409041196, 'NX_10_CV': '0.00277', 'NX_10_CV_turn': '0.02100', 'NX_10_ctr': '0.53533', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.353265019953251, 'NX_10_ifeat_feat': 0.489}]
[I 230117 20:10:29 utils:138] Epoch: [50], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.52969', 'len_tra': 30.0, 'R_tra': 15.890591052770615, 'ifeat_feat': 0.532, 'NX_0_CV': '0.00725', 'NX_0_CV_turn': '0.01994', 'NX_0_ctr': '0.43769', 'NX_0_len_tra': 27.58, 'NX_0_R_tra': 12.071442187153734, 'NX_0_ifeat_feat': 0.4205946337926033, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.47819', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.781850810348987, 'NX_10_ifeat_feat': 0.485}]
[I 230117 20:11:16 utils:138] Epoch: [51], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00233', 'ctr': '0.53127', 'len_tra': 30.0, 'R_tra': 15.938245806246996, 'ifeat_feat': 0.5323333333333333, 'NX_0_CV': '0.00791', 'NX_0_CV_turn': '0.02160', 'NX_0_ctr': '0.42678', 'NX_0_len_tra': 27.78, 'NX_0_R_tra': 11.855948103768752, 'NX_0_ifeat_feat': 0.41792656587473004, 'NX_10_CV': '0.00330', 'NX_10_CV_turn': '0.02500', 'NX_10_ctr': '0.52131', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.213066025972366, 'NX_10_ifeat_feat': 0.484}]
[I 230117 20:12:03 utils:138] Epoch: [52], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.53028', 'len_tra': 30.0, 'R_tra': 15.908525913655758, 'ifeat_feat': 0.5323333333333333, 'NX_0_CV': '0.00686', 'NX_0_CV_turn': '0.01894', 'NX_0_ctr': '0.45051', 'NX_0_len_tra': 27.45, 'NX_0_R_tra': 12.366595658259467, 'NX_0_ifeat_feat': 0.42003642987249545, 'NX_10_CV': '0.00277', 'NX_10_CV_turn': '0.02100', 'NX_10_ctr': '0.50097', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.009677354469895, 'NX_10_ifeat_feat': 0.486}]
[I 230117 20:12:51 utils:138] Epoch: [53], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.54821', 'len_tra': 30.0, 'R_tra': 16.446401226073505, 'ifeat_feat': 0.531, 'NX_0_CV': '0.00725', 'NX_0_CV_turn': '0.01950', 'NX_0_ctr': '0.41539', 'NX_0_len_tra': 28.2, 'NX_0_R_tra': 11.713948951170314, 'NX_0_ifeat_feat': 0.40638297872340423, 'NX_10_CV': '0.00303', 'NX_10_CV_turn': '0.02300', 'NX_10_ctr': '0.50418', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.041795097813011, 'NX_10_ifeat_feat': 0.508}]
[I 230117 20:13:40 utils:138] Epoch: [54], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.54782', 'len_tra': 30.0, 'R_tra': 16.43446390375495, 'ifeat_feat': 0.5316666666666666, 'NX_0_CV': '0.00765', 'NX_0_CV_turn': '0.02037', 'NX_0_ctr': '0.41820', 'NX_0_len_tra': 28.48, 'NX_0_R_tra': 11.91025263206102, 'NX_0_ifeat_feat': 0.398876404494382, 'NX_10_CV': '0.00303', 'NX_10_CV_turn': '0.02300', 'NX_10_ctr': '0.49330', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.933044253587723, 'NX_10_ifeat_feat': 0.481}]
[I 230117 20:14:27 utils:138] Epoch: [55], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00233', 'ctr': '0.53728', 'len_tra': 30.0, 'R_tra': 16.11825025767088, 'ifeat_feat': 0.532, 'NX_0_CV': '0.00712', 'NX_0_CV_turn': '0.01883', 'NX_0_ctr': '0.43909', 'NX_0_len_tra': 28.68, 'NX_0_R_tra': 12.59310450552497, 'NX_0_ifeat_feat': 0.3992329149232915, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.49535', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.9534969560801985, 'NX_10_ifeat_feat': 0.48}]
[I 230117 20:15:16 utils:138] Epoch: [56], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00233', 'ctr': '0.53399', 'len_tra': 30.0, 'R_tra': 16.019792452305555, 'ifeat_feat': 0.531, 'NX_0_CV': '0.00752', 'NX_0_CV_turn': '0.02028', 'NX_0_ctr': '0.41335', 'NX_0_len_tra': 28.1, 'NX_0_R_tra': 11.615117064961233, 'NX_0_ifeat_feat': 0.400711743772242, 'NX_10_CV': '0.00356', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.51110', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.111019737198949, 'NX_10_ifeat_feat': 0.473}]
[I 230117 20:16:04 utils:138] Epoch: [57], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.53414', 'len_tra': 30.0, 'R_tra': 16.024225355386733, 'ifeat_feat': 0.5316666666666666, 'NX_0_CV': '0.00712', 'NX_0_CV_turn': '0.01887', 'NX_0_ctr': '0.41004', 'NX_0_len_tra': 28.61, 'NX_0_R_tra': 11.731137797189877, 'NX_0_ifeat_feat': 0.40300594197832923, 'NX_10_CV': '0.00290', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.50045', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.004477113485336, 'NX_10_ifeat_feat': 0.485}]
[I 230117 20:16:51 utils:138] Epoch: [58], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00134', 'ctr': '0.53309', 'len_tra': 29.74, 'R_tra': 15.854201129376888, 'ifeat_feat': 0.531271015467384, 'NX_0_CV': '0.00752', 'NX_0_CV_turn': '0.01996', 'NX_0_ctr': '0.45665', 'NX_0_len_tra': 28.55, 'NX_0_R_tra': 13.037459523561411, 'NX_0_ifeat_feat': 0.4010507880910683, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.50736', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.073586326055229, 'NX_10_ifeat_feat': 0.485}]
[I 230117 20:17:40 utils:138] Epoch: [59], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00233', 'ctr': '0.52597', 'len_tra': 30.0, 'R_tra': 15.779180474430323, 'ifeat_feat': 0.53, 'NX_0_CV': '0.00738', 'NX_0_CV_turn': '0.01979', 'NX_0_ctr': '0.45938', 'NX_0_len_tra': 28.29, 'NX_0_R_tra': 12.995821325518191, 'NX_0_ifeat_feat': 0.40897843761046304, 'NX_10_CV': '0.00290', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.51127', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.112653502821923, 'NX_10_ifeat_feat': 0.477}]
[I 230117 20:18:28 utils:138] Epoch: [60], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00300', 'ctr': '0.52043', 'len_tra': 30.0, 'R_tra': 15.612769521325827, 'ifeat_feat': 0.5286666666666666, 'NX_0_CV': '0.00738', 'NX_0_CV_turn': '0.01979', 'NX_0_ctr': '0.44114', 'NX_0_len_tra': 28.3, 'NX_0_R_tra': 12.484320599646308, 'NX_0_ifeat_feat': 0.4091872791519435, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.50608', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.060818841680884, 'NX_10_ifeat_feat': 0.485}]
[I 230117 20:19:14 utils:138] Epoch: [61], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.51602', 'len_tra': 30.0, 'R_tra': 15.480659047365188, 'ifeat_feat': 0.5296666666666666, 'NX_0_CV': '0.00752', 'NX_0_CV_turn': '0.02050', 'NX_0_ctr': '0.43541', 'NX_0_len_tra': 27.8, 'NX_0_R_tra': 12.104441352349241, 'NX_0_ifeat_feat': 0.4075539568345324, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.48249', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.824925092123449, 'NX_10_ifeat_feat': 0.506}]
[I 230117 20:20:00 utils:138] Epoch: [62], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.54108', 'len_tra': 30.0, 'R_tra': 16.23246711358428, 'ifeat_feat': 0.532, 'NX_0_CV': '0.00725', 'NX_0_CV_turn': '0.01976', 'NX_0_ctr': '0.40974', 'NX_0_len_tra': 27.83, 'NX_0_R_tra': 11.403056649358478, 'NX_0_ifeat_feat': 0.40208408192597916, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.49204', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.920433448702097, 'NX_10_ifeat_feat': 0.504}]
[I 230117 20:20:46 utils:138] Epoch: [63], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.51374', 'len_tra': 30.0, 'R_tra': 15.412139498144388, 'ifeat_feat': 0.5316666666666666, 'NX_0_CV': '0.00752', 'NX_0_CV_turn': '0.02001', 'NX_0_ctr': '0.43335', 'NX_0_len_tra': 28.48, 'NX_0_R_tra': 12.341723747643409, 'NX_0_ifeat_feat': 0.40905898876404495, 'NX_10_CV': '0.00356', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.50077', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.007741959840059, 'NX_10_ifeat_feat': 0.511}]
[I 230117 20:21:35 utils:138] Epoch: [64], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.51387', 'len_tra': 30.0, 'R_tra': 15.416044943332672, 'ifeat_feat': 0.5323333333333333, 'NX_0_CV': '0.00725', 'NX_0_CV_turn': '0.01961', 'NX_0_ctr': '0.44209', 'NX_0_len_tra': 28.05, 'NX_0_R_tra': 12.400743907177821, 'NX_0_ifeat_feat': 0.4053475935828877, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.46851', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.685060495510697, 'NX_10_ifeat_feat': 0.496}]
[I 230117 20:22:21 utils:138] Epoch: [65], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.51634', 'len_tra': 30.0, 'R_tra': 15.490236587226391, 'ifeat_feat': 0.5316666666666666, 'NX_0_CV': '0.00712', 'NX_0_CV_turn': '0.01938', 'NX_0_ctr': '0.43146', 'NX_0_len_tra': 27.86, 'NX_0_R_tra': 12.020437320191412, 'NX_0_ifeat_feat': 0.4091888011486001, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.52266', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.2266484107729045, 'NX_10_ifeat_feat': 0.494}]
[I 230117 20:23:07 utils:138] Epoch: [66], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00233', 'ctr': '0.51592', 'len_tra': 30.0, 'R_tra': 15.477536397725343, 'ifeat_feat': 0.5026666666666667, 'NX_0_CV': '0.00752', 'NX_0_CV_turn': '0.02050', 'NX_0_ctr': '0.41552', 'NX_0_len_tra': 27.8, 'NX_0_R_tra': 11.551404578997754, 'NX_0_ifeat_feat': 0.4079136690647482, 'NX_10_CV': '0.00303', 'NX_10_CV_turn': '0.02300', 'NX_10_ctr': '0.51261', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.126086557209492, 'NX_10_ifeat_feat': 0.494}]
[I 230117 20:23:54 utils:138] Epoch: [67], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.51775', 'len_tra': 30.0, 'R_tra': 15.532404063940048, 'ifeat_feat': 0.5326666666666666, 'NX_0_CV': '0.00699', 'NX_0_CV_turn': '0.01959', 'NX_0_ctr': '0.43845', 'NX_0_len_tra': 27.05, 'NX_0_R_tra': 11.860086445165798, 'NX_0_ifeat_feat': 0.41404805914972276, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.50852', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.08518232524395, 'NX_10_ifeat_feat': 0.506}]
[I 230117 20:24:39 utils:138] Epoch: [68], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.52677', 'len_tra': 30.0, 'R_tra': 15.802980399429797, 'ifeat_feat': 0.5323333333333333, 'NX_0_CV': '0.00699', 'NX_0_CV_turn': '0.01877', 'NX_0_ctr': '0.43734', 'NX_0_len_tra': 28.24, 'NX_0_R_tra': 12.35050134629011, 'NX_0_ifeat_feat': 0.41076487252124644, 'NX_10_CV': '0.00277', 'NX_10_CV_turn': '0.02100', 'NX_10_ctr': '0.51821', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.1821372802555565, 'NX_10_ifeat_feat': 0.496}]
[I 230117 20:25:25 utils:138] Epoch: [69], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00300', 'ctr': '0.51463', 'len_tra': 30.0, 'R_tra': 15.43891722291708, 'ifeat_feat': 0.5296666666666666, 'NX_0_CV': '0.00725', 'NX_0_CV_turn': '0.01928', 'NX_0_ctr': '0.42605', 'NX_0_len_tra': 28.53, 'NX_0_R_tra': 12.15531153423246, 'NX_0_ifeat_feat': 0.4013319313003856, 'NX_10_CV': '0.00303', 'NX_10_CV_turn': '0.02300', 'NX_10_ctr': '0.50967', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.096719572506845, 'NX_10_ifeat_feat': 0.504}]
[I 230117 20:26:13 utils:138] Epoch: [70], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.53770', 'len_tra': 30.0, 'R_tra': 16.130963272154332, 'ifeat_feat': 0.5236666666666666, 'NX_0_CV': '0.00725', 'NX_0_CV_turn': '0.01984', 'NX_0_ctr': '0.43422', 'NX_0_len_tra': 27.72, 'NX_0_R_tra': 12.036507949172519, 'NX_0_ifeat_feat': 0.4202741702741703, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.50531', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.053099835738539, 'NX_10_ifeat_feat': 0.495}]
