[I 230118 03:45:58 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 0,
      "cuda": 0,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.01,
      "lambda_entropy": 0.05,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "Ours-leave6",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 6,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-5"
    }
[I 230118 03:48:35 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.09007', 'CV_turn': '0.95524', 'ctr': '0.20898', 'len_tra': 7.15, 'R_tra': 1.49421359826345, 'ifeat_feat': 0.6573426573426573, 'NX_0_CV': '0.07385', 'NX_0_CV_turn': '0.97222', 'NX_0_ctr': '0.23100', 'NX_0_len_tra': 5.76, 'NX_0_R_tra': 1.3305614239023997, 'NX_0_ifeat_feat': 0.6857638888888888, 'NX_10_CV': '0.12357', 'NX_10_CV_turn': '0.93700', 'NX_10_ctr': '0.21125', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.1125019569916184, 'NX_10_ifeat_feat': 0.705}]
[I 230118 03:59:10 utils:138] Epoch: [35], Info: [{'num_test': 100, 'CV': '0.00251', 'CV_turn': '0.00637', 'ctr': '0.51896', 'len_tra': 29.84, 'R_tra': 15.48583214610815, 'ifeat_feat': 0.6296916890080428, 'NX_0_CV': '0.00567', 'NX_0_CV_turn': '0.01466', 'NX_0_ctr': '0.46456', 'NX_0_len_tra': 29.34, 'NX_0_R_tra': 13.630076564401389, 'NX_0_ifeat_feat': 0.3367416496250852, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.49942', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.994199255928397, 'NX_10_ifeat_feat': 0.534}]
[I 230118 03:59:27 utils:138] Epoch: [36], Info: [{'num_test': 100, 'CV': '0.00264', 'CV_turn': '0.00704', 'ctr': '0.52706', 'len_tra': 28.4, 'R_tra': 14.968517964556813, 'ifeat_feat': 0.6260563380281691, 'NX_0_CV': '0.00567', 'NX_0_CV_turn': '0.01512', 'NX_0_ctr': '0.45340', 'NX_0_len_tra': 28.43, 'NX_0_R_tra': 12.89008741652593, 'NX_0_ifeat_feat': 0.3397819205065072, 'NX_10_CV': '0.00290', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.51722', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.17221582442522, 'NX_10_ifeat_feat': 0.576}]
[I 230118 03:59:43 utils:138] Epoch: [37], Info: [{'num_test': 100, 'CV': '0.00237', 'CV_turn': '0.00624', 'ctr': '0.52122', 'len_tra': 28.86, 'R_tra': 15.042269981652499, 'ifeat_feat': 0.6309771309771309, 'NX_0_CV': '0.00567', 'NX_0_CV_turn': '0.01521', 'NX_0_ctr': '0.42055', 'NX_0_len_tra': 28.28, 'NX_0_R_tra': 11.89304787456058, 'NX_0_ifeat_feat': 0.33486562942008485, 'NX_10_CV': '0.00303', 'NX_10_CV_turn': '0.02300', 'NX_10_ctr': '0.52321', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.232081733047962, 'NX_10_ifeat_feat': 0.583}]
[I 230118 03:59:59 utils:138] Epoch: [38], Info: [{'num_test': 100, 'CV': '0.00237', 'CV_turn': '0.00600', 'ctr': '0.55358', 'len_tra': 29.98, 'R_tra': 16.596359284967185, 'ifeat_feat': 0.6314209472981988, 'NX_0_CV': '0.00541', 'NX_0_CV_turn': '0.01496', 'NX_0_ctr': '0.44113', 'NX_0_len_tra': 27.41, 'NX_0_R_tra': 12.091342919385061, 'NX_0_ifeat_feat': 0.3254286756658154, 'NX_10_CV': '0.00264', 'NX_10_CV_turn': '0.02000', 'NX_10_ctr': '0.51123', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.112299140244723, 'NX_10_ifeat_feat': 0.555}]
[I 230118 04:00:16 utils:138] Epoch: [39], Info: [{'num_test': 100, 'CV': '0.00185', 'CV_turn': '0.00467', 'ctr': '0.52095', 'len_tra': 30.0, 'R_tra': 15.628622856885194, 'ifeat_feat': 0.6323333333333333, 'NX_0_CV': '0.00554', 'NX_0_CV_turn': '0.01503', 'NX_0_ctr': '0.44431', 'NX_0_len_tra': 27.94, 'NX_0_R_tra': 12.414088974930346, 'NX_0_ifeat_feat': 0.3296349319971367, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.53321', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.332086811736226, 'NX_10_ifeat_feat': 0.566}]
[I 230118 04:00:32 utils:138] Epoch: [40], Info: [{'num_test': 100, 'CV': '0.00264', 'CV_turn': '0.00669', 'ctr': '0.51692', 'len_tra': 29.89, 'R_tra': 15.450658110119402, 'ifeat_feat': 0.631649381063901, 'NX_0_CV': '0.00580', 'NX_0_CV_turn': '0.01572', 'NX_0_ctr': '0.43564', 'NX_0_len_tra': 27.99, 'NX_0_R_tra': 12.19365820556879, 'NX_0_ifeat_feat': 0.3258306538049303, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.49682', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.968171105459333, 'NX_10_ifeat_feat': 0.55}]
[I 230118 04:00:48 utils:138] Epoch: [41], Info: [{'num_test': 100, 'CV': '0.00185', 'CV_turn': '0.00472', 'ctr': '0.50945', 'len_tra': 29.63, 'R_tra': 15.09502958908677, 'ifeat_feat': 0.6317921025987175, 'NX_0_CV': '0.00567', 'NX_0_CV_turn': '0.01575', 'NX_0_ctr': '0.42540', 'NX_0_len_tra': 27.31, 'NX_0_R_tra': 11.617631030783523, 'NX_0_ifeat_feat': 0.3218601244965214, 'NX_10_CV': '0.00330', 'NX_10_CV_turn': '0.02500', 'NX_10_ctr': '0.51694', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.169404704123735, 'NX_10_ifeat_feat': 0.556}]
[I 230118 04:01:05 utils:138] Epoch: [42], Info: [{'num_test': 100, 'CV': '0.00198', 'CV_turn': '0.00508', 'ctr': '0.52780', 'len_tra': 29.52, 'R_tra': 15.580543830394745, 'ifeat_feat': 0.630420054200542, 'NX_0_CV': '0.00607', 'NX_0_CV_turn': '0.01642', 'NX_0_ctr': '0.44358', 'NX_0_len_tra': 28.02, 'NX_0_R_tra': 12.429098589289934, 'NX_0_ifeat_feat': 0.3222698072805139, 'NX_10_CV': '0.00264', 'NX_10_CV_turn': '0.02000', 'NX_10_ctr': '0.48311', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.831125814169646, 'NX_10_ifeat_feat': 0.567}]
[I 230118 04:01:21 utils:138] Epoch: [43], Info: [{'num_test': 100, 'CV': '0.00171', 'CV_turn': '0.00437', 'ctr': '0.52863', 'len_tra': 29.74, 'R_tra': 15.72154146283865, 'ifeat_feat': 0.632817753866846, 'NX_0_CV': '0.00567', 'NX_0_CV_turn': '0.01599', 'NX_0_ctr': '0.42348', 'NX_0_len_tra': 26.89, 'NX_0_R_tra': 11.387398358068312, 'NX_0_ifeat_feat': 0.33246560059501673, 'NX_10_CV': '0.00330', 'NX_10_CV_turn': '0.02500', 'NX_10_ctr': '0.50396', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.0395676485449075, 'NX_10_ifeat_feat': 0.56}]
[I 230118 04:01:38 utils:138] Epoch: [44], Info: [{'num_test': 100, 'CV': '0.00171', 'CV_turn': '0.00434', 'ctr': '0.53173', 'len_tra': 29.98, 'R_tra': 15.94121932208538, 'ifeat_feat': 0.632755170113409, 'NX_0_CV': '0.00567', 'NX_0_CV_turn': '0.01578', 'NX_0_ctr': '0.43982', 'NX_0_len_tra': 27.25, 'NX_0_R_tra': 11.98515819889959, 'NX_0_ifeat_feat': 0.3258715596330275, 'NX_10_CV': '0.00290', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.49832', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.983209425024688, 'NX_10_ifeat_feat': 0.562}]
[I 230118 04:01:54 utils:138] Epoch: [45], Info: [{'num_test': 100, 'CV': '0.00158', 'CV_turn': '0.00400', 'ctr': '0.53790', 'len_tra': 29.98, 'R_tra': 16.126121642887593, 'ifeat_feat': 0.6324216144096064, 'NX_0_CV': '0.00541', 'NX_0_CV_turn': '0.01504', 'NX_0_ctr': '0.43313', 'NX_0_len_tra': 27.26, 'NX_0_R_tra': 11.807177781256614, 'NX_0_ifeat_feat': 0.32501834189288337, 'NX_10_CV': '0.00290', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.53472', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.34719446785748, 'NX_10_ifeat_feat': 0.568}]
[I 230118 04:02:10 utils:138] Epoch: [46], Info: [{'num_test': 100, 'CV': '0.00185', 'CV_turn': '0.00469', 'ctr': '0.51318', 'len_tra': 29.86, 'R_tra': 15.323625896275043, 'ifeat_feat': 0.6329537843268587, 'NX_0_CV': '0.00593', 'NX_0_CV_turn': '0.01647', 'NX_0_ctr': '0.43015', 'NX_0_len_tra': 27.33, 'NX_0_R_tra': 11.755883200010285, 'NX_0_ifeat_feat': 0.32016099524332237, 'NX_10_CV': '0.00290', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.50290', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.029004253000021, 'NX_10_ifeat_feat': 0.574}]
[I 230118 04:02:27 utils:138] Epoch: [47], Info: [{'num_test': 100, 'CV': '0.00185', 'CV_turn': '0.00467', 'ctr': '0.52240', 'len_tra': 30.0, 'R_tra': 15.672038213536144, 'ifeat_feat': 0.6323333333333333, 'NX_0_CV': '0.00567', 'NX_0_CV_turn': '0.01559', 'NX_0_ctr': '0.44862', 'NX_0_len_tra': 27.58, 'NX_0_R_tra': 12.373017727951519, 'NX_0_ifeat_feat': 0.32269760696156635, 'NX_10_CV': '0.00277', 'NX_10_CV_turn': '0.02100', 'NX_10_ctr': '0.51474', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.147428239770234, 'NX_10_ifeat_feat': 0.578}]
[I 230118 04:02:43 utils:138] Epoch: [48], Info: [{'num_test': 100, 'CV': '0.00171', 'CV_turn': '0.00433', 'ctr': '0.52887', 'len_tra': 29.99, 'R_tra': 15.860688370466232, 'ifeat_feat': 0.6328776258752917, 'NX_0_CV': '0.00580', 'NX_0_CV_turn': '0.01577', 'NX_0_ctr': '0.43534', 'NX_0_len_tra': 27.9, 'NX_0_R_tra': 12.146007567495108, 'NX_0_ifeat_feat': 0.32293906810035844, 'NX_10_CV': '0.00264', 'NX_10_CV_turn': '0.02000', 'NX_10_ctr': '0.50924', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.092366036400199, 'NX_10_ifeat_feat': 0.575}]
[I 230118 04:03:00 utils:138] Epoch: [49], Info: [{'num_test': 100, 'CV': '0.00171', 'CV_turn': '0.00434', 'ctr': '0.52253', 'len_tra': 29.95, 'R_tra': 15.649693056344987, 'ifeat_feat': 0.6330550918196995, 'NX_0_CV': '0.00607', 'NX_0_CV_turn': '0.01664', 'NX_0_ctr': '0.44745', 'NX_0_len_tra': 27.64, 'NX_0_R_tra': 12.36758374537807, 'NX_0_ifeat_feat': 0.31729377713458756, 'NX_10_CV': '0.00251', 'NX_10_CV_turn': '0.01900', 'NX_10_ctr': '0.52984', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.29843157723546, 'NX_10_ifeat_feat': 0.564}]
[I 230118 04:03:16 utils:138] Epoch: [50], Info: [{'num_test': 100, 'CV': '0.00158', 'CV_turn': '0.00403', 'ctr': '0.52658', 'len_tra': 29.78, 'R_tra': 15.681678890436888, 'ifeat_feat': 0.632303559435863, 'NX_0_CV': '0.00580', 'NX_0_CV_turn': '0.01602', 'NX_0_ctr': '0.42721', 'NX_0_len_tra': 27.46, 'NX_0_R_tra': 11.731088435566052, 'NX_0_ifeat_feat': 0.32301529497450837, 'NX_10_CV': '0.00251', 'NX_10_CV_turn': '0.01900', 'NX_10_ctr': '0.52048', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.204784383773804, 'NX_10_ifeat_feat': 0.575}]
[I 230118 04:03:33 utils:138] Epoch: [51], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00333', 'ctr': '0.54386', 'len_tra': 30.0, 'R_tra': 16.315755861997605, 'ifeat_feat': 0.633, 'NX_0_CV': '0.00541', 'NX_0_CV_turn': '0.01522', 'NX_0_ctr': '0.43534', 'NX_0_len_tra': 26.93, 'NX_0_R_tra': 11.723726385496557, 'NX_0_ifeat_feat': 0.3238024507983661, 'NX_10_CV': '0.00251', 'NX_10_CV_turn': '0.01900', 'NX_10_ctr': '0.50359', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.035858020186424, 'NX_10_ifeat_feat': 0.578}]
[I 230118 04:03:50 utils:138] Epoch: [52], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00301', 'ctr': '0.51528', 'len_tra': 29.92, 'R_tra': 15.417243728935718, 'ifeat_feat': 0.633355614973262, 'NX_0_CV': '0.00527', 'NX_0_CV_turn': '0.01454', 'NX_0_ctr': '0.44041', 'NX_0_len_tra': 27.51, 'NX_0_R_tra': 12.115585359353572, 'NX_0_ifeat_feat': 0.32860777898945837, 'NX_10_CV': '0.00277', 'NX_10_CV_turn': '0.02100', 'NX_10_ctr': '0.50199', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.0198886222392325, 'NX_10_ifeat_feat': 0.573}]
[I 230118 04:04:07 utils:138] Epoch: [53], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00300', 'ctr': '0.51412', 'len_tra': 30.0, 'R_tra': 15.423620972931385, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00607', 'NX_0_CV_turn': '0.01669', 'NX_0_ctr': '0.44442', 'NX_0_len_tra': 27.56, 'NX_0_R_tra': 12.248184103062377, 'NX_0_ifeat_feat': 0.3225689404934688, 'NX_10_CV': '0.00264', 'NX_10_CV_turn': '0.02000', 'NX_10_ctr': '0.49473', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.947253256291151, 'NX_10_ifeat_feat': 0.575}]
[I 230118 04:04:23 utils:138] Epoch: [54], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00333', 'ctr': '0.52479', 'len_tra': 30.0, 'R_tra': 15.74369712278247, 'ifeat_feat': 0.6326666666666667, 'NX_0_CV': '0.00567', 'NX_0_CV_turn': '0.01541', 'NX_0_ctr': '0.42498', 'NX_0_len_tra': 27.9, 'NX_0_R_tra': 11.85690732410876, 'NX_0_ifeat_feat': 0.31827956989247314, 'NX_10_CV': '0.00264', 'NX_10_CV_turn': '0.02000', 'NX_10_ctr': '0.52914', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.29142864137888, 'NX_10_ifeat_feat': 0.567}]
[I 230118 04:04:40 utils:138] Epoch: [55], Info: [{'num_test': 100, 'CV': '0.00158', 'CV_turn': '0.00403', 'ctr': '0.51320', 'len_tra': 29.74, 'R_tra': 15.262453753650188, 'ifeat_feat': 0.6321452589105582, 'NX_0_CV': '0.00580', 'NX_0_CV_turn': '0.01564', 'NX_0_ctr': '0.45707', 'NX_0_len_tra': 28.14, 'NX_0_R_tra': 12.862076493729838, 'NX_0_ifeat_feat': 0.31805259417199716, 'NX_10_CV': '0.00264', 'NX_10_CV_turn': '0.02000', 'NX_10_ctr': '0.50904', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.090434118509292, 'NX_10_ifeat_feat': 0.566}]
[I 230118 04:04:57 utils:138] Epoch: [56], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00268', 'ctr': '0.55618', 'len_tra': 29.82, 'R_tra': 16.585342987179757, 'ifeat_feat': 0.6331321260898726, 'NX_0_CV': '0.00567', 'NX_0_CV_turn': '0.01537', 'NX_0_ctr': '0.42310', 'NX_0_len_tra': 27.97, 'NX_0_R_tra': 11.834027649015189, 'NX_0_ifeat_feat': 0.3178405434393994, 'NX_10_CV': '0.00277', 'NX_10_CV_turn': '0.02100', 'NX_10_ctr': '0.51158', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.115777431800962, 'NX_10_ifeat_feat': 0.561}]
[I 230118 04:05:13 utils:138] Epoch: [57], Info: [{'num_test': 100, 'CV': '0.00145', 'CV_turn': '0.00367', 'ctr': '0.52468', 'len_tra': 30.0, 'R_tra': 15.740496281683445, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00567', 'NX_0_CV_turn': '0.01553', 'NX_0_ctr': '0.43857', 'NX_0_len_tra': 27.68, 'NX_0_R_tra': 12.139563463423402, 'NX_0_ifeat_feat': 0.32008670520231214, 'NX_10_CV': '0.00277', 'NX_10_CV_turn': '0.02100', 'NX_10_ctr': '0.49903', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.9902684927731755, 'NX_10_ifeat_feat': 0.556}]
[I 230118 04:05:30 utils:138] Epoch: [58], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00336', 'ctr': '0.51810', 'len_tra': 29.74, 'R_tra': 15.408269046247005, 'ifeat_feat': 0.6331540013449899, 'NX_0_CV': '0.00527', 'NX_0_CV_turn': '0.01459', 'NX_0_ctr': '0.43314', 'NX_0_len_tra': 27.42, 'NX_0_R_tra': 11.876640581311658, 'NX_0_ifeat_feat': 0.31801604668125455, 'NX_10_CV': '0.00277', 'NX_10_CV_turn': '0.02100', 'NX_10_ctr': '0.52891', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.289063115119934, 'NX_10_ifeat_feat': 0.565}]
[I 230118 04:05:47 utils:138] Epoch: [59], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00300', 'ctr': '0.53270', 'len_tra': 30.0, 'R_tra': 15.98096336722374, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00554', 'NX_0_CV_turn': '0.01488', 'NX_0_ctr': '0.43739', 'NX_0_len_tra': 28.23, 'NX_0_R_tra': 12.34738516583573, 'NX_0_ifeat_feat': 0.31668437832093516, 'NX_10_CV': '0.00303', 'NX_10_CV_turn': '0.02300', 'NX_10_ctr': '0.54895', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.489466074407101, 'NX_10_ifeat_feat': 0.565}]
[I 230118 04:06:03 utils:138] Epoch: [60], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00300', 'ctr': '0.51124', 'len_tra': 30.0, 'R_tra': 15.337327233701945, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00554', 'NX_0_CV_turn': '0.01565', 'NX_0_ctr': '0.42788', 'NX_0_len_tra': 26.84, 'NX_0_R_tra': 11.484369826726615, 'NX_0_ifeat_feat': 0.3174366616989568, 'NX_10_CV': '0.00303', 'NX_10_CV_turn': '0.02300', 'NX_10_ctr': '0.53981', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.398142700791359, 'NX_10_ifeat_feat': 0.568}]
[I 230118 04:06:20 utils:138] Epoch: [61], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00335', 'ctr': '0.52009', 'len_tra': 29.86, 'R_tra': 15.52978375479579, 'ifeat_feat': 0.6332886805090422, 'NX_0_CV': '0.00567', 'NX_0_CV_turn': '0.01579', 'NX_0_ctr': '0.43332', 'NX_0_len_tra': 27.24, 'NX_0_R_tra': 11.803505115862936, 'NX_0_ifeat_feat': 0.31828193832599116, 'NX_10_CV': '0.00264', 'NX_10_CV_turn': '0.02000', 'NX_10_ctr': '0.51951', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.195147365778684, 'NX_10_ifeat_feat': 0.569}]
[I 230118 04:06:36 utils:138] Epoch: [62], Info: [{'num_test': 100, 'CV': '0.00158', 'CV_turn': '0.00400', 'ctr': '0.51432', 'len_tra': 30.0, 'R_tra': 15.429670574665069, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00567', 'NX_0_CV_turn': '0.01550', 'NX_0_ctr': '0.42652', 'NX_0_len_tra': 27.75, 'NX_0_R_tra': 11.836067132961471, 'NX_0_ifeat_feat': 0.3178378378378378, 'NX_10_CV': '0.00237', 'NX_10_CV_turn': '0.01800', 'NX_10_ctr': '0.50075', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.007537695616484, 'NX_10_ifeat_feat': 0.561}]
[I 230118 04:06:53 utils:138] Epoch: [63], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00300', 'ctr': '0.51750', 'len_tra': 30.0, 'R_tra': 15.525104639679194, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00567', 'NX_0_CV_turn': '0.01567', 'NX_0_ctr': '0.43935', 'NX_0_len_tra': 27.44, 'NX_0_R_tra': 12.0556693910365, 'NX_0_ifeat_feat': 0.31596209912536444, 'NX_10_CV': '0.00303', 'NX_10_CV_turn': '0.02300', 'NX_10_ctr': '0.51318', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.1318460665643215, 'NX_10_ifeat_feat': 0.573}]
[I 230118 04:07:09 utils:138] Epoch: [64], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00301', 'ctr': '0.50193', 'len_tra': 29.94, 'R_tra': 15.027781842201948, 'ifeat_feat': 0.6332665330661322, 'NX_0_CV': '0.00580', 'NX_0_CV_turn': '0.01566', 'NX_0_ctr': '0.44333', 'NX_0_len_tra': 28.09, 'NX_0_R_tra': 12.453116291183978, 'NX_0_ifeat_feat': 0.31612673549305803, 'NX_10_CV': '0.00277', 'NX_10_CV_turn': '0.02100', 'NX_10_ctr': '0.51734', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.173385243564844, 'NX_10_ifeat_feat': 0.57}]
[I 230118 04:07:26 utils:138] Epoch: [65], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00333', 'ctr': '0.52753', 'len_tra': 30.0, 'R_tra': 15.82589444592595, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00620', 'NX_0_CV_turn': '0.01683', 'NX_0_ctr': '0.45005', 'NX_0_len_tra': 27.93, 'NX_0_R_tra': 12.569982954389415, 'NX_0_ifeat_feat': 0.31435732187611887, 'NX_10_CV': '0.00264', 'NX_10_CV_turn': '0.02000', 'NX_10_ctr': '0.49678', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.967804101780057, 'NX_10_ifeat_feat': 0.569}]
[I 230118 04:07:42 utils:138] Epoch: [66], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00333', 'ctr': '0.51589', 'len_tra': 30.0, 'R_tra': 15.47660068795085, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00567', 'NX_0_CV_turn': '0.01601', 'NX_0_ctr': '0.42079', 'NX_0_len_tra': 26.85, 'NX_0_R_tra': 11.298255452143493, 'NX_0_ifeat_feat': 0.3195530726256983, 'NX_10_CV': '0.00264', 'NX_10_CV_turn': '0.02000', 'NX_10_ctr': '0.50870', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.086972276419401, 'NX_10_ifeat_feat': 0.566}]
[I 230118 04:07:59 utils:138] Epoch: [67], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00333', 'ctr': '0.51588', 'len_tra': 30.0, 'R_tra': 15.476281159669162, 'ifeat_feat': 0.633, 'NX_0_CV': '0.00593', 'NX_0_CV_turn': '0.01646', 'NX_0_ctr': '0.42689', 'NX_0_len_tra': 27.34, 'NX_0_R_tra': 11.67109533645911, 'NX_0_ifeat_feat': 0.3196781272860278, 'NX_10_CV': '0.00277', 'NX_10_CV_turn': '0.02100', 'NX_10_ctr': '0.53544', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.354396907538176, 'NX_10_ifeat_feat': 0.572}]
[I 230118 04:08:15 utils:138] Epoch: [68], Info: [{'num_test': 100, 'CV': '0.00145', 'CV_turn': '0.00367', 'ctr': '0.54429', 'len_tra': 30.0, 'R_tra': 16.328662377744912, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00593', 'NX_0_CV_turn': '0.01637', 'NX_0_ctr': '0.45235', 'NX_0_len_tra': 27.49, 'NX_0_R_tra': 12.435038101403043, 'NX_0_ifeat_feat': 0.3197526373226628, 'NX_10_CV': '0.00251', 'NX_10_CV_turn': '0.01900', 'NX_10_ctr': '0.50401', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.040105399936437, 'NX_10_ifeat_feat': 0.572}]
[I 230118 04:08:32 utils:138] Epoch: [69], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00300', 'ctr': '0.48596', 'len_tra': 30.0, 'R_tra': 14.578889707326889, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00567', 'NX_0_CV_turn': '0.01540', 'NX_0_ctr': '0.44854', 'NX_0_len_tra': 27.92, 'NX_0_R_tra': 12.5232450857386, 'NX_0_ifeat_feat': 0.3234240687679083, 'NX_10_CV': '0.00290', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.50753', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.075290525704622, 'NX_10_ifeat_feat': 0.579}]
[I 230118 04:08:48 utils:138] Epoch: [70], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00300', 'ctr': '0.52496', 'len_tra': 30.0, 'R_tra': 15.748701032698154, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00541', 'NX_0_CV_turn': '0.01468', 'NX_0_ctr': '0.46106', 'NX_0_len_tra': 27.92, 'NX_0_R_tra': 12.872773200068623, 'NX_0_ifeat_feat': 0.3219914040114613, 'NX_10_CV': '0.00264', 'NX_10_CV_turn': '0.02000', 'NX_10_ctr': '0.52984', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.29844910055399, 'NX_10_ifeat_feat': 0.571}]
