[I 230117 19:23:41 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM",
      "model_name": "SQN",
      "seed": 0,
      "cuda": 4,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.05,
      "lambda_entropy": 5,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 1000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "SQN-leave2",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 2,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "which_head": "qhead",
      "n_step": 3,
      "target_update_freq": 320,
      "unlikely_action_threshold": 0.6,
      "imitation_logits_penalty": 0.01,
      "eps_test": 0.001,
      "hostname": "LDS-12"
    }
[I 230117 19:32:18 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00815', 'ctr': '0.50940', 'len_tra': 3.68, 'R_tra': 1.874598832949996, 'ifeat_feat': 0.34782608695652173, 'NX_0_CV': '0.00132', 'NX_0_CV_turn': '0.01667', 'NX_0_ctr': '0.50640', 'NX_0_len_tra': 6.0, 'NX_0_R_tra': 3.0384139577299356, 'NX_0_ifeat_feat': 0.3383333333333333, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.48962', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.896245725080371, 'NX_10_ifeat_feat': 0.4}]
[I 230117 23:09:54 utils:138] Epoch: [35], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.01000', 'ctr': '0.21299', 'len_tra': 3.0, 'R_tra': 0.6389808282442391, 'ifeat_feat': 0.0, 'NX_0_CV': '0.00040', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.21984', 'NX_0_len_tra': 3.0, 'NX_0_R_tra': 0.6595234950058512, 'NX_0_ifeat_feat': 0.0, 'NX_10_CV': '0.00185', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.22670', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.267022214261815, 'NX_10_ifeat_feat': 0.393}]
[I 230117 23:14:58 utils:138] Epoch: [36], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.01000', 'ctr': '0.20453', 'len_tra': 3.0, 'R_tra': 0.6135810642968863, 'ifeat_feat': 0.0, 'NX_0_CV': '0.00040', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.19344', 'NX_0_len_tra': 3.0, 'NX_0_R_tra': 0.5803238926269114, 'NX_0_ifeat_feat': 0.0, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.21628', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.162839953386574, 'NX_10_ifeat_feat': 0.297}]
[I 230117 23:20:08 utils:138] Epoch: [37], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.01000', 'ctr': '0.19028', 'len_tra': 3.0, 'R_tra': 0.5708348753862083, 'ifeat_feat': 0.0, 'NX_0_CV': '0.00040', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.19483', 'NX_0_len_tra': 3.0, 'NX_0_R_tra': 0.5845015964575577, 'NX_0_ifeat_feat': 0.0, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.21274', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.127400491943117, 'NX_10_ifeat_feat': 0.296}]
[I 230117 23:24:57 utils:138] Epoch: [38], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.01000', 'ctr': '0.16117', 'len_tra': 3.0, 'R_tra': 0.4835106632299721, 'ifeat_feat': 0.0, 'NX_0_CV': '0.00040', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.19784', 'NX_0_len_tra': 3.0, 'NX_0_R_tra': 0.5935107625694945, 'NX_0_ifeat_feat': 0.0, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.19189', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.918905833591707, 'NX_10_ifeat_feat': 0.301}]
[I 230117 23:29:46 utils:138] Epoch: [39], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.01000', 'ctr': '0.20057', 'len_tra': 3.0, 'R_tra': 0.601716612377204, 'ifeat_feat': 0.0, 'NX_0_CV': '0.00040', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.17833', 'NX_0_len_tra': 3.0, 'NX_0_R_tra': 0.5350021470431239, 'NX_0_ifeat_feat': 0.0, 'NX_10_CV': '0.00145', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.20916', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.0916238972195424, 'NX_10_ifeat_feat': 0.299}]
[I 230117 23:34:22 utils:138] Epoch: [40], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.01000', 'ctr': '0.19260', 'len_tra': 3.0, 'R_tra': 0.5777869008248672, 'ifeat_feat': 0.0, 'NX_0_CV': '0.00040', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.20594', 'NX_0_len_tra': 3.0, 'NX_0_R_tra': 0.617810199544765, 'NX_0_ifeat_feat': 0.0, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.21769', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.176856373748742, 'NX_10_ifeat_feat': 0.294}]
[I 230117 23:38:47 utils:138] Epoch: [41], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.01084', 'ctr': '0.22669', 'len_tra': 3.69, 'R_tra': 0.8364978425111622, 'ifeat_feat': 0.0, 'NX_0_CV': '0.00198', 'NX_0_CV_turn': '0.01404', 'NX_0_ctr': '0.13949', 'NX_0_len_tra': 10.68, 'NX_0_R_tra': 1.4897633028391284, 'NX_0_ifeat_feat': 0.299625468164794, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.21772', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.1771571981848683, 'NX_10_ifeat_feat': 0.281}]
[I 230117 23:43:20 utils:138] Epoch: [42], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.01266', 'ctr': '0.27800', 'len_tra': 3.95, 'R_tra': 1.0980899484734983, 'ifeat_feat': 0.002531645569620253, 'NX_0_CV': '0.00211', 'NX_0_CV_turn': '0.01308', 'NX_0_ctr': '0.17566', 'NX_0_len_tra': 12.23, 'NX_0_R_tra': 2.148338752912823, 'NX_0_ifeat_feat': 0.3131643499591169, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.21570', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.156974503954407, 'NX_10_ifeat_feat': 0.295}]
[I 230117 23:48:07 utils:138] Epoch: [43], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.01152', 'ctr': '0.27785', 'len_tra': 4.34, 'R_tra': 1.2058798286085948, 'ifeat_feat': 0.1382488479262673, 'NX_0_CV': '0.00211', 'NX_0_CV_turn': '0.01356', 'NX_0_ctr': '0.17440', 'NX_0_len_tra': 11.8, 'NX_0_R_tra': 2.0579343080625403, 'NX_0_ifeat_feat': 0.29915254237288136, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.22312', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.2312235690513624, 'NX_10_ifeat_feat': 0.292}]
[I 230117 23:52:53 utils:138] Epoch: [44], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.01202', 'ctr': '0.22958', 'len_tra': 4.16, 'R_tra': 0.9550397405494004, 'ifeat_feat': 0.13942307692307693, 'NX_0_CV': '0.00396', 'NX_0_CV_turn': '0.02814', 'NX_0_ctr': '0.14813', 'NX_0_len_tra': 10.66, 'NX_0_R_tra': 1.5790545679884962, 'NX_0_ifeat_feat': 0.27392120075046905, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.20848', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.084763274025172, 'NX_10_ifeat_feat': 0.326}]
[I 230117 23:57:44 utils:138] Epoch: [45], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00750', 'ctr': '0.28487', 'len_tra': 4.0, 'R_tra': 1.139486210984178, 'ifeat_feat': 0.0, 'NX_0_CV': '0.00409', 'NX_0_CV_turn': '0.02585', 'NX_0_ctr': '0.23345', 'NX_0_len_tra': 11.99, 'NX_0_R_tra': 2.7990134867475716, 'NX_0_ifeat_feat': 0.2810675562969141, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.20836', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.0835992957558482, 'NX_10_ifeat_feat': 0.3}]
[I 230118 00:02:38 utils:138] Epoch: [46], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00750', 'ctr': '0.28072', 'len_tra': 4.0, 'R_tra': 1.1228601818345487, 'ifeat_feat': 0.0, 'NX_0_CV': '0.00475', 'NX_0_CV_turn': '0.01611', 'NX_0_ctr': '0.21003', 'NX_0_len_tra': 22.34, 'NX_0_R_tra': 4.692018951096106, 'NX_0_ifeat_feat': 0.3451208594449418, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.20660', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.0660433079185894, 'NX_10_ifeat_feat': 0.3}]
[I 230118 00:07:34 utils:138] Epoch: [47], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00750', 'ctr': '0.30878', 'len_tra': 4.0, 'R_tra': 1.23513765970245, 'ifeat_feat': 0.0, 'NX_0_CV': '0.00224', 'NX_0_CV_turn': '0.01636', 'NX_0_ctr': '0.22023', 'NX_0_len_tra': 10.39, 'NX_0_R_tra': 2.288172386318911, 'NX_0_ifeat_feat': 0.27237728585178056, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.22722', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.272205390667077, 'NX_10_ifeat_feat': 0.298}]
[I 230118 00:12:37 utils:138] Epoch: [48], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.01222', 'ctr': '0.28550', 'len_tra': 4.09, 'R_tra': 1.1676780335698276, 'ifeat_feat': 0.02444987775061125, 'NX_0_CV': '0.00435', 'NX_0_CV_turn': '0.01379', 'NX_0_ctr': '0.20275', 'NX_0_len_tra': 23.93, 'NX_0_R_tra': 4.851826801113784, 'NX_0_ifeat_feat': 0.31842875052235686, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.22560', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.256013588554924, 'NX_10_ifeat_feat': 0.3}]
[I 230118 00:16:56 utils:138] Epoch: [49], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00924', 'ctr': '0.25632', 'len_tra': 5.41, 'R_tra': 1.3866680767107755, 'ifeat_feat': 0.41035120147874304, 'NX_0_CV': '0.00448', 'NX_0_CV_turn': '0.01312', 'NX_0_ctr': '0.20424', 'NX_0_len_tra': 25.91, 'NX_0_R_tra': 5.291973851590883, 'NX_0_ifeat_feat': 0.3253570050173678, 'NX_10_CV': '0.00145', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.21927', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.1926864343357737, 'NX_10_ifeat_feat': 0.296}]
[I 230118 00:21:28 utils:138] Epoch: [50], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00923', 'ctr': '0.19965', 'len_tra': 5.42, 'R_tra': 1.0820862856227904, 'ifeat_feat': 0.4797047970479705, 'NX_0_CV': '0.00435', 'NX_0_CV_turn': '0.01307', 'NX_0_ctr': '0.18816', 'NX_0_len_tra': 25.24, 'NX_0_R_tra': 4.749251064319396, 'NX_0_ifeat_feat': 0.33003169572107766, 'NX_10_CV': '0.00145', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.24164', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.4163549049478026, 'NX_10_ifeat_feat': 0.292}]
[I 230118 00:26:04 utils:138] Epoch: [51], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00915', 'ctr': '0.18368', 'len_tra': 4.37, 'R_tra': 0.8026919551566243, 'ifeat_feat': 0.4576659038901602, 'NX_0_CV': '0.00501', 'NX_0_CV_turn': '0.01420', 'NX_0_ctr': '0.20844', 'NX_0_len_tra': 26.76, 'NX_0_R_tra': 5.577984840444987, 'NX_0_ifeat_feat': 0.29409566517189834, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.22100', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.2100027957791464, 'NX_10_ifeat_feat': 0.302}]
[I 230118 00:30:47 utils:138] Epoch: [52], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00966', 'ctr': '0.28295', 'len_tra': 4.14, 'R_tra': 1.171407001237385, 'ifeat_feat': 0.06763285024154589, 'NX_0_CV': '0.00501', 'NX_0_CV_turn': '0.01484', 'NX_0_ctr': '0.23399', 'NX_0_len_tra': 25.6, 'NX_0_R_tra': 5.990168437620159, 'NX_0_ifeat_feat': 0.30703125, 'NX_10_CV': '0.00145', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.20839', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.083911474260967, 'NX_10_ifeat_feat': 0.397}]
[I 230118 00:35:11 utils:138] Epoch: [53], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00750', 'ctr': '0.26767', 'len_tra': 4.0, 'R_tra': 1.0706851236708461, 'ifeat_feat': 0.0, 'NX_0_CV': '0.00475', 'NX_0_CV_turn': '0.01324', 'NX_0_ctr': '0.20403', 'NX_0_len_tra': 27.2, 'NX_0_R_tra': 5.54959632603568, 'NX_0_ifeat_feat': 0.3286764705882353, 'NX_10_CV': '0.00145', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.22814', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.2813916703709403, 'NX_10_ifeat_feat': 0.3}]
[I 230118 00:39:29 utils:138] Epoch: [54], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00998', 'ctr': '0.27992', 'len_tra': 4.01, 'R_tra': 1.1224635604023934, 'ifeat_feat': 0.004987531172069825, 'NX_0_CV': '0.00501', 'NX_0_CV_turn': '0.01473', 'NX_0_ctr': '0.18770', 'NX_0_len_tra': 25.8, 'NX_0_R_tra': 4.842753289811371, 'NX_0_ifeat_feat': 0.30116279069767443, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.21992', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.1991646925275563, 'NX_10_ifeat_feat': 0.366}]
[I 230118 00:43:48 utils:138] Epoch: [55], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00750', 'ctr': '0.28516', 'len_tra': 4.0, 'R_tra': 1.1406492141168565, 'ifeat_feat': 0.0, 'NX_0_CV': '0.00475', 'NX_0_CV_turn': '0.01319', 'NX_0_ctr': '0.19832', 'NX_0_len_tra': 27.3, 'NX_0_R_tra': 5.4141916439984925, 'NX_0_ifeat_feat': 0.3384615384615385, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.23331', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.3330978713231163, 'NX_10_ifeat_feat': 0.344}]
[I 230118 00:48:06 utils:138] Epoch: [56], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00750', 'ctr': '0.29903', 'len_tra': 4.0, 'R_tra': 1.1961093177157454, 'ifeat_feat': 0.0, 'NX_0_CV': '0.00475', 'NX_0_CV_turn': '0.01299', 'NX_0_ctr': '0.19070', 'NX_0_len_tra': 27.71, 'NX_0_R_tra': 5.284187076177914, 'NX_0_ifeat_feat': 0.29664381089859254, 'NX_10_CV': '0.00198', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.23058', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.3057676280708983, 'NX_10_ifeat_feat': 0.298}]
[I 230118 00:52:01 utils:138] Epoch: [57], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00750', 'ctr': '0.28439', 'len_tra': 4.0, 'R_tra': 1.1375653234077618, 'ifeat_feat': 0.0, 'NX_0_CV': '0.00462', 'NX_0_CV_turn': '0.01295', 'NX_0_ctr': '0.19179', 'NX_0_len_tra': 27.03, 'NX_0_R_tra': 5.184077197112492, 'NX_0_ifeat_feat': 0.3133555308916019, 'NX_10_CV': '0.00185', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.23326', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.33263229067903, 'NX_10_ifeat_feat': 0.314}]
[I 230118 00:55:57 utils:138] Epoch: [58], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00750', 'ctr': '0.30613', 'len_tra': 4.0, 'R_tra': 1.2245387666439638, 'ifeat_feat': 0.0, 'NX_0_CV': '0.00422', 'NX_0_CV_turn': '0.01346', 'NX_0_ctr': '0.18650', 'NX_0_len_tra': 23.77, 'NX_0_R_tra': 4.433146650064737, 'NX_0_ifeat_feat': 0.2877576777450568, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.21178', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.1177597486414017, 'NX_10_ifeat_feat': 0.3}]
[I 230118 00:59:52 utils:138] Epoch: [59], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00750', 'ctr': '0.30299', 'len_tra': 4.0, 'R_tra': 1.2119650280382483, 'ifeat_feat': 0.0, 'NX_0_CV': '0.00462', 'NX_0_CV_turn': '0.01305', 'NX_0_ctr': '0.20063', 'NX_0_len_tra': 26.81, 'NX_0_R_tra': 5.378785556909861, 'NX_0_ifeat_feat': 0.2752704214845207, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.23011', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.301064893595758, 'NX_10_ifeat_feat': 0.31}]
[I 230118 01:03:52 utils:138] Epoch: [60], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00750', 'ctr': '0.29230', 'len_tra': 4.0, 'R_tra': 1.1691934090759606, 'ifeat_feat': 0.0, 'NX_0_CV': '0.00448', 'NX_0_CV_turn': '0.01709', 'NX_0_ctr': '0.20190', 'NX_0_len_tra': 19.9, 'NX_0_R_tra': 4.017872535614297, 'NX_0_ifeat_feat': 0.29396984924623115, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.22023', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.2022538266249465, 'NX_10_ifeat_feat': 0.304}]
[I 230118 01:07:47 utils:138] Epoch: [61], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00750', 'ctr': '0.28529', 'len_tra': 4.0, 'R_tra': 1.141159511487931, 'ifeat_feat': 0.0, 'NX_0_CV': '0.00514', 'NX_0_CV_turn': '0.01491', 'NX_0_ctr': '0.19363', 'NX_0_len_tra': 26.16, 'NX_0_R_tra': 5.065371433640248, 'NX_0_ifeat_feat': 0.2958715596330275, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.21796', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.1795971857139373, 'NX_10_ifeat_feat': 0.393}]
[I 230118 01:11:49 utils:138] Epoch: [62], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00973', 'ctr': '0.27650', 'len_tra': 4.11, 'R_tra': 1.1364066916843876, 'ifeat_feat': 0.046228710462287104, 'NX_0_CV': '0.00488', 'NX_0_CV_turn': '0.01301', 'NX_0_ctr': '0.20065', 'NX_0_len_tra': 28.44, 'NX_0_R_tra': 5.706347754018207, 'NX_0_ifeat_feat': 0.32946554149085794, 'NX_10_CV': '0.00145', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.21005', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.100521004962502, 'NX_10_ifeat_feat': 0.392}]
[I 230118 01:15:50 utils:138] Epoch: [63], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00998', 'ctr': '0.28349', 'len_tra': 4.01, 'R_tra': 1.1368146694498136, 'ifeat_feat': 0.0024937655860349127, 'NX_0_CV': '0.00527', 'NX_0_CV_turn': '0.01658', 'NX_0_ctr': '0.20057', 'NX_0_len_tra': 24.12, 'NX_0_R_tra': 4.83785926778568, 'NX_0_ifeat_feat': 0.310530679933665, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.24034', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.403362785858335, 'NX_10_ifeat_feat': 0.385}]
[I 230118 01:19:46 utils:138] Epoch: [64], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00750', 'ctr': '0.28658', 'len_tra': 4.0, 'R_tra': 1.1463321088952945, 'ifeat_feat': 0.0, 'NX_0_CV': '0.00462', 'NX_0_CV_turn': '0.01924', 'NX_0_ctr': '0.18563', 'NX_0_len_tra': 18.19, 'NX_0_R_tra': 3.3765227364434396, 'NX_0_ifeat_feat': 0.31445849367784495, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.23163', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.316260708903428, 'NX_10_ifeat_feat': 0.3}]
[I 230118 01:23:42 utils:138] Epoch: [65], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00993', 'ctr': '0.28222', 'len_tra': 4.03, 'R_tra': 1.13734306759201, 'ifeat_feat': 0.009925558312655087, 'NX_0_CV': '0.00409', 'NX_0_CV_turn': '0.01712', 'NX_0_ctr': '0.20069', 'NX_0_len_tra': 18.11, 'NX_0_R_tra': 3.634488686742261, 'NX_0_ifeat_feat': 0.2959690778575373, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.20689', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.0688587154936977, 'NX_10_ifeat_feat': 0.39}]
[I 230118 01:27:33 utils:138] Epoch: [66], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00995', 'ctr': '0.26717', 'len_tra': 4.02, 'R_tra': 1.074014532500878, 'ifeat_feat': 0.004975124378109453, 'NX_0_CV': '0.00514', 'NX_0_CV_turn': '0.01553', 'NX_0_ctr': '0.20581', 'NX_0_len_tra': 25.12, 'NX_0_R_tra': 5.169826889004326, 'NX_0_ifeat_feat': 0.3288216560509554, 'NX_10_CV': '0.00185', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.23377', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.3377073483890856, 'NX_10_ifeat_feat': 0.357}]
[I 230118 01:31:29 utils:138] Epoch: [67], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00980', 'ctr': '0.26527', 'len_tra': 4.08, 'R_tra': 1.0823144102096558, 'ifeat_feat': 0.024509803921568627, 'NX_0_CV': '0.00475', 'NX_0_CV_turn': '0.01423', 'NX_0_ctr': '0.19554', 'NX_0_len_tra': 25.3, 'NX_0_R_tra': 4.947055457132519, 'NX_0_ifeat_feat': 0.31462450592885377, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.22488', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.2488251484534705, 'NX_10_ifeat_feat': 0.398}]
[I 230118 01:35:10 utils:138] Epoch: [68], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00922', 'ctr': '0.26509', 'len_tra': 4.34, 'R_tra': 1.1504970868397504, 'ifeat_feat': 0.11059907834101383, 'NX_0_CV': '0.00488', 'NX_0_CV_turn': '0.01423', 'NX_0_ctr': '0.19900', 'NX_0_len_tra': 26.01, 'NX_0_R_tra': 5.176026212952565, 'NX_0_ifeat_feat': 0.3118031526336025, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.21933', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.1932758990174626, 'NX_10_ifeat_feat': 0.393}]
[I 230118 01:38:50 utils:138] Epoch: [69], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00858', 'ctr': '0.21480', 'len_tra': 4.66, 'R_tra': 1.0009627874055878, 'ifeat_feat': 0.2939914163090129, 'NX_0_CV': '0.00475', 'NX_0_CV_turn': '0.01651', 'NX_0_ctr': '0.20908', 'NX_0_len_tra': 21.81, 'NX_0_R_tra': 4.559982202851679, 'NX_0_ifeat_feat': 0.3328748280605227, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.23461', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.3461045184731484, 'NX_10_ifeat_feat': 0.394}]
[I 230118 01:42:27 utils:138] Epoch: [70], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.01119', 'ctr': '0.18132', 'len_tra': 4.47, 'R_tra': 0.8105078056373167, 'ifeat_feat': 0.19239373601789708, 'NX_0_CV': '0.00567', 'NX_0_CV_turn': '0.02205', 'NX_0_ctr': '0.18473', 'NX_0_len_tra': 19.5, 'NX_0_R_tra': 3.6021579829032997, 'NX_0_ifeat_feat': 0.34102564102564104, 'NX_10_CV': '0.00185', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.18719', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.8718551622892847, 'NX_10_ifeat_feat': 0.373}]
