[I 230118 03:45:57 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 0,
      "cuda": 1,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.01,
      "lambda_entropy": 0.0,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "MOPO-leave6",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 6,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-5"
    }
[I 230118 03:48:38 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.07715', 'CV_turn': '0.94355', 'ctr': '0.22636', 'len_tra': 6.2, 'R_tra': 1.4034052663645706, 'ifeat_feat': 0.6758064516129032, 'NX_0_CV': '0.08849', 'NX_0_CV_turn': '0.95720', 'NX_0_ctr': '0.22194', 'NX_0_len_tra': 7.01, 'NX_0_R_tra': 1.5558206354035065, 'NX_0_ifeat_feat': 0.6718972895863052, 'NX_10_CV': '0.12119', 'NX_10_CV_turn': '0.91900', 'NX_10_ctr': '0.23435', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.343517979378812, 'NX_10_ifeat_feat': 0.675}]
[I 230118 04:00:06 utils:138] Epoch: [35], Info: [{'num_test': 100, 'CV': '0.00475', 'CV_turn': '0.02283', 'ctr': '0.50927', 'len_tra': 15.77, 'R_tra': 8.031219921112061, 'ifeat_feat': 0.4984147114774889, 'NX_0_CV': '0.00475', 'NX_0_CV_turn': '0.01306', 'NX_0_ctr': '0.42063', 'NX_0_len_tra': 27.57, 'NX_0_R_tra': 11.59676369561348, 'NX_0_ifeat_feat': 0.35038084874863984, 'NX_10_CV': '0.00514', 'NX_10_CV_turn': '0.03900', 'NX_10_ctr': '0.51345', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.134465044215322, 'NX_10_ifeat_feat': 0.469}]
[I 230118 04:00:25 utils:138] Epoch: [36], Info: [{'num_test': 100, 'CV': '0.00501', 'CV_turn': '0.02384', 'ctr': '0.48927', 'len_tra': 15.94, 'R_tra': 7.799022014196962, 'ifeat_feat': 0.4993726474278545, 'NX_0_CV': '0.00501', 'NX_0_CV_turn': '0.01331', 'NX_0_ctr': '0.42999', 'NX_0_len_tra': 28.56, 'NX_0_R_tra': 12.280526062827557, 'NX_0_ifeat_feat': 0.3480392156862745, 'NX_10_CV': '0.00462', 'NX_10_CV_turn': '0.03500', 'NX_10_ctr': '0.45769', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.5768809007108215, 'NX_10_ifeat_feat': 0.452}]
[I 230118 04:00:44 utils:138] Epoch: [37], Info: [{'num_test': 100, 'CV': '0.00488', 'CV_turn': '0.02034', 'ctr': '0.51635', 'len_tra': 18.19, 'R_tra': 9.3924875087291, 'ifeat_feat': 0.5035733919736118, 'NX_0_CV': '0.00501', 'NX_0_CV_turn': '0.01279', 'NX_0_ctr': '0.44209', 'NX_0_len_tra': 29.72, 'NX_0_R_tra': 13.138822718011216, 'NX_0_ifeat_feat': 0.3304172274562584, 'NX_10_CV': '0.00462', 'NX_10_CV_turn': '0.03500', 'NX_10_ctr': '0.51447', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.144706145077944, 'NX_10_ifeat_feat': 0.47}]
[I 230118 04:01:03 utils:138] Epoch: [38], Info: [{'num_test': 100, 'CV': '0.00462', 'CV_turn': '0.01961', 'ctr': '0.50697', 'len_tra': 17.85, 'R_tra': 9.049496306907386, 'ifeat_feat': 0.49299719887955185, 'NX_0_CV': '0.00514', 'NX_0_CV_turn': '0.01319', 'NX_0_ctr': '0.41950', 'NX_0_len_tra': 29.56, 'NX_0_R_tra': 12.400310478862375, 'NX_0_ifeat_feat': 0.33152909336941816, 'NX_10_CV': '0.00448', 'NX_10_CV_turn': '0.03400', 'NX_10_ctr': '0.48908', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.8907947542518375, 'NX_10_ifeat_feat': 0.434}]
[I 230118 04:01:22 utils:138] Epoch: [39], Info: [{'num_test': 100, 'CV': '0.00448', 'CV_turn': '0.01733', 'ctr': '0.49683', 'len_tra': 19.62, 'R_tra': 9.747764436341821, 'ifeat_feat': 0.4908256880733945, 'NX_0_CV': '0.00488', 'NX_0_CV_turn': '0.01251', 'NX_0_ctr': '0.41253', 'NX_0_len_tra': 29.57, 'NX_0_R_tra': 12.198461919375696, 'NX_0_ifeat_feat': 0.33310787960771054, 'NX_10_CV': '0.00435', 'NX_10_CV_turn': '0.03300', 'NX_10_ctr': '0.47710', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.77096486822702, 'NX_10_ifeat_feat': 0.466}]
[I 230118 04:01:41 utils:138] Epoch: [40], Info: [{'num_test': 100, 'CV': '0.00448', 'CV_turn': '0.01660', 'ctr': '0.50314', 'len_tra': 20.48, 'R_tra': 10.304335591420532, 'ifeat_feat': 0.49072265625, 'NX_0_CV': '0.00488', 'NX_0_CV_turn': '0.01256', 'NX_0_ctr': '0.40177', 'NX_0_len_tra': 29.45, 'NX_0_R_tra': 11.832213912792504, 'NX_0_ifeat_feat': 0.3266553480475382, 'NX_10_CV': '0.00448', 'NX_10_CV_turn': '0.03400', 'NX_10_ctr': '0.50501', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.050059342123568, 'NX_10_ifeat_feat': 0.445}]
[I 230118 04:02:00 utils:138] Epoch: [41], Info: [{'num_test': 100, 'CV': '0.00462', 'CV_turn': '0.01544', 'ctr': '0.50069', 'len_tra': 22.67, 'R_tra': 11.350627826675773, 'ifeat_feat': 0.4909572121746802, 'NX_0_CV': '0.00475', 'NX_0_CV_turn': '0.01202', 'NX_0_ctr': '0.43667', 'NX_0_len_tra': 29.94, 'NX_0_R_tra': 13.073896246193907, 'NX_0_ifeat_feat': 0.3106212424849699, 'NX_10_CV': '0.00409', 'NX_10_CV_turn': '0.03100', 'NX_10_ctr': '0.46813', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.681268941052258, 'NX_10_ifeat_feat': 0.419}]
[I 230118 04:02:18 utils:138] Epoch: [42], Info: [{'num_test': 100, 'CV': '0.00448', 'CV_turn': '0.01473', 'ctr': '0.52528', 'len_tra': 23.08, 'R_tra': 12.123376377918758, 'ifeat_feat': 0.4623050259965338, 'NX_0_CV': '0.00462', 'NX_0_CV_turn': '0.01180', 'NX_0_ctr': '0.41444', 'NX_0_len_tra': 29.65, 'NX_0_R_tra': 12.288063865582226, 'NX_0_ifeat_feat': 0.32445193929173693, 'NX_10_CV': '0.00409', 'NX_10_CV_turn': '0.03100', 'NX_10_ctr': '0.50828', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.082808174192905, 'NX_10_ifeat_feat': 0.394}]
[I 230118 04:02:36 utils:138] Epoch: [43], Info: [{'num_test': 100, 'CV': '0.00422', 'CV_turn': '0.01405', 'ctr': '0.54241', 'len_tra': 22.77, 'R_tra': 12.350640311315656, 'ifeat_feat': 0.49055775142731667, 'NX_0_CV': '0.00448', 'NX_0_CV_turn': '0.01136', 'NX_0_ctr': '0.43717', 'NX_0_len_tra': 29.93, 'NX_0_R_tra': 13.0846269938373, 'NX_0_ifeat_feat': 0.3060474440360842, 'NX_10_CV': '0.00409', 'NX_10_CV_turn': '0.03100', 'NX_10_ctr': '0.50468', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.0468376529961825, 'NX_10_ifeat_feat': 0.425}]
[I 230118 04:02:55 utils:138] Epoch: [44], Info: [{'num_test': 100, 'CV': '0.00435', 'CV_turn': '0.01367', 'ctr': '0.53076', 'len_tra': 24.14, 'R_tra': 12.81253502689302, 'ifeat_feat': 0.552195526097763, 'NX_0_CV': '0.00462', 'NX_0_CV_turn': '0.01169', 'NX_0_ctr': '0.41101', 'NX_0_len_tra': 29.95, 'NX_0_R_tra': 12.309709808840417, 'NX_0_ifeat_feat': 0.31118530884808016, 'NX_10_CV': '0.00409', 'NX_10_CV_turn': '0.03100', 'NX_10_ctr': '0.52465', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.246508847847581, 'NX_10_ifeat_feat': 0.475}]
[I 230118 04:03:13 utils:138] Epoch: [45], Info: [{'num_test': 100, 'CV': '0.00396', 'CV_turn': '0.01112', 'ctr': '0.52350', 'len_tra': 26.98, 'R_tra': 14.124000982102007, 'ifeat_feat': 0.5296515937731653, 'NX_0_CV': '0.00462', 'NX_0_CV_turn': '0.01176', 'NX_0_ctr': '0.44222', 'NX_0_len_tra': 29.75, 'NX_0_R_tra': 13.155988565953448, 'NX_0_ifeat_feat': 0.30857142857142855, 'NX_10_CV': '0.00382', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.49962', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.996242910549045, 'NX_10_ifeat_feat': 0.445}]
[I 230118 04:03:31 utils:138] Epoch: [46], Info: [{'num_test': 100, 'CV': '0.00382', 'CV_turn': '0.01048', 'ctr': '0.52669', 'len_tra': 27.66, 'R_tra': 14.568353985771537, 'ifeat_feat': 0.5383224873463485, 'NX_0_CV': '0.00462', 'NX_0_CV_turn': '0.01173', 'NX_0_ctr': '0.44421', 'NX_0_len_tra': 29.85, 'NX_0_R_tra': 13.25968789493665, 'NX_0_ifeat_feat': 0.3098827470686767, 'NX_10_CV': '0.00382', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.50075', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.007471116483211, 'NX_10_ifeat_feat': 0.476}]
[I 230118 04:03:49 utils:138] Epoch: [47], Info: [{'num_test': 100, 'CV': '0.00316', 'CV_turn': '0.00840', 'ctr': '0.54029', 'len_tra': 28.57, 'R_tra': 15.435947070866824, 'ifeat_feat': 0.5327266363318166, 'NX_0_CV': '0.00475', 'NX_0_CV_turn': '0.01226', 'NX_0_ctr': '0.43568', 'NX_0_len_tra': 29.37, 'NX_0_R_tra': 12.795965814515949, 'NX_0_ifeat_feat': 0.3237997957099081, 'NX_10_CV': '0.00369', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.50656', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.06559425085783, 'NX_10_ifeat_feat': 0.452}]
[I 230118 04:04:06 utils:138] Epoch: [48], Info: [{'num_test': 100, 'CV': '0.00290', 'CV_turn': '0.00748', 'ctr': '0.51419', 'len_tra': 29.4, 'R_tra': 15.117047404125334, 'ifeat_feat': 0.5312925170068027, 'NX_0_CV': '0.00475', 'NX_0_CV_turn': '0.01254', 'NX_0_ctr': '0.44016', 'NX_0_len_tra': 28.71, 'NX_0_R_tra': 12.636883770041168, 'NX_0_ifeat_feat': 0.332985022640195, 'NX_10_CV': '0.00369', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.52514', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.251388862840831, 'NX_10_ifeat_feat': 0.45}]
[I 230118 04:04:24 utils:138] Epoch: [49], Info: [{'num_test': 100, 'CV': '0.00224', 'CV_turn': '0.00567', 'ctr': '0.51188', 'len_tra': 30.0, 'R_tra': 15.356544916629792, 'ifeat_feat': 0.5336666666666666, 'NX_0_CV': '0.00475', 'NX_0_CV_turn': '0.01247', 'NX_0_ctr': '0.43424', 'NX_0_len_tra': 28.88, 'NX_0_R_tra': 12.540837756088003, 'NX_0_ifeat_feat': 0.34383656509695293, 'NX_10_CV': '0.00382', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.52970', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.2970202878117565, 'NX_10_ifeat_feat': 0.454}]
[I 230118 04:04:42 utils:138] Epoch: [50], Info: [{'num_test': 100, 'CV': '0.00185', 'CV_turn': '0.00472', 'ctr': '0.55202', 'len_tra': 29.67, 'R_tra': 16.378428160250188, 'ifeat_feat': 0.5328614762386249, 'NX_0_CV': '0.00448', 'NX_0_CV_turn': '0.01233', 'NX_0_ctr': '0.42127', 'NX_0_len_tra': 27.57, 'NX_0_R_tra': 11.614358893353492, 'NX_0_ifeat_feat': 0.36089952847297785, 'NX_10_CV': '0.00356', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.50948', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.09482132807374, 'NX_10_ifeat_feat': 0.465}]
[I 230118 04:04:59 utils:138] Epoch: [51], Info: [{'num_test': 100, 'CV': '0.00171', 'CV_turn': '0.00435', 'ctr': '0.53263', 'len_tra': 29.88, 'R_tra': 15.91512330532074, 'ifeat_feat': 0.5317938420348058, 'NX_0_CV': '0.00462', 'NX_0_CV_turn': '0.01236', 'NX_0_ctr': '0.43429', 'NX_0_len_tra': 28.32, 'NX_0_R_tra': 12.299016977064312, 'NX_0_ifeat_feat': 0.3513418079096045, 'NX_10_CV': '0.00356', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.51743', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.174317550733686, 'NX_10_ifeat_feat': 0.443}]
[I 230118 04:05:16 utils:138] Epoch: [52], Info: [{'num_test': 100, 'CV': '0.00145', 'CV_turn': '0.00373', 'ctr': '0.53412', 'len_tra': 29.48, 'R_tra': 15.74590146958828, 'ifeat_feat': 0.533921302578019, 'NX_0_CV': '0.00462', 'NX_0_CV_turn': '0.01258', 'NX_0_ctr': '0.44760', 'NX_0_len_tra': 27.83, 'NX_0_R_tra': 12.456775135248899, 'NX_0_ifeat_feat': 0.3586058210564139, 'NX_10_CV': '0.00330', 'NX_10_CV_turn': '0.02500', 'NX_10_ctr': '0.51387', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.138692407757044, 'NX_10_ifeat_feat': 0.446}]
[I 230118 04:05:33 utils:138] Epoch: [53], Info: [{'num_test': 100, 'CV': '0.00185', 'CV_turn': '0.00469', 'ctr': '0.49918', 'len_tra': 29.82, 'R_tra': 14.885637449789792, 'ifeat_feat': 0.5335345405767941, 'NX_0_CV': '0.00462', 'NX_0_CV_turn': '0.01237', 'NX_0_ctr': '0.45175', 'NX_0_len_tra': 28.29, 'NX_0_R_tra': 12.78013198309578, 'NX_0_ifeat_feat': 0.35136090491339694, 'NX_10_CV': '0.00356', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.50176', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.017552618160844, 'NX_10_ifeat_feat': 0.45}]
[I 230118 04:05:50 utils:138] Epoch: [54], Info: [{'num_test': 100, 'CV': '0.00171', 'CV_turn': '0.00437', 'ctr': '0.49227', 'len_tra': 29.78, 'R_tra': 14.659866716712713, 'ifeat_feat': 0.5332437877770315, 'NX_0_CV': '0.00448', 'NX_0_CV_turn': '0.01223', 'NX_0_ctr': '0.44712', 'NX_0_len_tra': 27.81, 'NX_0_R_tra': 12.434521592631937, 'NX_0_ifeat_feat': 0.35958288385472853, 'NX_10_CV': '0.00277', 'NX_10_CV_turn': '0.02100', 'NX_10_ctr': '0.49465', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.9464876049757, 'NX_10_ifeat_feat': 0.452}]
[I 230118 04:06:07 utils:138] Epoch: [55], Info: [{'num_test': 100, 'CV': '0.00158', 'CV_turn': '0.00406', 'ctr': '0.52937', 'len_tra': 29.59, 'R_tra': 15.663979428038001, 'ifeat_feat': 0.5332882730652247, 'NX_0_CV': '0.00475', 'NX_0_CV_turn': '0.01339', 'NX_0_ctr': '0.46347', 'NX_0_len_tra': 26.88, 'NX_0_R_tra': 12.458089764583855, 'NX_0_ifeat_feat': 0.3671875, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.52953', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.295265361368656, 'NX_10_ifeat_feat': 0.438}]
[I 230118 04:06:24 utils:138] Epoch: [56], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.52695', 'len_tra': 30.0, 'R_tra': 15.808350564539433, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00462', 'NX_0_CV_turn': '0.01278', 'NX_0_ctr': '0.40599', 'NX_0_len_tra': 27.38, 'NX_0_R_tra': 11.116133465636521, 'NX_0_ifeat_feat': 0.3608473338203068, 'NX_10_CV': '0.00303', 'NX_10_CV_turn': '0.02300', 'NX_10_ctr': '0.49649', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.964882218837738, 'NX_10_ifeat_feat': 0.438}]
[I 230118 04:06:41 utils:138] Epoch: [57], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00336', 'ctr': '0.50774', 'len_tra': 29.77, 'R_tra': 15.115426393970846, 'ifeat_feat': 0.5330870003359086, 'NX_0_CV': '0.00462', 'NX_0_CV_turn': '0.01280', 'NX_0_ctr': '0.41445', 'NX_0_len_tra': 27.35, 'NX_0_R_tra': 11.335170098859816, 'NX_0_ifeat_feat': 0.3630712979890311, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.53453', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.3452950689196586, 'NX_10_ifeat_feat': 0.434}]
[I 230118 04:06:58 utils:138] Epoch: [58], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00300', 'ctr': '0.51901', 'len_tra': 30.0, 'R_tra': 15.570236718952655, 'ifeat_feat': 0.533, 'NX_0_CV': '0.00475', 'NX_0_CV_turn': '0.01308', 'NX_0_ctr': '0.44544', 'NX_0_len_tra': 27.53, 'NX_0_R_tra': 12.2628725255467, 'NX_0_ifeat_feat': 0.36069742099527785, 'NX_10_CV': '0.00290', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.51637', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.163686042055487, 'NX_10_ifeat_feat': 0.447}]
[I 230118 04:07:15 utils:138] Epoch: [59], Info: [{'num_test': 100, 'CV': '0.00158', 'CV_turn': '0.00403', 'ctr': '0.52563', 'len_tra': 29.78, 'R_tra': 15.653305657804012, 'ifeat_feat': 0.5332437877770315, 'NX_0_CV': '0.00475', 'NX_0_CV_turn': '0.01305', 'NX_0_ctr': '0.47349', 'NX_0_len_tra': 27.58, 'NX_0_R_tra': 13.05882016742602, 'NX_0_ifeat_feat': 0.35714285714285715, 'NX_10_CV': '0.00303', 'NX_10_CV_turn': '0.02300', 'NX_10_ctr': '0.52353', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.235323875024915, 'NX_10_ifeat_feat': 0.435}]
[I 230118 04:07:32 utils:138] Epoch: [60], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00333', 'ctr': '0.54688', 'len_tra': 30.0, 'R_tra': 16.406498404592277, 'ifeat_feat': 0.533, 'NX_0_CV': '0.00462', 'NX_0_CV_turn': '0.01264', 'NX_0_ctr': '0.43057', 'NX_0_len_tra': 27.69, 'NX_0_R_tra': 11.9225577621907, 'NX_0_ifeat_feat': 0.35716865294330086, 'NX_10_CV': '0.00330', 'NX_10_CV_turn': '0.02500', 'NX_10_ctr': '0.51621', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.162071543931961, 'NX_10_ifeat_feat': 0.445}]
[I 230118 04:07:49 utils:138] Epoch: [61], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00333', 'ctr': '0.51290', 'len_tra': 30.0, 'R_tra': 15.38704758450389, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00462', 'NX_0_CV_turn': '0.01267', 'NX_0_ctr': '0.43958', 'NX_0_len_tra': 27.63, 'NX_0_R_tra': 12.145677337348461, 'NX_0_ifeat_feat': 0.3608396670285921, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.53153', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.315330591648817, 'NX_10_ifeat_feat': 0.439}]
[I 230118 04:08:06 utils:138] Epoch: [62], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00337', 'ctr': '0.51941', 'len_tra': 29.71, 'R_tra': 15.43162244811654, 'ifeat_feat': 0.5331538202625379, 'NX_0_CV': '0.00462', 'NX_0_CV_turn': '0.01293', 'NX_0_ctr': '0.42192', 'NX_0_len_tra': 27.07, 'NX_0_R_tra': 11.421380227413028, 'NX_0_ifeat_feat': 0.36830439601034354, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.51552', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.155238351523876, 'NX_10_ifeat_feat': 0.437}]
[I 230118 04:08:24 utils:138] Epoch: [63], Info: [{'num_test': 100, 'CV': '0.00171', 'CV_turn': '0.00433', 'ctr': '0.56295', 'len_tra': 30.0, 'R_tra': 16.888358500301837, 'ifeat_feat': 0.534, 'NX_0_CV': '0.00462', 'NX_0_CV_turn': '0.01296', 'NX_0_ctr': '0.45169', 'NX_0_len_tra': 27.01, 'NX_0_R_tra': 12.200238602343015, 'NX_0_ifeat_feat': 0.36653091447611996, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.51928', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.192800089344383, 'NX_10_ifeat_feat': 0.431}]
[I 230118 04:08:41 utils:138] Epoch: [64], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00301', 'ctr': '0.53411', 'len_tra': 29.86, 'R_tra': 15.948470329791308, 'ifeat_feat': 0.5331547220361688, 'NX_0_CV': '0.00475', 'NX_0_CV_turn': '0.01340', 'NX_0_ctr': '0.46954', 'NX_0_len_tra': 26.87, 'NX_0_R_tra': 12.616542124684202, 'NX_0_ifeat_feat': 0.3639746929661332, 'NX_10_CV': '0.00303', 'NX_10_CV_turn': '0.02300', 'NX_10_ctr': '0.51972', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.197203005105257, 'NX_10_ifeat_feat': 0.434}]
[I 230118 04:08:58 utils:138] Epoch: [65], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.53641', 'len_tra': 30.0, 'R_tra': 16.092279601097108, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00462', 'NX_0_CV_turn': '0.01315', 'NX_0_ctr': '0.43970', 'NX_0_len_tra': 26.62, 'NX_0_R_tra': 11.704735906086862, 'NX_0_ifeat_feat': 0.3673929376408715, 'NX_10_CV': '0.00356', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.50260', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.025994381457568, 'NX_10_ifeat_feat': 0.438}]
[I 230118 04:09:15 utils:138] Epoch: [66], Info: [{'num_test': 100, 'CV': '0.00158', 'CV_turn': '0.00400', 'ctr': '0.53801', 'len_tra': 30.0, 'R_tra': 16.14020096823573, 'ifeat_feat': 0.5336666666666666, 'NX_0_CV': '0.00462', 'NX_0_CV_turn': '0.01242', 'NX_0_ctr': '0.40631', 'NX_0_len_tra': 28.17, 'NX_0_R_tra': 11.445644382834434, 'NX_0_ifeat_feat': 0.3528576499822506, 'NX_10_CV': '0.00303', 'NX_10_CV_turn': '0.02300', 'NX_10_ctr': '0.52012', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.201198784410954, 'NX_10_ifeat_feat': 0.439}]
[I 230118 04:09:32 utils:138] Epoch: [67], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00303', 'ctr': '0.50511', 'len_tra': 29.66, 'R_tra': 14.981588095575571, 'ifeat_feat': 0.5330411328388401, 'NX_0_CV': '0.00462', 'NX_0_CV_turn': '0.01299', 'NX_0_ctr': '0.44320', 'NX_0_len_tra': 26.94, 'NX_0_R_tra': 11.939794162418693, 'NX_0_ifeat_feat': 0.36896807720861174, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.54909', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.490923731327057, 'NX_10_ifeat_feat': 0.441}]
[I 230118 04:09:49 utils:138] Epoch: [68], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00300', 'ctr': '0.52863', 'len_tra': 30.0, 'R_tra': 15.858880787938833, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00475', 'NX_0_CV_turn': '0.01331', 'NX_0_ctr': '0.44195', 'NX_0_len_tra': 27.05, 'NX_0_R_tra': 11.954679857296869, 'NX_0_ifeat_feat': 0.36524953789279113, 'NX_10_CV': '0.00330', 'NX_10_CV_turn': '0.02500', 'NX_10_ctr': '0.51815', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.181538931429386, 'NX_10_ifeat_feat': 0.44}]
[I 230118 04:10:06 utils:138] Epoch: [69], Info: [{'num_test': 100, 'CV': '0.00145', 'CV_turn': '0.00367', 'ctr': '0.51491', 'len_tra': 30.0, 'R_tra': 15.447447303980589, 'ifeat_feat': 0.533, 'NX_0_CV': '0.00475', 'NX_0_CV_turn': '0.01274', 'NX_0_ctr': '0.42989', 'NX_0_len_tra': 28.25, 'NX_0_R_tra': 12.14429392144084, 'NX_0_ifeat_feat': 0.35327433628318583, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.49038', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.903780661448836, 'NX_10_ifeat_feat': 0.438}]
[I 230118 04:10:24 utils:138] Epoch: [70], Info: [{'num_test': 100, 'CV': '0.00145', 'CV_turn': '0.00368', 'ctr': '0.53649', 'len_tra': 29.86, 'R_tra': 16.019448920041324, 'ifeat_feat': 0.5334896182183523, 'NX_0_CV': '0.00462', 'NX_0_CV_turn': '0.01231', 'NX_0_ctr': '0.42510', 'NX_0_len_tra': 28.44, 'NX_0_R_tra': 12.089702876564115, 'NX_0_ifeat_feat': 0.3530239099859353, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.50917', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.091692729145288, 'NX_10_ifeat_feat': 0.454}]
