[I 230117 19:28:00 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM",
      "model_name": "SQN",
      "seed": 0,
      "cuda": 0,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.05,
      "lambda_entropy": 5,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 1000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "SQN-leave4",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 4,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "which_head": "qhead",
      "n_step": 3,
      "target_update_freq": 320,
      "unlikely_action_threshold": 0.6,
      "imitation_logits_penalty": 0.01,
      "eps_test": 0.001,
      "hostname": "LDS-12"
    }
[I 230117 19:35:26 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00990', 'ctr': '0.51554', 'len_tra': 3.03, 'R_tra': 1.5620791017264128, 'ifeat_feat': 0.5346534653465347, 'NX_0_CV': '0.00105', 'NX_0_CV_turn': '0.01331', 'NX_0_ctr': '0.50850', 'NX_0_len_tra': 6.01, 'NX_0_R_tra': 3.056101260408759, 'NX_0_ifeat_feat': 0.3544093178036606, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.48109', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.810870961472392, 'NX_10_ifeat_feat': 0.405}]
[I 230117 22:11:33 utils:138] Epoch: [35], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00750', 'ctr': '0.25642', 'len_tra': 4.0, 'R_tra': 1.0256961130350828, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00053', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.25010', 'NX_0_len_tra': 4.0, 'NX_0_R_tra': 1.0004064256942364, 'NX_0_ifeat_feat': 0.5, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.24005', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.4005486895819192, 'NX_10_ifeat_feat': 0.499}]
[I 230117 22:15:18 utils:138] Epoch: [36], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.01000', 'ctr': '0.24511', 'len_tra': 4.0, 'R_tra': 0.9804536818154156, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00053', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.22928', 'NX_0_len_tra': 4.0, 'NX_0_R_tra': 0.9171238398645073, 'NX_0_ifeat_feat': 0.5, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.24580', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.457980563400779, 'NX_10_ifeat_feat': 0.5}]
[I 230117 22:19:13 utils:138] Epoch: [37], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.01013', 'ctr': '0.22778', 'len_tra': 3.95, 'R_tra': 0.8997126855514943, 'ifeat_feat': 0.5063291139240507, 'NX_0_CV': '0.00053', 'NX_0_CV_turn': '0.01018', 'NX_0_ctr': '0.22382', 'NX_0_len_tra': 3.93, 'NX_0_R_tra': 0.8796248970343732, 'NX_0_ifeat_feat': 0.5089058524173028, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.24217', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.4217423756874634, 'NX_10_ifeat_feat': 0.493}]
[I 230117 22:22:59 utils:138] Epoch: [38], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.01000', 'ctr': '0.18945', 'len_tra': 4.0, 'R_tra': 0.7577983356360346, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00053', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.22026', 'NX_0_len_tra': 4.0, 'NX_0_R_tra': 0.8810275184886995, 'NX_0_ifeat_feat': 0.5, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.20898', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.08977026943292, 'NX_10_ifeat_feat': 0.4}]
[I 230117 22:26:49 utils:138] Epoch: [39], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.01000', 'ctr': '0.23367', 'len_tra': 4.0, 'R_tra': 0.9346892912359909, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00053', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.21142', 'NX_0_len_tra': 4.0, 'NX_0_R_tra': 0.8456801707809791, 'NX_0_ifeat_feat': 0.5, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.23126', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.3125878744397776, 'NX_10_ifeat_feat': 0.4}]
[I 230117 22:30:33 utils:138] Epoch: [40], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.01000', 'ctr': '0.23517', 'len_tra': 4.0, 'R_tra': 0.940696910014376, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00053', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.24139', 'NX_0_len_tra': 4.0, 'NX_0_R_tra': 0.9655635982658715, 'NX_0_ifeat_feat': 0.5, 'NX_10_CV': '0.00145', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.23728', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.3727600612374955, 'NX_10_ifeat_feat': 0.438}]
[I 230117 22:34:24 utils:138] Epoch: [41], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.01000', 'ctr': '0.22459', 'len_tra': 4.0, 'R_tra': 0.8983596843294799, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00053', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.21353', 'NX_0_len_tra': 4.0, 'NX_0_R_tra': 0.8541215328779072, 'NX_0_ifeat_feat': 0.5, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.23226', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.3226247804483866, 'NX_10_ifeat_feat': 0.4}]
[I 230117 22:38:08 utils:138] Epoch: [42], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00750', 'ctr': '0.24687', 'len_tra': 4.0, 'R_tra': 0.9874611981771886, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00053', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.22179', 'NX_0_len_tra': 4.0, 'NX_0_R_tra': 0.8871769808069803, 'NX_0_ifeat_feat': 0.5, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.22772', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.2771669358573856, 'NX_10_ifeat_feat': 0.4}]
[I 230117 22:41:52 utils:138] Epoch: [43], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.01000', 'ctr': '0.23889', 'len_tra': 4.0, 'R_tra': 0.9555728089460171, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00053', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.23049', 'NX_0_len_tra': 4.0, 'NX_0_R_tra': 0.9219640075392089, 'NX_0_ifeat_feat': 0.5, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.22221', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.222142326463945, 'NX_10_ifeat_feat': 0.336}]
[I 230117 22:45:31 utils:138] Epoch: [44], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.01020', 'ctr': '0.21130', 'len_tra': 3.92, 'R_tra': 0.8282777824485674, 'ifeat_feat': 0.5102040816326531, 'NX_0_CV': '0.00053', 'NX_0_CV_turn': '0.01031', 'NX_0_ctr': '0.23057', 'NX_0_len_tra': 3.88, 'NX_0_R_tra': 0.8946007219003513, 'NX_0_ifeat_feat': 0.5154639175257731, 'NX_10_CV': '0.00211', 'NX_10_CV_turn': '0.01600', 'NX_10_ctr': '0.20702', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.070197789797094, 'NX_10_ifeat_feat': 0.389}]
[I 230117 22:49:06 utils:138] Epoch: [45], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.01374', 'ctr': '0.22025', 'len_tra': 3.64, 'R_tra': 0.8017148422589525, 'ifeat_feat': 0.532967032967033, 'NX_0_CV': '0.00053', 'NX_0_CV_turn': '0.01081', 'NX_0_ctr': '0.23614', 'NX_0_len_tra': 3.7, 'NX_0_R_tra': 0.8737328520882874, 'NX_0_ifeat_feat': 0.5405405405405406, 'NX_10_CV': '0.00211', 'NX_10_CV_turn': '0.01600', 'NX_10_ctr': '0.19377', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.9377451027510688, 'NX_10_ifeat_feat': 0.435}]
[I 230117 22:52:46 utils:138] Epoch: [46], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.01000', 'ctr': '0.22829', 'len_tra': 4.0, 'R_tra': 0.9131656475923955, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00053', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.24300', 'NX_0_len_tra': 4.0, 'NX_0_R_tra': 0.9720147864473984, 'NX_0_ifeat_feat': 0.5, 'NX_10_CV': '0.00185', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.21017', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.101707935085287, 'NX_10_ifeat_feat': 0.392}]
[I 230117 22:56:15 utils:138] Epoch: [47], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00750', 'ctr': '0.24252', 'len_tra': 4.0, 'R_tra': 0.9700947427097708, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00053', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.23751', 'NX_0_len_tra': 4.0, 'NX_0_R_tra': 0.9500275491410867, 'NX_0_ifeat_feat': 0.5, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.20745', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.074505222128937, 'NX_10_ifeat_feat': 0.4}]
[I 230117 22:59:54 utils:138] Epoch: [48], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.01003', 'ctr': '0.23653', 'len_tra': 3.99, 'R_tra': 0.9437421674560755, 'ifeat_feat': 0.5012531328320802, 'NX_0_CV': '0.00053', 'NX_0_CV_turn': '0.01005', 'NX_0_ctr': '0.23712', 'NX_0_len_tra': 3.98, 'NX_0_R_tra': 0.9437233306164853, 'NX_0_ifeat_feat': 0.5025125628140703, 'NX_10_CV': '0.00145', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.21008', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.100768092966173, 'NX_10_ifeat_feat': 0.401}]
[I 230117 23:03:21 utils:138] Epoch: [49], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.01000', 'ctr': '0.23290', 'len_tra': 4.0, 'R_tra': 0.93158906879602, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00053', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.21249', 'NX_0_len_tra': 4.0, 'NX_0_R_tra': 0.8499474242399446, 'NX_0_ifeat_feat': 0.5, 'NX_10_CV': '0.00145', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.21552', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.1552047597803177, 'NX_10_ifeat_feat': 0.437}]
[I 230117 23:06:55 utils:138] Epoch: [50], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00750', 'ctr': '0.21269', 'len_tra': 4.0, 'R_tra': 0.8507773467898369, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00053', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.21666', 'NX_0_len_tra': 4.0, 'NX_0_R_tra': 0.8666321561345831, 'NX_0_ifeat_feat': 0.5, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.23453', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.345305048073642, 'NX_10_ifeat_feat': 0.4}]
[I 230117 23:10:22 utils:138] Epoch: [51], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00750', 'ctr': '0.22567', 'len_tra': 4.0, 'R_tra': 0.9026642545033247, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00053', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.22752', 'NX_0_len_tra': 4.0, 'NX_0_R_tra': 0.9100866306875832, 'NX_0_ifeat_feat': 0.5, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.22580', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.257989712120034, 'NX_10_ifeat_feat': 0.477}]
[I 230117 23:14:00 utils:138] Epoch: [52], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.01000', 'ctr': '0.23310', 'len_tra': 4.0, 'R_tra': 0.9323936768854036, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00053', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.24078', 'NX_0_len_tra': 4.0, 'NX_0_R_tra': 0.9631389793218114, 'NX_0_ifeat_feat': 0.5, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.19834', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.9833931485982612, 'NX_10_ifeat_feat': 0.417}]
[I 230117 23:17:29 utils:138] Epoch: [53], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.01000', 'ctr': '0.21294', 'len_tra': 4.0, 'R_tra': 0.8517725749872624, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00053', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.22221', 'NX_0_len_tra': 4.0, 'NX_0_R_tra': 0.8888443754101172, 'NX_0_ifeat_feat': 0.5, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.22277', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.227745948295342, 'NX_10_ifeat_feat': 0.4}]
[I 230117 23:21:02 utils:138] Epoch: [54], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.01000', 'ctr': '0.22925', 'len_tra': 4.0, 'R_tra': 0.9170181124389637, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00053', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.20467', 'NX_0_len_tra': 4.0, 'NX_0_R_tra': 0.8186695190519094, 'NX_0_ifeat_feat': 0.5, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.21129', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.112914283305872, 'NX_10_ifeat_feat': 0.4}]
[I 230117 23:24:27 utils:138] Epoch: [55], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.01000', 'ctr': '0.23828', 'len_tra': 4.0, 'R_tra': 0.9531068205554039, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00053', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.23632', 'NX_0_len_tra': 4.0, 'NX_0_R_tra': 0.9452787920925766, 'NX_0_ifeat_feat': 0.5, 'NX_10_CV': '0.00145', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.21452', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.145213286387734, 'NX_10_ifeat_feat': 0.4}]
[I 230117 23:27:54 utils:138] Epoch: [56], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.01000', 'ctr': '0.24847', 'len_tra': 4.0, 'R_tra': 0.9938783183973282, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00053', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.23129', 'NX_0_len_tra': 4.0, 'NX_0_R_tra': 0.9251480645965785, 'NX_0_ifeat_feat': 0.5, 'NX_10_CV': '0.00145', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.20466', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.0465914548560975, 'NX_10_ifeat_feat': 0.4}]
[I 230117 23:31:25 utils:138] Epoch: [57], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.01015', 'ctr': '0.20657', 'len_tra': 3.94, 'R_tra': 0.8139029675535858, 'ifeat_feat': 0.5076142131979695, 'NX_0_CV': '0.00053', 'NX_0_CV_turn': '0.01026', 'NX_0_ctr': '0.18769', 'NX_0_len_tra': 3.9, 'NX_0_R_tra': 0.7319983812747524, 'NX_0_ifeat_feat': 0.5128205128205128, 'NX_10_CV': '0.00145', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.20320', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.0319824043131667, 'NX_10_ifeat_feat': 0.414}]
[I 230117 23:34:42 utils:138] Epoch: [58], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00870', 'ctr': '0.25709', 'len_tra': 3.45, 'R_tra': 0.8869715828821063, 'ifeat_feat': 0.5797101449275363, 'NX_0_CV': '0.00053', 'NX_0_CV_turn': '0.01205', 'NX_0_ctr': '0.21399', 'NX_0_len_tra': 3.32, 'NX_0_R_tra': 0.710463291334454, 'NX_0_ifeat_feat': 0.6024096385542169, 'NX_10_CV': '0.00198', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.20062', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.0061707731033676, 'NX_10_ifeat_feat': 0.462}]
[I 230117 23:38:13 utils:138] Epoch: [59], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.17010', 'len_tra': 3.0, 'R_tra': 0.5102980988402851, 'ifeat_feat': 0.6666666666666666, 'NX_0_CV': '0.00040', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.13885', 'NX_0_len_tra': 3.0, 'NX_0_R_tra': 0.41655826596077533, 'NX_0_ifeat_feat': 0.6666666666666666, 'NX_10_CV': '0.00145', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.19935', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.9934579639183356, 'NX_10_ifeat_feat': 0.494}]
[I 230117 23:41:31 utils:138] Epoch: [60], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.01000', 'ctr': '0.14946', 'len_tra': 3.0, 'R_tra': 0.44838445737957955, 'ifeat_feat': 0.6666666666666666, 'NX_0_CV': '0.00040', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.13327', 'NX_0_len_tra': 3.0, 'NX_0_R_tra': 0.39980922211892894, 'NX_0_ifeat_feat': 0.6666666666666666, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.19603', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.9603289256384597, 'NX_10_ifeat_feat': 0.493}]
[I 230117 23:45:29 utils:138] Epoch: [61], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.01000', 'ctr': '0.16034', 'len_tra': 3.0, 'R_tra': 0.48101726911612785, 'ifeat_feat': 0.6666666666666666, 'NX_0_CV': '0.00040', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.13026', 'NX_0_len_tra': 3.0, 'NX_0_R_tra': 0.3907680550822987, 'NX_0_ifeat_feat': 0.6666666666666666, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.18221', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.8220801712479442, 'NX_10_ifeat_feat': 0.458}]
[I 230117 23:49:11 utils:138] Epoch: [62], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.15668', 'len_tra': 3.0, 'R_tra': 0.47003495120909067, 'ifeat_feat': 0.6666666666666666, 'NX_0_CV': '0.00040', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.14166', 'NX_0_len_tra': 3.0, 'NX_0_R_tra': 0.4249789104005322, 'NX_0_ifeat_feat': 0.6666666666666666, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.17667', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.7667408193275334, 'NX_10_ifeat_feat': 0.475}]
[I 230117 23:53:02 utils:138] Epoch: [63], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.01274', 'ctr': '0.23661', 'len_tra': 3.14, 'R_tra': 0.7429504591971636, 'ifeat_feat': 0.6369426751592356, 'NX_0_CV': '0.00053', 'NX_0_CV_turn': '0.01254', 'NX_0_ctr': '0.22435', 'NX_0_len_tra': 3.19, 'NX_0_R_tra': 0.7156840161723085, 'NX_0_ifeat_feat': 0.6269592476489029, 'NX_10_CV': '0.00185', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.23067', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.3067357561201787, 'NX_10_ifeat_feat': 0.463}]
[I 230117 23:56:45 utils:138] Epoch: [64], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.01000', 'ctr': '0.14420', 'len_tra': 3.0, 'R_tra': 0.43258838516194376, 'ifeat_feat': 0.6666666666666666, 'NX_0_CV': '0.00040', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.13617', 'NX_0_len_tra': 3.0, 'NX_0_R_tra': 0.40849714739713816, 'NX_0_ifeat_feat': 0.6666666666666666, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.19827', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.9827276008890475, 'NX_10_ifeat_feat': 0.468}]
[I 230118 00:00:37 utils:138] Epoch: [65], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.01000', 'ctr': '0.13456', 'len_tra': 3.0, 'R_tra': 0.40369313651288397, 'ifeat_feat': 0.6666666666666666, 'NX_0_CV': '0.00040', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.12997', 'NX_0_len_tra': 3.0, 'NX_0_R_tra': 0.38992105091456325, 'NX_0_ifeat_feat': 0.6666666666666666, 'NX_10_CV': '0.00145', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.17847', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.7847450813732575, 'NX_10_ifeat_feat': 0.48}]
[I 230118 00:04:15 utils:138] Epoch: [66], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.11284', 'len_tra': 3.0, 'R_tra': 0.33852130936109454, 'ifeat_feat': 0.6666666666666666, 'NX_0_CV': '0.00040', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.13939', 'NX_0_len_tra': 3.0, 'NX_0_R_tra': 0.41816386045655235, 'NX_0_ifeat_feat': 0.6666666666666666, 'NX_10_CV': '0.00145', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.20372', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.0372163053485566, 'NX_10_ifeat_feat': 0.486}]
[I 230118 00:08:22 utils:138] Epoch: [67], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00752', 'ctr': '0.20835', 'len_tra': 3.99, 'R_tra': 0.8313183990633115, 'ifeat_feat': 0.5012531328320802, 'NX_0_CV': '0.00053', 'NX_0_CV_turn': '0.01003', 'NX_0_ctr': '0.22572', 'NX_0_len_tra': 3.99, 'NX_0_R_tra': 0.9006311606429517, 'NX_0_ifeat_feat': 0.5012531328320802, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.23211', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.32112334070378, 'NX_10_ifeat_feat': 0.397}]
[I 230118 00:12:33 utils:138] Epoch: [68], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00802', 'ctr': '0.22283', 'len_tra': 3.74, 'R_tra': 0.8333978964108973, 'ifeat_feat': 0.5347593582887701, 'NX_0_CV': '0.00053', 'NX_0_CV_turn': '0.01072', 'NX_0_ctr': '0.22871', 'NX_0_len_tra': 3.73, 'NX_0_R_tra': 0.8530762446718291, 'NX_0_ifeat_feat': 0.5361930294906166, 'NX_10_CV': '0.00145', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.21161', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.1161365578102416, 'NX_10_ifeat_feat': 0.43}]
[I 230118 00:16:44 utils:138] Epoch: [69], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.12165', 'len_tra': 3.0, 'R_tra': 0.3649562214431353, 'ifeat_feat': 0.6666666666666666, 'NX_0_CV': '0.00040', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.13165', 'NX_0_len_tra': 3.0, 'NX_0_R_tra': 0.39494471991900354, 'NX_0_ifeat_feat': 0.6666666666666666, 'NX_10_CV': '0.00145', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.20232', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.0231778055382894, 'NX_10_ifeat_feat': 0.488}]
[I 230118 00:21:29 utils:138] Epoch: [70], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.10883', 'len_tra': 3.0, 'R_tra': 0.32647881390759714, 'ifeat_feat': 0.6666666666666666, 'NX_0_CV': '0.00040', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.12416', 'NX_0_len_tra': 3.0, 'NX_0_R_tra': 0.3724655398051254, 'NX_0_ifeat_feat': 0.6666666666666666, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.18304', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.8303832150343806, 'NX_10_ifeat_feat': 0.478}]
